INITIAL
* 8:5pm Feb 24, 2026
* a1_stmu vs a0_random
101. 1771934799520
102. 1771934799696
103. 1771934801324
104. 1771934801501
105. 1771934803128
106. 1771934803305
107. 1771934804931
108. 1771934805110
109. 1771934806735
110. 1771934806915
111. 1771934808538
112. 1771934808719
113. 1771934810292
114. 1771934810472
115. 1771934812096
116. 1771934812276
117. 1771934813900
118. 1771934814080
119. 1771934815703
120. 1771934815884
121. 1771934817507
122. 1771934817686
123. 1771934819312
124. 1771934819489
125. 1771934821117
126. 1771934821293
127. 1771934822920
128. 1771934823096
129. 1771934824725
130. 1771934824899
131. 1771934826531
132. 1771934826704
133. 1771934828334
134. 1771934828507
135. 1771934830139
136. 1771934830310
137. 1771934831943
138. 1771934832113
139. 1771934833747
140. 1771934833916
141. 1771934835551
142. 1771934835720
143. 1771934837355
144. 1771934837524
145. 1771934839159
146. 1771934839327
147. 1771934840912
148. 1771934841081
149. 1771934842715
150. 1771934842884
151. 1771934844519
152. 1771934844688
153. 1771934846322
154. 1771934846491
155. 1771934848126
156. 1771934848294
157. 1771934849928
158. 1771934850098
159. 1771934851683
160. 1771934851851
161. 1771934853486
162. 1771934853655
163. 1771934855289
164. 1771934855460
165. 1771934857092
166. 1771934857265
167. 1771934858894
168. 1771934859069
169. 1771934860698
170. 1771934860874
171. 1771934862452
172. 1771934862628
173. 1771934864255
174. 1771934864433
175. 1771934866059
176. 1771934866238
177. 1771934867862
178. 1771934868042
179. 1771934869666
180. 1771934869847
181. 1771934871470
182. 1771934871651
183. 1771934873223
184. 1771934873406
185. 1771934875028
186. 1771934875211
187. 1771934876831
188. 1771934877015
189. 1771934878634
190. 1771934878818
191. 1771934880438
192. 1771934880622
193. 1771934882242
194. 1771934882425
195. 1771934884045
196. 1771934884229
197. 1771934885898
198. 1771934886083
199. 1771934887702
200. 1771934887888
201. 1771934889506
202. 1771934889693
203. 1771934891309
204. 1771934891496
205. 1771934893113
206. 1771934893300
207. 1771934894916
208. 1771934895104
209. 1771934896720
210. 1771934896909
211. 1771934898523
212. 1771934898714
213. 1771934900326
214. 1771934900468
215. 1771934902080
216. 1771934902222
217. 1771934903833
218. 1771934903977
219. 1771934905586
220. 1771934905731
221. 1771934907340
222. 1771934907485
223. 1771934909094
224. 1771934909240
225. 1771934910847
226. 1771934910994
227. 1771934912600
228. 1771934912747
229. 1771934914353
230. 1771934914499
231. 1771934916056
232. 1771934916203
233. 1771934917810
234. 1771934917956
235. 1771934919564
236. 1771934919709
237. 1771934921317
238. 1771934921461
239. 1771934923070
240. 1771934923213
241. 1771934924824
242. 1771934924967
243. 1771934926528
244. 1771934926672
245. 1771934928281
246. 1771934928423
247. 1771934930035
248. 1771934930225
249. 1771934931838
250. 1771934932027
251. 1771934933641
252. 1771934933830
253. 1771934935445
254. 1771934935634
255. 1771934937200
256. 1771934937388
257. 1771934939002
258. 1771934939192
259. 1771934940804
260. 1771934940994
261. 1771934942608
262. 1771934942796
263. 1771934944412
264. 1771934944600
265. 1771934946215
266. 1771934946403
267. 1771934948069
268. 1771934948256
269. 1771934949872
270. 1771934950058
271. 1771934951675
272. 1771934951862
273. 1771934953479
274. 1771934953665
275. 1771934955283
276. 1771934955467
277. 1771934957086
278. 1771934957270
279. 1771934958889
280. 1771934959071
281. 1771934960694
282. 1771934960874
283. 1771934962496
284. 1771934962677
285. 1771934964300
286. 1771934964478
287. 1771934966103
288. 1771934966280
289. 1771934967855
290. 1771934968032
291. 1771934969709
292. 1771934969885
293. 1771934971512
294. 1771934971689
295. 1771934973315
296. 1771934973491
297. 1771934975119
298. 1771934975294
299. 1771934976922
300. 1771934977097
301. 1771934978775
302. 1771934978950
303. 1771934980578
304. 1771934980754
305. 1771934982382
306. 1771934982556
307. 1771934984186
308. 1771934984358
309. 1771934985990
310. 1771934986160
311. 1771934987745
312. 1771934987912

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15  9 15 15]
 [15 15 15 11]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 13]
 [15  6 15 15]
 [15  9 15 15]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15  4 15 13]
 [15  6 15 15]
 [15  9 15 15]
 [15 15 15 11]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15  4 15 13]
 [15  6 15 15]
 [15  9 15 11]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15  4 15 13]
 [15  6  4 15]
 [15  9 15 11]
 [15 15 15 11]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15  4 15 13]
 [15  6  4 13]
 [15  9 15 11]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 13 15]
 [15  4 15 13]
 [15  6  4 13]
 [15  9 15 11]
 [15 15 15 11]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 13 15]
 [15  4 15 13]
 [15  6  4 13]
 [13  9 15 11]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 13 15]
 [15  4 15 13]
 [15  6  4 13]
 [13  9 15 11]
 [12 15 15 11]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 13 15]
 [15  4 15 13]
 [15  6  4 13]
 [13  9  6 11]
 [12 15 15 11]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 13 15]
 [15  4 15 13]
 [15  6  4 13]
 [13  9  6 11]
 [12 15 15 11]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(5, 0)]=0, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 13 15]
 [15  4 15 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12 15 15 11]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 13 15]
 [15  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12 15 15 11]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 13 15]
 [15  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12  8 15 11]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [12 15  3 15]
 [15 15 13 15]
 [15  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12  8 15 11]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [12 15  3 15]
 [15 15 13 15]
 [15  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12  8  5 11]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [12 15  3 15]
 [ 2 15 13 15]
 [15  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12  8  5 11]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [12 15  3 15]
 [ 2 15 13 15]
 [ 6  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12  8  5 11]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[15  1 15 15]
 [15 13 15 15]
 [12 15  3 15]
 [ 2 15 13 15]
 [ 6  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12  8  5 11]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[15  1 15 15]
 [15 13 15 15]
 [12 15  3 15]
 [ 2  5 13 15]
 [ 6  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12  8  5 11]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 3)]=7, 
[debug] board state:
[[15  1 15 15]
 [15 13 15 15]
 [12 15  3  7]
 [ 2  5 13 15]
 [ 6  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12  8  5 11]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[15  1 15 15]
 [15 13 15 15]
 [12 15  3  7]
 [ 2  5 13  6]
 [ 6  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12  8  5 11]], 

=11 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[15  1 15 15]
 [15 13 15 15]
 [12 15  3  6]
 [ 2  5 13 14]
 [ 6  4  3 13]
 [ 0  6  4 13]
 [13  9  6 11]
 [12  8  5 11]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[15  1 15 15]
 [15 13 15 15]
 [12 15  3  6]
 [ 2  5 13 14]
 [ 6  4  3 13]
 [ 0  6  4 13]
 [13 14  9 11]
 [12  8  5 11]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 0)]=8, 
[debug] board state:
[[ 8  1 15 15]
 [15 13 15 15]
 [12 15  3  6]
 [ 2  5 13 14]
 [ 6  4  3 13]
 [ 0  6  4 13]
 [13 14  9 11]
 [12  8  5 11]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 8  1 15 15]
 [15 13 15 15]
 [12 15  3  6]
 [ 2  5 13 14]
 [ 6  4  3 13]
 [ 0  6  4 13]
 [13  8  9 11]
 [12 14  5 11]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 8  1 15 15]
 [15 13 15 15]
 [12  1  3  6]
 [ 2  5 13 14]
 [ 6  4  3 13]
 [ 0  6  4 13]
 [13  8  9 11]
 [12 14  5 11]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 8  1 15 15]
 [15 13 15 15]
 [12  1  3  6]
 [ 2  5 13 14]
 [ 6  4  3 13]
 [ 0  8  4 13]
 [13 14  9 11]
 [12 14  5 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 8  1 15 15]
 [15 13 15 15]
 [12  1  3  6]
 [ 2  5 13 14]
 [ 6  4  3 13]
 [ 0  8 14  4]
 [13 14  9 11]
 [12 14  5 11]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 8  1 15 15]
 [15 13 15 15]
 [12  1  3  6]
 [ 2  5 13 14]
 [ 6  4  3 13]
 [ 0  8  9  4]
 [13 14 14 11]
 [12 14  5 11]], 

=10 

=16 

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8  1 15 15]
 [15  5 15 15]
 [12  1  3  6]
 [ 2 14 13 14]
 [ 6  4  3 13]
 [ 0  8  9  4]
 [13 14 14 11]
 [12 14  5 11]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[ 8  1 15 15]
 [15  5  2 15]
 [12  1  3  6]
 [ 2 14 13 14]
 [ 6  4  3 13]
 [ 0  8  9  4]
 [13 14 14 11]
 [12 14  5 11]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[ 8  1 15 15]
 [15  5  2 10]
 [12  1  3  6]
 [ 2 14 13 14]
 [ 6  4  3 13]
 [ 0  8  9  4]
 [13 14 14 11]
 [12 14  5 11]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 8  1  6 15]
 [15  5  2 10]
 [12  1  3  6]
 [ 2 14 13 14]
 [ 6  4  3 13]
 [ 0  8  9  4]
 [13 14 14 11]
 [12 14  5 11]], 

=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 8  1  6 15]
 [15  5  2 10]
 [ 1 14  3  6]
 [ 2 14 13 14]
 [ 6  4  3 13]
 [ 0  8  9  4]
 [13 14 14 11]
 [12 14  5 11]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 8  1  6 15]
 [15  5  2 10]
 [ 1 14  3  6]
 [ 2 14 13 14]
 [ 6  4  3 13]
 [13  8  9  4]
 [14 14 14 11]
 [12 14  5 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 8  1  6 15]
