INITIAL
* 3:17pm Feb 24, 2026
* a0_random vs a1_stmu
95. 1771917539630
96. 1771917541257
97. 1771917541435
98. 1771917543061
99. 1771917543239
100. 1771917544864
101. 1771917545043
102. 1771917546669
103. 1771917546847
104. 1771917548473
105. 1771917548649
106. 1771917550276
107. 1771917550451
108. 1771917552080
109. 1771917552254
110. 1771917553883
111. 1771917554058
112. 1771917555686
113. 1771917555860
114. 1771917557489
115. 1771917557663
116. 1771917559293
117. 1771917559466
118. 1771917561097
119. 1771917561268
120. 1771917562899
121. 1771917563071
122. 1771917564703
123. 1771917564876
124. 1771917566506
125. 1771917566678
126. 1771917568259
127. 1771917568431
128. 1771917570063
129. 1771917570235
130. 1771917571866
131. 1771917572039
132. 1771917573670
133. 1771917573843
134. 1771917575473
135. 1771917575647
136. 1771917577227
137. 1771917577401
138. 1771917579031
139. 1771917579204
140. 1771917580835
141. 1771917581007
142. 1771917582639
143. 1771917582812
144. 1771917584443
145. 1771917584616
146. 1771917586196
147. 1771917586369
148. 1771917588000
149. 1771917588173
150. 1771917589804
151. 1771917589977
152. 1771917591607
153. 1771917591780
154. 1771917593411
155. 1771917593584
156. 1771917595215
157. 1771917595388
158. 1771917597019
159. 1771917597191
160. 1771917598821
161. 1771917598995
162. 1771917600625
163. 1771917600798
164. 1771917602429
165. 1771917602602
166. 1771917604233
167. 1771917604406
168. 1771917605988
169. 1771917606159
170. 1771917607792
171. 1771917607962
172. 1771917609597
173. 1771917609766
174. 1771917611403
175. 1771917611569
176. 1771917613207
177. 1771917613374
178. 1771917614961
179. 1771917615128
180. 1771917616766
181. 1771917616931
182. 1771917618571
183. 1771917618734
184. 1771917620375
185. 1771917620539
186. 1771917622180
187. 1771917622343
188. 1771917623934
189. 1771917624097
190. 1771917625739
191. 1771917625902
192. 1771917627543
193. 1771917627706
194. 1771917629349
195. 1771917629510
196. 1771917631154
197. 1771917631315
198. 1771917632958
199. 1771917633119
200. 1771917634761
201. 1771917634924
202. 1771917636564
203. 1771917636728
204. 1771917638368
205. 1771917638533
206. 1771917640173
207. 1771917640337
208. 1771917641975
209. 1771917642143
210. 1771917643729
211. 1771917643896
212. 1771917645532
213. 1771917645700
214. 1771917647335
215. 1771917647505
216. 1771917649140
217. 1771917649309
218. 1771917650942
219. 1771917651113
220. 1771917652696
221. 1771917652868
222. 1771917654499
223. 1771917654672
224. 1771917656303
225. 1771917656477
226. 1771917658106
227. 1771917658281
228. 1771917659909
229. 1771917660086
230. 1771917661663
231. 1771917661839
232. 1771917663467
233. 1771917663643
234. 1771917665271
235. 1771917665448
236. 1771917667074
237. 1771917667252
238. 1771917668877
239. 1771917669057
240. 1771917670682
241. 1771917670862
242. 1771917672485
243. 1771917672667
244. 1771917674288
245. 1771917674469
246. 1771917676091
247. 1771917676272
248. 1771917677895
249. 1771917678074
250. 1771917679697
251. 1771917679877
252. 1771917681502
253. 1771917681681
254. 1771917683304
255. 1771917683484
256. 1771917685107
257. 1771917685287
258. 1771917686911
259. 1771917687090
260. 1771917688714
261. 1771917688893
262. 1771917690467
263. 1771917690646
264. 1771917692271
265. 1771917692448
266. 1771917694075
267. 1771917694251
268. 1771917695878
269. 1771917696052
270. 1771917697683
271. 1771917697855
272. 1771917699436
273. 1771917699608
274. 1771917701238
275. 1771917701412
276. 1771917703041
277. 1771917703215
278. 1771917704845
279. 1771917705019
280. 1771917706648
281. 1771917706822
282. 1771917708401
283. 1771917708575
284. 1771917710205
285. 1771917710379
286. 1771917712008
287. 1771917712182
288. 1771917713812
289. 1771917713986
290. 1771917715614
291. 1771917715789
292. 1771917717417
293. 1771917717592
294. 1771917719222
295. 1771917719396
296. 1771917721024
297. 1771917721199
298. 1771917722828
299. 1771917723003
300. 1771917724631
301. 1771917724806
302. 1771917726435
303. 1771917726611
304. 1771917728189
305. 1771917728363
306. 1771917729992
307. 1771917730166
308. 1771917731795
309. 1771917731969
310. 1771917733599
311. 1771917733773
312. 1771917735402
313. 1771917735576
314. 1771917737155
315. 1771917737329
316. 1771917738958
317. 1771917739132
318. 1771917740761
319. 1771917740936
320. 1771917742565

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 3)]=4, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  4]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 1)]=9, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  9 15 15]
 [15 15  6 15]
 [15 15 15  4]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 13]
 [15  9 15 15]
 [15 15  6 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  6 15 15]
 [15 15 15 13]
 [15  9 15 15]
 [15 15  6 15]
 [15 15 15  4]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  6 15 15]
 [15 15 15 13]
 [15  9 15 15]
 [15 15  6  6]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  3 15]
 [15 15  6 15]
 [15  6 15 15]
 [15 15 15 13]
 [15  9 15 15]
 [15 15  6  6]
 [15 15 15  4]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  3 15]
 [15 15  6 15]
 [15  6 15 15]
 [15 15 15 13]
 [15  9 15 15]
 [15  6  6  6]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  3 15]
 [15 15  6 15]
 [15  6  5 15]
 [15 15 15 13]
 [15  9 15 15]
 [15  6  6  6]
 [15 15 15  4]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  3 15]
 [15 15  6 15]
 [15  6  5 15]
 [15 15 15 13]
 [15  9 15 13]
 [15  6  6  6]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 1)]=7, 
[debug] board state:
[[ 1 15 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5 15]
 [15 15 15 13]
 [15  9 15 13]
 [15  6  6  6]
 [15 15 15  4]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(7, 0)]=0, 
[debug] board state:
[[ 1 15 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5 15]
 [15 15 15 13]
 [15  9 15 13]
 [15  6  6  6]
 [ 0 15 15  4]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[ 1 15 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5 15]
 [15 15 15 13]
 [15  9  2 13]
 [15  6  6  6]
 [ 0 15 15  4]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[ 1 15 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5 15]
 [15 15 15 13]
 [15  9  2 13]
 [ 8  6  6  6]
 [ 0 15 15  4]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5 15]
 [15 15 15 13]
 [15  9  2 13]
 [ 8  6  6  6]
 [ 0 15 15  4]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 1 13 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5 15]
 [15 15 15 13]
 [13  9  2 13]
 [ 8  6  6  6]
 [ 0 15 15  4]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[ 1 13 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5 15]
 [15 11 15 13]
 [13  9  2 13]
 [ 8  6  6  6]
 [ 0 15 15  4]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1 13 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5 15]
 [15 11 15 13]
 [13  9  2 13]
 [14  8  6  6]
 [ 0 15 15  4]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[ 1 13 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5  1]
 [15 11 15 13]
 [13  9  2 13]
 [14  8  6  6]
 [ 0 15 15  4]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1 13 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5  1]
 [15 11 15 13]
 [13  9  2 13]
 [14 14  8  6]
 [ 0 15 15  4]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 1 13 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5  1]
 [15 11 15 13]
 [13  9  2  6]
 [14 14  8 14]
 [ 0 15 15  4]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[ 1 13 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5  1]
 [15 11 15 13]
 [13  9  2  6]
 [14 14  8 14]
 [ 0 12 15  4]], 

=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 1 13 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5  1]
 [15 11 15 13]
 [13  9  2  6]
 [14 14  8 14]
 [14  0 15  4]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[ 1 13 15 15]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5  1]
 [15 11  2 13]
 [13  9  2  6]
 [14 14  8 14]
 [14  0 15  4]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 3)]=8, 
[debug] board state:
[[ 1 13 15  8]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5  1]
 [15 11  2 13]
 [13  9  2  6]
 [14 14  8 14]
 [14  0 15  4]], 

=11 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 1 13 15  8]
 [15  7  3 15]
 [15 15  6 15]
 [15  6  5  1]
 [15 11  2 13]
 [13  9  8  6]
 [14 14 14 14]
 [14  0 15  4]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[ 1 13 15  8]
 [15  7  3 15]
 [15 15  6 15]
 [12  6  5  1]
 [15 11  2 13]
 [13  9  8  6]
 [14 14 14 14]
 [14  0 15  4]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[ 1 13 15  8]
 [15  7  3 15]
 [15 15  6 15]
 [12  6  5  1]
 [10 11  2 13]
 [13  9  8  6]
 [14 14 14 14]
 [14  0 15  4]], 

=11 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 1 13 15  8]
 [15  7  3 15]
 [15 15  6 15]
 [12  6  5  1]
 [10 11  2 13]
 [13  9  8  6]
 [14  0 14 14]
 [14 14 15  4]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 1 13 15  8]
 [15  7  3 15]
 [15 15  6 15]
 [12  6  5  1]
 [10 11  8 13]
 [13  9 14  6]
 [14  0 14 14]
 [14 14 15  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 1 13 15  8]
 [15  7  3 15]
 [15 15  6 15]
 [12  6  5  1]
 [10 11  8 13]
 [13  9 14  6]
 [14 14 14 14]
 [14  0 15  4]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 1 13 15  8]
 [15  7  3 15]
 [15 15  6 15]
 [12  6  8  1]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 14 14]
 [14  0 15  4]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 15  8]
 [15  7  3 15]
 [15 15  6 15]
 [12  6  8  1]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 14 14]
 [14  0 15  4]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14  1 15  8]
 [15  7  3 15]
 [15 15  6 13]
 [12  6  8  1]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 14 14]
 [14  0 15  4]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[14  1 15  8]
 [15  7  3 15]
 [15 15  6 13]
 [12  6  8  1]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 14 14]
 [14  0 11  4]], 

=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  1 15  8]
 [15  7  3 15]
 [15 15  6 13]
 [12  6  8  1]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 11 14]
 [14  0 14  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  1 15  8]
 [15  7  3 15]
 [15 15  6 13]
 [12  6  8  1]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 c5 c6

