INITIAL
* 8:59pm Feb 24, 2026
* a1_stmu vs a0_random
67. 1771938005445
68. 1771938005592
69. 1771938007198
70. 1771938007346
71. 1771938008951
72. 1771938009100
73. 1771938010704
74. 1771938010853
75. 1771938012457
76. 1771938012606
77. 1771938014260
78. 1771938014410
79. 1771938016014
80. 1771938016164
81. 1771938017768
82. 1771938017917
83. 1771938019521
84. 1771938019671
85. 1771938021274
86. 1771938021424
87. 1771938023027
88. 1771938023178
89. 1771938024780
90. 1771938024932
91. 1771938026534
92. 1771938026687
93. 1771938028287
94. 1771938028440
95. 1771938030040
96. 1771938030195
97. 1771938031793
98. 1771938031950
99. 1771938033546
100. 1771938033703
101. 1771938035300
102. 1771938035458
103. 1771938037053
104. 1771938037212
105. 1771938038856
106. 1771938039017
107. 1771938040660
108. 1771938040821
109. 1771938042463
110. 1771938042626
111. 1771938044266
112. 1771938044430
113. 1771938046070
114. 1771938046235
115. 1771938047874
116. 1771938048039
117. 1771938049678
118. 1771938049843
119. 1771938051481
120. 1771938051646
121. 1771938053285
122. 1771938053448
123. 1771938055088
124. 1771938055252
125. 1771938056892
126. 1771938057057
127. 1771938058695
128. 1771938058860
129. 1771938060500
130. 1771938060664
131. 1771938062302
132. 1771938062469
133. 1771938064106
134. 1771938064273
135. 1771938065910
136. 1771938066078
137. 1771938067714
138. 1771938067882
139. 1771938069568
140. 1771938069737
141. 1771938071372
142. 1771938071541
143. 1771938073225
144. 1771938073395
145. 1771938075029
146. 1771938075199
147. 1771938076882
148. 1771938077051
149. 1771938078686
150. 1771938078853
151. 1771938080488
152. 1771938080656
153. 1771938082342
154. 1771938082509
155. 1771938084146
156. 1771938084313
157. 1771938085949
158. 1771938086116
159. 1771938087752
160. 1771938087920
161. 1771938089555
162. 1771938089723
163. 1771938091358
164. 1771938091526
165. 1771938093160
166. 1771938093330
167. 1771938094963
168. 1771938095133
169. 1771938096765
170. 1771938096936
171. 1771938098568
172. 1771938098740
173. 1771938100372
174. 1771938100543
175. 1771938102175
176. 1771938102346
177. 1771938103977
178. 1771938104150
179. 1771938105780
180. 1771938105953
181. 1771938107582
182. 1771938107757
183. 1771938109384
184. 1771938109560
185. 1771938111237
186. 1771938111414
187. 1771938113039
188. 1771938113217
189. 1771938114841
190. 1771938115020
191. 1771938116643
192. 1771938116824
193. 1771938118445
194. 1771938118627
195. 1771938120248
196. 1771938120431
197. 1771938122051
198. 1771938122235
199. 1771938123853
200. 1771938124039
201. 1771938125656
202. 1771938125843
203. 1771938127459
204. 1771938127645
205. 1771938129263
206. 1771938129449
207. 1771938131065
208. 1771938131252
209. 1771938132868
210. 1771938133057
211. 1771938134673
212. 1771938134859
213. 1771938136475
214. 1771938136662
215. 1771938138279
216. 1771938138465
217. 1771938140081
218. 1771938140269
219. 1771938141883
220. 1771938142072
221. 1771938143687
222. 1771938143875
223. 1771938145489
224. 1771938145679
225. 1771938147343
226. 1771938147532
227. 1771938149147
228. 1771938149335
229. 1771938151001
230. 1771938151188
231. 1771938152805
232. 1771938152992
233. 1771938154609
234. 1771938154795
235. 1771938156412
236. 1771938156598
237. 1771938158215
238. 1771938158401
239. 1771938160019
240. 1771938160205
241. 1771938161873
242. 1771938162058
243. 1771938163678
244. 1771938163861
245. 1771938165481
246. 1771938165665
247. 1771938167334
248. 1771938167519
249. 1771938169138
250. 1771938169322
251. 1771938170942
252. 1771938171127
253. 1771938172746
254. 1771938172932
255. 1771938174549
256. 1771938174735
257. 1771938176353
258. 1771938176540
259. 1771938178207
260. 1771938178395
261. 1771938180011
262. 1771938180200
263. 1771938181816
264. 1771938182004
265. 1771938183619
266. 1771938183808
267. 1771938185423
268. 1771938185612
269. 1771938187227
270. 1771938187417
271. 1771938189081
272. 1771938189272
273. 1771938190934
274. 1771938191077
275. 1771938192739
276. 1771938192881
277. 1771938194542
278. 1771938194686
279. 1771938196345
280. 1771938196488
281. 1771938198148
282. 1771938198292
283. 1771938199953
284. 1771938200095
285. 1771938201757
286. 1771938201899
287. 1771938203562
288. 1771938203753
289. 1771938205417
290. 1771938205607
291. 1771938207270
292. 1771938207460
293. 1771938209124
294. 1771938209314
295. 1771938210977
296. 1771938211169
297. 1771938212831
298. 1771938213021
299. 1771938214684
300. 1771938214874
301. 1771938216537
302. 1771938216726
303. 1771938218390
304. 1771938218580
305. 1771938220192
306. 1771938220334
307. 1771938221996
308. 1771938222188
309. 1771938223851
310. 1771938224041
311. 1771938225703
312. 1771938225894
313. 1771938227557
314. 1771938227748
315. 1771938229360
316. 1771938229551
317. 1771938231214
318. 1771938231405
319. 1771938233068
320. 1771938233257
321. 1771938234921
322. 1771938235112
323. 1771938236775
324. 1771938236965
325. 1771938238630
326. 1771938238819
327. 1771938240484
328. 1771938240673
329. 1771938242336
330. 1771938242526
331. 1771938244189
332. 1771938244380
333. 1771938246043
334. 1771938246233
335. 1771938247896
336. 1771938248087
337. 1771938249749
338. 1771938249940
339. 1771938251604
340. 1771938251793
341. 1771938253457
342. 1771938253648
343. 1771938255311
344. 1771938255500
345. 1771938257163
346. 1771938257355
347. 1771938259016
348. 1771938259207
349. 1771938260869
350. 1771938261011
351. 1771938262673
352. 1771938262864

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [ 2 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15  5]
 [ 2 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=2, board[(7, 3)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15  5]
 [ 2 12 15 15]
 [15 15 15 15]
 [15 15 15  2]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 13 15  5]
 [ 2 12 15 15]
 [15 15 15 15]
 [15 15 15  2]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 15 15 15]
 [15 13 15  5]
 [ 2 12 15 15]
 [15 15 15 15]
 [15 15 15  2]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 15 15 15]
 [15 13 13  5]
 [ 2 12 15 15]
 [15 15 15 15]
 [15 15 15  2]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 11 15 15]
 [15 13 13  5]
 [ 2 12 15 15]
 [15 15 15 15]
 [15 15 15  2]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=7, board[(7, 1)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 11 15 15]
 [15 13 13  5]
 [ 2 12 15 15]
 [15 15 15 15]
 [15  7 15  2]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12 15 15]
 [15 15 15 15]
 [15  7 15  2]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12 15 15]
 [15 15 15 15]
 [15  7 12  2]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12 15 15]
 [15 15 15  6]
 [15  7 12  2]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12 15 15]
 [15 15  8  6]
 [15  7 12  2]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12 15 15]
 [ 9 15  8  6]
 [15  7 12  2]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12  1 15]
 [ 9 15  8  6]
 [15  7 12  2]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12  1 15]
 [ 9 15  8  6]
 [13  7 12  2]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12  1 15]
 [ 9 15  8  6]
 [13  7 12  2]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12  1 10]
 [ 9 15  8  6]
 [13  7 12  2]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[15  6 15 15]
 [15 15 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12  1 10]
 [ 9 15  8  6]
 [13  7 12  2]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[15  6 15 15]
 [15 15 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12  1 10]
 [ 9  9  8  6]
 [13  7 12  2]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[15  6 15 15]
 [15  3 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [15 13 13  5]
 [ 2 12  1 10]
 [ 9  9  8  6]
 [13  7 12  2]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[15  6 15 15]
 [15  3 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [ 6 13 13  5]
 [ 2 12  1 10]
 [ 9  9  8  6]
 [13  7 12  2]], 

=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[15  6 15 15]
 [15  3 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [ 6 13 13 10]
 [ 2 12  1 14]
 [ 9  9  8  6]
 [13  7 12  2]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[15  6 15 15]
 [15  3 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [ 6 13 13 10]
 [14  2  1 14]
 [ 9  9  8  6]
 [13  7 12  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[15  6 15 15]
 [15  3 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [ 6 13 13 10]
 [14  9  1 14]
 [ 9 14  8  6]
 [13  7 12  2]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[15  6 15 15]
 [15  3 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [14 13 13 10]
 [ 6  9  1 14]
 [ 9 14  8  6]
 [13  7 12  2]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[15  6 15 15]
 [15  3 15 15]
 [ 4 15  4 15]
 [ 3 11 15  5]
 [14 13 13 10]
 [ 6  9  1 14]
 [ 9  7  8  6]
 [13 14 12  2]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[15  6 15 15]
 [15  3 15 15]
 [ 4 15  4 15]
 [ 3 11  6  5]
 [14 13 13 10]
 [ 6  9  1 14]
 [ 9  7  8  6]
 [13 14 12  2]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[15  6 15  0]
 [15  3 15 15]
 [ 4 15  4 15]
 [ 3 11  6  5]
 [14 13 13 10]
 [ 6  9  1 14]
 [ 9  7  8  6]
 [13 14 12  2]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[15  6 15  0]
 [15  3 15 15]
 [ 4 15  4  1]
 [ 3 11  6  5]
 [14 13 13 10]
 [ 6  9  1 14]
 [ 9  7  8  6]
 [13 14 12  2]], 

=11 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[15  6 15  0]
 [15  3 15 15]
 [ 4 15  4  1]
 [ 3 11  6  5]
 [14 13 13 10]
 [ 6  9  1 14]
 [ 9  7  8  6]
 [13 12 14  2]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 15]
 [ 4 15  4  1]
 [ 3 11  6  5]
 [14 13 13 10]
 [ 6  9  1 14]
 [ 9  7  8  6]
 [13 12 14  2]], 

=11 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 15]
 [ 4 15  4  1]
 [ 3 11 13  5]
 [14 13 14 10]
 [ 6  9  1 14]
 [ 9  7  8  6]
 [13 12 14  2]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 15]
 [ 4 15  4  1]
 [14  3 13  5]
 [14 13 14 10]
 [ 6  9  1 14]
 [ 9  7  8  6]
 [13 12 14  2]], 

=10 

=16 

