INITIAL
* 8:12pm Feb 24, 2026
* a1_stmu vs a0_random
93. 1771935220947
94. 1771935221100
95. 1771935222701
96. 1771935222854
97. 1771935224455
98. 1771935224607
99. 1771935226258
100. 1771935226410
101. 1771935228012
102. 1771935228164
103. 1771935229765
104. 1771935229917
105. 1771935231519
106. 1771935231672
107. 1771935233323
108. 1771935233476
109. 1771935235026
110. 1771935235180
111. 1771935236830
112. 1771935236985
113. 1771935238584
114. 1771935238738
115. 1771935240337
116. 1771935240493
117. 1771935242091
118. 1771935242246
119. 1771935243845
120. 1771935244000
121. 1771935245548
122. 1771935245704
123. 1771935247302
124. 1771935247457
125. 1771935249055
126. 1771935249210
127. 1771935250808
128. 1771935250963
129. 1771935252562
130. 1771935252716
131. 1771935254366
132. 1771935254520
133. 1771935256069
134. 1771935256224
135. 1771935257822
136. 1771935257977
137. 1771935259576
138. 1771935259732
139. 1771935261329
140. 1771935261484
141. 1771935263083
142. 1771935263237
143. 1771935264837
144. 1771935264990
145. 1771935266591
146. 1771935266744
147. 1771935268344
148. 1771935268497
149. 1771935270098
150. 1771935270251
151. 1771935271852
152. 1771935272003
153. 1771935273606
154. 1771935273756
155. 1771935275358
156. 1771935275510
157. 1771935277163
158. 1771935277313
159. 1771935278916
160. 1771935279067
161. 1771935280668
162. 1771935280820
163. 1771935282421
164. 1771935282574
165. 1771935284175
166. 1771935284328
167. 1771935285879
168. 1771935286030
169. 1771935287632
170. 1771935287783
171. 1771935289386
172. 1771935289537
173. 1771935291140
174. 1771935291290
175. 1771935292893
176. 1771935293043
177. 1771935294647
178. 1771935294797
179. 1771935296350
180. 1771935296501
181. 1771935298103
182. 1771935298254
183. 1771935299857
184. 1771935300008
185. 1771935301611
186. 1771935301762
187. 1771935303365
188. 1771935303516
189. 1771935305118
190. 1771935305271
191. 1771935306822
192. 1771935306975
193. 1771935308576
194. 1771935308729
195. 1771935310330
196. 1771935310482
197. 1771935312084
198. 1771935312234
199. 1771935313838
200. 1771935313988
201. 1771935315593
202. 1771935315741
203. 1771935317298
204. 1771935317445
205. 1771935319052
206. 1771935319197
207. 1771935320806
208. 1771935320949
209. 1771935322561
210. 1771935322752
211. 1771935324365
212. 1771935324553
213. 1771935326170
214. 1771935326356
215. 1771935327974
216. 1771935328158
217. 1771935329778
218. 1771935329960
219. 1771935331582
220. 1771935331762
221. 1771935333385
222. 1771935333566
223. 1771935335189
224. 1771935335369
225. 1771935336942
226. 1771935337122
227. 1771935338795
228. 1771935338974
229. 1771935340599
230. 1771935340776
231. 1771935342401
232. 1771935342579
233. 1771935344205
234. 1771935344383
235. 1771935346008
236. 1771935346186
237. 1771935347811
238. 1771935347990
239. 1771935349615
240. 1771935349793
241. 1771935351419
242. 1771935351596
243. 1771935353223
244. 1771935353401
245. 1771935355026
246. 1771935355203
247. 1771935356780
248. 1771935356957
249. 1771935358634
250. 1771935358810
251. 1771935360438
252. 1771935360612
253. 1771935362241
254. 1771935362417
255. 1771935364045
256. 1771935364220
257. 1771935365848
258. 1771935366024
259. 1771935367702
260. 1771935367876
261. 1771935369505
262. 1771935369679
263. 1771935371310
264. 1771935371483
265. 1771935373112
266. 1771935373287
267. 1771935374916
268. 1771935375091
269. 1771935376671
270. 1771935376844
271. 1771935378473
272. 1771935378648
273. 1771935380277
274. 1771935380451
275. 1771935382081
276. 1771935382254
277. 1771935383884
278. 1771935384058
279. 1771935385688
280. 1771935385861
281. 1771935387542
282. 1771935387714
283. 1771935389345
284. 1771935389517
285. 1771935391150
286. 1771935391321
287. 1771935392953
288. 1771935393124
289. 1771935394758
290. 1771935394928
291. 1771935396511
292. 1771935396682
293. 1771935398316
294. 1771935398485
295. 1771935400119
296. 1771935400288
297. 1771935401921
298. 1771935402093
299. 1771935403724
300. 1771935403895
301. 1771935405529
302. 1771935405699
303. 1771935407381
304. 1771935407552
305. 1771935409184
306. 1771935409355
307. 1771935410986
308. 1771935411158
309. 1771935412788
310. 1771935412961
311. 1771935414591
312. 1771935414763
313. 1771935416343
314. 1771935416516
315. 1771935418195
316. 1771935418370
317. 1771935419998
318. 1771935420173
319. 1771935421800
320. 1771935421976
321. 1771935423602
322. 1771935423779
323. 1771935425404
324. 1771935425581

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 12 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 12 15 15]
 [10 15 15  6]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 12 15 15]
 [10 15 15  6]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  6  9]
 [15 11 15 15]
 [15 12 15 15]
 [10 15 15  6]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  6  9]
 [15 11  8 15]
 [15 12 15 15]
 [10 15 15  6]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=7, board[(5, 3)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  6  9]
 [15 11  8  7]
 [15 12 15 15]
 [10 15 15  6]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=2, board[(0, 0)]=2, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  6  9]
 [15 11  8  7]
 [15 12 15 15]
 [10 15 15  6]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  6  9]
 [15 11  8  7]
 [10 12 15 15]
 [10 15 15  6]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  6  9]
 [15 11  8  7]
 [10 12 15 15]
 [10 15 15  6]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  6  9]
 [15 11  8  7]
 [10 12 15 15]
 [10 15  4  6]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  6  9]
 [15 11  8  7]
 [10 12 15 15]
 [10 13  4  6]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  6  9]
 [15 11  8  7]
 [10 12 11 15]
 [10 13  4  6]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15  8 15]
 [15 15  6  9]
 [15 11  8  7]
 [10 12 11 15]
 [10 13  4  6]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15  8 15]
 [15 15  6  9]
 [15 11  8  7]
 [10 12 11  1]
 [10 13  4  6]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [ 5 15  8 15]
 [15 15  6  9]
 [15 11  8  7]
 [10 12 11  1]
 [10 13  4  6]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [ 5 15  8 15]
 [15 15  6  9]
 [ 3 11  8  7]
 [10 12 11  1]
 [10 13  4  6]], 

=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [ 5 15  8 15]
 [15 15  6  9]
 [14 11  8  7]
 [ 3 12 11  1]
 [10 13  4  6]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 13]
 [15 15  2 15]
 [ 5 15  8 15]
 [15 15  6  9]
 [14 11  8  7]
 [ 3 12 11  1]
 [10 13  4  6]], 

=11 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 13]
 [15 15  2 15]
 [ 5 15  8 15]
 [15 15  6  9]
 [14 11  8  7]
 [14 12 11  1]
 [ 3 13  4  6]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[ 2  9 15 15]
 [15 15 15 13]
 [15 15  2 15]
 [ 5 15  8  3]
 [15 15  6  9]
 [14 11  8  7]
 [14 12 11  1]
 [ 3 13  4  6]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[ 2  9 15 15]
 [15 15  0 13]
 [15 15  2 15]
 [ 5 15  8  3]
 [15 15  6  9]
 [14 11  8  7]
 [14 12 11  1]
 [ 3 13  4  6]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 2  9 15 15]
 [15 15  0 13]
 [15 15  2 15]
 [ 5 15  8  3]
 [15 15  6  9]
 [14 11  8  7]
 [12 14 11  1]
 [ 3 13  4  6]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 2  9  6 15]
 [15 15  0 13]
 [15 15  2 15]
 [ 5 15  8  3]
 [15 15  6  9]
 [14 11  8  7]
 [12 14 11  1]
 [ 3 13  4  6]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 2  9  6 15]
 [15 15  0 13]
 [15 15  2 15]
 [ 5 15  8  3]
 [15 15  6  9]
 [14 11  8  7]
 [14 12 11  1]
 [ 3 13  4  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 2  9  6 15]
 [15 15  0 13]
 [15 15  2 15]
 [ 5 15  8  3]
 [15 15  6  9]
 [14 11  8  7]
 [14 12 11  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 2  9  6 15]
 [15 15  0 13]
 [15 15  2 13]
 [ 5 15  8  3]
 [15 15  6  9]
 [14 11  8  7]
 [14 12 11  1]
 [ 3  4 14  6]], 

=11 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 2  9  6 15]
 [15 15  0 13]
 [15 15 14  2]
 [ 5 15  8  3]
 [15 15  6  9]
 [14 11  8  7]
 [14 12 11  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 2  9  6 15]
 [15  6  0 13]
 [15 15 14  2]
 [ 5 15  8  3]
 [15 15  6  9]
 [14 11  8  7]
 [14 12 11  1]
 [ 3  4 14  6]], 

=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 15]
 [15  6  0 13]
 [15 15 14  2]
 [ 5 15  8  3]
 [15 15  6  9]
 [14 11  8  7]
 [14 12 11  1]
 [ 3  4 14  6]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[14  2  6 15]
 [15  6  0 13]
 [15 15 14  2]
 [ 5 15  8  3]
 [15  6  6  9]
 [14 11  8  7]
 [14 12 11  1]
 [ 3  4 14  6]], 

=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  2  6 15]
 [15  6  0 13]
 [15 15 14  2]
 [ 5 15  8  3]
 [15  6  6  9]
 [14 11  8  7]
 [14 12  1 14]
 [ 3  4 14  6]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 1)]=5, 
[debug] board state:
[[14  2  6 15]
 [15  6  0 13]
 [15  5 14  2]
 [ 5 15  8  3]
 [15  6  6  9]
 [14 11  8  7]
 [14 12  1 14]
 [ 3  4 14  6]], 

=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14  2  6 15]
 [15  6  0 13]
 [15  5 14  2]
 [ 5 15  8  3]
 [15  6  6  9]
 [14 11  8  7]
 [14 12  1 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[14  2  6 15]
 [15  6  0 13]
 [15  5 14  2]
 [ 5 15  8  3]
 [13  6  6  9]
 [14 11  8  7]
 [14 12  1 14]
 [ 3 14  4  6]], 

=11 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [15  5 14 14]
 [ 5 15  8  3]
 [13  6  6  9]
 [14 11  8  7]
 [14 12  1 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
