INITIAL
* 2:55pm Feb 24, 2026
* a0_random vs a1_stmu
85. 1771916177301
86. 1771916178955
87. 1771916179104
88. 1771916180758
89. 1771916180907
90. 1771916182511
91. 1771916182661
92. 1771916184265
93. 1771916184414
94. 1771916186019
95. 1771916186168
96. 1771916187723
97. 1771916187872
98. 1771916189477
99. 1771916189625
100. 1771916191231
101. 1771916191378
102. 1771916192985
103. 1771916193133
104. 1771916194739
105. 1771916194886
106. 1771916196492
107. 1771916196641
108. 1771916198246
109. 1771916198395
110. 1771916200050
111. 1771916200198
112. 1771916201803
113. 1771916201952
114. 1771916203556
115. 1771916203706
116. 1771916205310
117. 1771916205458
118. 1771916207063
119. 1771916207212
120. 1771916208869
121. 1771916209015
122. 1771916210621
123. 1771916210769
124. 1771916212376
125. 1771916212523
126. 1771916214130
127. 1771916214276
128. 1771916215885
129. 1771916216030
130. 1771916217639
131. 1771916217783
132. 1771916219443
133. 1771916219587
134. 1771916221197
135. 1771916221340
136. 1771916222952
137. 1771916223094
138. 1771916224706
139. 1771916224848
140. 1771916226460
141. 1771916226602
142. 1771916228164
143. 1771916228355
144. 1771916229969
145. 1771916230159
146. 1771916231772
147. 1771916231963
148. 1771916233575
149. 1771916233766
150. 1771916235377
151. 1771916235520
152. 1771916237130
153. 1771916237273
154. 1771916238832
155. 1771916238976
156. 1771916240584
157. 1771916240731
158. 1771916242336
159. 1771916242486
160. 1771916244088
161. 1771916244239
162. 1771916245841
163. 1771916245993
164. 1771916247594
165. 1771916247747
166. 1771916249348
167. 1771916249501
168. 1771916251100
169. 1771916251256
170. 1771916252852
171. 1771916253010
172. 1771916254606
173. 1771916254763
174. 1771916256359
175. 1771916256517
176. 1771916258162
177. 1771916258321
178. 1771916259965
179. 1771916260124
180. 1771916261719
181. 1771916261879
182. 1771916263523
183. 1771916263681
184. 1771916265327
185. 1771916265486
186. 1771916267131
187. 1771916267290
188. 1771916268835
189. 1771916268996
190. 1771916270690
191. 1771916270849
192. 1771916272493
193. 1771916272654
194. 1771916274297
195. 1771916274458
196. 1771916276101
197. 1771916276261
198. 1771916277905
199. 1771916278066
200. 1771916279710
201. 1771916279870
202. 1771916281514
203. 1771916281674
204. 1771916283319
205. 1771916283478
206. 1771916285123
207. 1771916285281
208. 1771916286877
209. 1771916287035
210. 1771916288580
211. 1771916288738
212. 1771916290332
213. 1771916290492
214. 1771916292135
215. 1771916292295
216. 1771916293938
217. 1771916294099
218. 1771916295742
219. 1771916295903
220. 1771916297547
221. 1771916297706
222. 1771916299301
223. 1771916299460
224. 1771916301104
225. 1771916301263
226. 1771916302908
227. 1771916303067
228. 1771916304711
229. 1771916304872
230. 1771916306515
231. 1771916306677
232. 1771916308318
233. 1771916308480
234. 1771916310122
235. 1771916310284
236. 1771916311926
237. 1771916312088
238. 1771916313730
239. 1771916313892
240. 1771916315535
241. 1771916315696
242. 1771916317339
243. 1771916317499
244. 1771916319093
245. 1771916319252
246. 1771916320897
247. 1771916321056
248. 1771916322701
249. 1771916322860
250. 1771916324504
251. 1771916324663
252. 1771916326307
253. 1771916326467
254. 1771916328112
255. 1771916328270
256. 1771916329915
257. 1771916330074
258. 1771916331718
259. 1771916331877
260. 1771916333521
261. 1771916333681
262. 1771916335325
263. 1771916335485
264. 1771916337178
265. 1771916337338
266. 1771916338932
267. 1771916339092
268. 1771916340735
269. 1771916340895
270. 1771916342539
271. 1771916342698
272. 1771916344342
273. 1771916344501
274. 1771916346147
275. 1771916346304
276. 1771916347899
277. 1771916348057
278. 1771916349653
279. 1771916349810
280. 1771916351406
281. 1771916351564
282. 1771916353259
283. 1771916353417
284. 1771916355012
285. 1771916355170
286. 1771916356765
287. 1771916356925
288. 1771916358519
289. 1771916358678
290. 1771916360322
291. 1771916360482
292. 1771916362125
293. 1771916362285
294. 1771916363929
295. 1771916364089
296. 1771916365733
297. 1771916365893
298. 1771916367536
299. 1771916367697
300. 1771916369290
301. 1771916369450
302. 1771916371094
303. 1771916371254
304. 1771916372897
305. 1771916373057
306. 1771916374700
307. 1771916374861
308. 1771916376504
309. 1771916376665
310. 1771916378308
311. 1771916378468
312. 1771916380161
313. 1771916380323
314. 1771916381965
315. 1771916382126
316. 1771916383768
317. 1771916383929
318. 1771916385571
319. 1771916385733
320. 1771916387375
321. 1771916387536
322. 1771916389127
323. 1771916389290
324. 1771916390980
325. 1771916391144
326. 1771916392783
327. 1771916392948
328. 1771916394585
329. 1771916394751
330. 1771916396389
331. 1771916396555
332. 1771916398192

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  8]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  8]
 [15  6 15 15]
 [15 15 11 15]
 [15 15 15  5]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15  8]
 [15  6 15 15]
 [15 15 11 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  2 15 15]
 [15 15 15  8]
 [15  6 15 15]
 [15 15 11 15]
 [15 15 15  5]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  2 15 15]
 [15 15 15  8]
 [15  6 15 15]
 [13 15 11 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[ 9 15  1 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  2 15 15]
 [15 15 15  8]
 [15  6 15 15]
 [13 15 11 15]
 [15 15 15  5]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 9 15  1 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  2 15 15]
 [15 15 15  8]
 [15  6 15 15]
 [13 13 11 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 0)]=2, 
[debug] board state:
[[ 9 15  1 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  2 15 15]
 [15 15 15  8]
 [15  6 15 15]
 [13 13 11 15]
 [ 2 15 15  5]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[ 9 15  1 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  2 15 15]
 [15 15 15  8]
 [15  6 15 15]
 [13 13 11 10]
 [ 2 15 15  5]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 9 15  1 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  2 15 15]
 [15 15 15  8]
 [ 6  6 15 15]
 [13 13 11 10]
 [ 2 15 15  5]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[ 9 15  1 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  2 15 15]
 [15 15 15  8]
 [ 6  6 15  9]
 [13 13 11 10]
 [ 2 15 15  5]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [15  2 15 15]
 [15 15 15  8]
 [ 6  6 15  9]
 [13 13 11 10]
 [ 2 15 15  5]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [15  2 15 15]
 [15 15 15  8]
 [ 6  6 15  9]
 [13 13 11 10]
 [ 2  1 15  5]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [13  2 15 15]
 [15 15 15  8]
 [ 6  6 15  9]
 [13 13 11 10]
 [ 2  1 15  5]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [13  2 15 15]
 [15 15 15  8]
 [ 6  6 15  9]
 [13 13 11 10]
 [ 2  1  6  5]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(4, 0)]=0, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [13  2 15 15]
 [ 0 15 15  8]
 [ 6  6 15  9]
 [13 13 11 10]
 [ 2  1  6  5]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [13  2 15 12]
 [ 0 15 15  8]
 [ 6  6 15  9]
 [13 13 11 10]
 [ 2  1  6  5]], 

=11 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [13 12 15 14]
 [ 0 15 15  8]
 [ 6  6 15  9]
 [13 13 11 10]
 [ 2  1  6  5]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [13 12 15 14]
 [ 0 15 15  8]
 [ 6  6  7  9]
 [13 13 11 10]
 [ 2  1  6  5]], 

=11 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [13 12 15 14]
 [ 0 15 15  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1  6 10]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [13 12 15 14]
 [ 0 15 13  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1  6 10]], 

=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3 15]
 [13 12 15 14]
 [ 0 15 13  8]
 [ 6  6  7  9]
 [13 13 14 14]
 [ 2  1 11 10]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3  3]
 [13 12 15 14]
 [ 0 15 13  8]
 [ 6  6  7  9]
 [13 13 14 14]
 [ 2  1 11 10]], 

=11 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15 15]
 [15 15  3  3]
 [13 12 15 14]
 [ 0 15 13  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1 14 10]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15  8]
 [15 15  3  3]
 [13 12 15 14]
 [ 0 15 13  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1 14 10]], 

=11 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 9 15  1 15]
 [15 10 15  8]
 [15 15  3  3]
 [14 12 15 14]
 [13 15 13  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1 14 10]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[ 9 15  1 15]
 [ 4 10 15  8]
 [15 15  3  3]
 [14 12 15 14]
 [13 15 13  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1 14 10]], 

=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 15  1 15]
 [ 9 10 15  8]
 [15 15  3  3]
 [14 12 15 14]
 [13 15 13  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1 14 10]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[14 15  1 15]
 [ 9 10 15  8]
 [15 12  3  3]
 [14 12 15 14]
 [13 15 13  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1 14 10]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[14 15  1 15]
 [ 9 10 15  8]
 [ 6 12  3  3]
 [14 12 15 14]
 [13 15 13  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1 14 10]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[14 15  1  4]
 [ 9 10 15  8]
 [ 6 12  3  3]
 [14 12 15 14]
 [13 15 13  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1 14 10]], 

=11 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 15  1  4]
 [ 9 10 15  8]
 [ 6 12  3  3]
 [14 12 15 14]
 [13 15 13  8]
 [ 6  6  7  9]
 [13 13 11 14]
 [ 2  1 10 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 15  1  4]
 [ 9 10 15  8]
 [ 6 12  3  3]
 [14 12 15 14]
 [13 15 13  8]
 [ 6  6  7  9]
 [ 2 13 11 14]
 [14  1 10 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  3]
 [14 12 15 14]
 [13 15 13  8]
 [ 6  6  7  9]
 [ 2 13 11 14]
 [14  1 10 14]], 

=10 

=16 

=12 a2 b2

