INITIAL
* 1:8am Feb 25, 2026
* a0_random vs a1_alphazero
87. 1771952954348
88. 1771952954694
89. 1771952954849
90. 1771952955195
91. 1771952955350
92. 1771952955697
93. 1771952955851
94. 1771952956198
95. 1771952956352
96. 1771952956699
97. 1771952956853
98. 1771952957199
99. 1771952957354
100. 1771952957702
101. 1771952957855
102. 1771952958202
103. 1771952958356
104. 1771952958703
105. 1771952958858
106. 1771952959204
107. 1771952959358
108. 1771952959705
109. 1771952959859
110. 1771952960205
111. 1771952960361
112. 1771952960706
113. 1771952960861
114. 1771952961207
115. 1771952961362
116. 1771952961709
117. 1771952961863
118. 1771952962211
119. 1771952962364
120. 1771952962711
121. 1771952962865
122. 1771952963213
123. 1771952963366
124. 1771952963714
125. 1771952963867
126. 1771952964215
127. 1771952964368
128. 1771952964716
129. 1771952964868
130. 1771952965217
131. 1771952965369
132. 1771952965718
133. 1771952965871
134. 1771952966219
135. 1771952966371
136. 1771952966720
137. 1771952966872
138. 1771952967221
139. 1771952967373
140. 1771952967723
141. 1771952967874
142. 1771952968223
143. 1771952968375
144. 1771952968724
145. 1771952968876
146. 1771952969226
147. 1771952969377
148. 1771952969727
149. 1771952969878
150. 1771952970229
151. 1771952970379
152. 1771952970730
153. 1771952970881
154. 1771952971231
155. 1771952971382
156. 1771952971732
157. 1771952971883
158. 1771952972233
159. 1771952972384
160. 1771952972735
161. 1771952972885
162. 1771952973237
163. 1771952973387
164. 1771952973737
165. 1771952973887
166. 1771952974240
167. 1771952974390
168. 1771952974741
169. 1771952974890
170. 1771952975243
171. 1771952975391
172. 1771952975744
173. 1771952975892
174. 1771952976245
175. 1771952976393
176. 1771952976747
177. 1771952976894
178. 1771952977248
179. 1771952977396
180. 1771952977749
181. 1771952977896
182. 1771952978251
183. 1771952978398
184. 1771952978752
185. 1771952978899
186. 1771952979255
187. 1771952979401
188. 1771952979756
189. 1771952979902
190. 1771952980257
191. 1771952980404
192. 1771952980759
193. 1771952980905
194. 1771952981262
195. 1771952981407
196. 1771952981762
197. 1771952981908
198. 1771952982264
199. 1771952982409
200. 1771952982764
201. 1771952982911
202. 1771952983265
203. 1771952983412
204. 1771952983766
205. 1771952983914
206. 1771952984268
207. 1771952984415
208. 1771952984769
209. 1771952984917
210. 1771952985270
211. 1771952985419
212. 1771952985772
213. 1771952985919
214. 1771952986272
215. 1771952986420
216. 1771952986773
217. 1771952986921
218. 1771952987274
219. 1771952987422
220. 1771952987776
221. 1771952987923
222. 1771952988276
223. 1771952988425
224. 1771952988777
225. 1771952988925
226. 1771952989278
227. 1771952989426
228. 1771952989780
229. 1771952989928
230. 1771952990280
231. 1771952990429
232. 1771952990781
233. 1771952990930
234. 1771952991283
235. 1771952991431
236. 1771952991784
237. 1771952991932
238. 1771952992285
239. 1771952992433
240. 1771952992786
241. 1771952992935
242. 1771952993287
243. 1771952993435
244. 1771952993788
245. 1771952993936
246. 1771952994289
247. 1771952994437
248. 1771952994791
249. 1771952994938
250. 1771952995292
251. 1771952995439
252. 1771952995793
253. 1771952995940
254. 1771952996294
255. 1771952996441
256. 1771952996795
257. 1771952996942
258. 1771952997296
259. 1771952997444
260. 1771952997797
261. 1771952997945
262. 1771952998299
263. 1771952998446
264. 1771952998800
265. 1771952998948
266. 1771952999301
267. 1771952999448
268. 1771952999802
269. 1771952999949
270. 1771953000303
271. 1771953000450
272. 1771953000804
273. 1771953000951
274. 1771953001305
275. 1771953001452
276. 1771953001806
277. 1771953001953
278. 1771953002308
279. 1771953002454
280. 1771953002808
281. 1771953002955
282. 1771953003309
283. 1771953003457
284. 1771953003811
285. 1771953003957
286. 1771953004312
287. 1771953004458
288. 1771953004814
289. 1771953004960
290. 1771953005314
291. 1771953005461
292. 1771953005815
293. 1771953005962
294. 1771953006317
295. 1771953006464
296. 1771953006817
297. 1771953006965
298. 1771953007319
299. 1771953007466
300. 1771953007820
301. 1771953007966
302. 1771953008321
303. 1771953008468
304. 1771953008822
305. 1771953008968
306. 1771953009323
307. 1771953009469
308. 1771953009824
309. 1771953009970
310. 1771953010325
311. 1771953010471
312. 1771953010826
313. 1771953010972
314. 1771953011327
315. 1771953011473
316. 1771953011829
317. 1771953011974
318. 1771953012330
319. 1771953012475
320. 1771953012832
321. 1771953012976
322. 1771953013332
323. 1771953013477
324. 1771953013834
325. 1771953013978
326. 1771953014334
327. 1771953014479
328. 1771953014836
329. 1771953014980
330. 1771953015338

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=2, board[(0, 0)]=2, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 2 11 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 2 11 13 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 2 11 13 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 2 11 13  5]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[ 2 11 13  5]
 [15 15  4 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[ 2 11 13  5]
 [ 3 15  4 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[ 2 11 13  5]
 [ 3 15  4 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 2 11 13  5]
 [ 3  6  4 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 2 11 13  5]
 [ 3  6  4 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 2 14 13  5]
 [ 3 11  4 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 2 14  4  5]
 [ 3 11 14 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11  4  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[ 2 11  4  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6 15 15 15]
 [13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6 15 15 15]
 [13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13 15  1 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13 15  1 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 2 11 14  5]
 [14  3 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 2 14 11  5]
 [14  3 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 2 11 14  5]
 [14 14 14 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 2 14 11  5]
 [14 14 14 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15  6 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 15]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 11]
 [ 9  3 13 15]
 [15 15  6 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
