INITIAL
* 2:58am Feb 25, 2026
* a0_random vs a1_alphazero
144. 1771959552084
145. 1771959552234
146. 1771959552585
147. 1771959552735
148. 1771959553086
149. 1771959553236
150. 1771959553587
151. 1771959553737
152. 1771959554088
153. 1771959554238
154. 1771959554589
155. 1771959554739
156. 1771959555090
157. 1771959555241
158. 1771959555591
159. 1771959555742
160. 1771959556092
161. 1771959556242
162. 1771959556593
163. 1771959556743
164. 1771959557094
165. 1771959557244
166. 1771959557595
167. 1771959557745
168. 1771959558097
169. 1771959558246
170. 1771959558597
171. 1771959558746
172. 1771959559098
173. 1771959559248
174. 1771959559599
175. 1771959559749
176. 1771959560100
177. 1771959560251
178. 1771959560601
179. 1771959560751
180. 1771959561102
181. 1771959561252
182. 1771959561603
183. 1771959561753
184. 1771959562105
185. 1771959562254
186. 1771959562606
187. 1771959562755
188. 1771959563106
189. 1771959563256
190. 1771959563607
191. 1771959563757
192. 1771959564108
193. 1771959564258
194. 1771959564609
195. 1771959564759
196. 1771959565110
197. 1771959565260
198. 1771959565611
199. 1771959565761
200. 1771959566112
201. 1771959566263
202. 1771959566613
203. 1771959566763
204. 1771959567114
205. 1771959567265
206. 1771959567615
207. 1771959567765
208. 1771959568117
209. 1771959568266
210. 1771959568617
211. 1771959568767
212. 1771959569118
213. 1771959569268
214. 1771959569619
215. 1771959569769
216. 1771959570120
217. 1771959570270
218. 1771959570620
219. 1771959570771
220. 1771959571121
221. 1771959571271
222. 1771959571622
223. 1771959571772
224. 1771959572123
225. 1771959572273
226. 1771959572625
227. 1771959572775
228. 1771959573125
229. 1771959573276
230. 1771959573626
231. 1771959573777
232. 1771959574127
233. 1771959574278
234. 1771959574629
235. 1771959574779
236. 1771959575130
237. 1771959575280
238. 1771959575631
239. 1771959575782
240. 1771959576132
241. 1771959576284
242. 1771959576633
243. 1771959576785
244. 1771959577134
245. 1771959577286
246. 1771959577636
247. 1771959577787
248. 1771959578137
249. 1771959578288
250. 1771959578639
251. 1771959578790
252. 1771959579140
253. 1771959579292
254. 1771959579641
255. 1771959579792
256. 1771959580142
257. 1771959580293
258. 1771959580643
259. 1771959580794
260. 1771959581144
261. 1771959581296
262. 1771959581646
263. 1771959581797
264. 1771959582147
265. 1771959582299
266. 1771959582648
267. 1771959582800

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[13  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[13  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[13  9 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[13  9 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[13  9 12 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[13  9 12 10]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[13  9 12 10]
 [ 1 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[13  9 12 10]
 [ 1 15  0 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  9 12 10]
 [14 15  0 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=9, board[(3, 1)]=9, 
[debug] board state:
[[ 1  9 12 10]
 [14 15  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14 15  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[14  1 12 10]
 [14 15  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14 15  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 1 14 12 10]
 [14 15  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [15  8  6 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14 15  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [15  8  6 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[14  1 12 10]
 [14 15  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [15  8  6 15]
 [13 15 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14 15  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [15  8  6 15]
 [13 15 15 15]
 [15 15 15  5]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [15  8  6 15]
 [13 15 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [15  8  6 15]
 [13 15 15 15]
 [15 15 15  5]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [11  8  6 15]
 [13 15 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [11  8  6 15]
 [13 15 15 15]
 [15 15 15  5]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [11  8  6 15]
 [13 15 15 15]
 [15 15  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [15 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [11  8  6 15]
 [13 15 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [11  8  6 15]
 [13 15 15 15]
 [15 15  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [15  9 15 15]
 [15 15  3 15]
 [11  8  6 15]
 [13 15 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 15  3 15]
 [11  8  6 15]
 [13 15 15 15]
 [15 15  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 15  3 15]
 [11  8  6 15]
 [13 15 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 15  3 15]
 [11  8  6 15]
 [13  4 15 15]
 [15 15  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 15  3 15]
 [11  8  6 15]
 [13  4 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 12  3 15]
 [11  8  6 15]
 [13  4 15 15]
 [15 15  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 12  3 15]
 [11  8  6 15]
 [13  4 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 12  3 15]
 [11  8  6 10]
 [13  4 15 15]
 [15 15  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 12  3 15]
 [11  8  6 10]
 [13  4 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 12  3 15]
 [11  8 10 14]
 [13  4 15 15]
 [15 15  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 12  3 15]
 [11  8 10 14]
 [13  4 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=280, action=((4, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 14  3 15]
 [11  8 10 14]
 [13 12 15 15]
 [15 15  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 14  3 15]
 [11  8 10 14]
 [13 12 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=7, board[(4, 3)]=7, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 14  3  7]
 [11  8 10 14]
 [13 12 15 15]
 [15 15  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [15 14  3  7]
 [11  8 10 14]
 [13 12 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [ 6 14  3  7]
 [11  8 10 14]
 [13 12 15 15]
 [15 15  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [ 6 14  3  7]
 [11  8 10 14]
 [13 12 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [ 6 14 10  7]
 [11  8 14 14]
 [13 12 15 15]
 [15 15  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [ 6 14 10  7]
 [11  8 14 14]
 [13 12 15 15]
 [15 15  2  5]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
