INITIAL
* 1:36am Feb 25, 2026
* a0_random vs a1_alphazero
* 217. d4-d5 b8-a8
* 218. b5-b6 a8-b8
* 219. d2-d1 b8-a8
* 220. a6-a7 a8-b8
* 221. c3-c2 b8-a8
* 222. b2-a2 a8-b8
* 223. c6-c5 b8-a8
* 224. a7-a6 a8-b8
* 225. d1-d2 b8-a8
* 226. b6-b7 a8-b8
* 227. c5-b5 b8-a8
* 228. d3-c3 a8-b8
* 229. c4-d4 b8-a8
* 230. c2-c1 a8-b8
* 231. b5-b6 b8-a8
* 232. b6-b5 a8-b8
* 233. b7-a7 b8-a8
* 234. d5-c5 a8-b8
* 235. d4-d5 b8-a8
* 236. a7-b7 a8-b8
* 237. a2-a1 b8-a8
* 238. c3-b3 a8-b8
* 239. a6-a7 b8-a8
* 240. b7-b8 a8-b8
* 241. b3-c3 b8-a8
* 242. c1-d1 a8-b8
* 243. d5-d4 b8-a8
* 244. d1-c1 a8-b8
* 245. c1-d1 b8-a8
* 246. c5-c4 a8-b8
* 247. c3-b3 b8-a8
* 248. c4-b4 a8-b8
* 249. b5-a5 b8-a8
* 250. a5-a8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771954579153
1. 1771954579153
2. 1771954579695
3. 1771954579845
4. 1771954580247
5. 1771954580397
6. 1771954580797
7. 1771954580948
8. 1771954581348
9. 1771954581500
10. 1771954581849
11. 1771954582001
12. 1771954582351
13. 1771954582502
14. 1771954582853
15. 1771954583003
16. 1771954583353
17. 1771954583504
18. 1771954583854
19. 1771954584005
20. 1771954584355
21. 1771954584506
22. 1771954584906
23. 1771954585056
24. 1771954585407
25. 1771954585557
26. 1771954585908
27. 1771954586058
28. 1771954586409
29. 1771954586559
30. 1771954586910
31. 1771954587060
32. 1771954587411
33. 1771954587560
34. 1771954587913
35. 1771954588061
36. 1771954588412
37. 1771954588563
38. 1771954588913
39. 1771954589064
40. 1771954589414
41. 1771954589565
42. 1771954589915
43. 1771954590066
44. 1771954590416
45. 1771954590566
46. 1771954590918
47. 1771954591068
48. 1771954591418
49. 1771954591568
50. 1771954591919
51. 1771954592069
52. 1771954592420
53. 1771954592570
54. 1771954592921
55. 1771954593071
56. 1771954593422
57. 1771954593572
58. 1771954593923
59. 1771954594073
60. 1771954594424
61. 1771954594574
62. 1771954594925
63. 1771954595075
64. 1771954595426
65. 1771954595575
66. 1771954595927
67. 1771954596076
68. 1771954596428
69. 1771954596577
70. 1771954596929
71. 1771954597078
72. 1771954597429
73. 1771954597580
74. 1771954597930
75. 1771954598080
76. 1771954598431
77. 1771954598581
78. 1771954598932
79. 1771954599082
80. 1771954599433
81. 1771954599583
82. 1771954599934
83. 1771954600084
84. 1771954600436
85. 1771954600585
86. 1771954600937
87. 1771954601087
88. 1771954601438
89. 1771954601587
90. 1771954601939
91. 1771954602088
92. 1771954602440
93. 1771954602589
94. 1771954602940
95. 1771954603090
96. 1771954603441
97. 1771954603590
98. 1771954603942
99. 1771954604091
100. 1771954604443
101. 1771954604592
102. 1771954604944
103. 1771954605093
104. 1771954605444
105. 1771954605594
106. 1771954605945
107. 1771954606095
108. 1771954606447
109. 1771954606596
110. 1771954606949
111. 1771954607097
112. 1771954607449
113. 1771954607598
114. 1771954607949
115. 1771954608099
116. 1771954608450
117. 1771954608599
118. 1771954608951
119. 1771954609100
120. 1771954609453
121. 1771954609601
122. 1771954609952
123. 1771954610102
124. 1771954610453
125. 1771954610603
126. 1771954610955
127. 1771954611103
128. 1771954611456
129. 1771954611604
130. 1771954611956
131. 1771954612105
132. 1771954612457
133. 1771954612606
134. 1771954612959
135. 1771954613107
136. 1771954613460
137. 1771954613608
138. 1771954613961
139. 1771954614109
140. 1771954614462
141. 1771954614610
142. 1771954614963
143. 1771954615111
144. 1771954615464
145. 1771954615612
146. 1771954615965
147. 1771954616113
148. 1771954616466
149. 1771954616614
150. 1771954616967
151. 1771954617115
152. 1771954617469
153. 1771954617617
154. 1771954617970
155. 1771954618116
156. 1771954618470
157. 1771954618617
158. 1771954618971
159. 1771954619118
160. 1771954619472
161. 1771954619619
162. 1771954619973
163. 1771954620120
164. 1771954620474
165. 1771954620622
166. 1771954620975
167. 1771954621122
168. 1771954621476
169. 1771954621622
170. 1771954621977
171. 1771954622123
172. 1771954622478
173. 1771954622625
174. 1771954622979
175. 1771954623126
176. 1771954623480
177. 1771954623626
178. 1771954623982
179. 1771954624127
180. 1771954624482
181. 1771954624627
182. 1771954624983
183. 1771954625129
184. 1771954625484
185. 1771954625629
186. 1771954625984
187. 1771954626130
188. 1771954626485
189. 1771954626631
190. 1771954626986
191. 1771954627132
192. 1771954627488
193. 1771954627633
194. 1771954627988
195. 1771954628135
196. 1771954628489
197. 1771954628635
198. 1771954628990
199. 1771954629136
200. 1771954629491
201. 1771954629637
202. 1771954629992
203. 1771954630139
204. 1771954630493
205. 1771954630639
206. 1771954630994
207. 1771954631139
208. 1771954631495
209. 1771954631640
210. 1771954631996
211. 1771954632142
212. 1771954632497
213. 1771954632642
214. 1771954632998
215. 1771954633143
216. 1771954633499
217. 1771954633645
218. 1771954634000
219. 1771954634145
220. 1771954634501
221. 1771954634647
222. 1771954635002
223. 1771954635147
224. 1771954635504
225. 1771954635648
226. 1771954636004
227. 1771954636150
228. 1771954636505
229. 1771954636650
230. 1771954637006
231. 1771954637151
232. 1771954637508
233. 1771954637653
234. 1771954638009
235. 1771954638153
236. 1771954638510
237. 1771954638654
238. 1771954639012
239. 1771954639155
240. 1771954639513
241. 1771954639656
242. 1771954640013
243. 1771954640157
244. 1771954640515
245. 1771954640658
246. 1771954641015
247. 1771954641159
248. 1771954641516
249. 1771954641661
250. 1771954642018
251. 1771954642162
252. 1771954642519
253. 1771954642665
254. 1771954643020
255. 1771954643165
256. 1771954643522
257. 1771954643666
258. 1771954644023
259. 1771954644168
260. 1771954644524
261. 1771954644669
262. 1771954645025
263. 1771954645170
264. 1771954645526
265. 1771954645672
266. 1771954646027
267. 1771954646173
268. 1771954646529
269. 1771954646675
270. 1771954647030
271. 1771954647176
272. 1771954647531
273. 1771954647677
274. 1771954648033
275. 1771954648178
276. 1771954648532
277. 1771954648679
278. 1771954649034
279. 1771954649180
280. 1771954649534
281. 1771954649682
282. 1771954650036
283. 1771954650182
284. 1771954650537
285. 1771954650683
286. 1771954651038
287. 1771954651184
288. 1771954651540
289. 1771954651685
290. 1771954652041
291. 1771954652185
292. 1771954652543
293. 1771954652686
294. 1771954653045
295. 1771954653187
296. 1771954653546
297. 1771954653689
298. 1771954654047
299. 1771954654189
300. 1771954654500
301. 1771954654690
302. 1771954655051
303. 1771954655241
304. 1771954655603
305. 1771954655792
306. 1771954656154
307. 1771954656343
308. 1771954656707
309. 1771954656894
310. 1771954657257
311. 1771954657445
312. 1771954657808
313. 1771954657997
314. 1771954658359
315. 1771954658546
316. 1771954658910
317. 1771954659097
318. 1771954659461
319. 1771954659648
320. 1771954660012
321. 1771954660201
322. 1771954660563
323. 1771954660753
324. 1771954661115
325. 1771954661305
326. 1771954661666
327. 1771954661855
328. 1771954662217
329. 1771954662407
330. 1771954662768
331. 1771954662958
332. 1771954663319
333. 1771954663510
334. 1771954663871
335. 1771954664061
336. 1771954664422
337. 1771954664613
338. 1771954664973
339. 1771954665164
340. 1771954665524
341. 1771954665715
342. 1771954666076
343. 1771954666267
344. 1771954666627
345. 1771954666818
346. 1771954667179
347. 1771954667370
348. 1771954667729
349. 1771954667871
350. 1771954668231
351. 1771954668373
352. 1771954668732
353. 1771954668874
354. 1771954669233
355. 1771954669375
356. 1771954669734
357. 1771954669877
358. 1771954670235
359. 1771954670378
360. 1771954670737
361. 1771954670880
362. 1771954671237
363. 1771954671381
364. 1771954671739
365. 1771954671882
366. 1771954672240
367. 1771954672384
368. 1771954672741
369. 1771954672886
370. 1771954673242
371. 1771954673387
372. 1771954673744
373. 1771954673888
374. 1771954674245
375. 1771954674389
376. 1771954674745
377. 1771954674890
378. 1771954675246
379. 1771954675392
380. 1771954675747
381. 1771954675893
382. 1771954676248
383. 1771954676395
384. 1771954676749
385. 1771954676896
386. 1771954677250
387. 1771954677397
388. 1771954677751
389. 1771954677899
390. 1771954678252
391. 1771954678399
392. 1771954678754
393. 1771954678900
394. 1771954679254
395. 1771954679401
396. 1771954679755
397. 1771954679902
398. 1771954680256
399. 1771954680403
400. 1771954680757
401. 1771954680904
402. 1771954681258
403. 1771954681405
404. 1771954681760
405. 1771954681906
406. 1771954682260
407. 1771954682407
408. 1771954682761
409. 1771954682907
410. 1771954683262
411. 1771954683408
412. 1771954683763
413. 1771954683910
414. 1771954684264
415. 1771954684410
416. 1771954684765
417. 1771954684911
418. 1771954685266
419. 1771954685412
420. 1771954685767
421. 1771954685913
422. 1771954686268
423. 1771954686414
424. 1771954686769
425. 1771954686915
426. 1771954687271
427. 1771954687416
428. 1771954687771
429. 1771954687918
430. 1771954688273
431. 1771954688418
432. 1771954688773
433. 1771954688919
434. 1771954689274
435. 1771954689419
436. 1771954689775
437. 1771954689920
438. 1771954690277
439. 1771954690421
440. 1771954690778
441. 1771954690922
442. 1771954691279
443. 1771954691425
444. 1771954691780
445. 1771954691925
446. 1771954692281
447. 1771954692427
448. 1771954692783
449. 1771954692927
450. 1771954693283
451. 1771954693428
452. 1771954693784
453. 1771954693929
454. 1771954694285
455. 1771954694431
456. 1771954694787
457. 1771954694932
458. 1771954695288
459. 1771954695433
460. 1771954695790
461. 1771954695934
462. 1771954696291
463. 1771954696435
464. 1771954696792
465. 1771954696936
466. 1771954697293
467. 1771954697437
468. 1771954697794
469. 1771954697938
470. 1771954698295
471. 1771954698439
472. 1771954698797
473. 1771954698940
474. 1771954699297
475. 1771954699442
476. 1771954699799
477. 1771954699942
478. 1771954700299
479. 1771954700443
480. 1771954700800
481. 1771954700944
482. 1771954701302
483. 1771954701445
484. 1771954701803
485. 1771954701946
486. 1771954702305
487. 1771954702448
488. 1771954702806
489. 1771954702999
490. 1771954703358
491. 1771954703549
492. 1771954703909
493. 1771954704101
494. 1771954704460
495. 1771954704651
496. 1771954705011
497. 1771954705202
498. 1771954705562
499. 1771954705753

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 4 13 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[ 4 13  3 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[ 4 13  3 15]
 [15 15 15 15]
 [ 6 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=8, board[(0, 3)]=8, 
[debug] board state:
[[ 4 13  3  8]
 [15 15 15 15]
 [ 6 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[ 4 13  3  8]
 [15 15 15 15]
 [ 6 15  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 4 13  8 14]
 [15 15 15 15]
 [ 6 15  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 4 13  8 14]
 [15 15 15 15]
 [ 6 15  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 4 13 14  8]
 [15 15 15 15]
 [ 6 15  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 4 13 14  8]
 [15 15 15 15]
 [ 6 15  9  6]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 4 14 13  8]
 [15 15 15 15]
 [ 6 15  9  6]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 1)]=11, 
[debug] board state:
[[ 4 14 13  8]
 [15 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13 14  8]
 [15 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[ 4 13 14  8]
 [15 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 4 14 13  8]
 [15 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 4 14 13  8]
 [13 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13 14  8]
 [13 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 4 13 14  8]
 [13 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [13 15 15 15]
 [ 8 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 4 14 13  8]
 [13 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [13 15 15 15]
 [ 8 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

