INITIAL
* 2:36am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. d3-c3 b8-a8
* 219. d4-d3 a8-b8
* 220. d6-d5 b8-a8
* 221. d5-d4 a8-b8
* 222. c1-c2 b8-a8
* 223. b5-a5 a8-b8
* 224. c2-b2 b8-a8
* 225. d4-c4 a8-b8
* 226. c3-b3 b8-a8
* 227. c6-d6 a8-b8
* 228. c4-b4 b8-a8
* 229. b7-b6 a8-b8
* 230. b6-a6 b8-a8
* 231. b2-b1 a8-b8
* 232. b1-a1 b8-a8
* 233. b4-b5 a8-b8
* 234. a6-a7 b8-a8
* 235. c7-b7 a8-b8
* 236. d3-c3 b8-a8
* 237. c3-d3 a8-b8
* 238. b7-c7 b8-a8
* 239. c7-d7 a8-b8
* 240. a3-a4 b8-a8
* 241. b5-b4 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771958210240
1. 1771958210240
2. 1771958210782
3. 1771958210932
4. 1771958211333
5. 1771958211483
6. 1771958211884
7. 1771958212035
8. 1771958212386
9. 1771958212536
10. 1771958212938
11. 1771958213089
12. 1771958213439
13. 1771958213589
14. 1771958213940
15. 1771958214090
16. 1771958214441
17. 1771958214591
18. 1771958214942
19. 1771958215093
20. 1771958215444
21. 1771958215594
22. 1771958215945
23. 1771958216096
24. 1771958216446
25. 1771958216597
26. 1771958216947
27. 1771958217098
28. 1771958217448
29. 1771958217599
30. 1771958217950
31. 1771958218100
32. 1771958218451
33. 1771958218601
34. 1771958218952
35. 1771958219102
36. 1771958219453
37. 1771958219603
38. 1771958219953
39. 1771958220104
40. 1771958220455
41. 1771958220605
42. 1771958220956
43. 1771958221106
44. 1771958221456
45. 1771958221607
46. 1771958221957
47. 1771958222108
48. 1771958222458
49. 1771958222611
50. 1771958222959
51. 1771958223111
52. 1771958223460
53. 1771958223612
54. 1771958223961
55. 1771958224113
56. 1771958224462
57. 1771958224614
58. 1771958224963
59. 1771958225115
60. 1771958225465
61. 1771958225616
62. 1771958225965
63. 1771958226118
64. 1771958226466
65. 1771958226619
66. 1771958226967
67. 1771958227120
68. 1771958227468
69. 1771958227621
70. 1771958227969
71. 1771958228122
72. 1771958228470
73. 1771958228623
74. 1771958228971
75. 1771958229124
76. 1771958229472
77. 1771958229625
78. 1771958229973
79. 1771958230126
80. 1771958230474
81. 1771958230627
82. 1771958230976
83. 1771958231128
84. 1771958231476
85. 1771958231629
86. 1771958231977
87. 1771958232130
88. 1771958232478
89. 1771958232631
90. 1771958232979
91. 1771958233132
92. 1771958233480
93. 1771958233633
94. 1771958233981
95. 1771958234134
96. 1771958234482
97. 1771958234635
98. 1771958234983
99. 1771958235136
100. 1771958235485
101. 1771958235637
102. 1771958235985
103. 1771958236138
104. 1771958236487
105. 1771958236639
106. 1771958236988
107. 1771958237141
108. 1771958237489
109. 1771958237641
110. 1771958237990
111. 1771958238142
112. 1771958238492
113. 1771958238643
114. 1771958238993
115. 1771958239145
116. 1771958239494
117. 1771958239646
118. 1771958239996
119. 1771958240146
120. 1771958240497
121. 1771958240648
122. 1771958240999
123. 1771958241148
124. 1771958241500
125. 1771958241649
126. 1771958242001
127. 1771958242151
128. 1771958242502
129. 1771958242652
130. 1771958243003
131. 1771958243153
132. 1771958243505
133. 1771958243654
134. 1771958244007
135. 1771958244155
136. 1771958244508
137. 1771958244656
138. 1771958245009
139. 1771958245158
140. 1771958245510
141. 1771958245659
142. 1771958246012
143. 1771958246159
144. 1771958246513
145. 1771958246660
146. 1771958247015
147. 1771958247161
148. 1771958247517
149. 1771958247661
150. 1771958248018
151. 1771958248162
152. 1771958248519
153. 1771958248663
154. 1771958249020
155. 1771958249164
156. 1771958249522
157. 1771958249664
158. 1771958250023
159. 1771958250165
160. 1771958250524
161. 1771958250667
162. 1771958251026
163. 1771958251217
164. 1771958251578
165. 1771958251768
166. 1771958252129
167. 1771958252319
168. 1771958252680
169. 1771958252870
170. 1771958253232
171. 1771958253421
172. 1771958253784
173. 1771958253972
174. 1771958254334
175. 1771958254523
176. 1771958254885
177. 1771958255074
178. 1771958255436
179. 1771958255626
180. 1771958255988
181. 1771958256176
182. 1771958256539
183. 1771958256727
184. 1771958257090
185. 1771958257279
186. 1771958257641
187. 1771958257829
188. 1771958258192
189. 1771958258380
190. 1771958258743
191. 1771958258931
192. 1771958259295
193. 1771958259482
194. 1771958259846
195. 1771958260033
196. 1771958260397
197. 1771958260585
198. 1771958260948
199. 1771958261136
200. 1771958261499
201. 1771958261687
202. 1771958262050
203. 1771958262238
204. 1771958262601
205. 1771958262789
206. 1771958263152
207. 1771958263340
208. 1771958263704
209. 1771958263891
210. 1771958264255
211. 1771958264442
212. 1771958264806
213. 1771958264993
214. 1771958265356
215. 1771958265544
216. 1771958265907
217. 1771958266095
218. 1771958266458
219. 1771958266646
220. 1771958267009
221. 1771958267196
222. 1771958267560
223. 1771958267747
224. 1771958268111
225. 1771958268299
226. 1771958268663
227. 1771958268850
228. 1771958269213
229. 1771958269401
230. 1771958269764
231. 1771958269952
232. 1771958270315
233. 1771958270503
234. 1771958270866
235. 1771958271054
236. 1771958271418
237. 1771958271606
238. 1771958271968
239. 1771958272157
240. 1771958272519
241. 1771958272708
242. 1771958273070
243. 1771958273259
244. 1771958273621
245. 1771958273810
246. 1771958274172
247. 1771958274362
248. 1771958274723
249. 1771958274913
250. 1771958275274
251. 1771958275464
252. 1771958275825
253. 1771958276016
254. 1771958276377
255. 1771958276568
256. 1771958276928
257. 1771958277118
258. 1771958277478
259. 1771958277668
260. 1771958278029
261. 1771958278219
262. 1771958278580
263. 1771958278770
264. 1771958279131
265. 1771958279321
266. 1771958279684
267. 1771958279872
268. 1771958280234
269. 1771958280423
270. 1771958280786
271. 1771958280974
272. 1771958281336
273. 1771958281525
274. 1771958281887
275. 1771958282077
276. 1771958282438
277. 1771958282628
278. 1771958282989
279. 1771958283180
280. 1771958283542
281. 1771958283730
282. 1771958284092
283. 1771958284281
284. 1771958284643
285. 1771958284832
286. 1771958285194
287. 1771958285383
288. 1771958285745
289. 1771958285934
290. 1771958286296
291. 1771958286486
292. 1771958286848
293. 1771958287037
294. 1771958287399
295. 1771958287588
296. 1771958287950
297. 1771958288139
298. 1771958288501
299. 1771958288690
300. 1771958289053
301. 1771958289242
302. 1771958289603
303. 1771958289793
304. 1771958290154
305. 1771958290344
306. 1771958290705
307. 1771958290895
308. 1771958291256
309. 1771958291446
310. 1771958291807
311. 1771958291997
312. 1771958292358
313. 1771958292548
314. 1771958292909
315. 1771958293099
316. 1771958293460
317. 1771958293650
318. 1771958294011
319. 1771958294201
320. 1771958294562
321. 1771958294753
322. 1771958295113
323. 1771958295303
324. 1771958295664
325. 1771958295854
326. 1771958296215
327. 1771958296405
328. 1771958296766
329. 1771958296956
330. 1771958297317
331. 1771958297507
332. 1771958297868
333. 1771958298059
334. 1771958298419
335. 1771958298610
336. 1771958298970
337. 1771958299161
338. 1771958299521
339. 1771958299713
340. 1771958300072
341. 1771958300264
342. 1771958300623
343. 1771958300815
344. 1771958301174
345. 1771958301316
346. 1771958301675
347. 1771958301817
348. 1771958302176
349. 1771958302318
350. 1771958302677
351. 1771958302869
352. 1771958303228
353. 1771958303370
354. 1771958303729
355. 1771958303871
356. 1771958304230
357. 1771958304373
358. 1771958304731
359. 1771958304874
360. 1771958305232
361. 1771958305374
362. 1771958305733
363. 1771958305875
364. 1771958306234
365. 1771958306376
366. 1771958306735
367. 1771958306877
368. 1771958307235
369. 1771958307378
370. 1771958307737
371. 1771958307879
372. 1771958308237
373. 1771958308381
374. 1771958308738
375. 1771958308881
376. 1771958309239
377. 1771958309382
378. 1771958309740
379. 1771958309884
380. 1771958310241
381. 1771958310384
382. 1771958310742
383. 1771958310885
384. 1771958311243
385. 1771958311386
386. 1771958311744
387. 1771958311887
388. 1771958312244
389. 1771958312388
390. 1771958312745
391. 1771958312889
392. 1771958313246
393. 1771958313390
394. 1771958313747
395. 1771958313891
396. 1771958314248
397. 1771958314393
398. 1771958314749
399. 1771958314893
400. 1771958315250
401. 1771958315394
402. 1771958315751
403. 1771958315895
404. 1771958316252
405. 1771958316396
406. 1771958316753
407. 1771958316897
408. 1771958317254
409. 1771958317398
410. 1771958317755
411. 1771958317899
412. 1771958318255
413. 1771958318400
414. 1771958318756
415. 1771958318901
416. 1771958319257
417. 1771958319403
418. 1771958319758
419. 1771958319904
420. 1771958320259
421. 1771958320404
422. 1771958320761
423. 1771958320905
424. 1771958321262
425. 1771958321406
426. 1771958321763
427. 1771958321907
428. 1771958322265
429. 1771958322408
430. 1771958322764
431. 1771958322909
432. 1771958323265
433. 1771958323410
434. 1771958323766
435. 1771958323911
436. 1771958324267
437. 1771958324412
438. 1771958324768
439. 1771958324913
440. 1771958325269
441. 1771958325414
442. 1771958325769
443. 1771958325915
444. 1771958326271
445. 1771958326417
446. 1771958326771
447. 1771958326917
448. 1771958327273
449. 1771958327418
450. 1771958327773
451. 1771958327919
452. 1771958328274
453. 1771958328420
454. 1771958328775
455. 1771958328921
456. 1771958329276
457. 1771958329422
458. 1771958329777
459. 1771958329923
460. 1771958330277
461. 1771958330424
462. 1771958330778
463. 1771958330925
464. 1771958331279
465. 1771958331427
466. 1771958331780
467. 1771958331927
468. 1771958332281
469. 1771958332428
470. 1771958332782
471. 1771958332929
472. 1771958333283
473. 1771958333430
474. 1771958333783
475. 1771958333931
476. 1771958334285
477. 1771958334432
478. 1771958334787
479. 1771958334933
480. 1771958335287
481. 1771958335434
482. 1771958335788

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[ 6 13 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[13 14 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 15  8 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 11 15]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 11 15]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 11 15]
 [15 15  6 15]
 [ 3 15  5 15]
 [15 15  8 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 11 15]
 [15 15  6 15]
 [ 3 15  5 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 11 15]
 [10 15  6 15]
 [ 3 15  5 15]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 11 15]
 [10 15  6 15]
 [ 3 15  5 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 11 15]
 [10 15  6  9]
 [ 3 15  5 15]
 [15 15  8 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 15 11 15]
