INITIAL
* 3:53am Feb 25, 2026
* a0_random vs a1_alphazero
144. 1771962843883
145. 1771962844046
146. 1771962844434
147. 1771962844597
148. 1771962844985
149. 1771962845148
150. 1771962845536
151. 1771962845699
152. 1771962846087
153. 1771962846250
154. 1771962846638
155. 1771962846801
156. 1771962847189
157. 1771962847352
158. 1771962847740
159. 1771962847903
160. 1771962848292
161. 1771962848454
162. 1771962848843
163. 1771962849006
164. 1771962849394
165. 1771962849555
166. 1771962849945
167. 1771962850106
168. 1771962850496
169. 1771962850657
170. 1771962851047
171. 1771962851208
172. 1771962851598
173. 1771962851759
174. 1771962852149
175. 1771962852310
176. 1771962852700
177. 1771962852861
178. 1771962853251
179. 1771962853412
180. 1771962853803
181. 1771962853963
182. 1771962854354
183. 1771962854514
184. 1771962854904
185. 1771962855064
186. 1771962855455
187. 1771962855615
188. 1771962856007
189. 1771962856167
190. 1771962856558
191. 1771962856718
192. 1771962857109
193. 1771962857269
194. 1771962857660
195. 1771962857820
196. 1771962858211
197. 1771962858371
198. 1771962858762
199. 1771962858922
200. 1771962859313
201. 1771962859473
202. 1771962859864
203. 1771962860024
204. 1771962860415
205. 1771962860575
206. 1771962860966
207. 1771962861126
208. 1771962861517
209. 1771962861677
210. 1771962862068
211. 1771962862228
212. 1771962862619
213. 1771962862779
214. 1771962863170
215. 1771962863331
216. 1771962863721
217. 1771962863881
218. 1771962864272
219. 1771962864433
220. 1771962864824
221. 1771962864983
222. 1771962865375
223. 1771962865534
224. 1771962865926
225. 1771962866085
226. 1771962866477
227. 1771962866636
228. 1771962867028
229. 1771962867187
230. 1771962867529
231. 1771962867688
232. 1771962868030
233. 1771962868189
234. 1771962868532
235. 1771962868690
236. 1771962869033
237. 1771962869192
238. 1771962869584
239. 1771962869743
240. 1771962870135
241. 1771962870294
242. 1771962870687
243. 1771962870845
244. 1771962871187
245. 1771962871346
246. 1771962871688
247. 1771962871848
248. 1771962872239
249. 1771962872398
250. 1771962872791
251. 1771962872949
252. 1771962873293
253. 1771962873449
254. 1771962873793
255. 1771962873950
256. 1771962874293
257. 1771962874452
258. 1771962874794
259. 1771962874952
260. 1771962875295
261. 1771962875453
262. 1771962875796
263. 1771962875955
264. 1771962876297
265. 1771962876455
266. 1771962876798
267. 1771962876956

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 2)]=5, 
[debug] board state:
[[ 6  6  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 6  6  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[ 6  6  5  0]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[ 6  6  5  0]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 6  6  5  0]
 [13 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 6  6  5  0]
 [13 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  6  5  0]
 [14 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[13  6  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[14 13  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [ 4 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 15 15 15]
 [ 4 15 15 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 13 15 15]
 [ 4 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 13 15 15]
 [ 4 15 15 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[14 13  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 13 15  6]
 [ 4 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  6 15]
 [15 13 15  6]
 [ 4 15 15 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[13 14  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9  6  6 15]
 [15 13 15  6]
 [ 4 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9  6  6 15]
 [15 13 15  6]
 [ 4 15 15 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[14 13  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [ 9  6  6 15]
 [15 13 15  6]
 [ 4 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 15 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [ 9  6  6 15]
 [15 13 15  6]
 [ 4 15 15 13]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [ 9  6  6 15]
 [15 13 15  6]
 [ 4 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [ 9  6  6 15]
 [15 13 15  6]
 [ 4 15 15 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15  1]
 [ 9  6  6 15]
 [15 13 15  6]
 [ 4 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15  1]
 [ 9  6  6 15]
 [15 13 15  6]
 [ 4 15 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15  1]
 [ 9  6  6 15]
 [15 13 15  6]
 [ 4 15  4 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15  1]
 [ 9  6  6 15]
 [15 13 15  6]
 [ 4 15  4 13]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15  1]
 [ 9  6  6 15]
 [15 13 15 14]
 [ 4 15  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15  1]
 [ 9  6  6 15]
 [15 13 15 14]
 [ 4 15  4  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 1)]=10, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [15 13 15 14]
 [ 4 15  4  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [15 13 15 14]
 [ 4 15  4  6]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15 14]
 [ 4 15  4  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15 14]
 [ 4 15  4  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15 15 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15 14]
 [ 4 15  4  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15 15 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15 14]
 [ 4 15  4  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15 15 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15 14]
 [ 4 13  4  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15 15 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15 14]
 [ 4 13  4  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15  9 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15 14]
 [ 4 13  4  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15  9 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15 14]
 [ 4 13  4  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15  9 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15  9 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15  9 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15  9 15]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
