INITIAL
* 0:58am Feb 25, 2026
* a0_random vs a1_alphazero
90. 1771952328584
91. 1771952328735
92. 1771952329085
93. 1771952329236
94. 1771952329587
95. 1771952329737
96. 1771952330087
97. 1771952330238
98. 1771952330588
99. 1771952330739
100. 1771952331090
101. 1771952331240
102. 1771952331541
103. 1771952331693
104. 1771952332042
105. 1771952332193
106. 1771952332544
107. 1771952332693
108. 1771952333045
109. 1771952333194
110. 1771952333546
111. 1771952333695
112. 1771952334047
113. 1771952334196
114. 1771952334549
115. 1771952334698
116. 1771952335050
117. 1771952335199
118. 1771952335552
119. 1771952335701
120. 1771952336054
121. 1771952336201
122. 1771952336554
123. 1771952336702
124. 1771952337055
125. 1771952337203
126. 1771952337557
127. 1771952337705
128. 1771952338058
129. 1771952338205
130. 1771952338559
131. 1771952338706
132. 1771952339060
133. 1771952339208
134. 1771952339561
135. 1771952339708
136. 1771952340062
137. 1771952340210
138. 1771952340564
139. 1771952340712
140. 1771952341065
141. 1771952341212
142. 1771952341566
143. 1771952341713
144. 1771952342067
145. 1771952342215
146. 1771952342568
147. 1771952342716
148. 1771952343070
149. 1771952343217
150. 1771952343571
151. 1771952343719
152. 1771952344072
153. 1771952344220
154. 1771952344574
155. 1771952344721
156. 1771952345074
157. 1771952345222
158. 1771952345575
159. 1771952345723
160. 1771952346077
161. 1771952346224
162. 1771952346577
163. 1771952346726
164. 1771952347078
165. 1771952347227
166. 1771952347580
167. 1771952347729
168. 1771952348081
169. 1771952348230
170. 1771952348582
171. 1771952348731
172. 1771952349083
173. 1771952349232
174. 1771952349584
175. 1771952349734
176. 1771952350085
177. 1771952350236
178. 1771952350587
179. 1771952350736
180. 1771952351088
181. 1771952351237
182. 1771952351589
183. 1771952351738
184. 1771952352090
185. 1771952352239
186. 1771952352591
187. 1771952352740
188. 1771952353092
189. 1771952353243
190. 1771952353593
191. 1771952353743
192. 1771952354095
193. 1771952354244
194. 1771952354596
195. 1771952354745
196. 1771952355097
197. 1771952355248
198. 1771952355598
199. 1771952355748
200. 1771952356099
201. 1771952356249
202. 1771952356601
203. 1771952356750
204. 1771952357102
205. 1771952357252
206. 1771952357604
207. 1771952357754
208. 1771952358104
209. 1771952358255
210. 1771952358605
211. 1771952358756
212. 1771952359106
213. 1771952359257
214. 1771952359609
215. 1771952359759
216. 1771952360109
217. 1771952360259
218. 1771952360611
219. 1771952360760
220. 1771952361111
221. 1771952361262
222. 1771952361612
223. 1771952361763
224. 1771952362114
225. 1771952362264
226. 1771952362615
227. 1771952362766
228. 1771952363116
229. 1771952363266
230. 1771952363617
231. 1771952363768
232. 1771952364118
233. 1771952364269
234. 1771952364620
235. 1771952364771
236. 1771952365121
237. 1771952365272
238. 1771952365622
239. 1771952365773
240. 1771952366123
241. 1771952366274
242. 1771952366625
243. 1771952366776
244. 1771952367126
245. 1771952367277
246. 1771952367627
247. 1771952367778
248. 1771952368128
249. 1771952368280
250. 1771952368630
251. 1771952368781
252. 1771952369132
253. 1771952369283
254. 1771952369632
255. 1771952369784
256. 1771952370133
257. 1771952370286
258. 1771952370634
259. 1771952370787
260. 1771952371136
261. 1771952371288
262. 1771952371637
263. 1771952371790
264. 1771952372138
265. 1771952372291
266. 1771952372639
267. 1771952372792
268. 1771952373141
269. 1771952373294
270. 1771952373641
271. 1771952373795
272. 1771952374142
273. 1771952374297
274. 1771952374643
275. 1771952374798
276. 1771952375145
277. 1771952375299
278. 1771952375646
279. 1771952375801
280. 1771952376147
281. 1771952376302
282. 1771952376648
283. 1771952376803
284. 1771952377149
285. 1771952377305
286. 1771952377651
287. 1771952377807
288. 1771952378153
289. 1771952378307
290. 1771952378653
291. 1771952378809
292. 1771952379154
293. 1771952379310
294. 1771952379655
295. 1771952379811
296. 1771952380156
297. 1771952380313
298. 1771952380657
299. 1771952380814
300. 1771952381158
301. 1771952381315
302. 1771952381660
303. 1771952381816
304. 1771952382161
305. 1771952382317
306. 1771952382662
307. 1771952382818
308. 1771952383163
309. 1771952383319
310. 1771952383664
311. 1771952383821
312. 1771952384165
313. 1771952384322
314. 1771952384666
315. 1771952384823
316. 1771952385168
317. 1771952385324
318. 1771952385669
319. 1771952385825
320. 1771952386170
321. 1771952386326
322. 1771952386671
323. 1771952386828
324. 1771952387172
325. 1771952387329
326. 1771952387673
327. 1771952387830

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 9  6 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 9  6 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[ 9  6 13 15]
 [15 15 15 15]
 [ 6 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 15]
 [15 15 15 15]
 [ 6 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 9 14  6 15]
 [15 15 15 15]
 [ 6 15 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 15]
 [15 15 15 15]
 [ 6 15 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[ 9  6 14 15]
 [15 15 15 15]
 [ 6 15 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 15]
 [15 15 15 15]
 [ 6 15 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=7, board[(6, 0)]=7, 
[debug] board state:
[[ 9 14  6 15]
 [15 15 15 15]
 [ 6 15 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 10 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 15]
 [15 15 15 15]
 [ 6 15 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 9  6 14 15]
 [15 15 15 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 10 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 15]
 [15 15 15 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[ 9 14  6 15]
 [15 15 11 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 10 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 15]
 [15 15 11 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 9  6 14  5]
 [15 15 11 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 10 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6  5]
 [15 15 11 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[ 9 14  6  5]
 [15 15 11 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15  4 15]
 [15 15 10 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14  5]
 [15 15 11 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 9  6 14  5]
 [15 15 11 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15  4 15]
 [15 15 10 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6  5]
 [15 15 11 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 9 14 11  5]
 [15 15 14 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15  4 15]
 [15 15 10 15]], 

=10 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 14 15]
 [ 6 13 13  2]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 13 15]
 [ 6 13 14  2]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15  4 15]
 [15 15 10 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [15 15 13 15]
 [ 6 13 14  2]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  5 11 14]
 [15 15 13 15]
 [13 14 14  2]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15  4 15]
 [15 15 10 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 13 15]
 [13 14 14  2]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 13 15]
 [13 14 14  2]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [15 15 13 15]
 [13 14 14  2]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[14  5 11 14]
 [15 15 13 15]
 [13 14 14  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15 10 15]
 [15 15 14 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 13 15]
 [13 14 14  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 14 15]
 [13 14 13  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [15 15 14 15]
 [13 14 13  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[14  5 11 14]
 [15 15 14 15]
 [13 14 13  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [ 8 15 15 15]
 [ 7 15 10 15]
 [15 15 14 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 14 15]
 [13 14 13  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [ 8 15 15 15]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 14 15]
 [13 14 13  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [15 15 14 15]
 [13 14 13  2]
 [15 15 15  3]
 [ 4 15 15 15]
