INITIAL
* 3:56am Feb 25, 2026
* a0_random vs a1_alphazero
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771962992744
1. 1771962992744
2. 1771962993278
3. 1771962993436
4. 1771962993829
5. 1771962993987
6. 1771962994381
7. 1771962994539
8. 1771962994933
9. 1771962995090
10. 1771962995484
11. 1771962995641
12. 1771962995986
13. 1771962996142
14. 1771962996537
15. 1771962996694
16. 1771962997039
17. 1771962997194
18. 1771962997541
19. 1771962997695
20. 1771962998041
21. 1771962998197
22. 1771962998542
23. 1771962998698
24. 1771962999044
25. 1771962999199
26. 1771962999545
27. 1771962999700
28. 1771963000046
29. 1771963000201
30. 1771963000547
31. 1771963000702
32. 1771963001048
33. 1771963001203
34. 1771963001549
35. 1771963001704
36. 1771963002050
37. 1771963002205
38. 1771963002551
39. 1771963002706
40. 1771963003052
41. 1771963003207
42. 1771963003553
43. 1771963003708
44. 1771963004056
45. 1771963004209
46. 1771963004556
47. 1771963004710
48. 1771963005057
49. 1771963005211
50. 1771963005558
51. 1771963005712
52. 1771963006059
53. 1771963006213
54. 1771963006560
55. 1771963006714
56. 1771963007062
57. 1771963007215
58. 1771963007563
59. 1771963007717
60. 1771963008066
61. 1771963008218
62. 1771963008566
63. 1771963008720
64. 1771963009067
65. 1771963009221
66. 1771963009569
67. 1771963009722
68. 1771963010070
69. 1771963010223
70. 1771963010572
71. 1771963010724
72. 1771963011073
73. 1771963011225
74. 1771963011574
75. 1771963011727
76. 1771963012076
77. 1771963012228
78. 1771963012577
79. 1771963012729
80. 1771963013078
81. 1771963013230
82. 1771963013579
83. 1771963013731
84. 1771963014080
85. 1771963014233
86. 1771963014582
87. 1771963014734
88. 1771963015084
89. 1771963015234
90. 1771963015584
91. 1771963015735
92. 1771963016085
93. 1771963016187
94. 1771963016536
95. 1771963016688
96. 1771963017037
97. 1771963017190
98. 1771963017538
99. 1771963017690
100. 1771963018039
101. 1771963018192
102. 1771963018540
103. 1771963018694
104. 1771963019041
105. 1771963019195
106. 1771963019542
107. 1771963019696
108. 1771963020043
109. 1771963020197
110. 1771963020544
111. 1771963020698
112. 1771963021045
113. 1771963021199
114. 1771963021546
115. 1771963021701
116. 1771963022047
117. 1771963022202
118. 1771963022549
119. 1771963022703
120. 1771963023050
121. 1771963023204
122. 1771963023551
123. 1771963023705
124. 1771963024052
125. 1771963024207
126. 1771963024554
127. 1771963024708
128. 1771963025054
129. 1771963025210
130. 1771963025555
131. 1771963025711
132. 1771963026056
133. 1771963026212
134. 1771963026558
135. 1771963026714
136. 1771963027059
137. 1771963027215
138. 1771963027560
139. 1771963027716
140. 1771963028061
141. 1771963028218
142. 1771963028562
143. 1771963028719
144. 1771963029063
145. 1771963029220
146. 1771963029564
147. 1771963029722
148. 1771963030066
149. 1771963030223
150. 1771963030567
151. 1771963030724
152. 1771963031068
153. 1771963031226
154. 1771963031570
155. 1771963031727
156. 1771963032071
157. 1771963032228
158. 1771963032572
159. 1771963032730
160. 1771963033074
161. 1771963033231
162. 1771963033575
163. 1771963033733
164. 1771963034076
165. 1771963034233
166. 1771963034578
167. 1771963034735
168. 1771963035079
169. 1771963035235
170. 1771963035581
171. 1771963035737
172. 1771963036082
173. 1771963036238
174. 1771963036583
175. 1771963036739
176. 1771963037085
177. 1771963037241
178. 1771963037586
179. 1771963037742
180. 1771963038087
181. 1771963038243
182. 1771963038589
183. 1771963038745
184. 1771963039090
185. 1771963039246
186. 1771963039591
187. 1771963039747
188. 1771963040093
189. 1771963040248
190. 1771963040594
191. 1771963040748
192. 1771963041095
193. 1771963041249
194. 1771963041597
195. 1771963041751
196. 1771963042099
197. 1771963042251
198. 1771963042599
199. 1771963042752
200. 1771963043101
201. 1771963043253
202. 1771963043602
203. 1771963043754
204. 1771963044103
205. 1771963044254
206. 1771963044605
207. 1771963044755
208. 1771963045106
209. 1771963045256
210. 1771963045607
211. 1771963045757
212. 1771963046109
213. 1771963046258
214. 1771963046610
215. 1771963046758
216. 1771963047111
217. 1771963047260
218. 1771963047613
219. 1771963047760
220. 1771963048114
221. 1771963048261
222. 1771963048615
223. 1771963048762
224. 1771963049117
225. 1771963049263
226. 1771963049618
227. 1771963049764
228. 1771963050119
229. 1771963050265
230. 1771963050621
231. 1771963050766
232. 1771963051122
233. 1771963051267
234. 1771963051624
235. 1771963051767
236. 1771963052125
237. 1771963052268
238. 1771963052627
239. 1771963052769
240. 1771963053129
241. 1771963053320
242. 1771963053679
243. 1771963053871
244. 1771963054230
245. 1771963054372
246. 1771963054731
247. 1771963054873
248. 1771963055232
249. 1771963055374
250. 1771963055733
251. 1771963055925
252. 1771963056284
253. 1771963056426
254. 1771963056786
255. 1771963056977
256. 1771963057337
257. 1771963057528
258. 1771963057888
259. 1771963058079
260. 1771963058439
261. 1771963058631
262. 1771963058990
263. 1771963059182
264. 1771963059542
265. 1771963059733
266. 1771963060093
267. 1771963060283
268. 1771963060644
269. 1771963060835
270. 1771963061195
271. 1771963061386
272. 1771963061746
273. 1771963061937
274. 1771963062297
275. 1771963062488
276. 1771963062849
277. 1771963063039
278. 1771963063400
279. 1771963063591
280. 1771963063951
281. 1771963064141
282. 1771963064503
283. 1771963064692
284. 1771963065053
285. 1771963065243
286. 1771963065604
287. 1771963065794
288. 1771963066155
289. 1771963066345
290. 1771963066706
291. 1771963066898
292. 1771963067258
293. 1771963067449
294. 1771963067809
295. 1771963068000
296. 1771963068361
297. 1771963068551
298. 1771963068911
299. 1771963069103
300. 1771963069462
301. 1771963069653
302. 1771963070013
303. 1771963070204
304. 1771963070565
305. 1771963070755
306. 1771963071115
307. 1771963071306
308. 1771963071667
309. 1771963071857
310. 1771963072217
311. 1771963072409
312. 1771963072768
313. 1771963072910
314. 1771963073270
315. 1771963073461
316. 1771963073821
317. 1771963074012
318. 1771963074372
319. 1771963074563
320. 1771963074923
321. 1771963075114
322. 1771963075474
323. 1771963075665
324. 1771963076026
325. 1771963076216
326. 1771963076577
327. 1771963076767
328. 1771963077128
329. 1771963077319
330. 1771963077681
331. 1771963077869
332. 1771963078231
333. 1771963078420
334. 1771963078783
335. 1771963078971
336. 1771963079334
337. 1771963079522
338. 1771963079886
339. 1771963080073
340. 1771963080437
341. 1771963080624
342. 1771963080988
343. 1771963081175
344. 1771963081541
345. 1771963081726
346. 1771963082091
347. 1771963082277
348. 1771963082642
349. 1771963082828
350. 1771963083194
351. 1771963083379
352. 1771963083744
353. 1771963083930
354. 1771963084296
355. 1771963084481
356. 1771963084847
357. 1771963085032
358. 1771963085398
359. 1771963085584
360. 1771963085949
361. 1771963086135
362. 1771963086500
363. 1771963086687
364. 1771963087051
365. 1771963087238
366. 1771963087603
367. 1771963087789
368. 1771963088153
369. 1771963088340
370. 1771963088704
371. 1771963088892
372. 1771963089255
373. 1771963089443
374. 1771963089807
375. 1771963089994
376. 1771963090358
377. 1771963090545
378. 1771963090909
379. 1771963091096
380. 1771963091460
381. 1771963091647
382. 1771963092011
383. 1771963092198
384. 1771963092563
385. 1771963092749
386. 1771963093114
387. 1771963093300
388. 1771963093666
389. 1771963093851
390. 1771963094216
391. 1771963094403
392. 1771963094766
393. 1771963094954
394. 1771963095317
395. 1771963095505
396. 1771963095868
397. 1771963096056
398. 1771963096419
399. 1771963096607
400. 1771963096970
401. 1771963097158
402. 1771963097522
403. 1771963097709
404. 1771963098073
405. 1771963098261
406. 1771963098623
407. 1771963098812
408. 1771963099175
409. 1771963099363
410. 1771963099727
411. 1771963099914
412. 1771963100278
413. 1771963100465
414. 1771963100829
415. 1771963101016
416. 1771963101380
417. 1771963101567
418. 1771963101931
419. 1771963102118
420. 1771963102483
421. 1771963102669
422. 1771963103033
423. 1771963103220
424. 1771963103585
425. 1771963103771
426. 1771963104137
427. 1771963104323
428. 1771963104687
429. 1771963104873
430. 1771963105237
431. 1771963105425
432. 1771963105788

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=0, board[(0, 0)]=0, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 0  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[ 0  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 0  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 0  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 0 13 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 0 13 14 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[13 14 14 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 10 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 10 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[14 13 14 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 10 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 10 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [15  4 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 10 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [15  4 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 10 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [15  4 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [13 15 10 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [15  4 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [13 15 10 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [15  4 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [15  4 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [15  4 15 15]
 [15 15 15 15]
 [ 8 15 13 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [15  4 15 15]
 [15 15 15 15]
 [ 8 15 13 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4 15 15]
 [15 15 15 15]
 [ 8 15 13 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4 15 15]
 [15 15 15 15]
 [ 8 15 13 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4 15 15]
 [15 15  4 15]
 [ 8 15 13 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4 15 15]
 [15 15  4 15]
 [ 8 15 13 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4 15 15]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4 15 15]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6 15]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

