INITIAL
* 3:43am Feb 25, 2026
* a0_random vs a1_alphazero
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771962230884
1. 1771962230884
2. 1771962231425
3. 1771962231576
4. 1771962231976
5. 1771962232127
6. 1771962232527
7. 1771962232679
8. 1771962233077
9. 1771962233229
10. 1771962233629
11. 1771962233780
12. 1771962234180
13. 1771962234331
14. 1771962234731
15. 1771962234882
16. 1771962235282
17. 1771962235433
18. 1771962235783
19. 1771962235934
20. 1771962236334
21. 1771962236485
22. 1771962236835
23. 1771962236986
24. 1771962237336
25. 1771962237487
26. 1771962237837
27. 1771962237988
28. 1771962238338
29. 1771962238488
30. 1771962238839
31. 1771962238989
32. 1771962239340
33. 1771962239490
34. 1771962239891
35. 1771962240042
36. 1771962240392
37. 1771962240543
38. 1771962240893
39. 1771962241044
40. 1771962241394
41. 1771962241545
42. 1771962241895
43. 1771962242046
44. 1771962242397
45. 1771962242547
46. 1771962242898
47. 1771962243048
48. 1771962243399
49. 1771962243549
50. 1771962243900
51. 1771962244049
52. 1771962244401
53. 1771962244551
54. 1771962244903
55. 1771962245052
56. 1771962245403
57. 1771962245553
58. 1771962245906
59. 1771962246054
60. 1771962246406
61. 1771962246555
62. 1771962246907
63. 1771962247056
64. 1771962247408
65. 1771962247557
66. 1771962247909
67. 1771962248058
68. 1771962248410
69. 1771962248559
70. 1771962248911
71. 1771962249060
72. 1771962249411
73. 1771962249561
74. 1771962249912
75. 1771962250062
76. 1771962250413
77. 1771962250563
78. 1771962250914
79. 1771962251064
80. 1771962251415
81. 1771962251565
82. 1771962251916
83. 1771962252066
84. 1771962252417
85. 1771962252567
86. 1771962252918
87. 1771962253068
88. 1771962253419
89. 1771962253570
90. 1771962253920
91. 1771962254070
92. 1771962254421
93. 1771962254571
94. 1771962254922
95. 1771962255071
96. 1771962255423
97. 1771962255572
98. 1771962255925
99. 1771962256073
100. 1771962256425
101. 1771962256574
102. 1771962256927
103. 1771962257075
104. 1771962257428
105. 1771962257576
106. 1771962257928
107. 1771962258077
108. 1771962258429
109. 1771962258578
110. 1771962258930
111. 1771962259079
112. 1771962259432
113. 1771962259580
114. 1771962259932
115. 1771962260082
116. 1771962260433
117. 1771962260583
118. 1771962260934
119. 1771962261084
120. 1771962261435
121. 1771962261586
122. 1771962261937
123. 1771962262086
124. 1771962262438
125. 1771962262588
126. 1771962262939
127. 1771962263089
128. 1771962263441
129. 1771962263590
130. 1771962263943
131. 1771962264091
132. 1771962264443
133. 1771962264592
134. 1771962264946
135. 1771962265093
136. 1771962265447
137. 1771962265595
138. 1771962265948
139. 1771962266096
140. 1771962266449
141. 1771962266597
142. 1771962266951
143. 1771962267098
144. 1771962267452
145. 1771962267600
146. 1771962267953
147. 1771962268101
148. 1771962268455
149. 1771962268603
150. 1771962268955
151. 1771962269104
152. 1771962269456
153. 1771962269605
154. 1771962269957
155. 1771962270106
156. 1771962270459
157. 1771962270607
158. 1771962270960
159. 1771962271108
160. 1771962271462
161. 1771962271609
162. 1771962271963
163. 1771962272111
164. 1771962272464
165. 1771962272611
166. 1771962272966
167. 1771962273112
168. 1771962273467
169. 1771962273613
170. 1771962273968
171. 1771962274114
172. 1771962274470
173. 1771962274616
174. 1771962274971
175. 1771962275116
176. 1771962275472
177. 1771962275617
178. 1771962275974
179. 1771962276118
180. 1771962276475
181. 1771962276619
182. 1771962276976
183. 1771962277120
184. 1771962277479
185. 1771962277622
186. 1771962277979
187. 1771962278124
188. 1771962278480
189. 1771962278624
190. 1771962278983
191. 1771962279125
192. 1771962279483
193. 1771962279626
194. 1771962279985
195. 1771962280127
196. 1771962280487
197. 1771962280678
198. 1771962281038
199. 1771962281230
200. 1771962281589
201. 1771962281731
202. 1771962282091
203. 1771962282283
204. 1771962282642
205. 1771962282833
206. 1771962283193
207. 1771962283384
208. 1771962283744
209. 1771962283886
210. 1771962284246
211. 1771962284438
212. 1771962284797
213. 1771962284990
214. 1771962285349
215. 1771962285491
216. 1771962285850
217. 1771962285992
218. 1771962286351
219. 1771962286494
220. 1771962286853
221. 1771962287044
222. 1771962287404
223. 1771962287595
224. 1771962287956
225. 1771962288147
226. 1771962288507
227. 1771962288699
228. 1771962289058
229. 1771962289249
230. 1771962289610
231. 1771962289801
232. 1771962290161
233. 1771962290352
234. 1771962290712
235. 1771962290903
236. 1771962291263
237. 1771962291454
238. 1771962291814
239. 1771962292006
240. 1771962292365
241. 1771962292507
242. 1771962292866
243. 1771962293008
244. 1771962293367
245. 1771962293509
246. 1771962293868
247. 1771962294010
248. 1771962294369
249. 1771962294511
250. 1771962294870
251. 1771962295012
252. 1771962295372
253. 1771962295564
254. 1771962295923
255. 1771962296114
256. 1771962296474
257. 1771962296616
258. 1771962296975
259. 1771962297117
260. 1771962297476
261. 1771962297669
262. 1771962298028
263. 1771962298170
264. 1771962298529
265. 1771962298671
266. 1771962299031
267. 1771962299222
268. 1771962299581
269. 1771962299723
270. 1771962300082
271. 1771962300224
272. 1771962300583
273. 1771962300725
274. 1771962301085
275. 1771962301226
276. 1771962301585
277. 1771962301727
278. 1771962302086
279. 1771962302228
280. 1771962302587
281. 1771962302729
282. 1771962303088
283. 1771962303231
284. 1771962303589
285. 1771962303732
286. 1771962304090
287. 1771962304233
288. 1771962304591
289. 1771962304734
290. 1771962305092
291. 1771962305235
292. 1771962305593
293. 1771962305736
294. 1771962306094
295. 1771962306237
296. 1771962306595
297. 1771962306738
298. 1771962307096
299. 1771962307240
300. 1771962307597
301. 1771962307740
302. 1771962308098
303. 1771962308241
304. 1771962308599
305. 1771962308742
306. 1771962309100
307. 1771962309243
308. 1771962309601
309. 1771962309744
310. 1771962310103
311. 1771962310245
312. 1771962310603
313. 1771962310746
314. 1771962311104
315. 1771962311247
316. 1771962311605
317. 1771962311748
318. 1771962312106
319. 1771962312249
320. 1771962312607
321. 1771962312750
322. 1771962313108
323. 1771962313252
324. 1771962313609
325. 1771962313753
326. 1771962314110
327. 1771962314254
328. 1771962314611
329. 1771962314755
330. 1771962315112
331. 1771962315256
332. 1771962315614
333. 1771962315757
334. 1771962316114
335. 1771962316258
336. 1771962316616
337. 1771962316759
338. 1771962317117
339. 1771962317260
340. 1771962317619
341. 1771962317762
342. 1771962318119
343. 1771962318263
344. 1771962318620
345. 1771962318764
346. 1771962319121
347. 1771962319265
348. 1771962319622
349. 1771962319766
350. 1771962320123
351. 1771962320267
352. 1771962320626
353. 1771962320768
354. 1771962321126
355. 1771962321270
356. 1771962321627
357. 1771962321772
358. 1771962322128
359. 1771962322272
360. 1771962322628
361. 1771962322773
362. 1771962323129
363. 1771962323274
364. 1771962323630
365. 1771962323775
366. 1771962324131
367. 1771962324276
368. 1771962324632
369. 1771962324777
370. 1771962325134
371. 1771962325278
372. 1771962325635
373. 1771962325779
374. 1771962326137
375. 1771962326280
376. 1771962326638
377. 1771962326781
378. 1771962327139
379. 1771962327283
380. 1771962327641
381. 1771962327784
382. 1771962328142
383. 1771962328285
384. 1771962328643
385. 1771962328786
386. 1771962329145
387. 1771962329287
388. 1771962329646
389. 1771962329788
390. 1771962330147
391. 1771962330289
392. 1771962330649
393. 1771962330840
394. 1771962331200
395. 1771962331391
396. 1771962331751
397. 1771962331893
398. 1771962332254
399. 1771962332444
400. 1771962332804
401. 1771962332994
402. 1771962333355
403. 1771962333546
404. 1771962333907
405. 1771962334097
406. 1771962334458
407. 1771962334648
408. 1771962335009
409. 1771962335199
410. 1771962335560
411. 1771962335751
412. 1771962336112
413. 1771962336302
414. 1771962336662
415. 1771962336852
416. 1771962337214
417. 1771962337403
418. 1771962337764
419. 1771962337954
420. 1771962338315
421. 1771962338506
422. 1771962338865
423. 1771962339056
424. 1771962339416
425. 1771962339607
426. 1771962339967
427. 1771962340158
428. 1771962340518
429. 1771962340710
430. 1771962341069
431. 1771962341260
432. 1771962341620
433. 1771962341812
434. 1771962342171

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=0, board[(0, 1)]=0, 
[debug] board state:
[[12  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[12  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[ 0 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[14  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[ 0 14  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  2 15]
 [15 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  2 15]
 [15 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[14  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  2 15]
 [13 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  2 15]
 [13 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[ 0 14  4 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  2 15]
 [13 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  2 15]
 [13 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14  0  4 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  6 15]
 [15 15  2 15]
 [13 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  6 15]
 [15 15  2 15]
 [13 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  6 15]
 [15 15  2 15]
 [13 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  6 15]
 [15 15  2 15]
 [13 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[14  0  4  1]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14  0  4  1]
 [15 10 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [15 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [15 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [15 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15 15  2 15]], 

=11 

=16 

=12 b8 a8

