INITIAL
* 3:9am Feb 25, 2026
* a0_random vs a1_alphazero
93. 1771960175612
94. 1771960175960
95. 1771960176113
96. 1771960176461
97. 1771960176614
98. 1771960176962
99. 1771960177115
100. 1771960177463
101. 1771960177616
102. 1771960177964
103. 1771960178117
104. 1771960178465
105. 1771960178618
106. 1771960178966
107. 1771960179119
108. 1771960179467
109. 1771960179620
110. 1771960179968
111. 1771960180121
112. 1771960180469
113. 1771960180622
114. 1771960180970
115. 1771960181124
116. 1771960181471
117. 1771960181624
118. 1771960181972
119. 1771960182125
120. 1771960182473
121. 1771960182626
122. 1771960182974
123. 1771960183127
124. 1771960183475
125. 1771960183628
126. 1771960183976
127. 1771960184129
128. 1771960184477
129. 1771960184630
130. 1771960184978
131. 1771960185131
132. 1771960185480
133. 1771960185632
134. 1771960185980
135. 1771960186133
136. 1771960186482
137. 1771960186634
138. 1771960186982
139. 1771960187135
140. 1771960187483
141. 1771960187636
142. 1771960187984
143. 1771960188136
144. 1771960188485
145. 1771960188637
146. 1771960188986
147. 1771960189138
148. 1771960189487
149. 1771960189639
150. 1771960189989
151. 1771960190140
152. 1771960190490
153. 1771960190641
154. 1771960190991
155. 1771960191141
156. 1771960191493
157. 1771960191642
158. 1771960191993
159. 1771960192144
160. 1771960192494
161. 1771960192644
162. 1771960192995
163. 1771960193146
164. 1771960193496
165. 1771960193646
166. 1771960193997
167. 1771960194147
168. 1771960194498
169. 1771960194649
170. 1771960194999
171. 1771960195150
172. 1771960195500
173. 1771960195651
174. 1771960196001
175. 1771960196153
176. 1771960196503
177. 1771960196653
178. 1771960197003
179. 1771960197154
180. 1771960197504
181. 1771960197655
182. 1771960198005
183. 1771960198155
184. 1771960198506
185. 1771960198656
186. 1771960199007
187. 1771960199157
188. 1771960199508
189. 1771960199658
190. 1771960200009
191. 1771960200159
192. 1771960200510
193. 1771960200660
194. 1771960201011
195. 1771960201161
196. 1771960201512
197. 1771960201662
198. 1771960202013
199. 1771960202164
200. 1771960202513
201. 1771960202664
202. 1771960203014
203. 1771960203166
204. 1771960203515
205. 1771960203667
206. 1771960204016
207. 1771960204168
208. 1771960204518
209. 1771960204669
210. 1771960205019
211. 1771960205170
212. 1771960205520
213. 1771960205671
214. 1771960206021
215. 1771960206172
216. 1771960206522
217. 1771960206674
218. 1771960207023
219. 1771960207173
220. 1771960207524
221. 1771960207674
222. 1771960208025
223. 1771960208175
224. 1771960208527
225. 1771960208676
226. 1771960209026
227. 1771960209177
228. 1771960209527
229. 1771960209678
230. 1771960210028
231. 1771960210179
232. 1771960210529
233. 1771960210681
234. 1771960211030
235. 1771960211181
236. 1771960211531
237. 1771960211682
238. 1771960212032
239. 1771960212183
240. 1771960212533
241. 1771960212685
242. 1771960213034
243. 1771960213185
244. 1771960213485
245. 1771960213636
246. 1771960213986
247. 1771960214136
248. 1771960214487
249. 1771960214637
250. 1771960214988
251. 1771960215138
252. 1771960215489
253. 1771960215639
254. 1771960215990
255. 1771960216140
256. 1771960216491
257. 1771960216641
258. 1771960216992
259. 1771960217142
260. 1771960217493
261. 1771960217643
262. 1771960217994
263. 1771960218143
264. 1771960218496
265. 1771960218645
266. 1771960218997
267. 1771960219146
268. 1771960219497
269. 1771960219648
270. 1771960219998
271. 1771960220150
272. 1771960220499
273. 1771960220651
274. 1771960221000
275. 1771960221152
276. 1771960221501
277. 1771960221654
278. 1771960222002
279. 1771960222156
280. 1771960222503
281. 1771960222657
282. 1771960223004
283. 1771960223157
284. 1771960223505
285. 1771960223659
286. 1771960224006
287. 1771960224159
288. 1771960224507
289. 1771960224661
290. 1771960224957
291. 1771960225111
292. 1771960225459
293. 1771960225612
294. 1771960225960
295. 1771960226113
296. 1771960226462
297. 1771960226615
298. 1771960226963
299. 1771960227116
300. 1771960227464
301. 1771960227617
302. 1771960227965
303. 1771960228118
304. 1771960228466
305. 1771960228620
306. 1771960228968
307. 1771960229120
308. 1771960229468
309. 1771960229621
310. 1771960229970
311. 1771960230122
312. 1771960230469
313. 1771960230624
314. 1771960230970
315. 1771960231124
316. 1771960231471
317. 1771960231625
318. 1771960231972
319. 1771960232126
320. 1771960232474
321. 1771960232627
322. 1771960232975
323. 1771960233129
324. 1771960233475

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=2, board[(0, 0)]=2, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[ 2  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[ 2  2  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 2  2  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 2  8 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 2  8 14 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14 14 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 1)]=11, 
[debug] board state:
[[14  8 14 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [ 5 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [ 5 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [13  6 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [13  6 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 15 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 15 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 1)]=7, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[ 8 14 14 15]
 [10 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [10 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
