INITIAL
* 2:20am Feb 25, 2026
* a0_random vs a1_alphazero
86. 1771957235317
87. 1771957235464
88. 1771957235818
89. 1771957235965
90. 1771957236319
91. 1771957236466
92. 1771957236820
93. 1771957236967
94. 1771957237321
95. 1771957237468
96. 1771957237822
97. 1771957237969
98. 1771957238323
99. 1771957238471
100. 1771957238824
101. 1771957238970
102. 1771957239325
103. 1771957239472
104. 1771957239826
105. 1771957239972
106. 1771957240327
107. 1771957240474
108. 1771957240828
109. 1771957240974
110. 1771957241329
111. 1771957241475
112. 1771957241830
113. 1771957241976
114. 1771957242331
115. 1771957242477
116. 1771957242832
117. 1771957242978
118. 1771957243333
119. 1771957243479
120. 1771957243834
121. 1771957243980
122. 1771957244335
123. 1771957244481
124. 1771957244835
125. 1771957244983
126. 1771957245337
127. 1771957245484
128. 1771957245838
129. 1771957245985
130. 1771957246339
131. 1771957246486
132. 1771957246840
133. 1771957246987
134. 1771957247341
135. 1771957247488
136. 1771957247842
137. 1771957247990
138. 1771957248343
139. 1771957248491
140. 1771957248845
141. 1771957248992
142. 1771957249345
143. 1771957249494
144. 1771957249846
145. 1771957249995
146. 1771957250347
147. 1771957250496
148. 1771957250848
149. 1771957250997
150. 1771957251349
151. 1771957251500
152. 1771957251850
153. 1771957252000
154. 1771957252351
155. 1771957252501
156. 1771957252852
157. 1771957253004
158. 1771957253353
159. 1771957253504
160. 1771957253854
161. 1771957254005
162. 1771957254355
163. 1771957254506
164. 1771957254856
165. 1771957255007
166. 1771957255357
167. 1771957255508
168. 1771957255858
169. 1771957256009
170. 1771957256359
171. 1771957256510
172. 1771957256860
173. 1771957257011
174. 1771957257361
175. 1771957257512
176. 1771957257862
177. 1771957258013
178. 1771957258363
179. 1771957258514
180. 1771957258864
181. 1771957259015
182. 1771957259365
183. 1771957259516
184. 1771957259867
185. 1771957260017
186. 1771957260367
187. 1771957260518
188. 1771957260868
189. 1771957261019
190. 1771957261369
191. 1771957261519
192. 1771957261870
193. 1771957262020
194. 1771957262371
195. 1771957262521
196. 1771957262872
197. 1771957263023
198. 1771957263374
199. 1771957263525
200. 1771957263874
201. 1771957264027
202. 1771957264375
203. 1771957264528
204. 1771957264876
205. 1771957265029
206. 1771957265378
207. 1771957265530
208. 1771957265879
209. 1771957266031
210. 1771957266380
211. 1771957266533
212. 1771957266881
213. 1771957267034
214. 1771957267382
215. 1771957267535
216. 1771957267883
217. 1771957268036
218. 1771957268384
219. 1771957268538
220. 1771957268885
221. 1771957269039
222. 1771957269386
223. 1771957269540
224. 1771957269887
225. 1771957270042
226. 1771957270388
227. 1771957270543
228. 1771957270889
229. 1771957271044
230. 1771957271340
231. 1771957271495
232. 1771957271841
233. 1771957271996
234. 1771957272342
235. 1771957272498
236. 1771957272843
237. 1771957273000
238. 1771957273344
239. 1771957273501
240. 1771957273845
241. 1771957274001
242. 1771957274347
243. 1771957274503
244. 1771957274848
245. 1771957275004
246. 1771957275349
247. 1771957275505
248. 1771957275852
249. 1771957276006
250. 1771957276352
251. 1771957276507
252. 1771957276804
253. 1771957276958
254. 1771957277305
255. 1771957277459
256. 1771957277807
257. 1771957277961
258. 1771957278307
259. 1771957278461
260. 1771957278809
261. 1771957278962
262. 1771957279310
263. 1771957279463
264. 1771957279811
265. 1771957279965
266. 1771957280313
267. 1771957280465
268. 1771957280813
269. 1771957280966
270. 1771957281314
271. 1771957281467
272. 1771957281815
273. 1771957281968
274. 1771957282316
275. 1771957282469
276. 1771957282818
277. 1771957282970
278. 1771957283319
279. 1771957283471
280. 1771957283820
281. 1771957283972
282. 1771957284323
283. 1771957284473
284. 1771957284823
285. 1771957284974
286. 1771957285325
287. 1771957285475
288. 1771957285826
289. 1771957285977
290. 1771957286328
291. 1771957286477
292. 1771957286828
293. 1771957286980
294. 1771957287329
295. 1771957287481
296. 1771957287830
297. 1771957287983
298. 1771957288331
299. 1771957288484
300. 1771957288833
301. 1771957288985
302. 1771957289334
303. 1771957289486
304. 1771957289835
305. 1771957289988
306. 1771957290336
307. 1771957290489
308. 1771957290837
309. 1771957290990
310. 1771957291338
311. 1771957291491
312. 1771957291839
313. 1771957291992
314. 1771957292340
315. 1771957292493
316. 1771957292841
317. 1771957292994
318. 1771957293342
319. 1771957293495
320. 1771957293843
321. 1771957293996
322. 1771957294344
323. 1771957294497
324. 1771957294845
325. 1771957294999
326. 1771957295347
327. 1771957295499
328. 1771957295848
329. 1771957296000
330. 1771957296349
331. 1771957296501
332. 1771957296850

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 1  9 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[ 1  9 10 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 1  9 10 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 1  9 10  4]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[ 1  9 10  4]
 [15 15 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 1  9 14 10]
 [15 15 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[ 1  9 14 10]
 [15 15 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9 10]
 [15 15 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[ 1 14  9 10]
 [15 15 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [12 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14 10]
 [15 15 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 1)]=7, 
[debug] board state:
[[ 1  9 14 10]
 [15  7 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [12 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9 10]
 [15  7 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14  9 10]
 [15  7 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 13 15]
 [12 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 1  7  9 10]
 [15 14 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 13 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 1  7  9 10]
 [13 14 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 13 15]
 [12 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [13 14 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 13 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [13 14 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 15 13 15]
 [12 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [13 14 15 15]
 [ 3 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 15 13 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 15 13 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6 15 13 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [ 6  2 15 15]
 [ 6 15 13 15]
 [12 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [ 6  2 15 15]
 [ 6 15 13 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [ 6  2 15 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15 15]
 [14 15 15  5]
 [15 15 15 15]
 [ 6  2 15 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 15 15 15]
 [ 6  2 15 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 15 15 15]
 [ 6  2 15 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  7  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 15 15 15]
 [ 6  2 15 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 15 15 15]
 [ 6  2 15 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 7 14  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 15 15 15]
 [ 6  2 13 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 15 15 15]
 [ 6  2 13 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[14  7  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 12 15 15]
 [ 6  2 13 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 12 15 15]
 [ 6  2 13 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[ 7 14  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6  2 13 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6  2 13 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  7  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
