INITIAL
* 3:12am Feb 25, 2026
* a0_random vs a1_alphazero
135. 1771960381424
136. 1771960381786
137. 1771960381976
138. 1771960382337
139. 1771960382527
140. 1771960382888
141. 1771960383079
142. 1771960383439
143. 1771960383630
144. 1771960383990
145. 1771960384181
146. 1771960384542
147. 1771960384734
148. 1771960385092
149. 1771960385234
150. 1771960385593
151. 1771960385735
152. 1771960386045
153. 1771960386187
154. 1771960386545
155. 1771960386688
156. 1771960387046
157. 1771960387190
158. 1771960387547
159. 1771960387691
160. 1771960388048
161. 1771960388192
162. 1771960388549
163. 1771960388694
164. 1771960389050
165. 1771960389195
166. 1771960389551
167. 1771960389696
168. 1771960390052
169. 1771960390197
170. 1771960390553
171. 1771960390699
172. 1771960391054
173. 1771960391200
174. 1771960391555
175. 1771960391702
176. 1771960392057
177. 1771960392203
178. 1771960392558
179. 1771960392704
180. 1771960393060
181. 1771960393206
182. 1771960393561
183. 1771960393708
184. 1771960394061
185. 1771960394208
186. 1771960394563
187. 1771960394710
188. 1771960395064
189. 1771960395211
190. 1771960395564
191. 1771960395712
192. 1771960396067
193. 1771960396215
194. 1771960396567
195. 1771960396715
196. 1771960397069
197. 1771960397217
198. 1771960397569
199. 1771960397718
200. 1771960398071
201. 1771960398219
202. 1771960398571
203. 1771960398721
204. 1771960399071
205. 1771960399222
206. 1771960399574
207. 1771960399723
208. 1771960400074
209. 1771960400225
210. 1771960400575
211. 1771960400726
212. 1771960401076
213. 1771960401227
214. 1771960401577
215. 1771960401728
216. 1771960402079
217. 1771960402230
218. 1771960402580
219. 1771960402730
220. 1771960403080
221. 1771960403231
222. 1771960403582
223. 1771960403733
224. 1771960404083
225. 1771960404235
226. 1771960404584
227. 1771960404736
228. 1771960405085
229. 1771960405238
230. 1771960405586
231. 1771960405739
232. 1771960406087
233. 1771960406240
234. 1771960406588
235. 1771960406742
236. 1771960407089
237. 1771960407242
238. 1771960407591
239. 1771960407743
240. 1771960408092
241. 1771960408244
242. 1771960408593
243. 1771960408746
244. 1771960409094
245. 1771960409248
246. 1771960409596
247. 1771960409748
248. 1771960410096
249. 1771960410249
250. 1771960410597
251. 1771960410751
252. 1771960411099
253. 1771960411252
254. 1771960411600
255. 1771960411753
256. 1771960412101
257. 1771960412255
258. 1771960412602
259. 1771960412756
260. 1771960413103
261. 1771960413258
262. 1771960413604
263. 1771960413758
264. 1771960414105
265. 1771960414260
266. 1771960414606
267. 1771960414760
268. 1771960415107
269. 1771960415261
270. 1771960415608
271. 1771960415762
272. 1771960416109
273. 1771960416263
274. 1771960416610
275. 1771960416764
276. 1771960417111
277. 1771960417265

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=7, board[(0, 1)]=7, 
[debug] board state:
[[ 5  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[ 5  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[ 7 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[14  7  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[14  7  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 2 15  1 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 2 15  1 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 2 15  1 15]
 [13 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 2 15  1 15]
 [13 15 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[14  7  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 2 15  1 15]
 [13 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 2 15  1 15]
 [13 15 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [14 15  1 15]
 [ 2 15 15 15]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [14 15  1 15]
 [ 2 15 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[14  7  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [14 15  1 15]
 [ 2  4 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [14 15  1 15]
 [ 2  4 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [14 15 15 15]
 [ 3 15  1 15]
 [ 2  4 15 15]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [14 15 15 15]
 [ 3 15  1 15]
 [ 2  4 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  7  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [14 15 15  6]
 [ 3 15  1 15]
 [ 2  4 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [14 15 15  6]
 [ 3 15  1 15]
 [ 2  4 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [14 15 15  6]
 [ 3 15  1 15]
 [ 2  4 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [14 15 15  6]
 [ 3 15  1 15]
 [ 2  4 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[14  7  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [14 15 15  6]
 [ 3 15  1 15]
 [ 2  4 15  5]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 12 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [14 15 15  6]
 [ 3 15  1 15]
 [ 2  4 15  5]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 12 15]
 [15  6 15 15]
 [ 2 15 15 15]
 [14 15 15  6]
 [ 3 15  1 15]
 [ 2  4 15  5]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  4 15]
 [15 15 12 15]
 [15  6 15 15]
 [ 2 15 15 15]
 [14 15 15  6]
 [ 3 15  1 15]
 [ 2  4 15  5]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[14  7  4 15]
 [15 15 12 15]
 [15  6 15 15]
 [ 2 15 15 15]
 [14  9 15  6]
 [ 3 15  1 15]
 [ 2  4 15  5]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 12 15]
 [15  6 15 15]
 [ 2 15 15 15]
 [14  9 15  6]
 [ 3 15  1 15]
 [ 2  4 15  5]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 12 15]
 [13  6 15 15]
 [ 2 15 15 15]
 [14  9 15  6]
 [ 3 15  1 15]
 [ 2  4 15  5]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  4 15]
 [15 15 12 15]
 [13  6 15 15]
 [ 2 15 15 15]
 [14  9 15  6]
 [ 3 15  1 15]
 [ 2  4 15  5]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  7 14 15]
 [15 15  4 15]
 [13  6 15 15]
 [ 2 15 15 15]
 [14  9 15  6]
 [ 3 15  1 15]
 [ 2  4 15  5]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 15]
 [15 15  4 15]
 [13  6 15 15]
 [ 2 15 15 15]
 [14  9 15  6]
 [ 3 15  1 15]
 [ 2  4 15  5]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 7 14 14 15]
 [15 15  4 15]
 [13  6 15 15]
 [ 2 15 15 15]
 [14  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 15]
 [15 15  4 15]
 [13  6 15 15]
 [ 2 15 15 15]
 [14  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[14  7 14 15]
 [15 15  4 15]
 [13  6 15 15]
 [ 2 15 15 10]
 [14  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 15]
 [15 15  4 15]
 [13  6 15 15]
 [ 2 15 15 10]
 [14  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[ 7 14 14 15]
 [15 15  4 15]
 [13  6 15 15]
 [ 2 15 15 10]
 [14  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 15]
 [15 15  4 15]
 [13  6 15 15]
 [ 2 15 15 10]
 [14  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  7 14 15]
 [15 15  4 15]
 [ 6 14 15 15]
 [ 2 15 15 10]
 [14  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

=12 b8 a8

