INITIAL
* 2:9am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. d8-d7 b8-a8
* 219. d6-c6 a8-b8
* 220. d7-d6 b8-a8
* 221. a4-b4 a8-b8
* 222. d6-d5 b8-a8
* 223. b4-b5 a8-b8
* 224. b2-a2 b8-a8
* 225. b7-b6 a8-b8
* 226. c3-b3 b8-a8
* 227. c6-c7 a8-b8
* 228. c2-c3 b8-a8
* 229. b6-c6 a8-b8
* 230. c4-d4 b8-a8
* 231. d1-d2 a8-b8
* 232. c1-b1 b8-a8
* 233. b1-a1 a8-b8
* 234. d5-c5 b8-a8
* 235. d4-c4 a8-b8
* 236. b3-a3 b8-a8
* 237. a1-b1 a8-b8
* 238. b1-a1 b8-a8
* 239. c4-d4 a8-b8
* 240. c5-d5 b8-a8
* 241. d4-d3 a8-b8
* 242. b5-c5 b8-a8
* 243. d2-c2 a8-b8
* 244. a3-b3 b8-a8
* 245. a2-a3 a8-b8
* 246. c2-c1 b8-a8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771956556184
1. 1771956556184
2. 1771956556678
3. 1771956556825
4. 1771956557230
5. 1771956557376
6. 1771956557781
7. 1771956557928
8. 1771956558333
9. 1771956558479
10. 1771956558884
11. 1771956559030
12. 1771956559436
13. 1771956559581
14. 1771956559937
15. 1771956560082
16. 1771956560438
17. 1771956560583
18. 1771956560990
19. 1771956561135
20. 1771956561541
21. 1771956561687
22. 1771956562042
23. 1771956562187
24. 1771956562544
25. 1771956562688
26. 1771956563045
27. 1771956563189
28. 1771956563546
29. 1771956563690
30. 1771956564048
31. 1771956564190
32. 1771956564549
33. 1771956564691
34. 1771956565100
35. 1771956565242
36. 1771956565602
37. 1771956565793
38. 1771956566153
39. 1771956566344
40. 1771956566704
41. 1771956566894
42. 1771956567256
43. 1771956567445
44. 1771956567807
45. 1771956567996
46. 1771956568359
47. 1771956568547
48. 1771956568910
49. 1771956569098
50. 1771956569462
51. 1771956569649
52. 1771956570013
53. 1771956570200
54. 1771956570565
55. 1771956570751
56. 1771956571117
57. 1771956571302
58. 1771956571669
59. 1771956571853
60. 1771956572220
61. 1771956572404
62. 1771956572771
63. 1771956572955
64. 1771956573323
65. 1771956573506
66. 1771956573874
67. 1771956574057
68. 1771956574427
69. 1771956574608
70. 1771956574977
71. 1771956575159
72. 1771956575529
73. 1771956575710
74. 1771956576080
75. 1771956576261
76. 1771956576632
77. 1771956576813
78. 1771956577183
79. 1771956577364
80. 1771956577735
81. 1771956577915
82. 1771956578286
83. 1771956578466
84. 1771956578838
85. 1771956579017
86. 1771956579389
87. 1771956579568
88. 1771956579941
89. 1771956580119
90. 1771956580493
91. 1771956580670
92. 1771956581044
93. 1771956581221
94. 1771956581596
95. 1771956581772
96. 1771956582147
97. 1771956582323
98. 1771956582699
99. 1771956582876
100. 1771956583251
101. 1771956583426
102. 1771956583802
103. 1771956583977
104. 1771956584354
105. 1771956584528
106. 1771956584905
107. 1771956585079
108. 1771956585457
109. 1771956585631
110. 1771956586008
111. 1771956586182
112. 1771956586561
113. 1771956586733
114. 1771956587111
115. 1771956587285
116. 1771956587663
117. 1771956587836
118. 1771956588215
119. 1771956588387
120. 1771956588766
121. 1771956588938
122. 1771956589319
123. 1771956589489
124. 1771956589870
125. 1771956590040
126. 1771956590422
127. 1771956590591
128. 1771956590973
129. 1771956591143
130. 1771956591525
131. 1771956591693
132. 1771956592076
133. 1771956592244
134. 1771956592628
135. 1771956592796
136. 1771956593179
137. 1771956593347
138. 1771956593731
139. 1771956593898
140. 1771956594282
141. 1771956594449
142. 1771956594833
143. 1771956595000
144. 1771956595384
145. 1771956595551
146. 1771956595936
147. 1771956596103
148. 1771956596487
149. 1771956596654
150. 1771956597040
151. 1771956597206
152. 1771956597590
153. 1771956597756
154. 1771956598141
155. 1771956598309
156. 1771956598693
157. 1771956598859
158. 1771956599244
159. 1771956599410
160. 1771956599795
161. 1771956599961
162. 1771956600346
163. 1771956600512
164. 1771956600896
165. 1771956601063
166. 1771956601447
167. 1771956601614
168. 1771956601998
169. 1771956602165
170. 1771956602550
171. 1771956602716
172. 1771956603101
173. 1771956603267
174. 1771956603652
175. 1771956603818
176. 1771956604203
177. 1771956604369
178. 1771956604754
179. 1771956604921
180. 1771956605305
181. 1771956605472
182. 1771956605856
183. 1771956606022
184. 1771956606408
185. 1771956606573
186. 1771956606959
187. 1771956607124
188. 1771956607510
189. 1771956607675
190. 1771956608061
191. 1771956608226
192. 1771956608613
193. 1771956608777
194. 1771956609165
195. 1771956609328
196. 1771956609715
197. 1771956609878
198. 1771956610266
199. 1771956610429
200. 1771956610817
201. 1771956610980
202. 1771956611368
203. 1771956611531
204. 1771956611919
205. 1771956612082
206. 1771956612471
207. 1771956612633
208. 1771956613022
209. 1771956613184
210. 1771956613573
211. 1771956613735
212. 1771956614124
213. 1771956614286
214. 1771956614676
215. 1771956614838
216. 1771956615227
217. 1771956615389
218. 1771956615778
219. 1771956615940
220. 1771956616329
221. 1771956616490
222. 1771956616880
223. 1771956617042
224. 1771956617433
225. 1771956617593
226. 1771956617983
227. 1771956618144
228. 1771956618534
229. 1771956618695
230. 1771956619085
231. 1771956619246
232. 1771956619636
233. 1771956619797
234. 1771956620188
235. 1771956620349
236. 1771956620740
237. 1771956620899
238. 1771956621291
239. 1771956621450
240. 1771956621842
241. 1771956622001
242. 1771956622393
243. 1771956622552
244. 1771956622944
245. 1771956623103
246. 1771956623445
247. 1771956623604
248. 1771956623946
249. 1771956624105
250. 1771956624448
251. 1771956624606
252. 1771956624949
253. 1771956625106
254. 1771956625450
255. 1771956625607
256. 1771956625951
257. 1771956626108
258. 1771956626452
259. 1771956626609
260. 1771956626953
261. 1771956627110
262. 1771956627455
263. 1771956627611
264. 1771956627956
265. 1771956628112
266. 1771956628457
267. 1771956628613
268. 1771956628958
269. 1771956629114
270. 1771956629459
271. 1771956629616
272. 1771956629960
273. 1771956630115
274. 1771956630461
275. 1771956630616
276. 1771956630963
277. 1771956631117
278. 1771956631464
279. 1771956631618
280. 1771956631966
281. 1771956632119
282. 1771956632466
283. 1771956632620
284. 1771956632967
285. 1771956633121
286. 1771956633468
287. 1771956633622
288. 1771956633969
289. 1771956634124
290. 1771956634470
291. 1771956634624
292. 1771956634971
293. 1771956635125
294. 1771956635472
295. 1771956635626
296. 1771956635974
297. 1771956636126
298. 1771956636474
299. 1771956636627
300. 1771956636975
301. 1771956637128
302. 1771956637476
303. 1771956637629
304. 1771956637977
305. 1771956638129
306. 1771956638479
307. 1771956638630
308. 1771956638979
309. 1771956639131
310. 1771956639480
311. 1771956639631
312. 1771956639981
313. 1771956640132
314. 1771956640482
315. 1771956640633
316. 1771956640984
317. 1771956641133
318. 1771956641485
319. 1771956641634
320. 1771956641986
321. 1771956642136
322. 1771956642487
323. 1771956642636
324. 1771956642938
325. 1771956643086
326. 1771956643439
327. 1771956643587
328. 1771956643940
329. 1771956644088
330. 1771956644441
331. 1771956644588
332. 1771956644942
333. 1771956645090
334. 1771956645443
335. 1771956645590
336. 1771956645944
337. 1771956646091
338. 1771956646445
339. 1771956646592
340. 1771956646946
341. 1771956647093
342. 1771956647447
343. 1771956647594
344. 1771956647948
345. 1771956648095
346. 1771956648450
347. 1771956648596
348. 1771956648952
349. 1771956649097
350. 1771956649451
351. 1771956649598
352. 1771956649952
353. 1771956650098
354. 1771956650454
355. 1771956650600
356. 1771956650955
357. 1771956651100
358. 1771956651456
359. 1771956651601
360. 1771956651957
361. 1771956652102
362. 1771956652458
363. 1771956652603
364. 1771956652959
365. 1771956653106
366. 1771956653460
367. 1771956653605
368. 1771956653961
369. 1771956654106
370. 1771956654462
371. 1771956654607
372. 1771956654963
373. 1771956655108
374. 1771956655464
375. 1771956655608
376. 1771956655966
377. 1771956656109
378. 1771956656467
379. 1771956656610
380. 1771956656968
381. 1771956657112
382. 1771956657469
383. 1771956657612
384. 1771956657970
385. 1771956658113
386. 1771956658472
387. 1771956658664
388. 1771956659023
389. 1771956659214
390. 1771956659573
391. 1771956659715
392. 1771956660074
393. 1771956660216
394. 1771956660576
395. 1771956660767
396. 1771956661127
397. 1771956661269
398. 1771956661628
399. 1771956661770
400. 1771956662130
401. 1771956662321
402. 1771956662680
403. 1771956662822
404. 1771956663182
405. 1771956663374
406. 1771956663732
407. 1771956663874
408. 1771956664233
409. 1771956664375
410. 1771956664734
411. 1771956664876
412. 1771956665237
413. 1771956665427
414. 1771956665787
415. 1771956665978
416. 1771956666338
417. 1771956666529
418. 1771956666889
419. 1771956667031
420. 1771956667391
421. 1771956667582
422. 1771956667941
423. 1771956668133
424. 1771956668492
425. 1771956668684
426. 1771956669043
427. 1771956669234
428. 1771956669595
429. 1771956669786
430. 1771956670147
431. 1771956670336
432. 1771956670698
433. 1771956670887
434. 1771956671250
435. 1771956671438
436. 1771956671751
437. 1771956671940
438. 1771956672302
439. 1771956672490
440. 1771956672853
441. 1771956673042
442. 1771956673405
443. 1771956673593
444. 1771956673956
445. 1771956674144
446. 1771956674507
447. 1771956674695
448. 1771956675059
449. 1771956675246
450. 1771956675611
451. 1771956675798
452. 1771956676161
453. 1771956676349
454. 1771956676712
455. 1771956676900
456. 1771956677263
457. 1771956677451
458. 1771956677815
459. 1771956678002
460. 1771956678366
461. 1771956678553
462. 1771956678917
463. 1771956679104
464. 1771956679468
465. 1771956679655
466. 1771956680019
467. 1771956680207
468. 1771956680570
469. 1771956680758
470. 1771956681121
471. 1771956681309
472. 1771956681672
473. 1771956681860
474. 1771956682223
475. 1771956682411
476. 1771956682775
477. 1771956682963
478. 1771956683326
479. 1771956683514
480. 1771956683877
481. 1771956684065
482. 1771956684428
483. 1771956684616
484. 1771956684979
485. 1771956685168
486. 1771956685530
487. 1771956685719
488. 1771956686081
489. 1771956686270
490. 1771956686633
491. 1771956686820
492. 1771956687184

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[ 4 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 4 11 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[11 14 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[14 11 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 2)]=9, 
[debug] board state:
[[11 14 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[14 11 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [10 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [10 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[11 14 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [10 15 15 15]
 [15 15 10 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [10 15 15 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14 11 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15  6 15]
 [15 15  9 15]
 [10 15 15 15]
 [15 15 10 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15  6 15]
 [15 15  9 15]
 [10 15 15 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[11 14 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15  6 15]
 [15 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15  6 15]
 [15 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14 11 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[11 14 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15  5 15 15]
 [ 6 15  6 15]
 [13 15  9 15]
