INITIAL
* 2:16am Feb 25, 2026
* a0_random vs a1_alphazero
119. 1771957005980
120. 1771957006331
121. 1771957006481
122. 1771957006833
123. 1771957006982
124. 1771957007333
125. 1771957007483
126. 1771957007834
127. 1771957007985
128. 1771957008335
129. 1771957008486
130. 1771957008836
131. 1771957008986
132. 1771957009337
133. 1771957009487
134. 1771957009839
135. 1771957009988
136. 1771957010341
137. 1771957010489
138. 1771957010842
139. 1771957010990
140. 1771957011343
141. 1771957011491
142. 1771957011844
143. 1771957011993
144. 1771957012345
145. 1771957012494
146. 1771957012846
147. 1771957012995
148. 1771957013348
149. 1771957013496
150. 1771957013849
151. 1771957013998
152. 1771957014350
153. 1771957014499
154. 1771957014851
155. 1771957015000
156. 1771957015353
157. 1771957015502
158. 1771957015854
159. 1771957016003
160. 1771957016356
161. 1771957016504
162. 1771957016856
163. 1771957017005
164. 1771957017357
165. 1771957017506
166. 1771957017859
167. 1771957018007
168. 1771957018360
169. 1771957018510
170. 1771957018861
171. 1771957019010
172. 1771957019362
173. 1771957019511
174. 1771957019863
175. 1771957020012
176. 1771957020365
177. 1771957020513
178. 1771957020866
179. 1771957021014
180. 1771957021368
181. 1771957021515
182. 1771957021869
183. 1771957022016
184. 1771957022370
185. 1771957022517
186. 1771957022871
187. 1771957023019
188. 1771957023372
189. 1771957023519
190. 1771957023873
191. 1771957024020
192. 1771957024374
193. 1771957024521
194. 1771957024876
195. 1771957025022
196. 1771957025377
197. 1771957025523
198. 1771957025878
199. 1771957026024
200. 1771957026379
201. 1771957026525
202. 1771957026880
203. 1771957027027
204. 1771957027382
205. 1771957027527
206. 1771957027882
207. 1771957028028
208. 1771957028384
209. 1771957028530
210. 1771957028885
211. 1771957029031
212. 1771957029387
213. 1771957029532
214. 1771957029888
215. 1771957030035
216. 1771957030390
217. 1771957030535
218. 1771957030892
219. 1771957031037
220. 1771957031392
221. 1771957031537
222. 1771957031894
223. 1771957032038
224. 1771957032395
225. 1771957032539
226. 1771957032897
227. 1771957033039
228. 1771957033398
229. 1771957033540
230. 1771957033899
231. 1771957034041
232. 1771957034401
233. 1771957034592
234. 1771957034953
235. 1771957035143
236. 1771957035504
237. 1771957035695
238. 1771957036055
239. 1771957036245
240. 1771957036607
241. 1771957036796
242. 1771957037158
243. 1771957037347
244. 1771957037709
245. 1771957037899
246. 1771957038261
247. 1771957038449
248. 1771957038812
249. 1771957039000
250. 1771957039363
251. 1771957039551
252. 1771957039915
253. 1771957040102
254. 1771957040466
255. 1771957040653
256. 1771957041018
257. 1771957041204
258. 1771957041568
259. 1771957041755
260. 1771957042119
261. 1771957042307
262. 1771957042670
263. 1771957042857
264. 1771957043221
265. 1771957043407
266. 1771957043772
267. 1771957043958
268. 1771957044323
269. 1771957044509
270. 1771957044875
271. 1771957045060
272. 1771957045427
273. 1771957045611
274. 1771957045977
275. 1771957046162
276. 1771957046530
277. 1771957046713
278. 1771957047082
279. 1771957047264
280. 1771957047632
281. 1771957047814
282. 1771957048182
283. 1771957048365
284. 1771957048733
285. 1771957048917
286. 1771957049284
287. 1771957049467
288. 1771957049835
289. 1771957050018
290. 1771957050386
291. 1771957050569
292. 1771957050937
293. 1771957051120
294. 1771957051488
295. 1771957051673

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[12  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[12  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 3 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[14  3  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[ 3 14  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [15 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[14  3  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[ 3 14  1 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14  3  1 15]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 15]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8 15]
 [15 15 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8  8]
 [15 15 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12 15  8  8]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12  4  8  8]
 [15 15 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12  4  8  8]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12  4  8  8]
 [15 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12  4  8  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(2, 0)]=0, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [ 0 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12  4  8  8]
 [15 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [ 0 15 13 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12  4  8  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [ 0 15 13 15]
 [13 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12  4  8  8]
 [15 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [ 0 15 13 15]
 [13 15 15 15]
 [ 4 15 15 15]
 [15 15 10 15]
 [12  4  8  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [ 0 15 13 15]
 [13 15 15 15]
 [ 4 15 15 15]
 [15  5 10 15]
 [12  4  8  8]
 [15 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [ 0 15 13 15]
 [13 15 15 15]
 [ 4 15 15 15]
 [15  5 10 15]
 [12  4  8  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [ 0 15 13 15]
 [13 15 15 15]
 [ 4 15 15 15]
 [15  5 10 15]
 [12  4  8  8]
 [ 6 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [ 0 15 13 15]
 [13 15 15 15]
 [ 4 15 15 15]
 [15  5 10 15]
 [12  4  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [ 0 15 13  9]
 [13 15 15 15]
 [ 4 15 15 15]
 [15  5 10 15]
 [12  4  8  8]
 [ 6 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [ 0 15 13  9]
 [13 15 15 15]
 [ 4 15 15 15]
 [15  5 10 15]
 [12  4  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [ 0 15 13  9]
 [13 15 15  2]
 [ 4 15 15 15]
 [15  5 10 15]
 [12  4  8  8]
 [ 6 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [ 0 15 13  9]
 [13 15 15  2]
 [ 4 15 15 15]
 [15  5 10 15]
 [12  4  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [ 0 15 13  9]
 [13 15 15  2]
 [ 4 15 15 15]
 [15 10 14 15]
 [12  4  8  8]
 [ 6 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [ 0 15 13  9]
 [13 15 15  2]
 [ 4 15 15 15]
 [15 10 14 15]
 [12  4  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [ 0 15 13  9]
 [13 15 15  2]
 [ 4 15 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
