INITIAL
* 3:37am Feb 25, 2026
* a0_random vs a1_alphazero
45. 1771961838659
46. 1771961839009
47. 1771961839160
48. 1771961839510
49. 1771961839661
50. 1771961840011
51. 1771961840162
52. 1771961840512
53. 1771961840664
54. 1771961841012
55. 1771961841165
56. 1771961841513
57. 1771961841666
58. 1771961842014
59. 1771961842167
60. 1771961842515
61. 1771961842669
62. 1771961843016
63. 1771961843169
64. 1771961843516
65. 1771961843670
66. 1771961844017
67. 1771961844171
68. 1771961844518
69. 1771961844672
70. 1771961845019
71. 1771961845173
72. 1771961845520
73. 1771961845674
74. 1771961846022
75. 1771961846175
76. 1771961846522
77. 1771961846676
78. 1771961847024
79. 1771961847177
80. 1771961847525
81. 1771961847678
82. 1771961848026
83. 1771961848179
84. 1771961848527
85. 1771961848680
86. 1771961849029
87. 1771961849181
88. 1771961849529
89. 1771961849682
90. 1771961850030
91. 1771961850183
92. 1771961850532
93. 1771961850684
94. 1771961851032
95. 1771961851185
96. 1771961851532
97. 1771961851686
98. 1771961852033
99. 1771961852187
100. 1771961852534
101. 1771961852688
102. 1771961853035
103. 1771961853189
104. 1771961853536
105. 1771961853690
106. 1771961854036
107. 1771961854191
108. 1771961854537
109. 1771961854692
110. 1771961855039
111. 1771961855193
112. 1771961855539
113. 1771961855694
114. 1771961856040
115. 1771961856195
116. 1771961856540
117. 1771961856696
118. 1771961857041
119. 1771961857197
120. 1771961857542
121. 1771961857698
122. 1771961858043
123. 1771961858199
124. 1771961858543
125. 1771961858700
126. 1771961859045
127. 1771961859201
128. 1771961859546
129. 1771961859702
130. 1771961860047
131. 1771961860203
132. 1771961860548
133. 1771961860705
134. 1771961861049
135. 1771961861206
136. 1771961861550
137. 1771961861707
138. 1771961862051
139. 1771961862207
140. 1771961862552
141. 1771961862708
142. 1771961863053
143. 1771961863209
144. 1771961863554
145. 1771961863710
146. 1771961864055
147. 1771961864212
148. 1771961864556
149. 1771961864713
150. 1771961865058
151. 1771961865214
152. 1771961865558
153. 1771961865715
154. 1771961866059
155. 1771961866216
156. 1771961866560
157. 1771961866717
158. 1771961867061
159. 1771961867218
160. 1771961867562
161. 1771961867720
162. 1771961868063
163. 1771961868220
164. 1771961868563
165. 1771961868722
166. 1771961869065
167. 1771961869224
168. 1771961869616
169. 1771961869774
170. 1771961870118
171. 1771961870275
172. 1771961870619
173. 1771961870777
174. 1771961871169
175. 1771961871328
176. 1771961871670
177. 1771961871829
178. 1771961872171
179. 1771961872332
180. 1771961872722
181. 1771961872882
182. 1771961873273
183. 1771961873433
184. 1771961873825
185. 1771961873985
186. 1771961874376
187. 1771961874537
188. 1771961874927
189. 1771961875088
190. 1771961875479
191. 1771961875639
192. 1771961876029
193. 1771961876191
194. 1771961876580
195. 1771961876742
196. 1771961877131
197. 1771961877293
198. 1771961877682
199. 1771961877845
200. 1771961878233
201. 1771961878397
202. 1771961878784
203. 1771961878947
204. 1771961879336
205. 1771961879499
206. 1771961879888
207. 1771961880050
208. 1771961880438
209. 1771961880602
210. 1771961880989
211. 1771961881153
212. 1771961881541
213. 1771961881706
214. 1771961882091
215. 1771961882256
216. 1771961882642
217. 1771961882808
218. 1771961883194
219. 1771961883359
220. 1771961883745
221. 1771961883910
222. 1771961884296
223. 1771961884462
224. 1771961884847
225. 1771961885014
226. 1771961885398
227. 1771961885566
228. 1771961885949
229. 1771961886117
230. 1771961886500
231. 1771961886669
232. 1771961887051
233. 1771961887220
234. 1771961887603
235. 1771961887771
236. 1771961888154
237. 1771961888323
238. 1771961888705
239. 1771961888874
240. 1771961889256
241. 1771961889425
242. 1771961889807
243. 1771961889976
244. 1771961890358
245. 1771961890528
246. 1771961890909
247. 1771961891079
248. 1771961891461
249. 1771961891631
250. 1771961892012
251. 1771961892182
252. 1771961892563
253. 1771961892733
254. 1771961893114
255. 1771961893285
256. 1771961893667
257. 1771961893835
258. 1771961894217
259. 1771961894386
260. 1771961894768
261. 1771961894937
262. 1771961895320
263. 1771961895488
264. 1771961895871
265. 1771961896040
266. 1771961896423
267. 1771961896591
268. 1771961896974
269. 1771961897142
270. 1771961897526
271. 1771961897693
272. 1771961898077
273. 1771961898244
274. 1771961898629
275. 1771961898795
276. 1771961899180
277. 1771961899346
278. 1771961899732
279. 1771961899897
280. 1771961900284
281. 1771961900449
282. 1771961900835
283. 1771961900999
284. 1771961901386
285. 1771961901550
286. 1771961901938
287. 1771961902101
288. 1771961902490
289. 1771961902652
290. 1771961903041
291. 1771961903204
292. 1771961903592
293. 1771961903754
294. 1771961904145
295. 1771961904306
296. 1771961904695
297. 1771961904856
298. 1771961905246
299. 1771961905407
300. 1771961905798
301. 1771961905958
302. 1771961906350
303. 1771961906509
304. 1771961906901
305. 1771961907060
306. 1771961907454
307. 1771961907611
308. 1771961907955
309. 1771961908112
310. 1771961908456
311. 1771961908614
312. 1771961909007
313. 1771961909165
314. 1771961909508
315. 1771961909666
316. 1771961910010
317. 1771961910167
318. 1771961910560
319. 1771961910718
320. 1771961911061
321. 1771961911218
322. 1771961911562
323. 1771961911719
324. 1771961912064
325. 1771961912220
326. 1771961912564
327. 1771961912721
328. 1771961913065
329. 1771961913222
330. 1771961913566
331. 1771961913724
332. 1771961914066
333. 1771961914224
334. 1771961914567
335. 1771961914724
336. 1771961915069
337. 1771961915225
338. 1771961915569
339. 1771961915726
340. 1771961916070
341. 1771961916227
342. 1771961916571
343. 1771961916728
344. 1771961917071
345. 1771961917229
346. 1771961917572
347. 1771961917729
348. 1771961918073
349. 1771961918230
350. 1771961918575
351. 1771961918731
352. 1771961919076
353. 1771961919232
354. 1771961919576
355. 1771961919734
356. 1771961920127
357. 1771961920284
358. 1771961920628
359. 1771961920785
360. 1771961921128
361. 1771961921285
362. 1771961921629
363. 1771961921786
364. 1771961922130
365. 1771961922287
366. 1771961922631
367. 1771961922788
368. 1771961923132
369. 1771961923289
370. 1771961923633
371. 1771961923790
372. 1771961924133
373. 1771961924293
374. 1771961924685
375. 1771961924844
376. 1771961925236
377. 1771961925395
378. 1771961925787

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 6  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 6  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[ 6 13 14 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[13 14 14 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[14 13 14 15]
 [15 15 12 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15 15 12 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 1)]=7, 
[debug] board state:
[[13 14 14 15]
 [15  7 12 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  7 12 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[14 13 14 15]
 [15  7 12 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  7 12 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[13 14 14 15]
 [12  7 12 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [12  7 12 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14 13 14 15]
 [12  7 12 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 13 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 13 14 15]
 [14  7 12 15]
 [15  3 15 15]
 [15 15 15 15]
 [ 4 15 13 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[12 13 14 15]
 [14  7 12 15]
 [11  3 15 15]
 [15 15 15 15]
 [ 4 15 13 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 15]
 [14  7 12 15]
 [11  3 15 15]
 [15 15 15 15]
 [ 4 15 13 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[12 14 13 15]
 [14  7 12  6]
 [11  3 15 15]
 [15 15 15 15]
 [ 4 15 13 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 15]
 [14  7 12  6]
 [11  3 15 15]
 [15 15 15 15]
 [ 4 15 13 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 12 13 15]
 [14  7 12  6]
 [11  3 15 15]
 [15 15 15 15]
 [ 4 15  1 15]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 15]
 [14  7 12  6]
 [11  3 15 15]
 [15 15 15 15]
 [ 4 15  1 15]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[12 14 13  9]
 [14  7 12  6]
 [11  3 15 15]
 [15 15 15 15]
 [ 4 15  1 15]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  9]
 [14  7 12  6]
 [11  3 15 15]
 [15 15 15 15]
 [ 4 15  1 15]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[14 12 13  9]
 [14  7 12  6]
 [11  3 15 15]
 [ 2 15 15 15]
 [ 4 15  1 15]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  9]
 [14  7 12  6]
 [11  3 15 15]
 [ 2 15 15 15]
 [ 4 15  1 15]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[12 14 13  9]
 [14  7 12  6]
 [11  3 15 15]
 [ 2 15 15 15]
 [ 4 15 14 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  9]
 [14  7 12  6]
 [11  3 15 15]
 [ 2 15 15 15]
 [ 4 15 14 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 12 13  9]
 [14  7 12  6]
