INITIAL
* 3:6am Feb 25, 2026
* a0_random vs a1_alphazero
122. 1771960012251
123. 1771960012400
124. 1771960012752
125. 1771960012901
126. 1771960013253
127. 1771960013402
128. 1771960013755
129. 1771960013903
130. 1771960014256
131. 1771960014405
132. 1771960014758
133. 1771960014905
134. 1771960015259
135. 1771960015407
136. 1771960015760
137. 1771960015908
138. 1771960016262
139. 1771960016409
140. 1771960016763
141. 1771960016909
142. 1771960017264
143. 1771960017410
144. 1771960017764
145. 1771960017911
146. 1771960018266
147. 1771960018412
148. 1771960018767
149. 1771960018913
150. 1771960019268
151. 1771960019414
152. 1771960019768
153. 1771960019914
154. 1771960020269
155. 1771960020415
156. 1771960020770
157. 1771960020916
158. 1771960021272
159. 1771960021417
160. 1771960021773
161. 1771960021918
162. 1771960022274
163. 1771960022419
164. 1771960022775
165. 1771960022920
166. 1771960023276
167. 1771960023421
168. 1771960023777
169. 1771960023922
170. 1771960024278
171. 1771960024423
172. 1771960024779
173. 1771960024924
174. 1771960025280
175. 1771960025426
176. 1771960025780
177. 1771960025927
178. 1771960026281
179. 1771960026427
180. 1771960026782
181. 1771960026928
182. 1771960027283
183. 1771960027429
184. 1771960027785
185. 1771960027930
186. 1771960028286
187. 1771960028431
188. 1771960028787
189. 1771960028932
190. 1771960029288
191. 1771960029433
192. 1771960029789
193. 1771960029934
194. 1771960030290
195. 1771960030435
196. 1771960030791
197. 1771960030936
198. 1771960031292
199. 1771960031437
200. 1771960031793
201. 1771960031939
202. 1771960032294
203. 1771960032439
204. 1771960032795
205. 1771960032940
206. 1771960033297
207. 1771960033442
208. 1771960033797
209. 1771960033942
210. 1771960034297
211. 1771960034443
212. 1771960034799
213. 1771960034944
214. 1771960035300
215. 1771960035445
216. 1771960035802
217. 1771960035946
218. 1771960036302
219. 1771960036448
220. 1771960036803
221. 1771960036949
222. 1771960037303
223. 1771960037451
224. 1771960037804
225. 1771960037953
226. 1771960038305
227. 1771960038455
228. 1771960038806
229. 1771960038956
230. 1771960039308
231. 1771960039457
232. 1771960039809
233. 1771960039959
234. 1771960040310
235. 1771960040460
236. 1771960040811
237. 1771960040961
238. 1771960041312
239. 1771960041463
240. 1771960041813
241. 1771960041964
242. 1771960042314
243. 1771960042466
244. 1771960042815
245. 1771960042967
246. 1771960043316
247. 1771960043468
248. 1771960043817
249. 1771960043970
250. 1771960044318
251. 1771960044472
252. 1771960044819
253. 1771960044973
254. 1771960045321
255. 1771960045475
256. 1771960045823
257. 1771960045976
258. 1771960046324
259. 1771960046476
260. 1771960046824
261. 1771960046977
262. 1771960047325
263. 1771960047478
264. 1771960047826
265. 1771960047980
266. 1771960048327
267. 1771960048481
268. 1771960048828
269. 1771960048982
270. 1771960049329
271. 1771960049483
272. 1771960049831
273. 1771960049984
274. 1771960050332
275. 1771960050485
276. 1771960050833
277. 1771960050986
278. 1771960051335
279. 1771960051487
280. 1771960051836
281. 1771960051988
282. 1771960052339
283. 1771960052489
284. 1771960052839
285. 1771960052990
286. 1771960053340
287. 1771960053491
288. 1771960053841
289. 1771960053992
290. 1771960054343
291. 1771960054495

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[13  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[13  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[ 3 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[14  3  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[ 3 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 11 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 11 15]
 [15 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[14  3  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 11 15]
 [ 6 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 11 15]
 [ 6 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 11 15]
 [ 6 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15 15 11 15]
 [ 6 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[14  3  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15  2 15]
 [15 15 11 15]
 [ 6 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15  2 15]
 [15 15 11 15]
 [ 6 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15  2 15]
 [15 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15  2 15]
 [15 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[14  3  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 15  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[14  3  6 15]
 [15  1 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15  9]
 [15 15 15 15]
 [15 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 15]
 [15  1 15  9]
 [15 15 15 15]
 [15 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14  3  6 15]
 [15  1 15  9]
 [15 15 13 15]
 [15 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15  9]
 [15 15 13 15]
 [15 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15  9]
 [15 15 13 15]
 [15 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15  2 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 15]
 [15  1 15  9]
 [15 15 13 15]
 [15 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6 15  8 15]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[14  3  6 15]
 [15  1 15  9]
 [15 15 13 15]
 [15 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6  0  8 15]
 [15  2 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15  9]
 [15 15 13 15]
 [15 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6  0  8 15]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15  9]
 [15 15 13 15]
 [15 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6  0  8 13]
 [15  2 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 15]
 [15  1 15  9]
 [15 15 13 15]
 [15 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6  0  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[14  3  6 15]
 [15  1 15  9]
 [15 15 13 15]
 [13 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6  0  8 13]
 [15  2 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15  9]
 [15 15 13 15]
 [13 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6  0  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 1)]=5, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15  9]
 [15  5 13 15]
 [13 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6  0  8 13]
 [15  2 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 15]
 [15  1 15  9]
 [15  5 13 15]
 [13 15 11 15]
 [10 12  2 15]
 [ 3 15 11 15]
 [ 6  0  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  3  6 15]
 [15  1 15  9]
 [15  5 13 15]
 [13 15 11 15]
 [14 12  2 15]
 [10 15 11 15]
 [ 6  0  8 13]
 [15  2 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15  1 15  9]
 [15  5 13 15]
 [13 15 11 15]
 [14 12  2 15]
 [10 15 11 15]
 [ 6  0  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 3 14  6 13]
 [15  1 15  9]
 [15  5 13 15]
 [13 15 11 15]
 [14 12  2 15]
 [10 15 11 15]
 [ 6  0  8 13]
 [15  2 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1 15  9]
 [15  5 13 15]
 [13 15 11 15]
 [14 12  2 15]
 [10 15 11 15]
 [ 6  0  8 13]
 [15  2 12 15]], 

=10 

