INITIAL
* 3:22am Feb 25, 2026
* a0_random vs a1_alphazero
15. 1771960966776
16. 1771960967131
17. 1771960967278
18. 1771960967632
19. 1771960967780
20. 1771960968183
21. 1771960968330
22. 1771960968685
23. 1771960968831
24. 1771960969185
25. 1771960969331
26. 1771960969686
27. 1771960969833
28. 1771960970187
29. 1771960970333
30. 1771960970688
31. 1771960970834
32. 1771960971189
33. 1771960971335
34. 1771960971690
35. 1771960971836
36. 1771960972191
37. 1771960972337
38. 1771960972692
39. 1771960972837
40. 1771960973193
41. 1771960973338
42. 1771960973694
43. 1771960973839
44. 1771960974195
45. 1771960974340
46. 1771960974697
47. 1771960974842
48. 1771960975197
49. 1771960975342
50. 1771960975699
51. 1771960975842
52. 1771960976200
53. 1771960976343
54. 1771960976701
55. 1771960976844
56. 1771960977202
57. 1771960977345
58. 1771960977703
59. 1771960977846
60. 1771960978204
61. 1771960978347
62. 1771960978706
63. 1771960978848
64. 1771960979206
65. 1771960979349
66. 1771960979708
67. 1771960979850
68. 1771960980209
69. 1771960980351
70. 1771960980709
71. 1771960980851
72. 1771960981212
73. 1771960981402
74. 1771960981762
75. 1771960981953
76. 1771960982313
77. 1771960982504
78. 1771960982864
79. 1771960983005
80. 1771960983365
81. 1771960983557
82. 1771960983916
83. 1771960984058
84. 1771960984418
85. 1771960984609
86. 1771960984969
87. 1771960985160
88. 1771960985520
89. 1771960985711
90. 1771960986071
91. 1771960986262
92. 1771960986622
93. 1771960986813
94. 1771960987173
95. 1771960987364
96. 1771960987724
97. 1771960987865
98. 1771960988225
99. 1771960988367
100. 1771960988726
101. 1771960988868
102. 1771960989228
103. 1771960989419
104. 1771960989779
105. 1771960989969
106. 1771960990329
107. 1771960990520
108. 1771960990880
109. 1771960991071
110. 1771960991431
111. 1771960991622
112. 1771960991982
113. 1771960992173
114. 1771960992533
115. 1771960992724
116. 1771960993085
117. 1771960993275
118. 1771960993636
119. 1771960993827
120. 1771960994187
121. 1771960994378
122. 1771960994739
123. 1771960994930
124. 1771960995290
125. 1771960995481
126. 1771960995841
127. 1771960995983
128. 1771960996342
129. 1771960996484
130. 1771960996843
131. 1771960996985
132. 1771960997344
133. 1771960997486
134. 1771960997846
135. 1771960998037
136. 1771960998397
137. 1771960998539
138. 1771960998899
139. 1771960999090
140. 1771960999450
141. 1771960999641
142. 1771961000002
143. 1771961000194
144. 1771961000553
145. 1771961000744
146. 1771961001105
147. 1771961001296
148. 1771961001656
149. 1771961001847
150. 1771961002207
151. 1771961002349
152. 1771961002709
153. 1771961002900
154. 1771961003259
155. 1771961003402
156. 1771961003760
157. 1771961003903
158. 1771961004261
159. 1771961004404
160. 1771961004762
161. 1771961004905
162. 1771961005264
163. 1771961005407
164. 1771961005765
165. 1771961005908
166. 1771961006266
167. 1771961006410
168. 1771961006767
169. 1771961006911
170. 1771961007268
171. 1771961007412
172. 1771961007769
173. 1771961007913
174. 1771961008271
175. 1771961008414
176. 1771961008771
177. 1771961008916
178. 1771961009272
179. 1771961009417
180. 1771961009774
181. 1771961009918
182. 1771961010274
183. 1771961010420
184. 1771961010775
185. 1771961010920
186. 1771961011276
187. 1771961011421
188. 1771961011778
189. 1771961011922
190. 1771961012278
191. 1771961012423
192. 1771961012780
193. 1771961012924
194. 1771961013281
195. 1771961013425
196. 1771961013782
197. 1771961013927
198. 1771961014283
199. 1771961014427
200. 1771961014784
201. 1771961014928
202. 1771961015285
203. 1771961015429
204. 1771961015786
205. 1771961015931
206. 1771961016287
207. 1771961016431
208. 1771961016788
209. 1771961016933
210. 1771961017289
211. 1771961017433
212. 1771961017790
213. 1771961017934
214. 1771961018292
215. 1771961018435
216. 1771961018793
217. 1771961018936
218. 1771961019294
219. 1771961019437
220. 1771961019795
221. 1771961019938
222. 1771961020296
223. 1771961020439
224. 1771961020797
225. 1771961020942
226. 1771961021298
227. 1771961021443
228. 1771961021799
229. 1771961021945
230. 1771961022300
231. 1771961022445
232. 1771961022801
233. 1771961022946
234. 1771961023302
235. 1771961023447
236. 1771961023803
237. 1771961023948
238. 1771961024305
239. 1771961024449
240. 1771961024805
241. 1771961024950
242. 1771961025307
243. 1771961025452
244. 1771961025808
245. 1771961025953
246. 1771961026309
247. 1771961026455
248. 1771961026810
249. 1771961026956
250. 1771961027311
251. 1771961027457
252. 1771961027812
253. 1771961027959
254. 1771961028313
255. 1771961028460
256. 1771961028814
257. 1771961028961
258. 1771961029315
259. 1771961029462
260. 1771961029818
261. 1771961029963
262. 1771961030318
263. 1771961030464
264. 1771961030819
265. 1771961030965
266. 1771961031320
267. 1771961031466
268. 1771961031821
269. 1771961031967
270. 1771961032322
271. 1771961032468
272. 1771961032823
273. 1771961032970
274. 1771961033325
275. 1771961033470
276. 1771961033826
277. 1771961033971
278. 1771961034327
279. 1771961034472
280. 1771961034828
281. 1771961034973
282. 1771961035329
283. 1771961035474
284. 1771961035830
285. 1771961035975
286. 1771961036331
287. 1771961036476
288. 1771961036832
289. 1771961036977
290. 1771961037333
291. 1771961037478
292. 1771961037834
293. 1771961037979
294. 1771961038335
295. 1771961038480
296. 1771961038837
297. 1771961038981
298. 1771961039338
299. 1771961039482
300. 1771961039839
301. 1771961039983
302. 1771961040340
303. 1771961040484
304. 1771961040841
305. 1771961040985
306. 1771961041342
307. 1771961041486
308. 1771961041843
309. 1771961041987
310. 1771961042344
311. 1771961042488
312. 1771961042845
313. 1771961042990
314. 1771961043346
315. 1771961043490
316. 1771961043847
317. 1771961043991
318. 1771961044348
319. 1771961044492
320. 1771961044849
321. 1771961044993
322. 1771961045350
323. 1771961045494
324. 1771961045851
325. 1771961045995
326. 1771961046352
327. 1771961046496
328. 1771961046853
329. 1771961046997
330. 1771961047355
331. 1771961047498
332. 1771961047855
333. 1771961047999
334. 1771961048355
335. 1771961048500
336. 1771961048856
337. 1771961049001
338. 1771961049357
339. 1771961049502
340. 1771961049858
341. 1771961050003
342. 1771961050360
343. 1771961050504
344. 1771961050862
345. 1771961051005
346. 1771961051363
347. 1771961051506
348. 1771961051864
349. 1771961052009
350. 1771961052365
351. 1771961052510
352. 1771961052866
353. 1771961053011
354. 1771961053367
355. 1771961053512
356. 1771961053868
357. 1771961054013
358. 1771961054369
359. 1771961054515
360. 1771961054870
361. 1771961055016
362. 1771961055372
363. 1771961055519
364. 1771961055872
365. 1771961056019
366. 1771961056373
367. 1771961056520
368. 1771961056875
369. 1771961057022
370. 1771961057376
371. 1771961057523
372. 1771961057877
373. 1771961058024
374. 1771961058378
375. 1771961058525
376. 1771961058879
377. 1771961059026
378. 1771961059380
379. 1771961059527
380. 1771961059881
381. 1771961060028
382. 1771961060383
383. 1771961060529
384. 1771961060884
385. 1771961061030
386. 1771961061335
387. 1771961061482
388. 1771961061836
389. 1771961061983
390. 1771961062337
391. 1771961062484
392. 1771961062838
393. 1771961062986
394. 1771961063339
395. 1771961063487
396. 1771961063840
397. 1771961063989
398. 1771961064341
399. 1771961064489
400. 1771961064842
401. 1771961064991
402. 1771961065343
403. 1771961065492
404. 1771961065845
405. 1771961065993
406. 1771961066345
407. 1771961066495
408. 1771961066846
409. 1771961066996
410. 1771961067347
411. 1771961067498

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 1)]=7, 
[debug] board state:
[[12  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[12  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[12  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=9, board[(5, 1)]=9, 
[debug] board state:
[[12  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[12  7 13  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[12  7 13  9]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[12  7 13  9]
 [12 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[12  7 13  9]
 [12 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[12  7 13  9]
 [12 11 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[12  7 13  9]
 [12 11  6 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12  7  6  9]
 [12 11 14 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[12  7  6  9]
 [12 11 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14  9]
 [12 11 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[12  6 14  9]
 [12 11 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6  9]
 [12 11 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[12 14  6  9]
 [12 14 11 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14  9]
 [12 14 11 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[12  6 14  9]
 [12 14 11 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 15 15 15]
 [ 6  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6  9]
 [12 14 11 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 15 15 15]
 [ 6  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[12 14  6  9]
 [12 14 11 15]
 [15 15  1 15]
 [10 11 15 15]
 [15 15 15 15]
 [ 6  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14  9]
 [12 14 11 15]
 [15 15  1 15]
 [10 11 15 15]
 [15 15 15 15]
 [ 6  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[12  6 14  9]
 [12 14 11 15]
 [15 15  1 15]
 [10 11 15 15]
 [15  6 15 15]
 [ 6  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6  9]
 [12 14 11 15]
 [15 15  1 15]
 [10 11 15 15]
 [15  6 15 15]
 [ 6  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[12 14  6  9]
 [12 14 11 15]
 [ 2 15  1 15]
 [10 11 15 15]
 [15  6 15 15]
 [ 6  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14  9]
 [12 14 11 15]
 [ 2 15  1 15]
 [10 11 15 15]
 [15  6 15 15]
 [ 6  9 13 15]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[12  6 14  9]
 [12 14 11 15]
 [ 2 15  1 15]
 [10 11 15 15]
 [15  6 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6  9]
 [12 14 11 15]
 [ 2 15  1 15]
 [10 11 15 15]
 [15  6 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[12 14  6  9]
 [12 14 11 15]
 [ 2 15  1 15]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14  9]
