INITIAL
* 1:19am Feb 25, 2026
* a0_random vs a1_alphazero
* 217. c4-c5 a8-b8
* 218. a2-a3 b8-a8
* 219. d2-c2 a8-b8
* 220. d4-d3 b8-a8
* 221. a3-a2 a8-b8
* 222. b7-a7 b8-a8
* 223. c2-c3 a8-b8
* 224. b5-a5 b8-a8
* 225. a5-a6 a8-b8
* 226. c3-c4 b8-a8
* 227. a7-b7 a8-b8
* 228. c4-c3 b8-a8
* 229. c3-c4 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771953582008
1. 1771953582008
2. 1771953582549
3. 1771953582700
4. 1771953583100
5. 1771953583252
6. 1771953583652
7. 1771953583803
8. 1771953584153
9. 1771953584305
10. 1771953584654
11. 1771953584806
12. 1771953585156
13. 1771953585308
14. 1771953585657
15. 1771953585810
16. 1771953586158
17. 1771953586310
18. 1771953586660
19. 1771953586811
20. 1771953587161
21. 1771953587313
22. 1771953587663
23. 1771953587815
24. 1771953588164
25. 1771953588315
26. 1771953588665
27. 1771953588816
28. 1771953589168
29. 1771953589317
30. 1771953589668
31. 1771953589819
32. 1771953590169
33. 1771953590319
34. 1771953590671
35. 1771953590820
36. 1771953591172
37. 1771953591322
38. 1771953591673
39. 1771953591823
40. 1771953592175
41. 1771953592324
42. 1771953592676
43. 1771953592825
44. 1771953593179
45. 1771953593326
46. 1771953593679
47. 1771953593827
48. 1771953594180
49. 1771953594328
50. 1771953594682
51. 1771953594829
52. 1771953595184
53. 1771953595330
54. 1771953595685
55. 1771953595831
56. 1771953596186
57. 1771953596333
58. 1771953596687
59. 1771953596835
60. 1771953597188
61. 1771953597335
62. 1771953597689
63. 1771953597836
64. 1771953598190
65. 1771953598337
66. 1771953598691
67. 1771953598838
68. 1771953599192
69. 1771953599339
70. 1771953599693
71. 1771953599840
72. 1771953600194
73. 1771953600342
74. 1771953600695
75. 1771953600842
76. 1771953601195
77. 1771953601343
78. 1771953601696
79. 1771953601844
80. 1771953602197
81. 1771953602346
82. 1771953602698
83. 1771953602847
84. 1771953603199
85. 1771953603348
86. 1771953603701
87. 1771953603849
88. 1771953604201
89. 1771953604350
90. 1771953604703
91. 1771953604851
92. 1771953605203
93. 1771953605352
94. 1771953605703
95. 1771953605853
96. 1771953606204
97. 1771953606354
98. 1771953606705
99. 1771953606855
100. 1771953607205
101. 1771953607356
102. 1771953607706
103. 1771953607857
104. 1771953608208
105. 1771953608358
106. 1771953608709
107. 1771953608860
108. 1771953609210
109. 1771953609361
110. 1771953609712
111. 1771953609862
112. 1771953610213
113. 1771953610364
114. 1771953610715
115. 1771953610865
116. 1771953611215
117. 1771953611366
118. 1771953611717
119. 1771953611867
120. 1771953612218
121. 1771953612369
122. 1771953612720
123. 1771953612870
124. 1771953613220
125. 1771953613370
126. 1771953613721
127. 1771953613871
128. 1771953614223
129. 1771953614372
130. 1771953614723
131. 1771953614873
132. 1771953615224
133. 1771953615374
134. 1771953615725
135. 1771953615875
136. 1771953616226
137. 1771953616376
138. 1771953616727
139. 1771953616877
140. 1771953617229
141. 1771953617378
142. 1771953617729
143. 1771953617879
144. 1771953618230
145. 1771953618381
146. 1771953618731
147. 1771953618882
148. 1771953619232
149. 1771953619383
150. 1771953619733
151. 1771953619884
152. 1771953620234
153. 1771953620385
154. 1771953620735
155. 1771953620887
156. 1771953621236
157. 1771953621387
158. 1771953621737
159. 1771953621888
160. 1771953622238
161. 1771953622389
162. 1771953622739
163. 1771953622890
164. 1771953623240
165. 1771953623391
166. 1771953623741
167. 1771953623891
168. 1771953624242
169. 1771953624392
170. 1771953624743
171. 1771953624894
172. 1771953625244
173. 1771953625395
174. 1771953625745
175. 1771953625896
176. 1771953626247
177. 1771953626397
178. 1771953626749
179. 1771953626898
180. 1771953627249
181. 1771953627399
182. 1771953627750
183. 1771953627900
184. 1771953628251
185. 1771953628401
186. 1771953628752
187. 1771953628902
188. 1771953629253
189. 1771953629404
190. 1771953629754
191. 1771953629904
192. 1771953630255
193. 1771953630405
194. 1771953630756
195. 1771953630906
196. 1771953631257
197. 1771953631407
198. 1771953631758
199. 1771953631909
200. 1771953632260
201. 1771953632410
202. 1771953632760
203. 1771953632911
204. 1771953633262
205. 1771953633412
206. 1771953633762
207. 1771953633913
208. 1771953634264
209. 1771953634414
210. 1771953634764
211. 1771953634915
212. 1771953635265
213. 1771953635416
214. 1771953635766
215. 1771953635917
216. 1771953636268
217. 1771953636418
218. 1771953636769
219. 1771953636919
220. 1771953637270
221. 1771953637420
222. 1771953637771
223. 1771953637922
224. 1771953638272
225. 1771953638423
226. 1771953638774
227. 1771953638924
228. 1771953639275
229. 1771953639425
230. 1771953639777
231. 1771953639927
232. 1771953640278
233. 1771953640429
234. 1771953640779
235. 1771953640929
236. 1771953641281
237. 1771953641431
238. 1771953641782
239. 1771953641932
240. 1771953642283
241. 1771953642434
242. 1771953642784
243. 1771953642935
244. 1771953643285
245. 1771953643436
246. 1771953643786
247. 1771953643938
248. 1771953644287
249. 1771953644438
250. 1771953644788
251. 1771953644940
252. 1771953645288
253. 1771953645441
254. 1771953645789
255. 1771953645942
256. 1771953646290
257. 1771953646443
258. 1771953646791
259. 1771953646944
260. 1771953647293
261. 1771953647445
262. 1771953647793
263. 1771953647946
264. 1771953648294
265. 1771953648447
266. 1771953648795
267. 1771953648949
268. 1771953649296
269. 1771953649449
270. 1771953649798
271. 1771953649951
272. 1771953650299
273. 1771953650453
274. 1771953650800
275. 1771953650954
276. 1771953651301
277. 1771953651455
278. 1771953651801
279. 1771953651957
280. 1771953652302
281. 1771953652458
282. 1771953652803
283. 1771953652959
284. 1771953653304
285. 1771953653460
286. 1771953653805
287. 1771953653961
288. 1771953654307
289. 1771953654462
290. 1771953654807
291. 1771953654963
292. 1771953655308
293. 1771953655465
294. 1771953655809
295. 1771953655966
296. 1771953656311
297. 1771953656467
298. 1771953656810
299. 1771953656969
300. 1771953657311
301. 1771953657470
302. 1771953657862
303. 1771953658021
304. 1771953658363
305. 1771953658523
306. 1771953658915
307. 1771953659074
308. 1771953659465
309. 1771953659626
310. 1771953660016
311. 1771953660177
312. 1771953660567
313. 1771953660729
314. 1771953661118
315. 1771953661279
316. 1771953661669
317. 1771953661831
318. 1771953662220
319. 1771953662382
320. 1771953662771
321. 1771953662933
322. 1771953663322
323. 1771953663484
324. 1771953663873
325. 1771953664036
326. 1771953664423
327. 1771953664586
328. 1771953664974
329. 1771953665137
330. 1771953665526
331. 1771953665690
332. 1771953666077
333. 1771953666240
334. 1771953666628
335. 1771953666791
336. 1771953667179
337. 1771953667343
338. 1771953667730
339. 1771953667894
340. 1771953668281
341. 1771953668446
342. 1771953668833
343. 1771953668997
344. 1771953669383
345. 1771953669549
346. 1771953669934
347. 1771953670101
348. 1771953670485
349. 1771953670652
350. 1771953671037
351. 1771953671203
352. 1771953671588
353. 1771953671755
354. 1771953672139
355. 1771953672306
356. 1771953672690
357. 1771953672858
358. 1771953673241
359. 1771953673410
360. 1771953673792
361. 1771953673960
362. 1771953674343
363. 1771953674512
364. 1771953674895
365. 1771953675062
366. 1771953675445
367. 1771953675614
368. 1771953675995
369. 1771953676165
370. 1771953676546
371. 1771953676715
372. 1771953677098
373. 1771953677267
374. 1771953677648
375. 1771953677818
376. 1771953678199
377. 1771953678369
378. 1771953678750
379. 1771953678920
380. 1771953679301
381. 1771953679471
382. 1771953679852
383. 1771953680022
384. 1771953680403
385. 1771953680573
386. 1771953680955
387. 1771953681124
388. 1771953681506
389. 1771953681676
390. 1771953682057
391. 1771953682227
392. 1771953682608
393. 1771953682778
394. 1771953683159
395. 1771953683329
396. 1771953683710
397. 1771953683879
398. 1771953684261
399. 1771953684431
400. 1771953684812
401. 1771953684982
402. 1771953685363
403. 1771953685533
404. 1771953685914
405. 1771953686085
406. 1771953686465
407. 1771953686635
408. 1771953687016
409. 1771953687187
410. 1771953687567
411. 1771953687737
412. 1771953688118
413. 1771953688288
414. 1771953688670
415. 1771953688840
416. 1771953689220
417. 1771953689391
418. 1771953689771
419. 1771953689942
420. 1771953690323
421. 1771953690493
422. 1771953690873
423. 1771953691044
424. 1771953691424
425. 1771953691595
426. 1771953691975
427. 1771953692146
428. 1771953692526
429. 1771953692698
430. 1771953693077
431. 1771953693249
432. 1771953693628
433. 1771953693801
434. 1771953694181
435. 1771953694351
436. 1771953694730
437. 1771953694902
438. 1771953695281
439. 1771953695454
440. 1771953695833
441. 1771953696004
442. 1771953696383
443. 1771953696555
444. 1771953696934
445. 1771953697107
446. 1771953697485
447. 1771953697658
448. 1771953698036
449. 1771953698209
450. 1771953698587
451. 1771953698759
452. 1771953699138
453. 1771953699310
454. 1771953699691
455. 1771953699861
456. 1771953700241
457. 1771953700412
458. 1771953700791

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[ 6  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[ 6  0  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[ 6  0  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 6  0  1  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[ 6  0  1  6]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[ 6  0  1  6]
 [ 8 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 2)]=10, 
[debug] board state:
[[ 6  0  1  6]
 [ 8 15 10 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  0  1  6]
 [14 15 10 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 8  0  1  6]
 [14 15 10 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0  1  6]
 [ 8 15 10 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[14  0  1  6]
 [ 8  5 10 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  0  1  6]
 [14  5 10 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[ 8  0  1  6]
 [14  5 10 15]
 [15 15  4  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0  1  6]
 [ 8  5 10 15]
 [15 15  4  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  1  6]
 [ 8  5 10 15]
 [15 15  4  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 0 14  1  6]
 [14  8 10 15]
 [15 15  4  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 0 14  1  6]
 [14  8 10 15]
 [15 15  4  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 0  8  1  6]
 [14 14 10 15]
 [15 15  4  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 0  8  1  6]
 [14 14 10 15]
 [15 15  4  9]
 [15 15 15 15]
 [13 15 15 15]
 [15  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 0 14  8  6]
 [14 14 10 15]
 [15 15  4  9]
 [15 15 15 15]
 [13 15 15 15]
 [15  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[ 0 14  8  6]
 [14 14 10 15]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [15  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 0  8 14  6]
 [14 14 10 15]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [15  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 0  8  6 14]
 [14 14 10 15]
