INITIAL
* 2:51am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. b2-b1 b8-a8
* 219. c7-c6 a8-b8
* 220. d7-d6 b8-a8
* 221. a2-b2 a8-b8
* 222. d6-d5 b8-a8
* 223. b1-a1 a8-b8
* 224. b4-a4 b8-a8
* 225. d5-d6 a8-b8
* 226. b7-a7 b8-a8
* 227. b6-b5 a8-b8
* 228. b5-a5 b8-a8
* 229. c6-c7 a8-b8
* 230. a7-b7 b8-a8
* 231. c7-c8 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771959084951
1. 1771959084951
2. 1771959085447
3. 1771959085593
4. 1771959085999
5. 1771959086144
6. 1771959086550
7. 1771959086695
8. 1771959087102
9. 1771959087247
10. 1771959087653
11. 1771959087798
12. 1771959088205
13. 1771959088349
14. 1771959088706
15. 1771959088850
16. 1771959089208
17. 1771959089351
18. 1771959089709
19. 1771959089853
20. 1771959090210
21. 1771959090354
22. 1771959090713
23. 1771959090855
24. 1771959091213
25. 1771959091356
26. 1771959091714
27. 1771959091857
28. 1771959092215
29. 1771959092358
30. 1771959092716
31. 1771959092859
32. 1771959093217
33. 1771959093361
34. 1771959093719
35. 1771959093862
36. 1771959094220
37. 1771959094363
38. 1771959094721
39. 1771959094865
40. 1771959095222
41. 1771959095365
42. 1771959095724
43. 1771959095866
44. 1771959096225
45. 1771959096367
46. 1771959096726
47. 1771959096868
48. 1771959097227
49. 1771959097369
50. 1771959097728
51. 1771959097870
52. 1771959098229
53. 1771959098371
54. 1771959098730
55. 1771959098872
56. 1771959099231
57. 1771959099373
58. 1771959099733
59. 1771959099924
60. 1771959100284
61. 1771959100476
62. 1771959100836
63. 1771959101027
64. 1771959101387
65. 1771959101578
66. 1771959101939
67. 1771959102129
68. 1771959102490
69. 1771959102682
70. 1771959103042
71. 1771959103232
72. 1771959103593
73. 1771959103783
74. 1771959104144
75. 1771959104334
76. 1771959104695
77. 1771959104886
78. 1771959105246
79. 1771959105437
80. 1771959105797
81. 1771959105988
82. 1771959106348
83. 1771959106540
84. 1771959106899
85. 1771959107040
86. 1771959107399
87. 1771959107541
88. 1771959107900
89. 1771959108042
90. 1771959108401
91. 1771959108544
92. 1771959108902
93. 1771959109045
94. 1771959109404
95. 1771959109546
96. 1771959109903
97. 1771959110048
98. 1771959110406
99. 1771959110548
100. 1771959110906
101. 1771959111049
102. 1771959111408
103. 1771959111550
104. 1771959111908
105. 1771959112052
106. 1771959112409
107. 1771959112553
108. 1771959112910
109. 1771959113054
110. 1771959113411
111. 1771959113555
112. 1771959113912
113. 1771959114056
114. 1771959114414
115. 1771959114557
116. 1771959114914
117. 1771959115058
118. 1771959115416
119. 1771959115560
120. 1771959115917
121. 1771959116060
122. 1771959116418
123. 1771959116561
124. 1771959116919
125. 1771959117062
126. 1771959117420
127. 1771959117563
128. 1771959117922
129. 1771959118064
130. 1771959118423
131. 1771959118565
132. 1771959118924
133. 1771959119066
134. 1771959119425
135. 1771959119568
136. 1771959119926
137. 1771959120069
138. 1771959120427
139. 1771959120570
140. 1771959120929
141. 1771959121071
142. 1771959121430
143. 1771959121572
144. 1771959121931
145. 1771959122073
146. 1771959122433
147. 1771959122624
148. 1771959122984
149. 1771959123176
150. 1771959123535
151. 1771959123677
152. 1771959124036
153. 1771959124177
154. 1771959124538
155. 1771959124728
156. 1771959125089
157. 1771959125281
158. 1771959125640
159. 1771959125831
160. 1771959126192
161. 1771959126382
162. 1771959126743
163. 1771959126934
164. 1771959127295
165. 1771959127485
166. 1771959127846
167. 1771959128036
168. 1771959128398
169. 1771959128587
170. 1771959128950
171. 1771959129139
172. 1771959129500
173. 1771959129690
174. 1771959130051
175. 1771959130241
176. 1771959130602
177. 1771959130792
178. 1771959131153
179. 1771959131343
180. 1771959131704
181. 1771959131895
182. 1771959132256
183. 1771959132446
184. 1771959132806
185. 1771959132998
186. 1771959133357
187. 1771959133500
188. 1771959133857
189. 1771959134001
190. 1771959134359
191. 1771959134502
192. 1771959134859
193. 1771959135003
194. 1771959135361
195. 1771959135504
196. 1771959135861
197. 1771959136005
198. 1771959136362
199. 1771959136506
200. 1771959136864
201. 1771959137008
202. 1771959137364
203. 1771959137509
204. 1771959137865
205. 1771959138010
206. 1771959138367
207. 1771959138511
208. 1771959138867
209. 1771959139012
210. 1771959139368
211. 1771959139513
212. 1771959139869
213. 1771959140015
214. 1771959140370
215. 1771959140517
216. 1771959140871
217. 1771959141017
218. 1771959141372
219. 1771959141518
220. 1771959141873
221. 1771959142020
222. 1771959142374
223. 1771959142521
224. 1771959142875
225. 1771959143022
226. 1771959143376
227. 1771959143523
228. 1771959143877
229. 1771959144024
230. 1771959144378
231. 1771959144525
232. 1771959144880
233. 1771959145026
234. 1771959145380
235. 1771959145527
236. 1771959145881
237. 1771959146028
238. 1771959146382
239. 1771959146529
240. 1771959146883
241. 1771959147031
242. 1771959147384
243. 1771959147532
244. 1771959147885
245. 1771959148033
246. 1771959148386
247. 1771959148534
248. 1771959148887
249. 1771959149035
250. 1771959149389
251. 1771959149536
252. 1771959149889
253. 1771959150037
254. 1771959150390
255. 1771959150538
256. 1771959150893
257. 1771959151039
258. 1771959151393
259. 1771959151541
260. 1771959151894
261. 1771959152041
262. 1771959152395
263. 1771959152543
264. 1771959152896
265. 1771959153045
266. 1771959153397
267. 1771959153545
268. 1771959153898
269. 1771959154046
270. 1771959154399
271. 1771959154547
272. 1771959154900
273. 1771959155049
274. 1771959155401
275. 1771959155549
276. 1771959155902
277. 1771959156051
278. 1771959156403
279. 1771959156552
280. 1771959156904
281. 1771959157053
282. 1771959157405
283. 1771959157555
284. 1771959157906
285. 1771959158056
286. 1771959158407
287. 1771959158557
288. 1771959158908
289. 1771959159058
290. 1771959159409
291. 1771959159560
292. 1771959159911
293. 1771959160061
294. 1771959160412
295. 1771959160562
296. 1771959160913
297. 1771959161063
298. 1771959161414
299. 1771959161564
300. 1771959161915
301. 1771959162065
302. 1771959162416
303. 1771959162567
304. 1771959162917
305. 1771959163068
306. 1771959163418
307. 1771959163568
308. 1771959163919
309. 1771959164070
310. 1771959164421
311. 1771959164571
312. 1771959164922
313. 1771959165072
314. 1771959165423
315. 1771959165573
316. 1771959165924
317. 1771959166074
318. 1771959166426
319. 1771959166575
320. 1771959166928
321. 1771959167076
322. 1771959167429
323. 1771959167577
324. 1771959167930
325. 1771959168078
326. 1771959168431
327. 1771959168580
328. 1771959168934
329. 1771959169082
330. 1771959169434
331. 1771959169582
332. 1771959169935
333. 1771959170083
334. 1771959170436
335. 1771959170585
336. 1771959170937
337. 1771959171085
338. 1771959171438
339. 1771959171586
340. 1771959171941
341. 1771959172089
342. 1771959172441
343. 1771959172590
344. 1771959172942
345. 1771959173091
346. 1771959173443
347. 1771959173592
348. 1771959173944
349. 1771959174093
350. 1771959174445
351. 1771959174594
352. 1771959174945
353. 1771959175095
354. 1771959175446
355. 1771959175596
356. 1771959175947
357. 1771959176098
358. 1771959176449
359. 1771959176599
360. 1771959176950
361. 1771959177100
362. 1771959177452
363. 1771959177601
364. 1771959177951
365. 1771959178102
366. 1771959178453
367. 1771959178603
368. 1771959178954
369. 1771959179105
370. 1771959179454
371. 1771959179606
372. 1771959179955
373. 1771959180107
374. 1771959180456
375. 1771959180610
376. 1771959180958
377. 1771959181110
378. 1771959181458
379. 1771959181612
380. 1771959181959
381. 1771959182112
382. 1771959182461
383. 1771959182614
384. 1771959182961
385. 1771959183116
386. 1771959183463
387. 1771959183617
388. 1771959183964
389. 1771959184118
390. 1771959184465
391. 1771959184618
392. 1771959184966
393. 1771959185119
394. 1771959185467
395. 1771959185621
396. 1771959185968
397. 1771959186121
398. 1771959186469
399. 1771959186622
400. 1771959186970
401. 1771959187123
402. 1771959187472
403. 1771959187624
404. 1771959187973
405. 1771959188125
406. 1771959188474
407. 1771959188626
408. 1771959188975
409. 1771959189127
410. 1771959189477
411. 1771959189628
412. 1771959189979
413. 1771959190129
414. 1771959190480
415. 1771959190630
416. 1771959190981
417. 1771959191131
418. 1771959191482
419. 1771959191633
420. 1771959191984
421. 1771959192134
422. 1771959192485
423. 1771959192635
424. 1771959192986
425. 1771959193136
426. 1771959193487
427. 1771959193637
428. 1771959193988
429. 1771959194138
430. 1771959194489
431. 1771959194639
432. 1771959194990
433. 1771959195140
434. 1771959195491
435. 1771959195642
436. 1771959195992
437. 1771959196144
438. 1771959196494
439. 1771959196644
440. 1771959196995
441. 1771959197145
442. 1771959197497
443. 1771959197646
444. 1771959197997
445. 1771959198147
446. 1771959198499
447. 1771959198649
448. 1771959199000
449. 1771959199150
450. 1771959199501
451. 1771959199651
452. 1771959200003
453. 1771959200152
454. 1771959200504
455. 1771959200653
456. 1771959201007
457. 1771959201154
458. 1771959201508
459. 1771959201655
460. 1771959202009
461. 1771959202156
462. 1771959202510

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[13  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[13  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 1 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[14  1  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[ 1 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15  5 15]
 [ 1 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15  5 15]
 [ 1 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[14  1  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 8 15  5 15]
 [ 1 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 8 15  5 15]
 [ 1 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 1 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 8 15  5 15]
 [ 1 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 8 15  5 15]
 [ 1 15 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[14  1  9 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 8 15  5 15]
 [ 1 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 8 15  5 15]
 [ 1 15 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[ 1 14  9 11]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 8 15  5 15]
 [ 1 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 11]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 8 15  5 15]
 [ 1 15 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1  9 11]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [14 15  5 15]
 [ 8 15 15 15]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 11]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [14 15  5 15]
 [ 8 15 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=7, board[(1, 1)]=7, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [14 15  5 15]
 [ 8 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [14 15  5 15]
 [ 8 15 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=12, board[(5, 3)]=12, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [14 15  5 12]
 [ 8 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [14 15  5 12]
 [ 8 15 15 15]
