INITIAL
* 1:39am Feb 25, 2026
* a0_random vs a1_alphazero
120. 1771954817603
121. 1771954817754
122. 1771954818105
123. 1771954818255
124. 1771954818605
125. 1771954818757
126. 1771954819106
127. 1771954819258
128. 1771954819607
129. 1771954819759
130. 1771954820108
131. 1771954820260
132. 1771954820609
133. 1771954820761
134. 1771954821110
135. 1771954821262
136. 1771954821611
137. 1771954821763
138. 1771954822112
139. 1771954822264
140. 1771954822613
141. 1771954822766
142. 1771954823114
143. 1771954823267
144. 1771954823615
145. 1771954823768
146. 1771954824116
147. 1771954824270
148. 1771954824617
149. 1771954824771
150. 1771954825119
151. 1771954825272
152. 1771954825620
153. 1771954825773
154. 1771954826121
155. 1771954826274
156. 1771954826622
157. 1771954826775
158. 1771954827123
159. 1771954827276
160. 1771954827623
161. 1771954827777
162. 1771954828124
163. 1771954828278
164. 1771954828625
165. 1771954828779
166. 1771954829126
167. 1771954829280
168. 1771954829627
169. 1771954829781
170. 1771954830129
171. 1771954830282
172. 1771954830629
173. 1771954830784
174. 1771954831131
175. 1771954831285
176. 1771954831632
177. 1771954831786
178. 1771954832133
179. 1771954832287
180. 1771954832635
181. 1771954832787
182. 1771954833136
183. 1771954833289
184. 1771954833636
185. 1771954833790
186. 1771954834137
187. 1771954834291
188. 1771954834638
189. 1771954834792
190. 1771954835139
191. 1771954835294
192. 1771954835640
193. 1771954835795
194. 1771954836141
195. 1771954836297
196. 1771954836642
197. 1771954836797
198. 1771954837143
199. 1771954837299
200. 1771954837644
201. 1771954837800
202. 1771954838145
203. 1771954838301
204. 1771954838646
205. 1771954838803
206. 1771954839147
207. 1771954839304
208. 1771954839648
209. 1771954839805
210. 1771954840149
211. 1771954840307
212. 1771954840650
213. 1771954840808
214. 1771954841151
215. 1771954841310
216. 1771954841702
217. 1771954841861
218. 1771954842253
219. 1771954842412
220. 1771954842804
221. 1771954842964
222. 1771954843355
223. 1771954843516
224. 1771954843906
225. 1771954844067
226. 1771954844457
227. 1771954844618
228. 1771954845008
229. 1771954845170
230. 1771954845559
231. 1771954845721
232. 1771954846110
233. 1771954846272
234. 1771954846662
235. 1771954846823
236. 1771954847212
237. 1771954847374
238. 1771954847763
239. 1771954847925
240. 1771954848314
241. 1771954848476
242. 1771954848866
243. 1771954849026
244. 1771954849417
245. 1771954849577
246. 1771954849967
247. 1771954850128
248. 1771954850518
249. 1771954850680
250. 1771954851070
251. 1771954851231
252. 1771954851620
253. 1771954851782
254. 1771954852171
255. 1771954852334
256. 1771954852723
257. 1771954852884
258. 1771954853273
259. 1771954853434
260. 1771954853826
261. 1771954853985
262. 1771954854375
263. 1771954854536
264. 1771954854927
265. 1771954855087
266. 1771954855478
267. 1771954855638
268. 1771954856029
269. 1771954856190
270. 1771954856581
271. 1771954856741
272. 1771954857131
273. 1771954857294
274. 1771954857682
275. 1771954857845
276. 1771954858234
277. 1771954858395
278. 1771954858785
279. 1771954858946
280. 1771954859336
281. 1771954859497
282. 1771954859887
283. 1771954860049
284. 1771954860438
285. 1771954860599
286. 1771954860989
287. 1771954861150
288. 1771954861541
289. 1771954861701
290. 1771954862092
291. 1771954862253
292. 1771954862643
293. 1771954862804

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[13 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[13 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[13 13  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 1)]=0, 
[debug] board state:
[[13 13  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[13 13  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[13 13  9  6]
 [15 15 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[13 13  9  6]
 [11 15 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[13 13 14  9]
 [11 15 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[13 13 14  9]
 [11 10 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[13 13 14  9]
 [11 10 15 15]
 [15  2 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 13 14  9]
 [11  2 15 15]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13 14 13  9]
 [11  2 15 15]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[13  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 0)]=1, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=10, board[(4, 1)]=10, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 15 15]
 [15 10 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 15 15]
 [15 10 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 15 15]
 [ 4 10 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 15 15]
 [ 4 10 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 13 15]
 [ 4 10 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 13 15]
 [ 4 10 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 13 15]
 [10 14 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 13 15]
 [10 14 15 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=7, board[(6, 1)]=7, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6 15]
 [ 8 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1 15 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6 15]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1  5 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6 15]
 [ 8 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 15  3]
 [ 1  5 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6 15]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 13  3]
 [ 1  5 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6 15]
 [ 8 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 13  3]
 [ 1  5 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6 15]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 14 13  3]
 [ 1  5 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 14 13  3]
 [ 1  5 13 15]
 [10 14  1 15]
