INITIAL
* 1:55am Feb 25, 2026
* a0_random vs a1_alphazero
4. 1771955709636
5. 1771955709795
6. 1771955710188
7. 1771955710346
8. 1771955710689
9. 1771955710847
10. 1771955711190
11. 1771955711349
12. 1771955711741
13. 1771955711900
14. 1771955712292
15. 1771955712452
16. 1771955712843
17. 1771955713003
18. 1771955713395
19. 1771955713555
20. 1771955713946
21. 1771955714106
22. 1771955714498
23. 1771955714658
24. 1771955715048
25. 1771955715209
26. 1771955715599
27. 1771955715761
28. 1771955716150
29. 1771955716312
30. 1771955716701
31. 1771955716864
32. 1771955717302
33. 1771955717465
34. 1771955717853
35. 1771955718017
36. 1771955718404
37. 1771955718568
38. 1771955718956
39. 1771955719119
40. 1771955719507
41. 1771955719672
42. 1771955720059
43. 1771955720222
44. 1771955720610
45. 1771955720774
46. 1771955721161
47. 1771955721325
48. 1771955721713
49. 1771955721876
50. 1771955722264
51. 1771955722427
52. 1771955722815
53. 1771955722978
54. 1771955723367
55. 1771955723529
56. 1771955723918
57. 1771955724080
58. 1771955724469
59. 1771955724630
60. 1771955725021
61. 1771955725182
62. 1771955725572
63. 1771955725732
64. 1771955726124
65. 1771955726283
66. 1771955726674
67. 1771955726834
68. 1771955727225
69. 1771955727385
70. 1771955727777
71. 1771955727936
72. 1771955728328
73. 1771955728487
74. 1771955728879
75. 1771955729039
76. 1771955729430
77. 1771955729589
78. 1771955729931
79. 1771955730090
80. 1771955730432
81. 1771955730591
82. 1771955730934
83. 1771955731092
84. 1771955731435
85. 1771955731593
86. 1771955731936
87. 1771955732094
88. 1771955732436
89. 1771955732595
90. 1771955732937
91. 1771955733095
92. 1771955733439
93. 1771955733596
94. 1771955733940
95. 1771955734098
96. 1771955734442
97. 1771955734599
98. 1771955734943
99. 1771955735100
100. 1771955735443
101. 1771955735601
102. 1771955735944
103. 1771955736101
104. 1771955736445
105. 1771955736602
106. 1771955736947
107. 1771955737104
108. 1771955737447
109. 1771955737604
110. 1771955737948
111. 1771955738106
112. 1771955738450
113. 1771955738606
114. 1771955738951
115. 1771955739107
116. 1771955739452
117. 1771955739608
118. 1771955739954
119. 1771955740109
120. 1771955740455
121. 1771955740610
122. 1771955740956
123. 1771955741111
124. 1771955741457
125. 1771955741612
126. 1771955741958
127. 1771955742113
128. 1771955742460
129. 1771955742614
130. 1771955742961
131. 1771955743115
132. 1771955743462
133. 1771955743617
134. 1771955743963
135. 1771955744118
136. 1771955744464
137. 1771955744619
138. 1771955744965
139. 1771955745120
140. 1771955745466
141. 1771955745621
142. 1771955745968
143. 1771955746122
144. 1771955746469
145. 1771955746623
146. 1771955746969
147. 1771955747124
148. 1771955747470
149. 1771955747625
150. 1771955747971
151. 1771955748126
152. 1771955748472
153. 1771955748627
154. 1771955748972
155. 1771955749129
156. 1771955749473
157. 1771955749629
158. 1771955749974
159. 1771955750130
160. 1771955750475
161. 1771955750631
162. 1771955750976
163. 1771955751132
164. 1771955751479
165. 1771955751633
166. 1771955751979
167. 1771955752134
168. 1771955752480
169. 1771955752635
170. 1771955752981
171. 1771955753136
172. 1771955753483
173. 1771955753638
174. 1771955753983
175. 1771955754139
176. 1771955754485
177. 1771955754640
178. 1771955754986
179. 1771955755140
180. 1771955755487
181. 1771955755641
182. 1771955755987
183. 1771955756142
184. 1771955756489
185. 1771955756643
186. 1771955756989
187. 1771955757144
188. 1771955757491
189. 1771955757646
190. 1771955757992
191. 1771955758146
192. 1771955758493
193. 1771955758647
194. 1771955758994
195. 1771955759148
196. 1771955759495
197. 1771955759649
198. 1771955759996
199. 1771955760151
200. 1771955760497
201. 1771955760651
202. 1771955760998
203. 1771955761152
204. 1771955761499
205. 1771955761653
206. 1771955762000
207. 1771955762154
208. 1771955762502
209. 1771955762655
210. 1771955763004
211. 1771955763156
212. 1771955763504
213. 1771955763657
214. 1771955764005
215. 1771955764158
216. 1771955764506
217. 1771955764658
218. 1771955765008
219. 1771955765159
220. 1771955765509
221. 1771955765660
222. 1771955766010
223. 1771955766161
224. 1771955766511
225. 1771955766662
226. 1771955767012
227. 1771955767163
228. 1771955767513
229. 1771955767665
230. 1771955768015
231. 1771955768166
232. 1771955768515
233. 1771955768668
234. 1771955769016
235. 1771955769167
236. 1771955769517
237. 1771955769668
238. 1771955770018
239. 1771955770169
240. 1771955770520
241. 1771955770671
242. 1771955771019
243. 1771955771171
244. 1771955771521
245. 1771955771674
246. 1771955772022
247. 1771955772175
248. 1771955772523
249. 1771955772674
250. 1771955773024
251. 1771955773175
252. 1771955773525
253. 1771955773678
254. 1771955774026
255. 1771955774178
256. 1771955774526
257. 1771955774679
258. 1771955775028
259. 1771955775179
260. 1771955775528
261. 1771955775680
262. 1771955776029
263. 1771955776181
264. 1771955776530
265. 1771955776683
266. 1771955777031
267. 1771955777183
268. 1771955777532
269. 1771955777685
270. 1771955778033
271. 1771955778185
272. 1771955778534
273. 1771955778687
274. 1771955779035
275. 1771955779188
276. 1771955779536
277. 1771955779690
278. 1771955780038
279. 1771955780190
280. 1771955780538
281. 1771955780691
282. 1771955781040
283. 1771955781192
284. 1771955781542
285. 1771955781693
286. 1771955782043
287. 1771955782194
288. 1771955782544
289. 1771955782696
290. 1771955783047
291. 1771955783197
292. 1771955783547
293. 1771955783699
294. 1771955784048
295. 1771955784200
296. 1771955784550
297. 1771955784701
298. 1771955785051
299. 1771955785203
300. 1771955785552
301. 1771955785705
302. 1771955786053
303. 1771955786206
304. 1771955786554
305. 1771955786709
306. 1771955787055
307. 1771955787209
308. 1771955787556
309. 1771955787710
310. 1771955788057
311. 1771955788212
312. 1771955788558
313. 1771955788713
314. 1771955789059
315. 1771955789214
316. 1771955789560
317. 1771955789715
318. 1771955790062
319. 1771955790216
320. 1771955790562
321. 1771955790718
322. 1771955791063
323. 1771955791219
324. 1771955791564
325. 1771955791720
326. 1771955792066
327. 1771955792221
328. 1771955792567
329. 1771955792722
330. 1771955793068
331. 1771955793224
332. 1771955793570
333. 1771955793725
334. 1771955794070
335. 1771955794227
336. 1771955794571
337. 1771955794728
338. 1771955795072
339. 1771955795230
340. 1771955795573
341. 1771955795732
342. 1771955796124
343. 1771955796283
344. 1771955796625
345. 1771955796785
346. 1771955797177
347. 1771955797336
348. 1771955797728
349. 1771955797887
350. 1771955798279
351. 1771955798439
352. 1771955798830
353. 1771955798990
354. 1771955799381
355. 1771955799541
356. 1771955799884
357. 1771955800042
358. 1771955800434
359. 1771955800594
360. 1771955800985
361. 1771955801146
362. 1771955801536
363. 1771955801698
364. 1771955802087
365. 1771955802248
366. 1771955802638
367. 1771955802799
368. 1771955803190
369. 1771955803351
370. 1771955803740
371. 1771955803901
372. 1771955804292
373. 1771955804453
374. 1771955804843
375. 1771955805004
376. 1771955805395
377. 1771955805555
378. 1771955805946
379. 1771955806107
380. 1771955806497
381. 1771955806658
382. 1771955807049
383. 1771955807209
384. 1771955807600
385. 1771955807760
386. 1771955808151
387. 1771955808312
388. 1771955808703
389. 1771955808863
390. 1771955809254
391. 1771955809414
392. 1771955809805
393. 1771955809966
394. 1771955810356
395. 1771955810517
396. 1771955810907
397. 1771955811069
398. 1771955811458
399. 1771955811620
400. 1771955812009
401. 1771955812171
402. 1771955812560
403. 1771955812722
404. 1771955813111
405. 1771955813273
406. 1771955813662
407. 1771955813824
408. 1771955814214
409. 1771955814375
410. 1771955814764
411. 1771955814926
412. 1771955815315
413. 1771955815477
414. 1771955815868
415. 1771955816028
416. 1771955816418
417. 1771955816579
418. 1771955816969
419. 1771955817131
420. 1771955817520
421. 1771955817684
422. 1771955818071
423. 1771955818234
424. 1771955818622

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[13  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[13  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[13  8  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[13  8  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[13  8  6  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[13  8  6  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[13  8  6  2]
 [ 4 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[13  8  6  2]
 [ 4 15  0 15]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8  6  2]
 [14 15  0 15]
 [15 15 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 4  8  6  2]
 [14 15  0 15]
 [15  1 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8  6  2]
 [ 4 15  0 15]
 [15  1 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[14  8  6  2]
 [ 4  4  0 15]
 [15  1 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8  6  2]
 [14  4  0 15]
 [15  1 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [15  1 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [15  1 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [15  1 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [15  1 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15  1 15 13]
 [15  1 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15  1 15 13]
 [15  1 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15  1 15 13]
 [15  1 15 13]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15  1 15 13]
 [15  1 15 13]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15  1 15 13]
 [15  1 15 13]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 6 15 15 15]
 [15 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15  1 15 13]
 [15  1 15 13]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 6 15 15 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15  1 15 13]
 [15  1 15 13]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15  1 15 13]
 [15  1 15 13]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 6 15 12 15]
