INITIAL
* 1:2am Feb 25, 2026
* a0_random vs a1_alphazero
93. 1771952557776
94. 1771952558130
95. 1771952558277
96. 1771952558680
97. 1771952558828
98. 1771952559181
99. 1771952559329
100. 1771952559683
101. 1771952559829
102. 1771952560183
103. 1771952560330
104. 1771952560685
105. 1771952560831
106. 1771952561187
107. 1771952561332
108. 1771952561687
109. 1771952561833
110. 1771952562188
111. 1771952562333
112. 1771952562689
113. 1771952562834
114. 1771952563191
115. 1771952563335
116. 1771952563692
117. 1771952563837
118. 1771952564193
119. 1771952564337
120. 1771952564694
121. 1771952564838
122. 1771952565195
123. 1771952565339
124. 1771952565697
125. 1771952565840
126. 1771952566198
127. 1771952566341
128. 1771952566699
129. 1771952566842
130. 1771952567201
131. 1771952567343
132. 1771952567702
133. 1771952567844
134. 1771952568203
135. 1771952568345
136. 1771952568704
137. 1771952568846
138. 1771952569205
139. 1771952569347
140. 1771952569707
141. 1771952569898
142. 1771952570258
143. 1771952570450
144. 1771952570809
145. 1771952570951
146. 1771952571310
147. 1771952571452
148. 1771952571812
149. 1771952572003
150. 1771952572363
151. 1771952572554
152. 1771952572914
153. 1771952573105
154. 1771952573466
155. 1771952573657
156. 1771952574017
157. 1771952574208
158. 1771952574568
159. 1771952574759
160. 1771952575120
161. 1771952575310
162. 1771952575671
163. 1771952575862
164. 1771952576222
165. 1771952576413
166. 1771952576773
167. 1771952576964
168. 1771952577325
169. 1771952577515
170. 1771952577877
171. 1771952578067
172. 1771952578427
173. 1771952578618
174. 1771952578978
175. 1771952579169
176. 1771952579531
177. 1771952579720
178. 1771952580082
179. 1771952580271
180. 1771952580632
181. 1771952580822
182. 1771952581184
183. 1771952581375
184. 1771952581736
185. 1771952581925
186. 1771952582286
187. 1771952582477
188. 1771952582837
189. 1771952583027
190. 1771952583388
191. 1771952583579
192. 1771952583939
193. 1771952584130
194. 1771952584490
195. 1771952584682
196. 1771952585041
197. 1771952585233
198. 1771952585592
199. 1771952585734
200. 1771952586093
201. 1771952586235
202. 1771952586594
203. 1771952586736
204. 1771952587095
205. 1771952587237
206. 1771952587596
207. 1771952587738
208. 1771952588097
209. 1771952588239
210. 1771952588599
211. 1771952588790
212. 1771952589150
213. 1771952589343
214. 1771952589702
215. 1771952589894
216. 1771952590252
217. 1771952590394
218. 1771952590753
219. 1771952590895
220. 1771952591254
221. 1771952591397
222. 1771952591756
223. 1771952591949
224. 1771952592307
225. 1771952592450
226. 1771952592808
227. 1771952592950
228. 1771952593310
229. 1771952593501
230. 1771952593861
231. 1771952594053
232. 1771952594413
233. 1771952594604
234. 1771952594963
235. 1771952595105
236. 1771952595464
237. 1771952595608
238. 1771952595965
239. 1771952596109
240. 1771952596466
241. 1771952596610
242. 1771952596967
243. 1771952597111
244. 1771952597468
245. 1771952597612
246. 1771952597969
247. 1771952598113
248. 1771952598470
249. 1771952598615
250. 1771952598971
251. 1771952599117
252. 1771952599473
253. 1771952599618
254. 1771952599974
255. 1771952600119
256. 1771952600475
257. 1771952600620
258. 1771952600977
259. 1771952601123
260. 1771952601478
261. 1771952601624
262. 1771952601980
263. 1771952602125
264. 1771952602481
265. 1771952602626
266. 1771952602983
267. 1771952603127
268. 1771952603484
269. 1771952603628
270. 1771952603986
271. 1771952604129
272. 1771952604487
273. 1771952604630
274. 1771952604988
275. 1771952605131
276. 1771952605491
277. 1771952605682
278. 1771952606041
279. 1771952606183
280. 1771952606541
281. 1771952606685
282. 1771952607042
283. 1771952607185
284. 1771952607544
285. 1771952607687
286. 1771952608045
287. 1771952608188
288. 1771952608547
289. 1771952608689
290. 1771952609048
291. 1771952609190
292. 1771952609549
293. 1771952609691
294. 1771952610050
295. 1771952610192
296. 1771952610551
297. 1771952610693
298. 1771952611051
299. 1771952611194
300. 1771952611553
301. 1771952611695
302. 1771952612055
303. 1771952612248
304. 1771952612606
305. 1771952612798
306. 1771952613157
307. 1771952613299
308. 1771952613658
309. 1771952613800
310. 1771952614159
311. 1771952614302
312. 1771952614661
313. 1771952614803
314. 1771952615161
315. 1771952615305
316. 1771952615662
317. 1771952615805
318. 1771952616163
319. 1771952616308
320. 1771952616664
321. 1771952616808
322. 1771952617165
323. 1771952617309
324. 1771952617616

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=2, board[(0, 0)]=2, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[ 2  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[ 2  2  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 2  2  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 2  8 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 2  8 14 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14 14 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 1)]=11, 
[debug] board state:
[[14  8 14 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [ 5 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [ 5 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  6 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [13  6 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [13  6 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 15 15]
 [15 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 15 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 15 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14 15  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 1)]=7, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15 15]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[ 8 14 14 15]
 [10 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [10 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
