INITIAL
* 3:19am Feb 25, 2026
* a0_random vs a1_alphazero
14. 1771960750491
15. 1771960750648
16. 1771960751042
17. 1771960751198
18. 1771960751543
19. 1771960751700
20. 1771960752044
21. 1771960752200
22. 1771960752595
23. 1771960752752
24. 1771960753096
25. 1771960753252
26. 1771960753597
27. 1771960753753
28. 1771960754098
29. 1771960754255
30. 1771960754599
31. 1771960754755
32. 1771960755100
33. 1771960755257
34. 1771960755601
35. 1771960755758
36. 1771960756102
37. 1771960756259
38. 1771960756604
39. 1771960756760
40. 1771960757105
41. 1771960757261
42. 1771960757606
43. 1771960757762
44. 1771960758107
45. 1771960758263
46. 1771960758608
47. 1771960758764
48. 1771960759109
49. 1771960759265
50. 1771960759610
51. 1771960759766
52. 1771960760111
53. 1771960760267
54. 1771960760612
55. 1771960760768
56. 1771960761113
57. 1771960761269
58. 1771960761614
59. 1771960761770
60. 1771960762115
61. 1771960762271
62. 1771960762617
63. 1771960762773
64. 1771960763117
65. 1771960763273
66. 1771960763619
67. 1771960763774
68. 1771960764120
69. 1771960764275
70. 1771960764621
71. 1771960764776
72. 1771960765122
73. 1771960765277
74. 1771960765623
75. 1771960765778
76. 1771960766124
77. 1771960766279
78. 1771960766625
79. 1771960766780
80. 1771960767127
81. 1771960767281
82. 1771960767627
83. 1771960767782
84. 1771960768128
85. 1771960768284
86. 1771960768630
87. 1771960768785
88. 1771960769131
89. 1771960769286
90. 1771960769632
91. 1771960769787
92. 1771960770133
93. 1771960770289
94. 1771960770635
95. 1771960770791
96. 1771960771136
97. 1771960771292
98. 1771960771637
99. 1771960771793
100. 1771960772138
101. 1771960772294
102. 1771960772640
103. 1771960772795
104. 1771960773141
105. 1771960773296
106. 1771960773642
107. 1771960773796
108. 1771960774144
109. 1771960774298
110. 1771960774646
111. 1771960774798
112. 1771960775146
113. 1771960775299
114. 1771960775647
115. 1771960775800
116. 1771960776149
117. 1771960776301
118. 1771960776650
119. 1771960776803
120. 1771960777152
121. 1771960777303
122. 1771960777653
123. 1771960777804
124. 1771960778153
125. 1771960778305
126. 1771960778654
127. 1771960778805
128. 1771960779155
129. 1771960779307
130. 1771960779656
131. 1771960779808
132. 1771960780157
133. 1771960780308
134. 1771960780660
135. 1771960780809
136. 1771960781160
137. 1771960781310
138. 1771960781661
139. 1771960781810
140. 1771960782162
141. 1771960782311
142. 1771960782664
143. 1771960782812
144. 1771960783164
145. 1771960783313
146. 1771960783665
147. 1771960783814
148. 1771960784166
149. 1771960784315
150. 1771960784666
151. 1771960784816
152. 1771960785168
153. 1771960785317
154. 1771960785668
155. 1771960785819
156. 1771960786169
157. 1771960786320
158. 1771960786670
159. 1771960786820
160. 1771960787172
161. 1771960787321
162. 1771960787673
163. 1771960787822
164. 1771960788174
165. 1771960788323
166. 1771960788676
167. 1771960788825
168. 1771960789177
169. 1771960789326
170. 1771960789679
171. 1771960789827
172. 1771960790180
173. 1771960790328
174. 1771960790682
175. 1771960790829
176. 1771960791183
177. 1771960791330
178. 1771960791685
179. 1771960791831
180. 1771960792185
181. 1771960792332
182. 1771960792686
183. 1771960792833
184. 1771960793187
185. 1771960793334
186. 1771960793688
187. 1771960793835
188. 1771960794189
189. 1771960794336
190. 1771960794690
191. 1771960794837
192. 1771960795191
193. 1771960795338
194. 1771960795694
195. 1771960795839
196. 1771960796193
197. 1771960796340
198. 1771960796695
199. 1771960796841
200. 1771960797196
201. 1771960797342
202. 1771960797697
203. 1771960797844
204. 1771960798198
205. 1771960798344
206. 1771960798699
207. 1771960798845
208. 1771960799201
209. 1771960799346
210. 1771960799701
211. 1771960799847
212. 1771960800202
213. 1771960800348
214. 1771960800703
215. 1771960800849
216. 1771960801204
217. 1771960801350
218. 1771960801704
219. 1771960801851
220. 1771960802205
221. 1771960802352
222. 1771960802706
223. 1771960802853
224. 1771960803207
225. 1771960803354
226. 1771960803709
227. 1771960803855
228. 1771960804209
229. 1771960804356
230. 1771960804710
231. 1771960804857
232. 1771960805211
233. 1771960805358
234. 1771960805713
235. 1771960805859
236. 1771960806214
237. 1771960806360
238. 1771960806714
239. 1771960806862
240. 1771960807215
241. 1771960807363
242. 1771960807716
243. 1771960807864
244. 1771960808217
245. 1771960808366
246. 1771960808718
247. 1771960808866
248. 1771960809219
249. 1771960809367
250. 1771960809720
251. 1771960809868
252. 1771960810221
253. 1771960810370
254. 1771960810722
255. 1771960810870
256. 1771960811224
257. 1771960811371
258. 1771960811725
259. 1771960811872
260. 1771960812225
261. 1771960812373
262. 1771960812726
263. 1771960812874
264. 1771960813227
265. 1771960813375
266. 1771960813729
267. 1771960813876
268. 1771960814229
269. 1771960814377
270. 1771960814730
271. 1771960814878
272. 1771960815231
273. 1771960815379
274. 1771960815732
275. 1771960815880
276. 1771960816233
277. 1771960816381
278. 1771960816735
279. 1771960816882
280. 1771960817236
281. 1771960817383
282. 1771960817737
283. 1771960817884
284. 1771960818238
285. 1771960818385
286. 1771960818739
287. 1771960818886
288. 1771960819240
289. 1771960819387
290. 1771960819742
291. 1771960819889
292. 1771960820242
293. 1771960820389
294. 1771960820743
295. 1771960820890
296. 1771960821244
297. 1771960821391
298. 1771960821745
299. 1771960821892
300. 1771960822246
301. 1771960822393
302. 1771960822748
303. 1771960822894
304. 1771960823249
305. 1771960823395
306. 1771960823750
307. 1771960823896
308. 1771960824252
309. 1771960824397
310. 1771960824753
311. 1771960824898
312. 1771960825254
313. 1771960825399
314. 1771960825755
315. 1771960825900
316. 1771960826256
317. 1771960826401
318. 1771960826757
319. 1771960826902
320. 1771960827258
321. 1771960827403
322. 1771960827759
323. 1771960827904
324. 1771960828261
325. 1771960828405
326. 1771960828761
327. 1771960828906
328. 1771960829262
329. 1771960829407
330. 1771960829763
331. 1771960829908
332. 1771960830264
333. 1771960830409
334. 1771960830765
335. 1771960830910
336. 1771960831265
337. 1771960831412
338. 1771960831766
339. 1771960831913
340. 1771960832267
341. 1771960832414
342. 1771960832769
343. 1771960832915
344. 1771960833270
345. 1771960833416
346. 1771960833771
347. 1771960833918
348. 1771960834272
349. 1771960834419
350. 1771960834773
351. 1771960834921
352. 1771960835275
353. 1771960835421
354. 1771960835775
355. 1771960835922
356. 1771960836276
357. 1771960836423
358. 1771960836778
359. 1771960836924
360. 1771960837279
361. 1771960837425
362. 1771960837780
363. 1771960837926
364. 1771960838281
365. 1771960838427
366. 1771960838782
367. 1771960838929
368. 1771960839283
369. 1771960839430
370. 1771960839784
371. 1771960839930
372. 1771960840285
373. 1771960840432
374. 1771960840786
375. 1771960840933
376. 1771960841287
377. 1771960841434
378. 1771960841788
379. 1771960841935
380. 1771960842291
381. 1771960842437
382. 1771960842791
383. 1771960842938
384. 1771960843292
385. 1771960843439
386. 1771960843793
387. 1771960843940
388. 1771960844294
389. 1771960844442
390. 1771960844795
391. 1771960844943
392. 1771960845297
393. 1771960845444
394. 1771960845798
395. 1771960845946
396. 1771960846299
397. 1771960846447
398. 1771960846800
399. 1771960846949
400. 1771960847301
401. 1771960847451
402. 1771960847803
403. 1771960847951
404. 1771960848303
405. 1771960848452
406. 1771960848804
407. 1771960848954
408. 1771960849305
409. 1771960849455
410. 1771960849807
411. 1771960849956
412. 1771960850307
413. 1771960850457

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 4  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[ 4  6 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 4  6 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[12  6 14  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[12  6 14  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 13  6 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 13  6 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14  6 14 12]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 13  6 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 13  6 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 13  6 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 13  6 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[ 6 12 14 14]
 [15 15 15 15]
 [15 15  3 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 13  6 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [15 15 15 15]
 [15 15  3 13]
 [15 15 15  6]
 [15 15 15 15]
 [15 13  6 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14 12 14]
 [15 15 15 15]
 [15 15  3 13]
 [15 15 15  6]
 [15 15 15 15]
 [ 8 13  6 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [15 15 15 15]
 [15 15  3 13]
 [15 15 15  6]
 [15 15 15 15]
 [ 8 13  6 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 6 12 14 14]
 [15 15 15 15]
 [15 15  3 13]
 [15 15 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [15 15 15 15]
 [15 15  3 13]
 [15 15 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 6 14 12 14]
 [15 11 15 15]
 [15 15  3 13]
 [15 15 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11 12 14]
 [15 14 15 15]
 [15 15  3 13]
 [15 15 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[ 6 11 12 14]
 [15 14  0 15]
 [15 15  3 13]
 [15 15 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [15 14  0 15]
 [15 15  3 13]
 [15 15 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[11 14 12 14]
 [15 14  0 15]
 [15 15  3 13]
 [ 5 15 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [15 14  0 15]
 [15 15  3 13]
 [ 5 15 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[14 11 12 14]
 [15 14  0 15]
 [15 15  3 13]
 [ 5 15 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [15 14  0 15]
 [15 15  3 13]
 [ 5 15 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[11 14 12 14]
 [15 14  0 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

