INITIAL
* 2:1am Feb 25, 2026
* a0_random vs a1_alphazero
53. 1771956124004
54. 1771956124395
55. 1771956124556
56. 1771956124946
57. 1771956125107
58. 1771956125498
59. 1771956125659
60. 1771956126050
61. 1771956126210
62. 1771956126601
63. 1771956126762
64. 1771956127154
65. 1771956127313
66. 1771956127705
67. 1771956127865
68. 1771956128257
69. 1771956128416
70. 1771956128808
71. 1771956128968
72. 1771956129359
73. 1771956129519
74. 1771956129911
75. 1771956130070
76. 1771956130462
77. 1771956130621
78. 1771956130964
79. 1771956131122
80. 1771956131466
81. 1771956131623
82. 1771956131967
83. 1771956132123
84. 1771956132468
85. 1771956132624
86. 1771956132970
87. 1771956133125
88. 1771956133470
89. 1771956133626
90. 1771956133971
91. 1771956134127
92. 1771956134472
93. 1771956134627
94. 1771956134973
95. 1771956135128
96. 1771956135474
97. 1771956135628
98. 1771956135975
99. 1771956136130
100. 1771956136477
101. 1771956136631
102. 1771956136978
103. 1771956137132
104. 1771956137479
105. 1771956137633
106. 1771956137980
107. 1771956138134
108. 1771956138481
109. 1771956138635
110. 1771956138982
111. 1771956139135
112. 1771956139484
113. 1771956139636
114. 1771956139984
115. 1771956140137
116. 1771956140485
117. 1771956140638
118. 1771956140986
119. 1771956141139
120. 1771956141487
121. 1771956141639
122. 1771956141988
123. 1771956142140
124. 1771956142489
125. 1771956142641
126. 1771956142991
127. 1771956143142
128. 1771956143491
129. 1771956143643
130. 1771956143993
131. 1771956144143
132. 1771956144494
133. 1771956144644
134. 1771956144996
135. 1771956145145
136. 1771956145496
137. 1771956145646
138. 1771956145997
139. 1771956146147
140. 1771956146498
141. 1771956146648
142. 1771956146999
143. 1771956147148
144. 1771956147501
145. 1771956147649
146. 1771956148001
147. 1771956148150
148. 1771956148502
149. 1771956148651
150. 1771956149003
151. 1771956149152
152. 1771956149505
153. 1771956149653
154. 1771956150006
155. 1771956150155
156. 1771956150507
157. 1771956150655
158. 1771956151009
159. 1771956151156
160. 1771956151509
161. 1771956151657
162. 1771956152010
163. 1771956152158
164. 1771956152511
165. 1771956152659
166. 1771956153012
167. 1771956153160
168. 1771956153514
169. 1771956153662
170. 1771956154015
171. 1771956154162
172. 1771956154567
173. 1771956154713
174. 1771956155069
175. 1771956155214
176. 1771956155569
177. 1771956155715
178. 1771956156071
179. 1771956156216
180. 1771956156572
181. 1771956156717
182. 1771956157073
183. 1771956157217
184. 1771956157574
185. 1771956157718
186. 1771956158075
187. 1771956158219
188. 1771956158576
189. 1771956158719
190. 1771956159077
191. 1771956159220
192. 1771956159578
193. 1771956159722
194. 1771956160079
195. 1771956160222
196. 1771956160581
197. 1771956160772
198. 1771956161132
199. 1771956161324
200. 1771956161683
201. 1771956161875
202. 1771956162234
203. 1771956162425
204. 1771956162785
205. 1771956162977
206. 1771956163336
207. 1771956163478
208. 1771956163837
209. 1771956163979
210. 1771956164339
211. 1771956164530
212. 1771956164890
213. 1771956165080
214. 1771956165441
215. 1771956165631
216. 1771956165992
217. 1771956166182
218. 1771956166544
219. 1771956166734
220. 1771956167095
221. 1771956167284
222. 1771956167646
223. 1771956167834
224. 1771956168197
225. 1771956168385
226. 1771956168750
227. 1771956168936
228. 1771956169300
229. 1771956169487
230. 1771956169851
231. 1771956170038
232. 1771956170402
233. 1771956170589
234. 1771956170953
235. 1771956171139
236. 1771956171505
237. 1771956171692
238. 1771956172056
239. 1771956172243
240. 1771956172607
241. 1771956172794
242. 1771956173158
243. 1771956173346
244. 1771956173709
245. 1771956173896
246. 1771956174261
247. 1771956174447
248. 1771956174812
249. 1771956174999
250. 1771956175363
251. 1771956175550
252. 1771956175914
253. 1771956176101
254. 1771956176465
255. 1771956176651
256. 1771956177018
257. 1771956177203
258. 1771956177569
259. 1771956177753
260. 1771956178120
261. 1771956178304
262. 1771956178671
263. 1771956178854
264. 1771956179223
265. 1771956179405
266. 1771956179774
267. 1771956179956
268. 1771956180325
269. 1771956180507
270. 1771956180877
271. 1771956181057
272. 1771956181428
273. 1771956181608
274. 1771956181979
275. 1771956182160
276. 1771956182530
277. 1771956182711
278. 1771956183082
279. 1771956183262
280. 1771956183633
281. 1771956183814
282. 1771956184184
283. 1771956184364
284. 1771956184735
285. 1771956184915
286. 1771956185286
287. 1771956185466
288. 1771956185838
289. 1771956186017
290. 1771956186389
291. 1771956186568
292. 1771956186940
293. 1771956187120
294. 1771956187491
295. 1771956187671
296. 1771956188042
297. 1771956188222
298. 1771956188593
299. 1771956188773
300. 1771956189145
301. 1771956189324
302. 1771956189697
303. 1771956189875
304. 1771956190247
305. 1771956190426
306. 1771956190798
307. 1771956190977
308. 1771956191349
309. 1771956191528
310. 1771956191900
311. 1771956192080
312. 1771956192451
313. 1771956192631
314. 1771956193002
315. 1771956193182
316. 1771956193553
317. 1771956193734
318. 1771956194104
319. 1771956194284
320. 1771956194656
321. 1771956194836
322. 1771956195207
323. 1771956195387
324. 1771956195758
325. 1771956195938
326. 1771956196309
327. 1771956196490
328. 1771956196860
329. 1771956197040
330. 1771956197411
331. 1771956197592
332. 1771956197962
333. 1771956198142
334. 1771956198513
335. 1771956198695
336. 1771956199064
337. 1771956199245
338. 1771956199615
339. 1771956199798
340. 1771956200166
341. 1771956200349
342. 1771956200718
343. 1771956200901
344. 1771956201268
345. 1771956201452
346. 1771956201819
347. 1771956202004
348. 1771956202370
349. 1771956202555
350. 1771956202922
351. 1771956203106
352. 1771956203473
353. 1771956203658
354. 1771956204024
355. 1771956204209
356. 1771956204575
357. 1771956204761
358. 1771956205127
359. 1771956205313
360. 1771956205679
361. 1771956205864
362. 1771956206229
363. 1771956206415
364. 1771956206780
365. 1771956206966
366. 1771956207332
367. 1771956207518
368. 1771956207883
369. 1771956208069

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[ 6  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[ 6  2 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 6  2 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  2 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[12  2 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[12  2 14 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[12 14  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14 12  2 13]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 13]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  2 13]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 13]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[12 14  2 13]
 [15 10 15 15]
 [15 15 15 13]
 [15 15 15 13]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 13]
 [15 10 15 15]
 [15 15 15 13]
 [15 15 15 13]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14 12  2 13]
 [15 10  6 15]
 [15 15 15 13]
 [15 15 15 13]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  2 13]
 [15 10  6 15]
 [15 15 15 13]
 [15 15 15 13]
 [ 6 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[12 14  2 13]
 [15 10  6 15]
 [15 15 15 13]
 [15 15 15 13]
 [ 6  8 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 13]
 [15 10  6 15]
 [15 15 15 13]
 [15 15 15 13]
 [ 6  8 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[14 12  2 13]
 [15 10  6 15]
 [15 15 15 13]
 [15 15 15 13]
 [ 6  8 15 15]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  2 13]
 [15 10  6 15]
 [15 15 15 13]
 [15 15 15 13]
 [ 6  8 15 15]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 1)]=9, 
[debug] board state:
[[12 14  2 13]
 [15 10  6 15]
 [15 15 15 13]
 [15  9 15 13]
 [ 6  8 15 15]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 13]
 [15 10  6 15]
 [15 15 15 13]
 [15  9 15 13]
 [ 6  8 15 15]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[14 12  2 13]
 [15 10  6 15]
 [15 15 15 13]
 [15  9 15 13]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  2 13]
 [15 10  6 15]
 [15 15 15 13]
 [15  9 15 13]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[12 14  2 13]
 [15 10  6  5]
 [15 15 15 13]
 [15  9 15 13]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 13]
 [15 10  6  5]
 [15 15 15 13]
 [15  9 15 13]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14 12  2 13]
 [15 10  6  5]
 [13 15 15 13]
 [15  9 15 13]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  2 13]
 [15 10  6  5]
 [13 15 15 13]
 [15  9 15 13]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=167, action=((1, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[12 14  2 13]
 [15 10  6 14]
 [13 15 15 13]
 [15  9 15  5]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 13]
 [15 10  6 14]
 [13 15 15 13]
 [15  9 15  5]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[14 12  2 13]
 [15 10  6 14]
 [13  3 15 13]
 [15  9 15  5]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  2 13]
 [15 10  6 14]
 [13  3 15 13]
 [15  9 15  5]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 1)]=5, 
[debug] board state:
[[12 14  2 13]
 [15 10  6 14]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 13]
 [15 10  6 14]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

