INITIAL
* 1:31am Feb 25, 2026
* a0_random vs a1_alphazero
* 217. d6-d5 b8-a8
* 218. c6-b6 a8-b8
* 219. c7-c8 b8-a8
* 220. b6-b7 a8-b8
* 221. c4-b4 b8-a8
* 222. b4-c4 a8-b8
* 223. b3-a3 b8-a8
* 224. b7-b6 a8-b8
* 225. c4-c3 b8-a8
* 226. c3-b3 a8-b8
* 227. c1-d1 b8-a8
* 228. c8-b8 a8-b8
* 229. c5-c6 b8-a8
* 230. a3-a4 a8-b8
* 231. b3-a3 b8-a8
* 232. a4-b4 a8-b8
* 233. d5-c5 b8-a8
* 234. b1-b2 a8-b8
* 235. d1-c1 b8-a8
* 236. b2-a2 a8-b8
* 237. b6-b7 b8-a8
* 238. c1-c2 a8-b8
* 239. c2-b2 b8-a8
* 240. b7-b8 a8-a7
* 241. a3-b3 a7-a8
* 242. c5-b5 a8-a7
* 243. b3-c3 a7-a8
* 244. b8-a8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771954292726
1. 1771954292726
2. 1771954293259
3. 1771954293418
4. 1771954293860
5. 1771954294019
6. 1771954294411
7. 1771954294571
8. 1771954295013
9. 1771954295173
10. 1771954295564
11. 1771954295724
12. 1771954296115
13. 1771954296276
14. 1771954296666
15. 1771954296827
16. 1771954297218
17. 1771954297379
18. 1771954297770
19. 1771954297930
20. 1771954298320
21. 1771954298481
22. 1771954298871
23. 1771954299032
24. 1771954299422
25. 1771954299583
26. 1771954299973
27. 1771954300135
28. 1771954300524
29. 1771954300687
30. 1771954301076
31. 1771954301237
32. 1771954301627
33. 1771954301788
34. 1771954302179
35. 1771954302339
36. 1771954302729
37. 1771954302890
38. 1771954303280
39. 1771954303441
40. 1771954303833
41. 1771954303992
42. 1771954304383
43. 1771954304544
44. 1771954304935
45. 1771954305095
46. 1771954305486
47. 1771954305646
48. 1771954306038
49. 1771954306197
50. 1771954306589
51. 1771954306749
52. 1771954307140
53. 1771954307300
54. 1771954307691
55. 1771954307852
56. 1771954308242
57. 1771954308402
58. 1771954308793
59. 1771954308953
60. 1771954309344
61. 1771954309505
62. 1771954309895
63. 1771954310056
64. 1771954310446
65. 1771954310607
66. 1771954310997
67. 1771954311158
68. 1771954311548
69. 1771954311710
70. 1771954312099
71. 1771954312261
72. 1771954312651
73. 1771954312812
74. 1771954313203
75. 1771954313363
76. 1771954313753
77. 1771954313914
78. 1771954314304
79. 1771954314465
80. 1771954314855
81. 1771954315016
82. 1771954315407
83. 1771954315567
84. 1771954315958
85. 1771954316118
86. 1771954316509
87. 1771954316670
88. 1771954317060
89. 1771954317221
90. 1771954317612
91. 1771954317772
92. 1771954318163
93. 1771954318323
94. 1771954318714
95. 1771954318874
96. 1771954319265
97. 1771954319425
98. 1771954319816
99. 1771954319976
100. 1771954320368
101. 1771954320528
102. 1771954320919
103. 1771954321079
104. 1771954321470
105. 1771954321630
106. 1771954322021
107. 1771954322181
108. 1771954322572
109. 1771954322732
110. 1771954323123
111. 1771954323284
112. 1771954323675
113. 1771954323835
114. 1771954324226
115. 1771954324386
116. 1771954324777
117. 1771954324936
118. 1771954325328
119. 1771954325487
120. 1771954325880
121. 1771954326039
122. 1771954326381
123. 1771954326540
124. 1771954326882
125. 1771954327041
126. 1771954327383
127. 1771954327542
128. 1771954327934
129. 1771954328094
130. 1771954328485
131. 1771954328644
132. 1771954328986
133. 1771954329147
134. 1771954329537
135. 1771954329698
136. 1771954330088
137. 1771954330248
138. 1771954330640
139. 1771954330799
140. 1771954331191
141. 1771954331350
142. 1771954331692
143. 1771954331851
144. 1771954332245
145. 1771954332402
146. 1771954332746
147. 1771954332903
148. 1771954333247
149. 1771954333404
150. 1771954333748
151. 1771954333905
152. 1771954334249
153. 1771954334406
154. 1771954334750
155. 1771954334907
156. 1771954335251
157. 1771954335408
158. 1771954335752
159. 1771954335909
160. 1771954336254
161. 1771954336410
162. 1771954336755
163. 1771954336911
164. 1771954337256
165. 1771954337413
166. 1771954337757
167. 1771954337913
168. 1771954338258
169. 1771954338415
170. 1771954338760
171. 1771954338916
172. 1771954339261
173. 1771954339417
174. 1771954339762
175. 1771954339918
176. 1771954340263
177. 1771954340419
178. 1771954340764
179. 1771954340920
180. 1771954341265
181. 1771954341421
182. 1771954341766
183. 1771954341924
184. 1771954342267
185. 1771954342424
186. 1771954342768
187. 1771954342925
188. 1771954343270
189. 1771954343425
190. 1771954343772
191. 1771954343926
192. 1771954344272
193. 1771954344427
194. 1771954344773
195. 1771954344928
196. 1771954345274
197. 1771954345429
198. 1771954345776
199. 1771954345930
200. 1771954346276
201. 1771954346431
202. 1771954346778
203. 1771954346932
204. 1771954347280
205. 1771954347433
206. 1771954347780
207. 1771954347934
208. 1771954348282
209. 1771954348435
210. 1771954348782
211. 1771954348936
212. 1771954349284
213. 1771954349438
214. 1771954349785
215. 1771954349940
216. 1771954350286
217. 1771954350440
218. 1771954350787
219. 1771954350940
220. 1771954351288
221. 1771954351442
222. 1771954351789
223. 1771954351942
224. 1771954352290
225. 1771954352444
226. 1771954352792
227. 1771954352944
228. 1771954353292
229. 1771954353444
230. 1771954353794
231. 1771954353945
232. 1771954354295
233. 1771954354446
234. 1771954354796
235. 1771954354947
236. 1771954355297
237. 1771954355448
238. 1771954355798
239. 1771954355949
240. 1771954356299
241. 1771954356450
242. 1771954356801
243. 1771954356951
244. 1771954357302
245. 1771954357452
246. 1771954357803
247. 1771954357953
248. 1771954358304
249. 1771954358454
250. 1771954358805
251. 1771954358955
252. 1771954359306
253. 1771954359456
254. 1771954359807
255. 1771954359958
256. 1771954360309
257. 1771954360459
258. 1771954360810
259. 1771954360960
260. 1771954361311
261. 1771954361461
262. 1771954361812
263. 1771954361962
264. 1771954362314
265. 1771954362463
266. 1771954362815
267. 1771954362966
268. 1771954363316
269. 1771954363466
270. 1771954363817
271. 1771954363968
272. 1771954364318
273. 1771954364470
274. 1771954364820
275. 1771954364970
276. 1771954365321
277. 1771954365472
278. 1771954365822
279. 1771954365973
280. 1771954366323
281. 1771954366474
282. 1771954366824
283. 1771954366976
284. 1771954367325
285. 1771954367477
286. 1771954367826
287. 1771954367978
288. 1771954368327
289. 1771954368480
290. 1771954368828
291. 1771954368981
292. 1771954369330
293. 1771954369482
294. 1771954369831
295. 1771954369984
296. 1771954370332
297. 1771954370485
298. 1771954370833
299. 1771954370986
300. 1771954371334
301. 1771954371487
302. 1771954371836
303. 1771954371988
304. 1771954372337
305. 1771954372490
306. 1771954372837
307. 1771954372991
308. 1771954373340
309. 1771954373492
310. 1771954373840
311. 1771954373994
312. 1771954374341
313. 1771954374496
314. 1771954374843
315. 1771954374996
316. 1771954375343
317. 1771954375498
318. 1771954375844
319. 1771954375999
320. 1771954376346
321. 1771954376501
322. 1771954376847
323. 1771954377003
324. 1771954377348
325. 1771954377504
326. 1771954377849
327. 1771954378005
328. 1771954378350
329. 1771954378507
330. 1771954378851
331. 1771954379009
332. 1771954379353
333. 1771954379509
334. 1771954379854
335. 1771954380010
336. 1771954380356
337. 1771954380512
338. 1771954380856
339. 1771954381013
340. 1771954381358
341. 1771954381515
342. 1771954381859
343. 1771954382016
344. 1771954382360
345. 1771954382517
346. 1771954382861
347. 1771954383020
348. 1771954383362
349. 1771954383520
350. 1771954383863
351. 1771954384020
352. 1771954384365
353. 1771954384521
354. 1771954384866
355. 1771954385022
356. 1771954385367
357. 1771954385523
358. 1771954385868
359. 1771954386023
360. 1771954386369
361. 1771954386524
362. 1771954386871
363. 1771954387025
364. 1771954387372
365. 1771954387525
366. 1771954387873
367. 1771954388026
368. 1771954388374
369. 1771954388528
370. 1771954388875
371. 1771954389029
372. 1771954389376
373. 1771954389530
374. 1771954389877
375. 1771954390031
376. 1771954390378
377. 1771954390531
378. 1771954390879
379. 1771954391032
380. 1771954391381
381. 1771954391533
382. 1771954391882
383. 1771954392034
384. 1771954392383
385. 1771954392535
386. 1771954392884
387. 1771954393036
388. 1771954393385
389. 1771954393537
390. 1771954393887
391. 1771954394038
392. 1771954394388
393. 1771954394539
394. 1771954394889
395. 1771954395040
396. 1771954395390
397. 1771954395542
398. 1771954395891
399. 1771954396042
400. 1771954396393
401. 1771954396543
402. 1771954396894
403. 1771954397045
404. 1771954397395
405. 1771954397545
406. 1771954397896
407. 1771954398046
408. 1771954398397
409. 1771954398548
410. 1771954398898
411. 1771954399049
412. 1771954399399
413. 1771954399550
414. 1771954399901
415. 1771954400051
416. 1771954400402
417. 1771954400552
418. 1771954400903
419. 1771954401053
420. 1771954401404
421. 1771954401554
422. 1771954401905
423. 1771954402054
424. 1771954402406
425. 1771954402555
426. 1771954402907
427. 1771954403056
428. 1771954403408
429. 1771954403557
430. 1771954403910
431. 1771954404058
432. 1771954404411
433. 1771954404559
434. 1771954404912
435. 1771954405060
436. 1771954405413
437. 1771954405561
438. 1771954405914
439. 1771954406062
440. 1771954406415
441. 1771954406563
442. 1771954406916
443. 1771954407064
444. 1771954407418
445. 1771954407565
446. 1771954407919
447. 1771954408066
448. 1771954408420
449. 1771954408567
450. 1771954408921
451. 1771954409068
452. 1771954409422
453. 1771954409568
454. 1771954409923
455. 1771954410070
456. 1771954410424
457. 1771954410570
458. 1771954410925
459. 1771954411071
460. 1771954411427
461. 1771954411571
462. 1771954411928
463. 1771954412072
464. 1771954412430
465. 1771954412573
466. 1771954412931
467. 1771954413074
468. 1771954413432
469. 1771954413575
470. 1771954413933
471. 1771954414077
472. 1771954414435
473. 1771954414577
474. 1771954414936
475. 1771954415078
476. 1771954415437
477. 1771954415579
478. 1771954415939
479. 1771954416130
480. 1771954416489
481. 1771954416631
482. 1771954416990
483. 1771954417132
484. 1771954417491
485. 1771954417633
486. 1771954417992
487. 1771954418184

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[ 3  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[ 3  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 3  5 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[ 3  5 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 3  5 13  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 3  5 13  4]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[ 3  5 13  4]
 [ 1 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=4, board[(7, 3)]=4, 
[debug] board state:
[[ 3  5 13  4]
 [ 1 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [15 15 15  4]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 3  5 13  4]
 [ 1  6 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[ 3  5 13  4]
 [ 1  6 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [ 9 15 15  4]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[ 3  5 13  4]
 [ 1  6  8  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [ 9 15 15  4]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=0, board[(7, 2)]=0, 
[debug] board state:
[[ 3  5 13  4]
 [ 1  6  8  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [ 9 15  0  4]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 3  5 13  4]
 [ 1  8 14  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [ 9 15  0  4]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 3  5 13  4]
 [ 1  8 14  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 3  8 13  4]
 [ 1 14 14  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 15]
 [15 15 15 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 3  8 13  4]
 [ 1 14 14  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 11]
 [15 15 15 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  4]
 [ 1 14 14  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 11]
 [15 15 15 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[ 8 14 13  4]
 [ 1 14 14  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 11]
 [15 15 15 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  4]
 [ 1 14 14  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  7 11]
 [15 15 15 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[14  8 13  4]
 [ 1 14 14  6]
 [15  8 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15  1  7 11]
 [15 15 15 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
