INITIAL
* 2:12am Feb 25, 2026
* a0_random vs a1_alphazero
119. 1771956800589
120. 1771956800935
121. 1771956801090
122. 1771956801435
123. 1771956801591
124. 1771956801936
125. 1771956802093
126. 1771956802437
127. 1771956802594
128. 1771956802938
129. 1771956803095
130. 1771956803439
131. 1771956803596
132. 1771956803939
133. 1771956804097
134. 1771956804441
135. 1771956804598
136. 1771956804941
137. 1771956805099
138. 1771956805441
139. 1771956805601
140. 1771956805992
141. 1771956806152
142. 1771956806543
143. 1771956806704
144. 1771956807094
145. 1771956807256
146. 1771956807645
147. 1771956807806
148. 1771956808197
149. 1771956808358
150. 1771956808747
151. 1771956808909
152. 1771956809299
153. 1771956809460
154. 1771956809850
155. 1771956810012
156. 1771956810402
157. 1771956810563
158. 1771956810952
159. 1771956811116
160. 1771956811553
161. 1771956811716
162. 1771956812104
163. 1771956812268
164. 1771956812655
165. 1771956812819
166. 1771956813206
167. 1771956813370
168. 1771956813758
169. 1771956813923
170. 1771956814310
171. 1771956814473
172. 1771956814861
173. 1771956815025
174. 1771956815411
175. 1771956815577
176. 1771956815962
177. 1771956816128
178. 1771956816514
179. 1771956816680
180. 1771956817065
181. 1771956817231
182. 1771956817616
183. 1771956817782
184. 1771956818167
185. 1771956818333
186. 1771956818719
187. 1771956818885
188. 1771956819270
189. 1771956819436
190. 1771956819821
191. 1771956819987
192. 1771956820374
193. 1771956820539
194. 1771956820924
195. 1771956821090
196. 1771956821475
197. 1771956821641
198. 1771956822026
199. 1771956822193
200. 1771956822577
201. 1771956822744
202. 1771956823129
203. 1771956823296
204. 1771956823680
205. 1771956823847
206. 1771956824231
207. 1771956824399
208. 1771956824782
209. 1771956824950
210. 1771956825334
211. 1771956825502
212. 1771956825886
213. 1771956826053
214. 1771956826436
215. 1771956826605
216. 1771956826987
217. 1771956827156
218. 1771956827538
219. 1771956827708
220. 1771956828089
221. 1771956828259
222. 1771956828640
223. 1771956828811
224. 1771956829193
225. 1771956829363
226. 1771956829743
227. 1771956829913
228. 1771956830294
229. 1771956830465
230. 1771956830845
231. 1771956831016
232. 1771956831397
233. 1771956831568
234. 1771956831948
235. 1771956832120
236. 1771956832499
237. 1771956832671
238. 1771956833050
239. 1771956833222
240. 1771956833601
241. 1771956833774
242. 1771956834152
243. 1771956834325
244. 1771956834703
245. 1771956834877
246. 1771956835254
247. 1771956835428
248. 1771956835805
249. 1771956835980
250. 1771956836356
251. 1771956836531
252. 1771956836907
253. 1771956837083
254. 1771956837458
255. 1771956837635
256. 1771956838009
257. 1771956838186
258. 1771956838560
259. 1771956838737
260. 1771956839111
261. 1771956839290
262. 1771956839663
263. 1771956839841
264. 1771956840214
265. 1771956840393
266. 1771956840766
267. 1771956840944
268. 1771956841316
269. 1771956841496
270. 1771956841868
271. 1771956842047
272. 1771956842419
273. 1771956842599
274. 1771956842970
275. 1771956843151
276. 1771956843521
277. 1771956843703
278. 1771956844072
279. 1771956844253
280. 1771956844623
281. 1771956844805
282. 1771956845174
283. 1771956845356
284. 1771956845725
285. 1771956845907
286. 1771956846276
287. 1771956846458
288. 1771956846828
289. 1771956847011
290. 1771956847378
291. 1771956847561
292. 1771956847929
293. 1771956848112
294. 1771956848480
295. 1771956848664

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=0, board[(0, 0)]=0, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 0  2  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[ 0  2  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[ 0  2  6 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 0  2  6 11]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 0  2 11 14]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 0  2 11 14]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 0  2 14 11]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 0  2 14 11]
 [15 15 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 0  2 11 14]
 [15 15 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[ 0  2 11 14]
 [15  2 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 0  2 14 11]
 [15  2 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 0  2 14 11]
 [15  2 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 0  2 11 14]
 [15  2 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 0 14  2 14]
 [15  2 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15  6 15]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[ 0 14  2 14]
 [10  2 15 15]
 [15 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15  6 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 0 14  2 14]
 [10  2 15 15]
 [15 13 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[ 0 14  2 14]
 [10  2  9 15]
 [15 13 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15  6 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[ 0 14  2 14]
 [10  2  9 15]
 [15 13 13 15]
 [15  6 15 15]
 [ 3 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [15 13 13 15]
 [15  6 15 15]
 [ 3 15 15 15]
 [15 11  7 15]
 [13 15 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [15 13 13 15]
 [15  6 15 15]
 [ 3 15 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [15 13 13 15]
 [15  6 15 15]
 [ 3 15 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [15 13 13 15]
 [15  6 15 15]
 [ 3 15 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [15 13 13 15]
 [15  6 15 15]
 [ 3 15 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=5, board[(2, 0)]=5, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [ 5 13 13 15]
 [15  6 15 15]
 [ 3 15 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [ 5 13 13 15]
 [15  6 15 15]
 [ 3 15 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [ 5 13 13 15]
 [15  6 15 15]
 [ 3  9 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [ 5 13 13 15]
 [15  6 15 15]
 [ 3  9 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [ 5  6 13 15]
 [15 14 15 15]
 [ 3  9 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [ 5  6 13 15]
 [15 14 15 15]
 [ 3  9 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 15]], 

=10 

=16 

[debug] move action_id=97, action=((2, 0), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  9 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  9 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  9 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 12]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  9 15 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 2)]=10, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  9 10 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 12]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  9 10 15]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  9 10  5]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 12]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  9 10  5]
 [15 11  7 13]
 [13 15 15 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  9 10  5]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
