INITIAL
* 1:47am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. d5-d6 a8-b8
* 219. a7-b7 b8-a8
* 220. b5-b6 a8-b8
* 221. a3-b3 b8-a8
* 222. b6-b5 a8-b8
* 223. b1-c1 b8-a8
* 224. b3-b2 a8-b8
* 225. b2-c2 b8-a8
* 226. b7-b6 a8-b8
* 227. c1-b1 b8-a8
* 228. c7-c8 a8-b8
* 229. c5-c4 b8-a8
* 230. c2-d2 a8-b8
* 231. d4-d3 b8-a8
* 232. b1-a1 a8-b8
* 233. b5-b4 b8-a8
* 234. c6-c7 a8-b8
* 235. d6-d7 b8-a8
* 236. b4-b3 a8-b8
* 237. c7-c6 b8-a8
* 238. c6-c5 a8-b8
* 239. c8-d8 b8-a8
* 240. a5-b5 a8-b8
* 241. b6-a6 b8-a8
* 242. c4-b4 a8-b8
* 243. d8-c8 b8-a8
* 244. d2-c2 a8-b8
* 245. d3-c3 b8-a8
* 246. c5-c4 a8-b8
* 247. b5-a5 b8-a8
* 248. c8-c7 a8-b8
* 249. b4-a4 b8-a8
* 250. b3-b4 a8-b8
* 251. a6-b6 b8-a8
* 252. c2-b2 a8-b8
* 253. b6-a6 b8-a8
* 254. a6-a7 a8-b8
* 255. d7-d8 b8-a8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771955249592
1. 1771955249592
2. 1771955250127
3. 1771955250284
4. 1771955250678
5. 1771955250836
6. 1771955251230
7. 1771955251387
8. 1771955251781
9. 1771955251939
10. 1771955252282
11. 1771955252440
12. 1771955252783
13. 1771955252941
14. 1771955253284
15. 1771955253443
16. 1771955253885
17. 1771955254045
18. 1771955254486
19. 1771955254646
20. 1771955255087
21. 1771955255248
22. 1771955255638
23. 1771955255799
24. 1771955256189
25. 1771955256351
26. 1771955256791
27. 1771955256952
28. 1771955257341
29. 1771955257504
30. 1771955257893
31. 1771955258055
32. 1771955258443
33. 1771955258606
34. 1771955259045
35. 1771955259207
36. 1771955259595
37. 1771955259758
38. 1771955260146
39. 1771955260309
40. 1771955260697
41. 1771955260860
42. 1771955261248
43. 1771955261411
44. 1771955261799
45. 1771955261962
46. 1771955262351
47. 1771955262513
48. 1771955262902
49. 1771955263065
50. 1771955263453
51. 1771955263616
52. 1771955264004
53. 1771955264167
54. 1771955264555
55. 1771955264719
56. 1771955265106
57. 1771955265269
58. 1771955265657
59. 1771955265820
60. 1771955266208
61. 1771955266371
62. 1771955266759
63. 1771955266922
64. 1771955267310
65. 1771955267473
66. 1771955267861
67. 1771955268024
68. 1771955268412
69. 1771955268576
70. 1771955268963
71. 1771955269127
72. 1771955269514
73. 1771955269678
74. 1771955270065
75. 1771955270229
76. 1771955270616
77. 1771955270780
78. 1771955271167
79. 1771955271331
80. 1771955271718
81. 1771955271882
82. 1771955272269
83. 1771955272433
84. 1771955272820
85. 1771955272984
86. 1771955273371
87. 1771955273535
88. 1771955273923
89. 1771955274086
90. 1771955274474
91. 1771955274637
92. 1771955275026
93. 1771955275189
94. 1771955275576
95. 1771955275741
96. 1771955276127
97. 1771955276291
98. 1771955276679
99. 1771955276842
100. 1771955277229
101. 1771955277393
102. 1771955277781
103. 1771955277944
104. 1771955278332
105. 1771955278495
106. 1771955278883
107. 1771955279046
108. 1771955279434
109. 1771955279598
110. 1771955279985
111. 1771955280148
112. 1771955280536
113. 1771955280700
114. 1771955281087
115. 1771955281250
116. 1771955281638
117. 1771955281801
118. 1771955282189
119. 1771955282352
120. 1771955282740
121. 1771955282904
122. 1771955283291
123. 1771955283455
124. 1771955283842
125. 1771955284006
126. 1771955284394
127. 1771955284557
128. 1771955284945
129. 1771955285108
130. 1771955285496
131. 1771955285658
132. 1771955286047
133. 1771955286209
134. 1771955286599
135. 1771955286760
136. 1771955287150
137. 1771955287311
138. 1771955287702
139. 1771955287862
140. 1771955288252
141. 1771955288413
142. 1771955288803
143. 1771955288964
144. 1771955289354
145. 1771955289515
146. 1771955289905
147. 1771955290066
148. 1771955290457
149. 1771955290617
150. 1771955291008
151. 1771955291168
152. 1771955291559
153. 1771955291719
154. 1771955292110
155. 1771955292270
156. 1771955292661
157. 1771955292820
158. 1771955293162
159. 1771955293321
160. 1771955293663
161. 1771955293822
162. 1771955294164
163. 1771955294323
164. 1771955294665
165. 1771955294824
166. 1771955295216
167. 1771955295375
168. 1771955295717
169. 1771955295876
170. 1771955296218
171. 1771955296377
172. 1771955296719
173. 1771955296878
174. 1771955297220
175. 1771955297379
176. 1771955297721
177. 1771955297880
178. 1771955298222
179. 1771955298380
180. 1771955298723
181. 1771955298881
182. 1771955299225
183. 1771955299382
184. 1771955299727
185. 1771955299883
186. 1771955300227
187. 1771955300384
188. 1771955300728
189. 1771955300885
190. 1771955301229
191. 1771955301386
192. 1771955301730
193. 1771955301887
194. 1771955302231
195. 1771955302388
196. 1771955302732
197. 1771955302889
198. 1771955303233
199. 1771955303390
200. 1771955303734
201. 1771955303891
202. 1771955304236
203. 1771955304392
204. 1771955304737
205. 1771955304893
206. 1771955305238
207. 1771955305394
208. 1771955305690
209. 1771955305845
210. 1771955306190
211. 1771955306346
212. 1771955306692
213. 1771955306847
214. 1771955307193
215. 1771955307348
216. 1771955307693
217. 1771955307849
218. 1771955308194
219. 1771955308350
220. 1771955308697
221. 1771955308851
222. 1771955309198
223. 1771955309352
224. 1771955309698
225. 1771955309854
226. 1771955310199
227. 1771955310354
228. 1771955310700
229. 1771955310855
230. 1771955311202
231. 1771955311356
232. 1771955311703
233. 1771955311857
234. 1771955312204
235. 1771955312358
236. 1771955312705
237. 1771955312859
238. 1771955313206
239. 1771955313362
240. 1771955313707
241. 1771955313861
242. 1771955314208
243. 1771955314362
244. 1771955314710
245. 1771955314863
246. 1771955315210
247. 1771955315364
248. 1771955315711
249. 1771955315864
250. 1771955316211
251. 1771955316365
252. 1771955316713
253. 1771955316866
254. 1771955317214
255. 1771955317367
256. 1771955317715
257. 1771955317867
258. 1771955318216
259. 1771955318368
260. 1771955318718
261. 1771955318869
262. 1771955319220
263. 1771955319371
264. 1771955319720
265. 1771955319871
266. 1771955320220
267. 1771955320372
268. 1771955320722
269. 1771955320873
270. 1771955321223
271. 1771955321374
272. 1771955321724
273. 1771955321875
274. 1771955322225
275. 1771955322376
276. 1771955322726
277. 1771955322876
278. 1771955323227
279. 1771955323378
280. 1771955323728
281. 1771955323878
282. 1771955324229
283. 1771955324379
284. 1771955324730
285. 1771955324880
286. 1771955325231
287. 1771955325381
288. 1771955325682
289. 1771955325833
290. 1771955326183
291. 1771955326334
292. 1771955326684
293. 1771955326835
294. 1771955327185
295. 1771955327336
296. 1771955327687
297. 1771955327837
298. 1771955328187
299. 1771955328338
300. 1771955328689
301. 1771955328839
302. 1771955329190
303. 1771955329340
304. 1771955329691
305. 1771955329841
306. 1771955330194
307. 1771955330342
308. 1771955330695
309. 1771955330844
310. 1771955331195
311. 1771955331344
312. 1771955331697
313. 1771955331845
314. 1771955332197
315. 1771955332346
316. 1771955332699
317. 1771955332848
318. 1771955333199
319. 1771955333349
320. 1771955333699
321. 1771955333850
322. 1771955334201
323. 1771955334351
324. 1771955334701
325. 1771955334852
326. 1771955335202
327. 1771955335353
328. 1771955335704
329. 1771955335854
330. 1771955336205
331. 1771955336356
332. 1771955336705
333. 1771955336857
334. 1771955337207
335. 1771955337358
336. 1771955337709
337. 1771955337859
338. 1771955338210
339. 1771955338360
340. 1771955338710
341. 1771955338861
342. 1771955339211
343. 1771955339362
344. 1771955339712
345. 1771955339863
346. 1771955340213
347. 1771955340364
348. 1771955340714
349. 1771955340864
350. 1771955341215
351. 1771955341365
352. 1771955341715
353. 1771955341866
354. 1771955342216
355. 1771955342367
356. 1771955342718
357. 1771955342868
358. 1771955343219
359. 1771955343369
360. 1771955343721
361. 1771955343870
362. 1771955344221
363. 1771955344371
364. 1771955344722
365. 1771955344872
366. 1771955345223
367. 1771955345373
368. 1771955345725
369. 1771955345874
370. 1771955346226
371. 1771955346375
372. 1771955346727
373. 1771955346876
374. 1771955347228
375. 1771955347378
376. 1771955347730
377. 1771955347879
378. 1771955348231
379. 1771955348380
380. 1771955348732
381. 1771955348881
382. 1771955349232
383. 1771955349382
384. 1771955349734
385. 1771955349883
386. 1771955350235
387. 1771955350385
388. 1771955350737
389. 1771955350886
390. 1771955351237
391. 1771955351387
392. 1771955351737
393. 1771955351888
394. 1771955352238
395. 1771955352388
396. 1771955352739
397. 1771955352890
398. 1771955353241
399. 1771955353390
400. 1771955353742
401. 1771955353893
402. 1771955354243
403. 1771955354393
404. 1771955354744
405. 1771955354894
406. 1771955355245
407. 1771955355396
408. 1771955355745
409. 1771955355897
410. 1771955356246
411. 1771955356398
412. 1771955356747
413. 1771955356898
414. 1771955357248
415. 1771955357399
416. 1771955357749
417. 1771955357900
418. 1771955358251
419. 1771955358401
420. 1771955358751
421. 1771955358902
422. 1771955359252
423. 1771955359403
424. 1771955359753
425. 1771955359904
426. 1771955360254
427. 1771955360405
428. 1771955360805
429. 1771955360957
430. 1771955361306
431. 1771955361458
432. 1771955361808
433. 1771955361959
434. 1771955362309
435. 1771955362460
436. 1771955362809
437. 1771955362961
438. 1771955363311
439. 1771955363461
440. 1771955363812
441. 1771955363962
442. 1771955364312
443. 1771955364464
444. 1771955364813
445. 1771955364964
446. 1771955365314
447. 1771955365465
448. 1771955365815
449. 1771955365966
450. 1771955366316
451. 1771955366467
452. 1771955366817
453. 1771955366968
454. 1771955367318
455. 1771955367469
456. 1771955367819
457. 1771955367970
458. 1771955368320
459. 1771955368470
460. 1771955368821
461. 1771955368971
462. 1771955369322
463. 1771955369473
464. 1771955369823
465. 1771955369973
466. 1771955370323
467. 1771955370475
468. 1771955370825
469. 1771955370976
470. 1771955371325
471. 1771955371477
472. 1771955371826
473. 1771955371978
474. 1771955372327
475. 1771955372479
476. 1771955372829
477. 1771955372980
478. 1771955373329
479. 1771955373481
480. 1771955373830
481. 1771955373982
482. 1771955374331
483. 1771955374483
484. 1771955374832
485. 1771955374985
486. 1771955375333
487. 1771955375486
488. 1771955375834
489. 1771955375988
490. 1771955376335
491. 1771955376488
492. 1771955376836
493. 1771955376989
494. 1771955377337
495. 1771955377490
496. 1771955377839
497. 1771955377992
498. 1771955378339
499. 1771955378492
500. 1771955378840
501. 1771955378993
502. 1771955379341
503. 1771955379494
504. 1771955379843
505. 1771955379996
506. 1771955380342
507. 1771955380496
508. 1771955380843
509. 1771955380998
510. 1771955381345

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 8991 8993 9027 9029 9063 9065 9099 9101 9135 9137 9171 9173 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[ 5  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[ 5  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[ 5  5  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[ 5  5  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 5  8 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 5  8 14 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 14 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[14  8 14 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 8 14 14 15]
 [15  1 15  6]
 [15 13 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15  1 15  6]
 [15 13 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[14  8 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 8 14 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[14  8 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [15  4 15 15]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
