INITIAL
* 3:43am Feb 11, 2026
* a0 vs a1_lightzero
42. 1770752657777
43. 1770752657964
44. 1770752658981
45. 1770752659167
46. 1770752660184
47. 1770752660369
48. 1770752661388
49. 1770752661572
50. 1770752662592
51. 1770752662774
52. 1770752663795
53. 1770752663977
54. 1770752664999
55. 1770752665179
56. 1770752666201
57. 1770752666382
58. 1770752667404
59. 1770752667584
60. 1770752668606
61. 1770752668787
62. 1770752669809
63. 1770752669989
64. 1770752671012
65. 1770752671192
66. 1770752672214
67. 1770752672394
68. 1770752673417
69. 1770752673596
70. 1770752674619
71. 1770752674799
72. 1770752675822
73. 1770752676002
74. 1770752677075
75. 1770752677255
76. 1770752678279
77. 1770752678458
78. 1770752679482
79. 1770752679660
80. 1770752680685
81. 1770752680862
82. 1770752681888
83. 1770752682064
84. 1770752683142
85. 1770752683317
86. 1770752684345
87. 1770752684519
88. 1770752685548
89. 1770752685722
90. 1770752686751
91. 1770752686924
92. 1770752687953
93. 1770752688126
94. 1770752689206
95. 1770752689379
96. 1770752690410
97. 1770752690583
98. 1770752691612
99. 1770752691785
100. 1770752692863
101. 1770752693036
102. 1770752694066
103. 1770752694239
104. 1770752695269
105. 1770752695441
106. 1770752696471
107. 1770752696644
108. 1770752697676
109. 1770752697846
110. 1770752698877
111. 1770752699048
112. 1770752700080
113. 1770752700251
114. 1770752701282
115. 1770752701453
116. 1770752702485
117. 1770752702657
118. 1770752703738
119. 1770752703910
120. 1770752704940
121. 1770752705113
122. 1770752706143
123. 1770752706315
124. 1770752707346
125. 1770752707518
126. 1770752708598
127. 1770752708771
128. 1770752709851
129. 1770752710023
130. 1770752711055
131. 1770752711225
132. 1770752712306
133. 1770752712477
134. 1770752713509
135. 1770752713679
136. 1770752714711
137. 1770752714881
138. 1770752715914
139. 1770752716083
140. 1770752717117
141. 1770752717286
142. 1770752718319
143. 1770752718488
144. 1770752719522
145. 1770752719690
146. 1770752720725
147. 1770752720893
148. 1770752721927
149. 1770752722095
150. 1770752723180
151. 1770752723348
152. 1770752724383
153. 1770752724549
154. 1770752725635
155. 1770752725801
156. 1770752726837
157. 1770752727003
158. 1770752728040
159. 1770752728206
160. 1770752729243
161. 1770752729408
162. 1770752730445
163. 1770752730611
164. 1770752731648
165. 1770752731813
166. 1770752732850
167. 1770752733015
168. 1770752734053
169. 1770752734218
170. 1770752735255
171. 1770752735420
172. 1770752736457
173. 1770752736623
174. 1770752737660
175. 1770752737826
176. 1770752738862
177. 1770752739028
178. 1770752740065
179. 1770752740230
180. 1770752741268
181. 1770752741432
182. 1770752742520
183. 1770752742685
184. 1770752743722
185. 1770752743887
186. 1770752744925
187. 1770752745090
188. 1770752746127
189. 1770752746292
190. 1770752747379
191. 1770752747545
192. 1770752748582
193. 1770752748747
194. 1770752749835
195. 1770752749999
196. 1770752751088
197. 1770752751252
198. 1770752752290
199. 1770752752454
200. 1770752753493
201. 1770752753656
202. 1770752754745
203. 1770752754909
204. 1770752755997
205. 1770752756161
206. 1770752757201
207. 1770752757363
208. 1770752758454
209. 1770752758616
210. 1770752759707
211. 1770752759868
212. 1770752760961
213. 1770752761120
214. 1770752762114
215. 1770752762273
216. 1770752763367
217. 1770752763526
218. 1770752764520
219. 1770752764678
220. 1770752765723
221. 1770752765881
222. 1770752766927
223. 1770752767082
224. 1770752768079
225. 1770752768236
226. 1770752769281
227. 1770752769438
228. 1770752770483
229. 1770752770641
230. 1770752771687
231. 1770752771843
232. 1770752772838
233. 1770752772995
234. 1770752774041
235. 1770752774198
236. 1770752775193
237. 1770752775349
238. 1770752776346
239. 1770752776502
240. 1770752777548
241. 1770752777704
242. 1770752778701
243. 1770752778856
244. 1770752779853
245. 1770752780009
246. 1770752781005
247. 1770752781161
248. 1770752782157
249. 1770752782313
250. 1770752783310
251. 1770752783465
252. 1770752784512
253. 1770752784668
254. 1770752785665
255. 1770752785819
256. 1770752786818
257. 1770752786971
258. 1770752788021
259. 1770752788173
260. 1770752789223
261. 1770752789375
262. 1770752790376
263. 1770752790527
264. 1770752791528
265. 1770752791679
266. 1770752792682
267. 1770752792830
268. 1770752793833
269. 1770752793983
270. 1770752794985
271. 1770752795135
272. 1770752796137
273. 1770752796288
274. 1770752797290
275. 1770752797440
276. 1770752798492
277. 1770752798641
278. 1770752799695
279. 1770752799844
280. 1770752800848
281. 1770752800994
282. 1770752802000
283. 1770752802147
284. 1770752803152
285. 1770752803298
286. 1770752804304
287. 1770752804450
288. 1770752805456
289. 1770752805603
290. 1770752806659
291. 1770752806804
292. 1770752807811
293. 1770752807956
294. 1770752809014
295. 1770752809159
296. 1770752810167
297. 1770752810311
298. 1770752811319
299. 1770752811464
300. 1770752812471
301. 1770752812616
302. 1770752813624
303. 1770752813768
304. 1770752814776
305. 1770752814919
306. 1770752815928
307. 1770752816072
308. 1770752817081
309. 1770752817223
310. 1770752818284
311. 1770752818477
312. 1770752819487
313. 1770752819629
314. 1770752820639
315. 1770752820782
316. 1770752821842
317. 1770752821984
318. 1770752822993
319. 1770752823136
320. 1770752824196
321. 1770752824339
322. 1770752825399
323. 1770752825541
324. 1770752826551
325. 1770752826694
326. 1770752827755
327. 1770752827947
328. 1770752828958
329. 1770752829149
330. 1770752830162
331. 1770752830351
332. 1770752831415
333. 1770752831604
334. 1770752832619
335. 1770752832806
336. 1770752833822
337. 1770752834007
338. 1770752835075
339. 1770752835260
340. 1770752836278
341. 1770752836461
342. 1770752837481
343. 1770752837663
344. 1770752838683
345. 1770752838865
346. 1770752839935
347. 1770752840117
348. 1770752841137
349. 1770752841319
350. 1770752842339
351. 1770752842522
352. 1770752843542
353. 1770752843725
354. 1770752844794
355. 1770752844977
356. 1770752846046
357. 1770752846229
358. 1770752847248
359. 1770752847432
360. 1770752848501
361. 1770752848684
362. 1770752849704
363. 1770752849886
364. 1770752850956
365. 1770752851139
366. 1770752852208
367. 1770752852392
368. 1770752853410
369. 1770752853594
370. 1770752854662
371. 1770752854847
372. 1770752855913
373. 1770752856100
374. 1770752857166
375. 1770752857353
376. 1770752858418
377. 1770752858606
378. 1770752859672
379. 1770752859859
380. 1770752860873
381. 1770752861063

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 g

=11 
get= 16 time_left black 898808

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left red 899848

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 897806

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left red 899697

=16 
get= 11 flip c8 r

=11 
get= 16 time_left black 896803

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 899547

=16 
get= 11 flip d7 G

=11 
get= 16 time_left black 895800

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 899397

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 894797

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 899247

=16 
get= 11 flip c7 K

=11 
get= 16 time_left black 893794

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left red 899097

=16 
get= 11 flip d5 p

=11 
get= 16 time_left black 892791

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 d5, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d6 d6, d7 d8, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left red 898947

=16 
get= 11 flip b7 m

=11 
get= 16 time_left black 891788

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 d5, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d6 d6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 898798

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 890734

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c5 d5, c6 c7, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left red 898649

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 889729

=16 
get= 12 genmove red

legal: a2 a2, a3 a1, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 d5, c6 c7, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898502

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 888723

=16 
get= 12 genmove red

legal: a2 a2, a3 a1, a5 a5, a6 a6, a7 b7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c5 d5, c6 c7, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 898355

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 887716

=16 
get= 12 genmove red

legal: a2 a2, a3 a1, a5 a5, a6 a6, a7 b7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c5 d5, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left red 898209

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 886709

=16 
get= 12 genmove red

legal: a2 a2, a3 a1, a5 a5, a6 a6, a7 b7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c5 d5, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d6 d4, 
=12 d6 d4
get= 10 move d6 d4

=10 
get= 16 time_left red 898064

=16 
get= 11 flip b5 n

=11 
get= 16 time_left black 885700

=16 
get= 12 genmove red

legal: a2 a2, a3 a1, a5 a5, a6 a6, a7 b7, b1 b1, b4 b4, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c5 b5, c5 d5, c6 d6, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d4 d7, 
=12 d4 d7
get= 10 move d4 d7

=10 
get= 16 time_left red 897921

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 884690

=16 
get= 12 genmove red

legal: a2 a2, a3 a1, a5 a5, a6 a6, a7 b7, b1 b1, b4 b4, b6 b6, b8 b7, c1 c1, c3 c3, c4 d4, c5 b5, c5 d5, c6 d6, c7 b7, c7 c8, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left red 897778

=16 
get= 11 flip b4 N

=11 
get= 16 time_left black 883679

=16 
get= 12 genmove red

legal: a2 a2, a3 a1, a5 a5, a6 a6, a7 b7, b1 b1, b4 a4, b4 b5, b6 b7, b6 b5, b8 b7, c1 c1, c3 c3, c4 d4, c5 b5, c5 d5, c6 d6, c7 b7, c7 c8, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 897587

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 882667

=16 
get= 12 genmove red

legal: a2 a2, a3 a1, a5 a5, a6 a6, a7 b7, b1 b1, b4 a4, b4 b5, b6 b7, b6 b5, b8 b7, c1 c1, c3 c3, c4 d4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a3 a1
get= 10 move a3 a1

=10 
get= 16 time_left red 897396

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 881605

=16 
get= 12 genmove red

legal: a1 a4, a2 a2, a5 a5, a6 a6, a7 b7, b1 b1, b2 b3, b6 b7, b6 b5, b8 b7, c1 c1, c3 c3, c4 b4, c4 d4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 897205

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 880592

=16 
get= 12 genmove red

legal: a1 a4, a2 a2, a5 a5, a6 a6, a7 b7, b1 b1, b2 b3, b6 b7, b6 b5, b8 b7, c1 c1, c3 c3, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 a1 a4
get= 10 move a1 a4

=10 
get= 16 time_left red 897016

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 879577

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a7 b7, b1 b1, b2 b3, b6 b7, b6 b5, b8 b7, c1 c1, c3 c3, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 896828

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 878512

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a7 b7, b1 b1, b2 b3, b6 b7, b6 b5, b8 b7, c1 c1, c3 c3, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 896641

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 877495

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a7 b7, b1 b1, b2 b3, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 896455

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 876478

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a7 b7, b1 b1, b2 b3, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c3 c3, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left red 896270

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 875459

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a7 b7, b1 b1, b2 b3, b6 b7, b6 b5, b8 b7, c1 c1, c3 c3, c7 b7, c7 c8, d2 d2, d3 d4, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896086

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 874439

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a7 b7, b1 b1, b2 b3, b5 c5, b5 b4, b8 b7, c1 c1, c3 c3, c7 b7, c7 c8, c7 c6, d2 d2, d3 d4, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 895904

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 873418

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a8 b8, b1 b1, b2 b3, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 c1, c3 c3, c7 c8, d2 d2, d3 d4, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 895722

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 872396

=16 
get= 12 genmove red

