INITIAL
* 1:53am Feb 11, 2026
* a1_lightzero vs a0
116. 1770746100111
117. 1770746101146
118. 1770746101314
119. 1770746102348
120. 1770746102516
121. 1770746103550
122. 1770746103718
123. 1770746104752
124. 1770746104921
125. 1770746105955
126. 1770746106123
127. 1770746107157
128. 1770746107326
129. 1770746108360
130. 1770746108529
131. 1770746109562
132. 1770746109732
133. 1770746110764
134. 1770746110934
135. 1770746111966
136. 1770746112136
137. 1770746113170
138. 1770746113339
139. 1770746114371
140. 1770746114541
141. 1770746115573
142. 1770746115743
143. 1770746116775
144. 1770746116946
145. 1770746117978
146. 1770746118148
147. 1770746119180
148. 1770746119350
149. 1770746120382
150. 1770746120552
151. 1770746121584
152. 1770746121754
153. 1770746122788
154. 1770746122956
155. 1770746123990
156. 1770746124158
157. 1770746125192
158. 1770746125360
159. 1770746126395
160. 1770746126563
161. 1770746127598
162. 1770746127764
163. 1770746128800
164. 1770746128967
165. 1770746130002
166. 1770746130169
167. 1770746131204
168. 1770746131371
169. 1770746132407
170. 1770746132574
171. 1770746133609
172. 1770746133777
173. 1770746134813
174. 1770746134979
175. 1770746136015
176. 1770746136182
177. 1770746137218
178. 1770746137384
179. 1770746138420
180. 1770746138587
181. 1770746139673
182. 1770746139840
183. 1770746140877
184. 1770746141044
185. 1770746142131
186. 1770746142296
187. 1770746143334
188. 1770746143498
189. 1770746144538
190. 1770746144700
191. 1770746145741
192. 1770746145902
193. 1770746146945
194. 1770746147105
195. 1770746148148
196. 1770746148308
197. 1770746149352
198. 1770746149510
199. 1770746150504
200. 1770746150662
201. 1770746151657
202. 1770746151814
203. 1770746152809
204. 1770746152966
205. 1770746153962
206. 1770746154119
207. 1770746155114
208. 1770746155271
209. 1770746156266
210. 1770746156424
211. 1770746157419
212. 1770746157577
213. 1770746158621
214. 1770746158779
215. 1770746159773
216. 1770746159931
217. 1770746160975
218. 1770746161133
219. 1770746162128
220. 1770746162285
221. 1770746163280
222. 1770746163437
223. 1770746164432
224. 1770746164590
225. 1770746165636
226. 1770746165792
227. 1770746166787
228. 1770746166944
229. 1770746167990
230. 1770746168147
231. 1770746169143
232. 1770746169298
233. 1770746170295
234. 1770746170450
235. 1770746171447
236. 1770746171603
237. 1770746172601
238. 1770746172756
239. 1770746173753
240. 1770746173909
241. 1770746174955
242. 1770746175112
243. 1770746176108
244. 1770746176266
245. 1770746177259
246. 1770746177418
247. 1770746178412
248. 1770746178571
249. 1770746179614
250. 1770746179775
251. 1770746180817
252. 1770746180978
253. 1770746182019
254. 1770746182182
255. 1770746183221
256. 1770746183386
257. 1770746184425
258. 1770746184589
259. 1770746185628
260. 1770746185792
261. 1770746186831
262. 1770746186995
263. 1770746188034
264. 1770746188200
265. 1770746189236
266. 1770746189402
267. 1770746190439
268. 1770746190606
269. 1770746191641
270. 1770746191809
271. 1770746192844
272. 1770746193012
273. 1770746194046
274. 1770746194216
275. 1770746195250
276. 1770746195419
277. 1770746196451
278. 1770746196622
279. 1770746197704
280. 1770746197874
281. 1770746198906
282. 1770746199076
283. 1770746200108
284. 1770746200277
285. 1770746201361
286. 1770746201528
287. 1770746202614
288. 1770746202781
289. 1770746203866
290. 1770746204033
291. 1770746205119
292. 1770746205286
293. 1770746206323
294. 1770746206489
295. 1770746207576
296. 1770746207741
297. 1770746208828
298. 1770746208994

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b8 n

=11 
get= 16 time_left red 898990

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 899673

=16 
get= 11 flip b7 G

=11 
get= 16 time_left red 897981

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left black 899530

=16 
get= 11 flip a7 n

=11 
get= 16 time_left red 896971

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left black 899387

=16 
get= 11 flip d5 c

=11 
get= 16 time_left red 895961

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left black 899244

=16 
get= 11 flip d1 M

=11 
get= 16 time_left red 894952

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left black 899100

=16 
get= 11 flip d2 G

=11 
get= 16 time_left red 893942

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 898957

=16 
get= 11 flip c1 p

=11 
get= 16 time_left red 892932

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b2, b4 b4, b5 b5, b6 b6, b8 c8, c2 b2, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left black 898814

=16 
get= 11 flip a1 r

=11 
get= 16 time_left red 891923

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, c2 b2, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 898670

=16 
get= 11 flip a2 K

=11 
get= 16 time_left red 890915

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a6 a6, a7 a8, b1 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, c2 b2, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898525

=16 
get= 11 flip d4 C

=11 
get= 16 time_left red 889909

=16 
get= 12 genmove black

legal: a3 a3, a5 a4, a6 a6, a7 a8, b1 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, c2 b2, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d3 d3, d6 d6, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 898378

=16 
get= 11 flip c4 M

=11 
get= 16 time_left red 888905

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a6 a6, a7 a8, b1 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, c2 b2, c2 c3, c5 c5, c6 c6, c7 c8, d3 d3, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left black 898229

=16 
get= 11 flip c5 p

=11 
get= 16 time_left red 887901

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a6 a6, a7 a8, b1 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, c2 b2, c2 c3, c7 c8, c7 c6, d3 d3, d6 d6, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 898080

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 886899

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a6 a6, b1 b2, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c2 b2, c2 c3, c7 b7, c7 c8, c7 c6, d3 d3, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left black 897929

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 885899

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a6 c6, a6 a7, a6 a5, a8 a7, b1 b2, b4 b4, b5 b5, b6 b6, b8 c8, c2 b2, c2 c3, c7 c8, c7 c6, d3 d3, d6 d6, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 897776

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 884900

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a6 c6, a6 a5, a7 a8, a7 b7, b1 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, d3 d3, d6 d6, d7 c7, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 897622

=16 
get= 11 flip b4 p

=11 
get= 16 time_left red 883903

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a6 c6, a6 a5, a7 b7, a8 b8, b1 b2, b4 b3, b5 b5, b6 b6, c2 b2, c2 c3, d3 d3, d6 d6, d7 c7, d8 d8, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 897466

=16 
get= 11 flip a3 R

=11 
get= 16 time_left red 882907

=16 
get= 12 genmove black

legal: a4 a5, a6 c6, a6 a3, a6 a5, a7 b7, a8 b8, b1 b2, b4 b3, b5 b5, b6 b6, c2 b2, c2 c3, d5 d3, d6 d6, d7 c7, d8 d8, 
=12 a6 a3
get= 10 move a6 a3

=10 
get= 16 time_left black 897309

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 881912

=16 
get= 12 genmove black

legal: a3 d3, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b1 b2, b5 b5, b6 b6, c2 b2, c2 c3, d5 d3, d6 d6, d7 c7, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 897152

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 880917

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b5 b5, b6 b6, b7 a7, b7 b8, c2 b2, c2 c3, d5 d3, d6 d6, d7 c7, d8 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 896994

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 879924

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b5 b5, b6 b6, b7 a7, b7 b8, c2 b2, c2 c3, d5 d3, d7 c7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 896834

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 878881

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b5 b5, b6 b6, b7 a7, b7 b8, d5 d3, d7 c7, d8 d8, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 896674

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 877840

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b5 a5, b5 b4, b6 b6, d5 d3, d7 c7, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 896512

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 876800

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b5 a5, b5 b4, b6 b6, d5 d3, d7 c7, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 896349

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 875760

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b6 b6, c5 b5, d5 d3, d7 c7, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 896186

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 874720

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b6 b6, c5 b5, d5 d3, d7 c7, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 896022

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 873683

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b6 b6, c5 b5, d5 d3, d7 c7, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 895856

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 872646

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 b6, c5 b5, d5 d3, d7 c7, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 895691

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 871609

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b6 b6, b7 a7, b7 b8, c5 b5, d5 d3, d7 c7, d8 d8, 
=12 d5 d3
get= 10 move d5 d3

=10 
get= 16 time_left black 895526

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 870572

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b6 b6, b7 a7, b7 b8, d6 d5, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 895361

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 869534

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b6 b6, b7 a7, b7 b8, d6 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895197

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 868496

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 b6, b7 a7, b7 b8, c3 b3, c3 c4, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 895032

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 867459

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b6 b6, b7 a7, b7 b8, c3 b3, c3 c4, d6 d5, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 894867

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 866422

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, b6 b6, b7 a7, b7 b8, c3 c4, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 894702

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 865385

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b6, b7 a7, b7 b8, c3 c4, d6 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894536

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 864350

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 a6, b3 b4, b3 b2, b6 b6, b7 b8, c3 c4, d6 d5, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894370

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 863314

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b6, b7 a7, b7 b8, c3 c4, d6 d5, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 894203

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 862279

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, b3 b4, b3 b2, b6 b6, b7 a7, b7 b8, c3 c4, d6 d5, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 894036

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 861245

=16 
get= 12 genmove black

