INITIAL
* 2:2am Feb 11, 2026
* a0 vs a1_lightzero
15. 1770746562741
16. 1770746563749
17. 1770746563894
18. 1770746564901
19. 1770746565047
20. 1770746566054
21. 1770746566200
22. 1770746567206
23. 1770746567352
24. 1770746568358
25. 1770746568505
26. 1770746569511
27. 1770746569658
28. 1770746570663
29. 1770746570810
30. 1770746571815
31. 1770746571962
32. 1770746572967
33. 1770746573115
34. 1770746574119
35. 1770746574268
36. 1770746575272
37. 1770746575420
38. 1770746576425
39. 1770746576573
40. 1770746577578
41. 1770746577725
42. 1770746578731
43. 1770746578877
44. 1770746579934
45. 1770746580079
46. 1770746581086
47. 1770746581231
48. 1770746582239
49. 1770746582383
50. 1770746583392
51. 1770746583536
52. 1770746584545
53. 1770746584688
54. 1770746585699
55. 1770746585841
56. 1770746586853
57. 1770746587043
58. 1770746588055
59. 1770746588246
60. 1770746589258
61. 1770746589449
62. 1770746590461
63. 1770746590652
64. 1770746591665
65. 1770746591855
66. 1770746592866
67. 1770746593008
68. 1770746594019
69. 1770746594161
70. 1770746595171
71. 1770746595314
72. 1770746596323
73. 1770746596466
74. 1770746597475
75. 1770746597619
76. 1770746598628
77. 1770746598772
78. 1770746599781
79. 1770746599925
80. 1770746600933
81. 1770746601077
82. 1770746602085
83. 1770746602230
84. 1770746603237
85. 1770746603382
86. 1770746604389
87. 1770746604535
88. 1770746605541
89. 1770746605688
90. 1770746606693
91. 1770746606841
92. 1770746607846
93. 1770746607994
94. 1770746608998
95. 1770746609146
96. 1770746610151
97. 1770746610299
98. 1770746611303
99. 1770746611453
100. 1770746612455
101. 1770746612606
102. 1770746613608
103. 1770746613759
104. 1770746614761
105. 1770746614912
106. 1770746615914
107. 1770746616064
108. 1770746617067
109. 1770746617217
110. 1770746618220
111. 1770746618370
112. 1770746619373
113. 1770746619523
114. 1770746620526
115. 1770746620676
116. 1770746621679
117. 1770746621828
118. 1770746622831
119. 1770746622980
120. 1770746623983
121. 1770746624132
122. 1770746625135
123. 1770746625285
124. 1770746626287
125. 1770746626437
126. 1770746627440
127. 1770746627589
128. 1770746628593
129. 1770746628741
130. 1770746629747
131. 1770746629893
132. 1770746630899
133. 1770746631045
134. 1770746632050
135. 1770746632198
136. 1770746633202
137. 1770746633350
138. 1770746634353
139. 1770746634502
140. 1770746635504
141. 1770746635654
142. 1770746636656
143. 1770746636806
144. 1770746637807
145. 1770746637958
146. 1770746638958
147. 1770746639110
148. 1770746640110
149. 1770746640262
150. 1770746641262
151. 1770746641415
152. 1770746642415
153. 1770746642567
154. 1770746643566
155. 1770746643719
156. 1770746644718
157. 1770746644871
158. 1770746645870
159. 1770746646024
160. 1770746647021
161. 1770746647177
162. 1770746648173
163. 1770746648330
164. 1770746649324
165. 1770746649483
166. 1770746650477
167. 1770746650636
168. 1770746651679
169. 1770746651839
170. 1770746652882
171. 1770746653042
172. 1770746654084
173. 1770746654245
174. 1770746655287
175. 1770746655447
176. 1770746656489
177. 1770746656649
178. 1770746657691
179. 1770746657851
180. 1770746658893
181. 1770746659052
182. 1770746660045
183. 1770746660204
184. 1770746661199
185. 1770746661356
186. 1770746662350
187. 1770746662508
188. 1770746663502
189. 1770746663659
190. 1770746664655
191. 1770746664810
192. 1770746665806
193. 1770746665962
194. 1770746666958
195. 1770746667113
196. 1770746668110
197. 1770746668264
198. 1770746669262
199. 1770746669416
200. 1770746670415
201. 1770746670568
202. 1770746671567
203. 1770746671719
204. 1770746672719
205. 1770746672871
206. 1770746673871
207. 1770746674022
208. 1770746675023
209. 1770746675173
210. 1770746676176
211. 1770746676325
212. 1770746677328
213. 1770746677476
214. 1770746678480
215. 1770746678628
216. 1770746679632
217. 1770746679780
218. 1770746680785
219. 1770746680932
220. 1770746681937
221. 1770746682084
222. 1770746683139
223. 1770746683286
224. 1770746684290
225. 1770746684438
226. 1770746685441
227. 1770746685590
228. 1770746686593
229. 1770746686742
230. 1770746687744
231. 1770746687894
232. 1770746688895
233. 1770746689045
234. 1770746690047
235. 1770746690196
236. 1770746691198
237. 1770746691348
238. 1770746692350
239. 1770746692500
240. 1770746693502
241. 1770746693652
242. 1770746694654
243. 1770746694804
244. 1770746695805
245. 1770746695956
246. 1770746696958
247. 1770746697108
248. 1770746698109
249. 1770746698260
250. 1770746699262
251. 1770746699413
252. 1770746700414
253. 1770746700564
254. 1770746701616
255. 1770746701766
256. 1770746702818
257. 1770746702968
258. 1770746704020
259. 1770746704170
260. 1770746705172
261. 1770746705322
262. 1770746706324
263. 1770746706473
264. 1770746707475
265. 1770746707625
266. 1770746708627
267. 1770746708778
268. 1770746709780
269. 1770746709930
270. 1770746710931
271. 1770746711082
272. 1770746712083
273. 1770746712234
274. 1770746713236
275. 1770746713388
276. 1770746714388
277. 1770746714539
278. 1770746715540
279. 1770746715691
280. 1770746716692
281. 1770746716842
282. 1770746717845
283. 1770746717994
284. 1770746718996
285. 1770746719146
286. 1770746720147
287. 1770746720297
288. 1770746721299
289. 1770746721448
290. 1770746722450
291. 1770746722600
292. 1770746723601
293. 1770746723751
294. 1770746724753
295. 1770746724903
296. 1770746725905
297. 1770746726055
298. 1770746727057
299. 1770746727206
300. 1770746728210
301. 1770746728359
302. 1770746729412
303. 1770746729559
304. 1770746730565
305. 1770746730710
306. 1770746731717
307. 1770746731862
308. 1770746732869
309. 1770746733014
310. 1770746734022
311. 1770746734166
312. 1770746735174
313. 1770746735317
314. 1770746736326
315. 1770746736468
316. 1770746737479
317. 1770746737670
318. 1770746738682
319. 1770746738871
320. 1770746739884
321. 1770746740073
322. 1770746741086
323. 1770746741276
324. 1770746742339
325. 1770746742528
326. 1770746743541
327. 1770746743731
328. 1770746744795
329. 1770746744984
330. 1770746746046
331. 1770746746235
332. 1770746747249
333. 1770746747437
334. 1770746748501
335. 1770746748688
336. 1770746749704
337. 1770746749890
338. 1770746750906
339. 1770746751092
340. 1770746752108
341. 1770746752295
342. 1770746753360
343. 1770746753547
344. 1770746754562
345. 1770746754749
346. 1770746755764
347. 1770746755951
348. 1770746756966
349. 1770746757153
350. 1770746758167
351. 1770746758357
352. 1770746759368
353. 1770746759558
354. 1770746760620
355. 1770746760811
356. 1770746761873
357. 1770746762064
358. 1770746763074
359. 1770746763216
360. 1770746764227
361. 1770746764418
362. 1770746765429
363. 1770746765570
364. 1770746766631
365. 1770746766773
366. 1770746767834
367. 1770746768025
368. 1770746769036
369. 1770746769227
370. 1770746770238
371. 1770746770429
372. 1770746771440
373. 1770746771582
374. 1770746772592
375. 1770746772734
376. 1770746773793
377. 1770746773936
378. 1770746774945
379. 1770746775089
380. 1770746776146
381. 1770746776291
382. 1770746777298
383. 1770746777443
384. 1770746778450
385. 1770746778595
386. 1770746779603
387. 1770746779748
388. 1770746780755
389. 1770746780900
390. 1770746781907
391. 1770746782052
392. 1770746783059
393. 1770746783205
394. 1770746784210
395. 1770746784357
396. 1770746785362
397. 1770746785509
398. 1770746786514
399. 1770746786660
400. 1770746787666
401. 1770746787812
402. 1770746788818
403. 1770746788963
404. 1770746789971
405. 1770746790116
406. 1770746791123
407. 1770746791268
408. 1770746792275
409. 1770746792420
410. 1770746793427
411. 1770746793572

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c8 G

=11 
get= 16 time_left red 898854

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 899852

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 897849

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 c8, a8 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 899704

=16 
get= 11 flip b7 N

=11 
get= 16 time_left red 896844

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 c8, a8 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left black 899557

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 895838

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a6, a8 c8, a8 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left black 899411

=16 
get= 11 flip d7 m

=11 
get= 16 time_left red 894831

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a6, a8 c8, a8 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 899266

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 893823

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a6, a8 c8, a8 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 899121

=16 
get= 11 flip c7 C

=11 
get= 16 time_left red 892865

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a6, a8 c8, a8 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 898977

=16 
get= 11 flip a4 P

=11 
get= 16 time_left red 891857

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a6, a8 c8, a8 a6, b1 b1, b2 b2, b3 b3, b4 a4, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 a8 c8
get= 10 move a8 c8

=10 
get= 16 time_left black 898832

=16 
get= 11 flip b5 c

=11 
get= 16 time_left red 890850

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b4 a4, b5 b7, b6 b6, b8 a8, c2 c2, c3 c3, c4 c4, c8 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 898686

=16 
get= 11 flip c4 R

=11 
get= 16 time_left red 889843

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b4 a4, b5 b7, b6 b6, b8 a8, c2 c2, c3 c3, c8 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 898540

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 888837

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b2 b2, b3 b3, b4 a4, b6 b6, b8 a8, b8 b7, c2 c2, c3 c3, c8 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left black 898394

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 887831

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, b1 b1, b2 b2, b3 b3, b4 a4, b5 b7, b6 b6, b8 a8, c2 c2, c8 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 898247

=16 
get= 11 flip b2 r

=11 
get= 16 time_left red 886825

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 a6, b1 b1, b2 a2, b3 b3, b4 a4, b5 b7, b6 b6, b8 a8, c2 c2, c8 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 k

=11 
get= 16 time_left black 898100

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 885820

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b2 a2, b3 b3, b4 a4, b6 b6, b8 a8, b8 b7, c2 c2, c8 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d6, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left black 897953

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 884815

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b2 a2, b3 b3, b4 a4, b5 b7, b6 b6, b8 a8, c2 c2, c8 c6, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d7 c7, d7 d6, 
=12 b5 b7
get= 10 move b5 b7

=10 
get= 16 time_left black 897806

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 883810

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b2 a2, b3 b3, b6 b6, b7 b4, b7 a7, b8 a8, c2 c2, c8 c6, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d7 c7, d7 d6, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 897658

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 882806

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b2 a2, b3 b3, b6 b6, b7 b4, b7 a7, b8 a8, c2 c2, c8 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 c7, d7 d6, 
=12 d4 d4
get= 11 flip d4 K

=11 
get= 16 time_left black 897509

=16 
get= 11 flip d5 G

=11 
get= 16 time_left red 881802

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b2 a2, b3 b3, b6 b6, b7 b4, b7 a7, b8 a8, c2 c2, c8 c6, d1 d1, d3 c3, d3 d2, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 897361

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 880797

=16 
get= 12 genmove black

legal: a1 a1, a8 b8, a8 a7, b1 b1, b2 a2, b3 b3, b6 b6, b7 b4, b7 a7, b7 b8, c2 c2, c8 c6, c8 b8, d1 d1, d7 c7, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897213

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 879792

=16 
get= 12 genmove black

legal: a1 a1, a7 a3, a7 a6, a8 b8, b1 b1, b2 a2, b3 b3, b6 b6, c2 c2, c8 c5, c8 b8, c8 c7, d1 d1, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 897066

=16 
get= 11 flip b3 n

=11 
get= 16 time_left red 878786

=16 
get= 12 genmove black

legal: a1 a1, a7 a3, a7 a6, a8 b8, b1 b1, b2 a2, b3 b4, b3 c3, b6 b6, c2 c2, c7 c5, c7 c8, d1 d1, d7 d6, d8 c8, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 896920

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 877729

=16 
get= 12 genmove black

legal: a1 a1, a7 a3, a7 a6, a8 b8, b1 b1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c7 c5, c7 c8, d1 d1, d7 d6, d8 c8, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 896775

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 876722

=16 
get= 12 genmove black

legal: a1 a1, a7 a3, a7 a6, a8 b8, b1 b1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c7 c4, c7 c8, d1 d2, d7 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 896630

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 875714

=16 
get= 12 genmove black

legal: a1 a1, a7 a3, a7 a6, a8 b8, b1 b1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c7 c4, c7 c8, c7 c6, d2 d1, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 896486

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 874705

=16 
get= 12 genmove black

