INITIAL
* 1:38am Feb 11, 2026
* a1_lightzero vs a0
114. 1770745173012
115. 1770745174036
116. 1770745174215
117. 1770745175237
118. 1770745175418
119. 1770745176439
120. 1770745176621
121. 1770745177641
122. 1770745177824
123. 1770745178844
124. 1770745179027
125. 1770745180045
126. 1770745180230
127. 1770745181297
128. 1770745181482
129. 1770745182500
130. 1770745182686
131. 1770745183753
132. 1770745183938
133. 1770745184956
134. 1770745185140
135. 1770745186158
136. 1770745186341
137. 1770745187361
138. 1770745187543
139. 1770745188614
140. 1770745188794
141. 1770745189817
142. 1770745189996
143. 1770745191019
144. 1770745191198
145. 1770745192222
146. 1770745192400
147. 1770745193423
148. 1770745193602
149. 1770745194625
150. 1770745194804
151. 1770745195878
152. 1770745196056
153. 1770745197129
154. 1770745197308
155. 1770745198331
156. 1770745198510
157. 1770745199534
158. 1770745199712
159. 1770745200786
160. 1770745200964
161. 1770745202038
162. 1770745202216
163. 1770745203290
164. 1770745203469
165. 1770745204493
166. 1770745204671
167. 1770745205695
168. 1770745205874
169. 1770745206896
170. 1770745207077
171. 1770745208099
172. 1770745208278
173. 1770745209301
174. 1770745209481
175. 1770745210503
176. 1770745210684
177. 1770745211755
178. 1770745211935
179. 1770745212959
180. 1770745213137
181. 1770745214161
182. 1770745214340
183. 1770745215364
184. 1770745215543
185. 1770745216567
186. 1770745216745
187. 1770745217769
188. 1770745217948
189. 1770745219021
190. 1770745219199
191. 1770745220224
192. 1770745220402
193. 1770745221426
194. 1770745221604
195. 1770745222628
196. 1770745222807
197. 1770745223831
198. 1770745224009
199. 1770745225083
200. 1770745225261
201. 1770745226286
202. 1770745226463
203. 1770745227539
204. 1770745227716
205. 1770745228740
206. 1770745228918
207. 1770745229942
208. 1770745230121
209. 1770745231144
210. 1770745231324
211. 1770745232345
212. 1770745232527
213. 1770745233547
214. 1770745233730
215. 1770745234799
216. 1770745234981
217. 1770745236052
218. 1770745236234
219. 1770745237254
220. 1770745237436
221. 1770745238508
222. 1770745238689
223. 1770745239709
224. 1770745239890
225. 1770745240912
226. 1770745241092
227. 1770745242164
228. 1770745242344
229. 1770745243367
230. 1770745243546
231. 1770745244569
232. 1770745244748
233. 1770745245771
234. 1770745245951
235. 1770745246974
236. 1770745247153
237. 1770745248177
238. 1770745248356
239. 1770745249379
240. 1770745249557
241. 1770745250582
242. 1770745250760
243. 1770745251783
244. 1770745251962
245. 1770745252986
246. 1770745253166
247. 1770745254188
248. 1770745254369
249. 1770745255390
250. 1770745255572
251. 1770745256592
252. 1770745256775
253. 1770745257795
254. 1770745257978
255. 1770745258997
256. 1770745259181
257. 1770745260249
258. 1770745260435
259. 1770745261451
260. 1770745261638
261. 1770745262653
262. 1770745262841
263. 1770745263854
264. 1770745264044
265. 1770745265106
266. 1770745265248
267. 1770745266258
268. 1770745266401
269. 1770745267460
270. 1770745267604
271. 1770745268661
272. 1770745268807
273. 1770745269813
274. 1770745269960
275. 1770745270965
276. 1770745271112
277. 1770745272117
278. 1770745272263
279. 1770745273269
280. 1770745273415
281. 1770745274421
282. 1770745274566
283. 1770745275573
284. 1770745275719
285. 1770745276775
286. 1770745276919
287. 1770745277977
288. 1770745278120
289. 1770745279129
290. 1770745279272
291. 1770745280331
292. 1770745280523
293. 1770745281533
294. 1770745281676
295. 1770745282685
296. 1770745282876
297. 1770745283939
298. 1770745284128
299. 1770745285140
300. 1770745285330

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899817

=16 
get= 11 flip c8 k

=11 
get= 16 time_left red 898990

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left black 899674

=16 
get= 11 flip d7 G

=11 
get= 16 time_left red 897980

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 899531

=16 
get= 11 flip c6 n

=11 
get= 16 time_left red 896970

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left black 899388

=16 
get= 11 flip d1 M

=11 
get= 16 time_left red 895961

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 899244

=16 
get= 11 flip a7 C

=11 
get= 16 time_left red 894953

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left black 899098

=16 
get= 11 flip b7 r

=11 
get= 16 time_left red 893946

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b4 b4, b5 b5, b6 b6, b7 a7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 K

=11 
get= 16 time_left black 898952

=16 
get= 11 flip c5 N

=11 
get= 16 time_left red 892940

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b4 b4, b5 b5, b6 b6, b7 a7, b8 c8, c1 c1, c2 c2, c3 c5, c6 c5, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left black 898805

=16 
get= 11 flip b5 g

=11 
get= 16 time_left red 891935

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b4 b4, b5 c5, b6 b6, b7 a7, b8 c8, c1 c1, c2 c2, c3 c5, c6 c5, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left black 898658

=16 
get= 11 flip b4 P

=11 
get= 16 time_left red 890930

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a8 a8, b2 b4, b5 c5, b5 b4, b6 b6, b7 a7, b8 c8, c1 c1, c2 c2, c3 c5, c6 c5, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left black 898510

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 889925

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a6 a6, a8 a8, b2 b4, b5 c5, b5 b4, b6 b6, b7 a7, b8 c8, c1 c1, c2 c2, c3 c5, c6 c5, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 898362

=16 
get= 11 flip d5 N

=11 
get= 16 time_left red 888921

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a6 a6, a8 a8, b2 b4, b5 c5, b5 b4, b7 a7, b8 c8, c1 c1, c2 c2, c3 c5, c6 c5, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 898213

=16 
get= 11 flip d6 P

=11 
get= 16 time_left red 887918

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 b5, a6 a6, a8 a8, b4 b5, b4 b3, b6 b5, b7 a7, b8 c8, c1 c1, c2 c2, c3 c5, c6 d6, c6 c5, c7 c8, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 898064

=16 
get= 11 flip a6 p

=11 
get= 16 time_left red 886915

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 b5, a8 a8, b4 b5, b4 b3, b6 b5, b7 a7, b8 c8, c2 c2, c3 c5, c6 d6, c6 c5, c7 c8, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897914

=16 
get= 11 flip d4 P

=11 
get= 16 time_left red 885863

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 b5, a7 b7, a8 a8, b4 b5, b4 b3, b6 b7, b6 b5, b8 c8, b8 b7, c2 c2, c3 c5, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 897763

=16 
get= 11 flip c2 C

=11 
get= 16 time_left red 884862

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 b5, a6 a7, a8 a8, b4 b5, b4 b3, b6 b5, b7 a7, b8 c8, c3 c5, c6 d6, c6 c5, c7 c8, d2 d2, d3 d3, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897611

=16 
get= 11 flip a1 R

=11 
get= 16 time_left red 883862

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a6 a7, a8 a8, b5 c5, b5 b4, b7 a7, b8 c8, c3 c5, c6 d6, c6 c5, c7 c8, d2 d2, d3 d3, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 897459

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 882861

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a6 a7, a8 a8, b2 b3, b5 c5, b5 b4, b7 a7, b7 c7, c3 c5, c3 b3, c6 c7, c6 d6, c6 c5, c8 c7, d2 d2, d3 d3, d8 d8, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left black 897307

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 881861

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a6 a7, a8 a8, b2 b3, b5 c5, b5 b4, b7 a7, b7 c7, c6 c7, c6 d6, c6 c5, c8 c7, d2 d2, d3 d4, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 897154

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 880862

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 b5, a6 a7, a8 a8, b2 b3, b6 b5, b7 a7, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d2 d2, d3 d4, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 897000

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 879864

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 b5, a6 a7, a8 a8, b6 b7, b6 b5, b8 b7, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, d2 d2, d3 c3, d3 d4, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 896845

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 878867

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a8 a8, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b7, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, d2 d2, d3 d4, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896689

=16 
get= 11 flip d2 P

=11 
get= 16 time_left red 877871

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a8 a8, b2 d2, b3 b4, b3 c3, b6 b7, b6 b5, b8 b7, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, d3 d4, d3 d2, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 896532

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 876876

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a8 a8, b2 d2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b7, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, d3 c3, d3 d4, d3 d2, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 896374

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 875882

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, a8 a8, b2 d2, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b7, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, d3 d4, d3 d2, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 896216

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 874889

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, a8 a8, b2 d2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 b7, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, d3 c3, d3 d4, d3 d2, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896057

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 873896

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a8 a8, b2 d2, b2 b3, b5 b4, b6 a6, b6 b7, b8 b7, c5 d5, c5 c4, c6 d6, c7 b7, d3 c3, d3 d4, d3 d2, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895898

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 872903

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a8 a8, b2 d2, b2 b3, b5 b6, b5 b4, b7 a7, b7 b6, c5 d5, c5 c4, c6 b6, c6 d6, d3 c3, d3 d4, d3 d2, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 895738

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 871861

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 a6, a8 a8, b2 d2, b2 b3, b5 b6, b5 b4, b7 a7, b7 b6, c5 c6, c5 d5, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895577

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 870819

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a8 a8, b2 d2, b6 a6, b6 c6, b6 b5, b7 a7, c5 b5, c5 c6, c5 d5, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 895417

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 869777

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a5 b5, a8 a8, b2 b4, b2 d2, b6 a6, b6 c6, b6 b5, b7 a7, c5 b5, c5 c6, c5 c4, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d8, 
=12 b2 b4
get= 10 move b2 b4

=10 
get= 16 time_left black 895257

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 868736

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, a8 a8, b4 b1, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, c5 b5, c5 c6, c5 c4, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 895095

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 867696

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, a8 a8, b4 b1, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, d2 c2, d2 d3, d5 d4, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 894933

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 866656

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, a8 a8, b4 b1, b4 b5, b6 c6, b6 b5, b7 a7, c5 b5, c5 c6, c5 c4, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894771

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 865617

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, a8 a8, b4 b1, b5 a5, b5 c5, b6 c6, b7 a7, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894607

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 864579

=16 
