INITIAL
* 3:10am Feb 11, 2026
* a0 vs a1_lightzero
92. 1770750683565
93. 1770750683738
94. 1770750684767
95. 1770750684941
96. 1770750685969
97. 1770750686145
98. 1770750687171
99. 1770750687348
100. 1770750688423
101. 1770750688602
102. 1770750689626
103. 1770750689805
104. 1770750690828
105. 1770750691007
106. 1770750692031
107. 1770750692210
108. 1770750693233
109. 1770750693412
110. 1770750694438
111. 1770750694614
112. 1770750695640
113. 1770750695817
114. 1770750696843
115. 1770750697019
116. 1770750698045
117. 1770750698222
118. 1770750699247
119. 1770750699424
120. 1770750700450
121. 1770750700627
122. 1770750701653
123. 1770750701829
124. 1770750702855
125. 1770750703032
126. 1770750704058
127. 1770750704234
128. 1770750705260
129. 1770750705437
130. 1770750706463
131. 1770750706640
132. 1770750707665
133. 1770750707842
134. 1770750708868
135. 1770750709045
136. 1770750710070
137. 1770750710248
138. 1770750711273
139. 1770750711451
140. 1770750712526
141. 1770750712705
142. 1770750713728
143. 1770750713908
144. 1770750714931
145. 1770750715110
146. 1770750716135
147. 1770750716313
148. 1770750717337
149. 1770750717516
150. 1770750718539
151. 1770750718718
152. 1770750719742
153. 1770750719921
154. 1770750720944
155. 1770750721123
156. 1770750722147
157. 1770750722326
158. 1770750723349
159. 1770750723528
160. 1770750724552
161. 1770750724730
162. 1770750725754
163. 1770750725932
164. 1770750726957
165. 1770750727134
166. 1770750728159
167. 1770750728336
168. 1770750729361
169. 1770750729538
170. 1770750730564
171. 1770750730741
172. 1770750731766
173. 1770750731943
174. 1770750732969
175. 1770750733145
176. 1770750734221
177. 1770750734397
178. 1770750735424
179. 1770750735598
180. 1770750736626
181. 1770750736800
182. 1770750737878
183. 1770750738053
184. 1770750739081
185. 1770750739256
186. 1770750740283
187. 1770750740457
188. 1770750741486
189. 1770750741659
190. 1770750742689
191. 1770750742861
192. 1770750743891
193. 1770750744063
194. 1770750745094
195. 1770750745265
196. 1770750746297
197. 1770750746467
198. 1770750747550
199. 1770750747718
200. 1770750748753
201. 1770750748920
202. 1770750749956
203. 1770750750121
204. 1770750751158
205. 1770750751323
206. 1770750752362
207. 1770750752525
208. 1770750753565
209. 1770750753727
210. 1770750754769
211. 1770750754928
212. 1770750755972
213. 1770750756130
214. 1770750757176
215. 1770750757333
216. 1770750758329
217. 1770750758485
218. 1770750759483
219. 1770750759638
220. 1770750760635
221. 1770750760789
222. 1770750761788
223. 1770750761941
224. 1770750762941
225. 1770750763094
226. 1770750764095
227. 1770750764246
228. 1770750765249
229. 1770750765397
230. 1770750766401
231. 1770750766549
232. 1770750767555
233. 1770750767701
234. 1770750768707
235. 1770750768853
236. 1770750769861
237. 1770750770006
238. 1770750771013
239. 1770750771158
240. 1770750772166
241. 1770750772310
242. 1770750773320
243. 1770750773463
244. 1770750774473
245. 1770750774616
246. 1770750775626
247. 1770750775769
248. 1770750776779
249. 1770750776921
250. 1770750777932
251. 1770750778074
252. 1770750779086
253. 1770750779277
254. 1770750780289
255. 1770750780480
256. 1770750781543
257. 1770750781733
258. 1770750782746
259. 1770750782936
260. 1770750783999
261. 1770750784188
262. 1770750785252
263. 1770750785441
264. 1770750786505
265. 1770750786694
266. 1770750787708
267. 1770750787896
268. 1770750788911
269. 1770750789099
270. 1770750790114
271. 1770750790301
272. 1770750791318
273. 1770750791505
274. 1770750792571
275. 1770750792758
276. 1770750793774
277. 1770750793960
278. 1770750794978
279. 1770750795163
280. 1770750796231
281. 1770750796416
282. 1770750797434
283. 1770750797619
284. 1770750798688
285. 1770750798872
286. 1770750799891
287. 1770750800075
288. 1770750801094
289. 1770750801278
290. 1770750802297
291. 1770750802481
292. 1770750803500
293. 1770750803684
294. 1770750804704
295. 1770750804886
296. 1770750805907
297. 1770750806090
298. 1770750807111
299. 1770750807292
300. 1770750808314
301. 1770750808495
302. 1770750809568
303. 1770750809747
304. 1770750810771
305. 1770750810949
306. 1770750812025
307. 1770750812201
308. 1770750813228
309. 1770750813404
310. 1770750814431
311. 1770750814607
312. 1770750815635
313. 1770750815809
314. 1770750816838
315. 1770750817012
316. 1770750818040
317. 1770750818214
318. 1770750819293
319. 1770750819467
320. 1770750820495
321. 1770750820669
322. 1770750821698
323. 1770750821871
324. 1770750822900

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 m

=11 
get= 16 time_left black 898853

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left red 899854

=16 
get= 11 flip c8 r

=11 
get= 16 time_left black 897846

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 899709

=16 
get= 11 flip a7 n

=11 
get= 16 time_left black 896837

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left red 899565

=16 
get= 11 flip b7 N

=11 
get= 16 time_left black 895827

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 a7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899423

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 894866

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 899281

=16 
get= 11 flip d7 c

=11 
get= 16 time_left black 893855

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left red 899090

=16 
get= 11 flip d8 M

=11 
get= 16 time_left black 892893

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 K

=11 
get= 16 time_left red 898900

=16 
get= 11 flip d5 c

=11 
get= 16 time_left black 891879

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 d5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 898710

=16 
get= 11 flip b1 P

=11 
get= 16 time_left black 890916

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a7, a8 a7, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 d5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left red 898521

=16 
get= 11 flip c4 p

=11 
get= 16 time_left black 889902

=16 
get= 12 genmove red

legal: a1 a1, a4 c4, a4 a2, a5 a5, a6 a7, a8 a7, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 d5, c5 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 898332

=16 
get= 11 flip b4 P

=11 
get= 16 time_left black 888887

=16 
get= 12 genmove red

legal: a1 a1, a4 c4, a4 a2, a5 a5, a6 a7, a8 a7, b1 b2, b3 b2, b4 c4, b5 b5, b6 b6, c1 c1, c2 c2, c5 d5, c5 c4, c6 c6, d1 d1, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 898144

=16 
get= 11 flip d3 R

=11 
get= 16 time_left black 887872

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 c4, a4 a2, a5 a5, a6 a7, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c5 d5, c5 c4, c6 c6, d1 d1, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 897956

=16 
get= 11 flip c1 G

=11 
get= 16 time_left black 886856

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 c4, a4 a2, a5 a5, a7 a8, b2 a2, b2 b3, b4 c4, b4 b3, b5 b5, b6 b6, c2 c2, c5 d5, c5 c4, c6 c6, d1 d1, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 897769

=16 
get= 11 flip d4 n

=11 
get= 16 time_left black 885840

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 c4, a4 a2, a7 a8, b2 a2, b2 b3, b4 c4, b4 b3, b5 b5, b6 b6, c2 c2, c5 d5, c5 c4, c6 c6, d1 d1, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 a4 a2
get= 10 move a4 a2

=10 
get= 16 time_left red 897582

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 884824

=16 
get= 12 genmove red

legal: a1 a1, a2 a5, a3 a4, a3 b3, a7 a8, b2 b3, b5 b5, b6 b6, c2 c2, c5 d5, c5 c4, c6 c6, d1 d1, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897396

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 883806

=16 
get= 12 genmove red

legal: a1 a1, a2 a5, a2 b2, a3 a4, a7 a8, b1 b2, b3 b4, b3 b2, b5 b5, b6 b6, c2 c2, c5 d5, c5 c4, c6 c6, d1 d1, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 897211

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 882788

=16 
get= 12 genmove red

legal: a1 a1, a2 a5, a3 a4, a3 b3, a7 a8, b2 b3, b5 b5, b6 b6, c2 c2, c5 d5, c5 c4, c6 c6, d1 d1, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 897027

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 881768

=16 
get= 12 genmove red

legal: a1 a1, a2 a5, a3 a4, a3 b3, a7 a8, b2 b3, b5 b5, b6 b6, c2 c2, c5 d5, c5 c4, c6 c6, d1 d1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left red 896845

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 880746

=16 
get= 12 genmove red

legal: a1 a1, a2 a4, a3 b3, a7 a8, b2 b3, b5 b5, b6 b6, c1 d1, c2 c2, c5 d5, c5 c4, c6 c6, d2 d3, d4 c4, d4 d5, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 896664

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 879724

=16 
get= 12 genmove red

legal: a1 a1, a2 a4, a3 b3, a7 a8, b2 b3, b5 b5, b6 b6, c1 d1, c2 c2, c6 c6, d2 d3, d4 d3, d5 c5, d6 d6, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 896483

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 878701

=16 
get= 12 genmove red

legal: a1 a1, a2 a4, a3 b3, a7 a8, b2 b3, b5 b5, b6 b6, c1 d1, c2 c2, c6 c6, d3 c3, d3 d4, d5 c5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 896303

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 877677

=16 
get= 12 genmove red

legal: a1 a1, a2 a4, a3 b3, a7 a8, b2 b3, b5 b5, b6 b6, c1 d1, c2 c3, c6 c6, d3 c3, d3 d4, d5 c5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896124

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 876654

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, b3 a3, b3 c3, b5 b5, b6 b6, c1 d1, c2 c3, c6 c6, d3 c3, d3 d4, d5 c5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 895945

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 875630

=16 
get= 12 genmove red

legal: a1 a1, a2 a5, a2 a3, a7 a8, b3 a3, b3 b4, b3 c3, b6 b6, c1 d1, c2 c3, c6 c6, d3 c3, d3 d4, d5 c5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 895765

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 874607

=16 
get= 12 genmove red

legal: a1 a1, a2 a5, a2 a3, a7 a8, b1 c1, b3 a3, b3 b4, b3 c3, b6 b6, c2 c3, c2 c1, c6 c6, d1 c1, d3 c3, d5 c5, d6 d6, d8 c8, d8 d7, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left red 895586

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 873584

=16 
get= 12 genmove red

legal: a1 a1, a2 a5, a2 a3, a7 a8, b1 c1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, c6 c6, d1 c1, d3 c3, d5 c5, d6 d6, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895406

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 872561

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, b1 c1, b2 b3, b6 b7, b6 b5, c2 c3, c2 c1, c6 c6, d1 c1, d3 c3, d5 c5, d6 d6, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895227

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 871538

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, b2 b3, b2 b1, b6 b7, b6 b5, c1 b1, c2 c3, c6 c6, d3 c3, d3 d4, d5 c5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 895047

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 870513

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, b2 b3, b2 b1, b6 b7, b6 b5, c1 b1, c2 c3, c6 c6, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894869

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 869489

=16 
get= 12 genmove red

legal: a1 a1, a2 a5, a2 a3, a7 a8, b2 b3, b2 b1, b6 b7, b6 b5, c1 b1, c3 b3, c3 c4, c3 d3, c6 c6, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 894691

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 868464

=16 
get= 12 genmove red

legal: a1 a1, a2 a5, a2 a3, a2 b2, a7 a8, b1 b2, b6 b7, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, c6 c6, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 894513

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 867439

=16 
get= 12 genmove red

legal: a2 a5, a2 b2, a7 a8, b1 b2, b6 b7, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, c6 c6, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894337

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 866412

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, b2 b3, b2 c2, b6 b7, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 894161

