INITIAL
* 0:42am Feb 11, 2026
* a0 vs a1_lightzero
* 217. d1-c1 b6-a6
* 218. d7-d6 a6-b6
* 219. c7-b7 b6-c6
* 220. d6-d5 c6-c5
* 221. b2-b3 c5-b5
* 222. d5-d4 b5-b4
* 223. c1-d1 b4-c4
* 224. b3-c3 c4-c5
* 225. d1-d2 c5-c4
* 226. b1-a1 c4-c5
* 227. a1-b1 c5-c4
* 228. d4-d3 c4-d4
* 229. b1-c1 d4-d3
* 230. d2-c2 d3-d2
* 231. c3-d3 d2-c2
* 232. b7-c7 c2-d2
* 233. c7-c6 d2-d1
* 234. c6-c7 d1-d2
* 235. d3-c3 d2-d3
* 236. c7-c8 d3-d2
* 237. c3-d3 d2-d1
* 238. c8-d8 d1-d2
* 239. d3-d4 d2-d3
* 240. c1-d1 d3-d2
* 241. d1-d2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770741761698
1. 1770741761698
2. 1770741762844
3. 1770741762992
4. 1770741763997
5. 1770741764145
6. 1770741765150
7. 1770741765298
8. 1770741766302
9. 1770741766451
10. 1770741767453
11. 1770741767604
12. 1770741768605
13. 1770741768757
14. 1770741769707
15. 1770741769860
16. 1770741770808
17. 1770741770963
18. 1770741771961
19. 1770741772117
20. 1770741773113
21. 1770741773270
22. 1770741774264
23. 1770741774423
24. 1770741775466
25. 1770741775626
26. 1770741776668
27. 1770741776829
28. 1770741777870
29. 1770741778032
30. 1770741779072
31. 1770741779235
32. 1770741780273
33. 1770741780438
34. 1770741781475
35. 1770741781642
36. 1770741782676
37. 1770741782845
38. 1770741783878
39. 1770741784048
40. 1770741785079
41. 1770741785252
42. 1770741786281
43. 1770741786455
44. 1770741787483
45. 1770741787658
46. 1770741788684
47. 1770741788861
48. 1770741789886
49. 1770741790064
50. 1770741791088
51. 1770741791266
52. 1770741792290
53. 1770741792468
54. 1770741793493
55. 1770741793669
56. 1770741794695
57. 1770741794871
58. 1770741795897
59. 1770741796072
60. 1770741797099
61. 1770741797274
62. 1770741798301
63. 1770741798476
64. 1770741799503
65. 1770741799677
66. 1770741800705
67. 1770741800878
68. 1770741801907
69. 1770741802079
70. 1770741803109
71. 1770741803281
72. 1770741804311
73. 1770741804483
74. 1770741805514
75. 1770741805685
76. 1770741806716
77. 1770741806887
78. 1770741807918
79. 1770741808089
80. 1770741809120
81. 1770741809290
82. 1770741810322
83. 1770741810492
84. 1770741811523
85. 1770741811694
86. 1770741812725
87. 1770741812895
88. 1770741813927
89. 1770741814097
90. 1770741815129
91. 1770741815299
92. 1770741816330
93. 1770741816500
94. 1770741817532
95. 1770741817702
96. 1770741818735
97. 1770741818904
98. 1770741819936
99. 1770741820107
100. 1770741821138
101. 1770741821309
102. 1770741822340
103. 1770741822511
104. 1770741823542
105. 1770741823713
106. 1770741824744
107. 1770741824914
108. 1770741825946
109. 1770741826116
110. 1770741827149
111. 1770741827317
112. 1770741828351
113. 1770741828519
114. 1770741829553
115. 1770741829721
116. 1770741830755
117. 1770741830923
118. 1770741831957
119. 1770741832124
120. 1770741833160
121. 1770741833326
122. 1770741834362
123. 1770741834528
124. 1770741835564
125. 1770741835730
126. 1770741836766
127. 1770741836932
128. 1770741837969
129. 1770741838133
130. 1770741839171
131. 1770741839335
132. 1770741840373
133. 1770741840537
134. 1770741841575
135. 1770741841739
136. 1770741842778
137. 1770741842942
138. 1770741843981
139. 1770741844144
140. 1770741845183
141. 1770741845346
142. 1770741846385
143. 1770741846548
144. 1770741847587
145. 1770741847750
146. 1770741848790
147. 1770741848952
148. 1770741849992
149. 1770741850154
150. 1770741851194
151. 1770741851356
152. 1770741852397
153. 1770741852557
154. 1770741853649
155. 1770741853809
156. 1770741854852
157. 1770741855011
158. 1770741856054
159. 1770741856212
160. 1770741857207
161. 1770741857365
162. 1770741858360
163. 1770741858516
164. 1770741859513
165. 1770741859669
166. 1770741860666
167. 1770741860821
168. 1770741861818
169. 1770741861973
170. 1770741862971
171. 1770741863125
172. 1770741864124
173. 1770741864277
174. 1770741865277
175. 1770741865429
176. 1770741866430
177. 1770741866581
178. 1770741867583
179. 1770741867733
180. 1770741868736
181. 1770741868886
182. 1770741869889
183. 1770741870039
184. 1770741871041
185. 1770741871192
186. 1770741872194
187. 1770741872344
188. 1770741873348
189. 1770741873497
190. 1770741874501
191. 1770741874651
192. 1770741875653
193. 1770741875802
194. 1770741876806
195. 1770741876953
196. 1770741877959
197. 1770741878105
198. 1770741879111
199. 1770741879257
200. 1770741880264
201. 1770741880408
202. 1770741881417
203. 1770741881560
204. 1770741882570
205. 1770741882761
206. 1770741883775
207. 1770741883962
208. 1770741884976
209. 1770741885164
210. 1770741886179
211. 1770741886365
212. 1770741887382
213. 1770741887567
214. 1770741888584
215. 1770741888769
216. 1770741889787
217. 1770741889972
218. 1770741891040
219. 1770741891223
220. 1770741892292
221. 1770741892475
222. 1770741893494
223. 1770741893676
224. 1770741894696
225. 1770741894878
226. 1770741895898
227. 1770741896080
228. 1770741897101
229. 1770741897282
230. 1770741898303
231. 1770741898485
232. 1770741899556
233. 1770741899736
234. 1770741900759
235. 1770741900939
236. 1770741901962
237. 1770741902141
238. 1770741903164
239. 1770741903344
240. 1770741904416
241. 1770741904597
242. 1770741905668
243. 1770741905849
244. 1770741906871
245. 1770741907052
246. 1770741908122
247. 1770741908305
248. 1770741909324
249. 1770741909507
250. 1770741910526
251. 1770741910711
252. 1770741911777
253. 1770741911963
254. 1770741912980
255. 1770741913166
256. 1770741914182
257. 1770741914368
258. 1770741915385
259. 1770741915570
260. 1770741916586
261. 1770741916772
262. 1770741917788
263. 1770741917973
264. 1770741918989
265. 1770741919176
266. 1770741920191
267. 1770741920378
268. 1770741921392
269. 1770741921580
270. 1770741922645
271. 1770741922831
272. 1770741923896
273. 1770741924083
274. 1770741925149
275. 1770741925336
276. 1770741926350
277. 1770741926537
278. 1770741927603
279. 1770741927789
280. 1770741928804
281. 1770741928990
282. 1770741930006
283. 1770741930192
284. 1770741931208
285. 1770741931393
286. 1770741932409
287. 1770741932594
288. 1770741933660
289. 1770741933846
290. 1770741934862
291. 1770741935047
292. 1770741936065
293. 1770741936249
294. 1770741937266
295. 1770741937451
296. 1770741938468
297. 1770741938653
298. 1770741939670
299. 1770741939854
300. 1770741940922
301. 1770741941106
302. 1770741942124
303. 1770741942307
304. 1770741943326
305. 1770741943510
306. 1770741944577
307. 1770741944761
308. 1770741945779
309. 1770741945963
310. 1770741946980
311. 1770741947165
312. 1770741948232
313. 1770741948417
314. 1770741949483
315. 1770741949668
316. 1770741950685
317. 1770741950870
318. 1770741951886
319. 1770741952071
320. 1770741953089
321. 1770741953273
322. 1770741954290
323. 1770741954476
324. 1770741955492
325. 1770741955677
326. 1770741956693
327. 1770741956879
328. 1770741957897
329. 1770741958082
330. 1770741959100
331. 1770741959284
332. 1770741960303
333. 1770741960486
334. 1770741961506
335. 1770741961688
336. 1770741962708
337. 1770741962891
338. 1770741963911
339. 1770741964092
340. 1770741965114
341. 1770741965294
342. 1770741966317
343. 1770741966495
344. 1770741967522
345. 1770741967697
346. 1770741968723
347. 1770741968898
348. 1770741969925
349. 1770741970099
350. 1770741971127
351. 1770741971301
352. 1770741972379
353. 1770741972552
354. 1770741973582
355. 1770741973754
356. 1770741974783
357. 1770741974956
358. 1770741975985
359. 1770741976158
360. 1770741977188
361. 1770741977360
362. 1770741978390
363. 1770741978561
364. 1770741979592
365. 1770741979763
366. 1770741980844
367. 1770741981015
368. 1770741982046
369. 1770741982216
370. 1770741983249
371. 1770741983418
372. 1770741984450
373. 1770741984619
374. 1770741985652
375. 1770741985821
376. 1770741986904
377. 1770741987074
378. 1770741988107
379. 1770741988276
380. 1770741989359
381. 1770741989529
382. 1770741990562
383. 1770741990733
384. 1770741991764
385. 1770741991936
386. 1770741992966
387. 1770741993139
388. 1770741994169
389. 1770741994342
390. 1770741995371
391. 1770741995545
392. 1770741996574
393. 1770741996747
394. 1770741997776
395. 1770741997950
396. 1770741998977
397. 1770741999150
398. 1770742000178
399. 1770742000352
400. 1770742001380
401. 1770742001553
402. 1770742002631
403. 1770742002805
404. 1770742003883
405. 1770742004057
406. 1770742005085
407. 1770742005259
408. 1770742006287
409. 1770742006461
410. 1770742007539
411. 1770742007713
412. 1770742008741
413. 1770742008915
414. 1770742009994
415. 1770742010167
416. 1770742011197
417. 1770742011369
418. 1770742012397
419. 1770742012570
420. 1770742013599
421. 1770742013772
422. 1770742014851
423. 1770742015024
424. 1770742016053
425. 1770742016226
426. 1770742017254
427. 1770742017428
428. 1770742018456
429. 1770742018631
430. 1770742019658
431. 1770742019832
432. 1770742020860
433. 1770742021034
434. 1770742022062
435. 1770742022236
436. 1770742023264
437. 1770742023438
438. 1770742024466
439. 1770742024641
440. 1770742025669
441. 1770742025843
442. 1770742026921
443. 1770742027095
444. 1770742028124
445. 1770742028298
446. 1770742029326
447. 1770742029500
448. 1770742030578
449. 1770742030752
450. 1770742031831
451. 1770742032004
452. 1770742033033
453. 1770742033208
454. 1770742034234
455. 1770742034411
456. 1770742035436
457. 1770742035614
458. 1770742036638
459. 1770742036817
460. 1770742037839
461. 1770742038019
462. 1770742039041
463. 1770742039221
464. 1770742040243
465. 1770742040423
466. 1770742041445
467. 1770742041625
468. 1770742042648
469. 1770742042828
470. 1770742043850
471. 1770742044030
472. 1770742045102
473. 1770742045282
474. 1770742046303
475. 1770742046485
476. 1770742047506
477. 1770742047687
478. 1770742048759
479. 1770742048940
480. 1770742049961
481. 1770742050144

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c8 g

=11 
get= 16 time_left red 898854

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 899852

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 897849

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 899704

=16 
get= 11 flip b7 c

=11 
get= 16 time_left red 896844

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left black 899556

=16 
get= 11 flip a7 r

=11 
get= 16 time_left red 895840

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 899407

=16 
get= 11 flip d7 n

=11 
get= 16 time_left red 894838

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left black 899256

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 893837

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left black 899104

=16 
get= 11 flip c6 N

=11 
get= 16 time_left red 892887

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b3 b3, b4 b4, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 898951

=16 
get= 11 flip d5 p

=11 
get= 16 time_left red 891939

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b3 b3, b4 b4, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d7 d8, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 898796

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 890941

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b3 b3, b4 b4, b5 b5, c3 c3, c4 c4, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 c5, d7 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left black 898640

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 889945

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, b3 b3, b5 b5, c3 c3, c4 c4, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 c5, d7 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left black 898483

=16 
get= 11 flip a3 p

=11 
get= 16 time_left red 888951

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 b8, b5 b5, c3 c3, c4 c4, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 c5, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 898324

=16 
get= 11 flip d1 p

=11 
get= 16 time_left red 887908

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, b5 b5, b8 c8, c3 c3, c4 c4, d2 d2, d3 d3, d4 d4, d5 c5, d7 d8, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left black 898164

=16 
get= 11 flip b5 g

=11 
get= 16 time_left red 886866

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a6, b5 b6, b5 c5, b5 b4, b8 c8, c3 c3, c4 c4, d2 d2, d3 d3, d4 d4, d5 c5, d7 d8, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left black 898003

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 885825

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 c3, c4 c4, d2 d2, d3 d3, d5 c5, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 897841

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 884785

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a6, a8 b8, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 c3, c4 c4, d2 d2, d3 d3, d5 c5, d7 d8, 
=12 a5 a5
get= 11 flip a5 k

=11 
get= 16 time_left black 897678

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 883747

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a7 a6, a8 b8, b5 b6, b5 c5, b5 b4, c3 c3, c4 c4, d2 d2, d3 d3, d5 c5, d7 c7, d7 d8, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left black 897513

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 882710

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a7 b7, a7 a6, a8 b8, b5 b6, b5 c5, b5 b4, c3 c3, c4 c4, d2 d2, d5 c5, d7 d8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left black 897346

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 881676

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a7 a6, a8 b8, b5 b6, b5 c5, b5 b4, c3 c3, c4 c4, d2 c2, d2 d3, d5 c5, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 897177

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 880643

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c3 c3, c4 c4, d2 c2, d2 d3, d5 c5, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

