INITIAL
* 0:58am Feb 11, 2026
* a0 vs a1_lightzero
138. 1770742792858
139. 1770742793039
140. 1770742794060
141. 1770742794241
142. 1770742795262
143. 1770742795443
144. 1770742796463
145. 1770742796645
146. 1770742797665
147. 1770742797846
148. 1770742798867
149. 1770742799048
150. 1770742800069
151. 1770742800251
152. 1770742801270
153. 1770742801452
154. 1770742802522
155. 1770742802703
156. 1770742803774
157. 1770742803955
158. 1770742804976
159. 1770742805158
160. 1770742806178
161. 1770742806360
162. 1770742807381
163. 1770742807562
164. 1770742808633
165. 1770742808814
166. 1770742809835
167. 1770742810016
168. 1770742811037
169. 1770742811219
170. 1770742812290
171. 1770742812471
172. 1770742813540
173. 1770742813723
174. 1770742814743
175. 1770742814926
176. 1770742815945
177. 1770742816128
178. 1770742817147
179. 1770742817330
180. 1770742818348
181. 1770742818532
182. 1770742819550
183. 1770742819734
184. 1770742820752
185. 1770742820936
186. 1770742821953
187. 1770742822139
188. 1770742823155
189. 1770742823340
190. 1770742824359
191. 1770742824542
192. 1770742825560
193. 1770742825744
194. 1770742826762
195. 1770742826946
196. 1770742828015
197. 1770742828198
198. 1770742829218
199. 1770742829400
200. 1770742830419
201. 1770742830602
202. 1770742831621
203. 1770742831804
204. 1770742832823
205. 1770742833006
206. 1770742834075
207. 1770742834258
208. 1770742835326
209. 1770742835509
210. 1770742836528
211. 1770742836711
212. 1770742837729
213. 1770742837913
214. 1770742838931
215. 1770742839115
216. 1770742840133
217. 1770742840316
218. 1770742841334
219. 1770742841519
220. 1770742842536
221. 1770742842721
222. 1770742843737
223. 1770742843923
224. 1770742844939
225. 1770742845126
226. 1770742846191
227. 1770742846378
228. 1770742847395
229. 1770742847580
230. 1770742848596
231. 1770742848783
232. 1770742849800
233. 1770742849984
234. 1770742851001
235. 1770742851186
236. 1770742852253
237. 1770742852438
238. 1770742853454
239. 1770742853639
240. 1770742854656
241. 1770742854841
242. 1770742855859
243. 1770742856043
244. 1770742857111
245. 1770742857295
246. 1770742858314
247. 1770742858497
248. 1770742859516
249. 1770742859700
250. 1770742860718
251. 1770742860903
252. 1770742861920
253. 1770742862106
254. 1770742863172
255. 1770742863359
256. 1770742864374
257. 1770742864562
258. 1770742865576
259. 1770742865765
260. 1770742866778
261. 1770742866968
262. 1770742867981
263. 1770742868171
264. 1770742869183
265. 1770742869374
266. 1770742870385
267. 1770742870527
268. 1770742871538
269. 1770742871680
270. 1770742872740
271. 1770742872883
272. 1770742873894
273. 1770742874036

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 R

=11 
get= 16 time_left black 898809

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 899849

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 897758

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899698

=16 
get= 11 flip c8 r

=11 
get= 16 time_left black 896758

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left red 899547

=16 
get= 11 flip b7 m

=11 
get= 16 time_left black 895757

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left red 899396

=16 
get= 11 flip a7 M

=11 
get= 16 time_left black 894756

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 899246

=16 
get= 11 flip d5 p

=11 
get= 16 time_left black 893754

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 899096

=16 
get= 11 flip c6 p

=11 
get= 16 time_left black 892752

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 a1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left red 898946

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 891750

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 a1, b2 b2, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c6, c5 d5, c7 c7, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left red 898797

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 890747

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 a1, b2 b2, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c6, c5 d5, d2 d2, d3 d3, d4 d5, d6 d6, d8 c8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898648

=16 
get= 11 flip c4 N

=11 
get= 16 time_left black 889744

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 b7, b1 a1, b2 b2, b4 b4, b6 b6, c1 c1, c3 c3, c5 c6, c5 d5, d2 d2, d3 d3, d4 d5, d6 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left red 898499

=16 
get= 11 flip b4 K

=11 
get= 16 time_left black 888741

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 b7, b1 a1, b2 b2, b4 b5, b4 b3, b6 b6, c1 c1, c3 c3, c5 c6, c5 d5, d2 d2, d4 d5, d6 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 898350

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 887738

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 b7, b1 a1, b2 b2, b4 b5, b4 b3, b6 b6, c1 c1, c3 c3, c4 c5, d2 d2, d6 d6, d8 c8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 898201

=16 
get= 11 flip a6 R

=11 
get= 16 time_left black 886735

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a7 b7, b1 a1, b2 b2, b4 b5, b4 b3, b6 b6, c1 c1, c3 c3, c4 c5, d2 d2, d6 d6, d8 c8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 898052

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 885732

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a7 b7, b1 a1, b2 b2, b4 b5, b4 b3, b6 b6, c1 c1, c2 d2, c3 c3, c4 c5, d3 d2, d5 c5, d6 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 897902

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 884729

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a7 b7, b2 b2, b4 b5, b4 b3, b6 b6, c1 c1, c2 d2, c3 c3, c4 c5, d3 d2, d6 d6, d8 c8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 897754

=16 
get= 11 flip b2 c

=11 
get= 16 time_left black 883727

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a4, a7 b7, b4 b5, b4 b3, b6 b6, c1 c1, c2 d2, c3 c3, c4 c5, d3 d2, d6 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 897604

=16 
get= 11 flip c3 m

=11 
get= 16 time_left black 882725

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a4, a7 b7, b1 a1, b1 b2, b4 b5, b4 b3, b6 b6, c1 c1, c2 d2, c4 c5, d3 c3, d3 d2, d6 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 897454

=16 
get= 11 flip d6 C

=11 
get= 16 time_left black 881723

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a4, a7 b7, b1 a1, b1 b2, b4 b5, b4 b3, b6 b6, c1 c1, c2 d2, c3 b3, c3 d3, c4 c5, d4 d3, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 897304

=16 
get= 11 flip a4 g

=11 
get= 16 time_left black 880722

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 b7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 b6, c1 c1, c2 d2, c3 b3, c3 d3, c4 c5, d4 d3, d8 c8, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left red 897153

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 879720

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c1 c1, c2 d2, c3 b3, c3 d3, c4 c5, d4 d3, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 897003

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 878718

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 b7, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 b5, c1 c1, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896853

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 877717

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a7 b7, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, c1 c1, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896702

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 876716

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a7 b7, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b8 b7, c1 c1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d6 b6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896552

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 875713

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a6 b6, a7 b7, b2 b1, b3 a3, b3 c3, b4 b5, c1 c1, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 896403

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 874709

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 b6, a7 b7, b2 b3, b2 b1, b4 b7, b4 b5, b4 b3, c1 c1, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d6 c6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 896256

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 873705

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 b6, a7 b7, b2 b3, b2 b1, b5 b6, b5 b4, c1 c1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 896109

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 872700

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 b7, b2 b3, b2 b1, b6 b7, b6 b5, c1 c1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895962

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 871645

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a8 b8, a8 a7, b2 b3, b2 b1, b6 b5, c1 c1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895816

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 870639

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a8 b8, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, b6 b5, c1 c1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 895670

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 869633

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a8 b8, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, b6 b5, c1 c1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 d4, d6 d3, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895525

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 868626

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a8 b8, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, b6 b5, c1 c1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 d4, d6 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895379

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 867620

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a8 b8, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c1 c1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 d4, d6 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 895234

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 866563

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895089

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 865556

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 b6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 d7, b7 b8, b7 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 d4, d6 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894944

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 864548

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 d7, b7 b8, b7 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 894800

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 863539

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 d7, b7 b8, b7 b6, c1 c1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d5 d4, d6 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894657

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 862529

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b7 d7, b7 b8, b7 b6, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d5 d4, d6 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
