INITIAL
* 0:1am Feb 11, 2026
* a1_lightzero vs a0
131. 1770739370105
132. 1770739370289
133. 1770739371307
134. 1770739371491
135. 1770739372510
136. 1770739372693
137. 1770739373764
138. 1770739373946
139. 1770739374965
140. 1770739375148
141. 1770739376167
142. 1770739376351
143. 1770739377369
144. 1770739377553
145. 1770739378572
146. 1770739378755
147. 1770739379775
148. 1770739379957
149. 1770739380977
150. 1770739381159
151. 1770739382179
152. 1770739382361
153. 1770739383382
154. 1770739383563
155. 1770739384584
156. 1770739384766
157. 1770739385787
158. 1770739385966
159. 1770739386989
160. 1770739387168
161. 1770739388192
162. 1770739388369
163. 1770739389444
164. 1770739389621
165. 1770739390647
166. 1770739390824
167. 1770739391849
168. 1770739392028
169. 1770739393102
170. 1770739393282
171. 1770739394305
172. 1770739394485
173. 1770739395507
174. 1770739395688
175. 1770739396710
176. 1770739396891
177. 1770739397962
178. 1770739398143
179. 1770739399164
180. 1770739399345
181. 1770739400417
182. 1770739400598
183. 1770739401619
184. 1770739401801
185. 1770739402821
186. 1770739403004
187. 1770739404024
188. 1770739404206
189. 1770739405276
190. 1770739405458
191. 1770739406478
192. 1770739406660
193. 1770739407731
194. 1770739407912
195. 1770739408933
196. 1770739409115
197. 1770739410136
198. 1770739410318
199. 1770739411340
200. 1770739411520
201. 1770739412541
202. 1770739412723
203. 1770739413743
204. 1770739413925
205. 1770739414946
206. 1770739415127
207. 1770739416199
208. 1770739416380
209. 1770739417400
210. 1770739417583
211. 1770739418603
212. 1770739418787
213. 1770739419855
214. 1770739420040
215. 1770739421057
216. 1770739421243
217. 1770739422259
218. 1770739422446
219. 1770739423511
220. 1770739423698
221. 1770739424712
222. 1770739424901
223. 1770739425965
224. 1770739426153
225. 1770739427219
226. 1770739427405
227. 1770739428422
228. 1770739428607
229. 1770739429626
230. 1770739429810
231. 1770739430828
232. 1770739431012
233. 1770739432031
234. 1770739432214
235. 1770739433284
236. 1770739433466
237. 1770739434538
238. 1770739434718
239. 1770739435741
240. 1770739435921
241. 1770739436943
242. 1770739437124
243. 1770739438146
244. 1770739438327
245. 1770739439349
246. 1770739439529
247. 1770739440552
248. 1770739440730
249. 1770739441755
250. 1770739441932
251. 1770739443008
252. 1770739443184
253. 1770739444213
254. 1770739444386
255. 1770739445464
256. 1770739445638
257. 1770739446667
258. 1770739446841
259. 1770739447869
260. 1770739448043
261. 1770739449122
262. 1770739449295
263. 1770739450374
264. 1770739450547
265. 1770739451576
266. 1770739451749
267. 1770739452779
268. 1770739452952
269. 1770739454032
270. 1770739454205
271. 1770739455235
272. 1770739455407
273. 1770739456438
274. 1770739456609
275. 1770739457641
276. 1770739457812
277. 1770739458843
278. 1770739459014
279. 1770739460045
280. 1770739460216

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left red 899825

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 898981

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 899641

=16 
get= 11 flip d6 P

=11 
get= 16 time_left black 897962

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left red 899458

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 896942

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 899276

=16 
get= 11 flip d5 N

=11 
get= 16 time_left black 895920

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left red 899095

=16 
get= 11 flip b7 p

=11 
get= 16 time_left black 894900

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b8 a8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left red 898912

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 893880

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b8 a8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 898728

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 892863

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c4 c4, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 898541

=16 
get= 11 flip b5 M

=11 
get= 16 time_left black 891848

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b4, b6 b6, b7 a7, b7 b8, c1 c1, c4 c4, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898354

=16 
get= 11 flip a3 m

=11 
get= 16 time_left black 890831

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, b1 b1, b2 b2, b5 b4, b6 b6, b7 a7, b7 b8, c1 c1, c3 a3, c4 c4, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 898168

=16 
get= 11 flip d4 n

=11 
get= 16 time_left black 889816

=16 
get= 12 genmove red

legal: a2 a2, a5 a7, a5 a3, a6 a6, b1 b1, b2 b2, b5 b4, b6 b6, b7 a7, b7 b8, c1 c1, c3 a3, c4 c4, c8 c8, d1 d1, d2 d2, d3 d3, d5 d4, d8 d8, 
=12 a5 a7
get= 10 move a5 a7

=10 
get= 16 time_left red 897981

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 888800

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a4, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, b7 b8, c1 c1, c3 a3, c8 c8, d1 d1, d2 d2, d3 d3, d5 d4, d8 d8, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 897794

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 887735

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a4, b1 b1, b2 b2, b5 a5, b5 b4, b6 b6, b7 b8, c1 c1, c3 a3, c8 c8, d1 d1, d2 d2, d3 d4, d5 d4, d8 d8, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left red 897607

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 886670

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a6 a6, a7 a4, b2 b2, b5 a5, b5 b4, b6 b6, b7 b8, c1 c1, c3 a3, c3 c4, c5 c4, c8 c8, d1 d1, d2 d2, d3 d4, d5 d4, d8 d8, 
=12 c3 a3
get= 10 move c3 a3

=10 
get= 16 time_left red 897419

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 885606

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a6 a6, a7 a4, b2 b2, b5 a5, b5 b4, b6 b6, b7 b8, c1 c1, c2 c3, c8 c8, d1 d1, d2 d2, d3 c3, d3 d4, d5 d4, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 897231

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 884592

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 b3, a5 b5, a5 a4, a6 a6, b2 b2, b6 b6, b7 b8, c1 c1, c5 b5, c8 c8, d1 d1, d2 d2, d3 d4, d5 d4, d8 d8, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left red 897041

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 883580

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 b3, a5 b5, a5 a4, b2 b2, b6 b6, b7 b8, c1 c1, c5 b5, c5 c4, c8 c8, d1 d1, d2 d2, d3 d4, d5 d4, d8 d8, 
=12 c8 c8
get= 11 flip c8 g

=11 
get= 16 time_left red 896852

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 882566

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 b3, a5 b5, a5 a4, b2 b2, b6 b6, b7 b8, c1 c1, c5 b5, c7 c8, d1 d1, d2 d2, d3 d4, d5 d4, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896663

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 881552

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a5 b5, a5 a4, b2 b2, b3 b1, b3 a3, b6 b6, b7 b8, c1 c1, c5 b5, c7 c8, d1 d1, d2 d2, d3 d4, d5 d4, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 896474

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 880539

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a4, a5 b5, a5 a4, b2 b2, b6 b6, b7 b8, c1 c1, c2 c3, c5 b5, c7 c8, d1 d1, d2 d2, d3 c3, d3 d4, d5 d4, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 896283

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 879528

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 c3, a3 a4, a5 a4, b2 b2, b5 c5, b5 b4, b6 b6, b7 b8, c1 c1, c2 c3, c6 c5, c7 c8, d1 d1, d2 d2, d3 d4, d5 c5, d5 d4, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896090

=16 
get= 11 flip b6 g

=11 
get= 16 time_left black 878518

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a4, a5 a4, a6 b6, b2 b2, b5 c5, b5 b4, b7 b8, c1 c1, c3 c4, c3 c2, c6 c5, c7 c8, d1 d1, d2 d2, d3 d4, d5 c5, d5 d4, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 895947

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 877509

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a4, a5 a4, a6 b6, b2 b2, b5 b6, b5 c5, b5 b4, b8 a8, c1 c1, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d4, d5 c5, d5 d4, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 895803

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 876501

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 d4, a4 a3, a6 b6, a7 b7, b2 b2, b5 c5, b5 b4, b8 a8, b8 b7, c1 c1, c3 c4, c3 c2, c6 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d4, d5 c5, d5 d4, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895658

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 875494

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a4, a5 a4, a6 b6, b2 b2, b5 b6, b5 c5, b5 b4, b8 a8, c1 c1, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d4, d5 c5, d5 d4, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 895512

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 874488

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 a7, a6 b6, b2 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 c1, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d4, d5 c5, d5 d4, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895366

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 873481

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a8, a3 a4, a5 a6, a5 a4, b2 b2, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, c1 c1, c3 c4, c3 c2, c6 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d4, d5 c5, d5 d4, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895221

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 872473

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a7, a3 a4, a5 a6, a5 a4, b2 b2, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c1 c1, c2 c3, c6 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d3 d4, d5 c5, d5 d4, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 895076

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 871466

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a8, a3 a4, a5 a6, a5 a4, b2 b2, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, c1 c1, c2 c3, c6 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894930

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 870460

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a7, a3 a4, a5 a6, a5 a4, b2 b2, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c1 c1, c3 c4, c3 d3, c6 c5, c7 b7, c7 c8, d1 d1, d2 d2, d4 c4, d4 d5, d4 d3, d6 d5, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894784

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 869453

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a7, a3 a4, a5 a6, a5 a4, b2 b2, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c3 c4, c3 d3, c6 c5, d1 d1, d2 d2, d4 c4, d4 d5, d4 d3, d6 d5, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894640

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 868394

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a7, a3 a4, a6 a5, b2 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c3 c4, c3 d3, c6 c5, d1 d1, d2 d2, d4 c4, d4 d5, d4 d3, d6 d5, d8 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 894497

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 867385

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a7, a3 a4, a6 a5, b2 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c2 d2, c3 c4, c3 d3, c6 c5, d1 d1, d4 c4, d4 d5, d4 d3, d6 d5, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894354

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 866376

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 b5, a5 a4, b2 b2, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c2 d2, c3 c4, c3 d3, c6 c5, d1 d1, d4 c4, d4 d5, d4 d3, d6 d5, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894211

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 865316

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 b5, a5 a4, b2 b2, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c2 c3, c2 d2, c6 c5, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894019

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 864256

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 b5, a5 a4, a7 b7, b2 b2, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c2 d2, c6 c5, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893876

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 863196

=16 
get= 12 genmove red

