INITIAL
* 4:15am Feb 11, 2026
* a1_lightzero vs a0
133. 1770754634741
134. 1770754634898
135. 1770754635894
136. 1770754636051
137. 1770754637046
138. 1770754637203
139. 1770754638250
140. 1770754638405
141. 1770754639402
142. 1770754639557
143. 1770754640554
144. 1770754640709
145. 1770754641707
146. 1770754641861
147. 1770754642860
148. 1770754643013
149. 1770754644012
150. 1770754644165
151. 1770754645164
152. 1770754645317
153. 1770754646316
154. 1770754646469
155. 1770754647469
156. 1770754647622
157. 1770754648621
158. 1770754648774
159. 1770754649773
160. 1770754649926
161. 1770754650924
162. 1770754651078
163. 1770754652076
164. 1770754652230
165. 1770754653227
166. 1770754653382
167. 1770754654378
168. 1770754654534
169. 1770754655529
170. 1770754655687
171. 1770754656681
172. 1770754656839
173. 1770754657833
174. 1770754657992
175. 1770754658986
176. 1770754659145
177. 1770754660139
178. 1770754660297
179. 1770754661291
180. 1770754661449
181. 1770754662445
182. 1770754662601
183. 1770754663645
184. 1770754663804
185. 1770754664797
186. 1770754664956
187. 1770754665999
188. 1770754666158
189. 1770754667201
190. 1770754667361
191. 1770754668403
192. 1770754668563
193. 1770754669605
194. 1770754669766
195. 1770754670856
196. 1770754671018
197. 1770754672109
198. 1770754672270
199. 1770754673311
200. 1770754673473
201. 1770754674562
202. 1770754674725
203. 1770754675764
204. 1770754675927
205. 1770754676967
206. 1770754677130
207. 1770754678169
208. 1770754678332
209. 1770754679422
210. 1770754679585
211. 1770754680674
212. 1770754680837
213. 1770754681877
214. 1770754682040
215. 1770754683079
216. 1770754683242
217. 1770754684282
218. 1770754684445
219. 1770754685484
220. 1770754685647
221. 1770754686686
222. 1770754686850
223. 1770754687889
224. 1770754688051
225. 1770754689091
226. 1770754689254
227. 1770754690294
228. 1770754690456
229. 1770754691496
230. 1770754691659
231. 1770754692699
232. 1770754692861
233. 1770754693901
234. 1770754694064
235. 1770754695153
236. 1770754695316
237. 1770754696355
238. 1770754696519
239. 1770754697557
240. 1770754697722
241. 1770754698810
242. 1770754698976
243. 1770754700063
244. 1770754700229
245. 1770754701264
246. 1770754701433
247. 1770754702467
248. 1770754702637
249. 1770754703720
250. 1770754703890
251. 1770754704923
252. 1770754705093
253. 1770754706125
254. 1770754706296
255. 1770754707327
256. 1770754707498
257. 1770754708530
258. 1770754708700
259. 1770754709732
260. 1770754709903
261. 1770754710934
262. 1770754711105
263. 1770754712137
264. 1770754712308
265. 1770754713338
266. 1770754713510
267. 1770754714591
268. 1770754714762
269. 1770754715843
270. 1770754716015
271. 1770754717046
272. 1770754717218
273. 1770754718299
274. 1770754718471
275. 1770754719502
276. 1770754719673
277. 1770754720704
278. 1770754720876

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d8 r

=11 
get= 16 time_left black 898993

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left red 899670

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 897987

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 899522

=16 
get= 11 flip a7 m

=11 
get= 16 time_left black 896983

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 899373

=16 
get= 11 flip a1 N

=11 
get= 16 time_left black 895980

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 899222

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 894978

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b4, b5 b5, b6 b6, b7 b7, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b4
get= 10 move b2 b4

=10 
get= 16 time_left red 899071

=16 
get= 11 flip d1 m

=11 
get= 16 time_left black 893977

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left red 898920

=16 
get= 11 flip c7 P

=11 
get= 16 time_left black 892976

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left red 898767

=16 
get= 11 flip b7 R

=11 
get= 16 time_left black 891977

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b2, b5 b5, b6 b6, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 898613

=16 
get= 11 flip d4 K

=11 
get= 16 time_left black 890979

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b2, b5 b5, b6 b6, b7 c7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 898458

=16 
get= 11 flip b5 c

=11 
get= 16 time_left black 889982

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a6, a8 a8, b1 b2, b6 b6, b7 c7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 898302

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 888986

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a6, a8 a8, b1 b2, b4 b2, b6 b6, b7 c7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d3 d3, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 898145

=16 
get= 11 flip a4 N

=11 
get= 16 time_left black 887992

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a6 a6, a8 a8, b1 b2, b4 b2, b6 b6, b7 c7, c2 c2, c3 c3, c4 c4, c5 c5, c8 c7, d3 d3, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 897985

=16 
get= 11 flip c5 M

=11 
get= 16 time_left black 886950

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a8 a8, b1 b2, b4 b2, b6 b6, b7 c7, c2 c2, c3 c3, c4 c4, c5 b5, c8 c7, d3 d3, d5 d5, d7 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 897825

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 885908

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a8 a8, b1 b2, b4 b2, b5 c5, b6 b6, c2 c2, c3 c3, c4 c4, d3 d3, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 897664

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 884866

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a8 a8, b1 b2, b4 b2, b5 c5, b6 b6, b7 c7, c2 c2, c3 c3, c4 c4, c8 c7, d3 d3, d5 d5, d7 c7, d7 d6, 
=12 b4 b2
get= 10 move b4 b2

=10 
get= 16 time_left red 897501

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 883827

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a5, a8 a8, b2 d2, b2 a2, b5 c5, b5 b4, b6 b6, b7 c7, c2 c2, c3 c3, c4 c4, c8 d8, c8 c7, d3 d3, d5 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 897338

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 882788

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a4 b4, a4 a3, a5 a5, a8 a8, b1 b2, b5 c5, b5 b4, b6 b6, c2 c2, c3 c3, c4 c4, c8 d8, d3 d3, d5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 897174

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 881751

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a5 a5, a8 a8, b1 b2, b4 a4, b5 c5, b6 b6, b7 c7, c2 c2, c3 c3, c4 c4, c8 d8, c8 c7, d3 d3, d5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 897007

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 880716

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, a8 a8, b2 b3, b2 b1, b4 a4, b5 c5, b6 b6, c1 b1, c2 c2, c3 c3, c4 c4, c8 d8, d3 d3, d5 d5, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 896839

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 879682

=16 
get= 12 genmove red

legal: a1 b1, a5 a4, a8 a8, b2 b3, b2 b1, b4 a4, b5 c5, b6 b6, b7 c7, c1 b1, c2 c2, c3 c3, c4 c4, c8 d8, c8 c7, d3 d3, d5 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 896670

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 878649

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a5, a8 a8, b2 b3, b2 b1, b5 a5, b5 c5, b6 b6, c1 b1, c2 c2, c3 c3, c4 c4, c8 d8, d3 d3, d5 d5, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 896499

=16 
get= 11 flip d5 k

=11 
get= 16 time_left black 877618

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 b6, a6 a5, a8 a8, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b7 b6, c1 b1, c2 c2, c3 c3, c4 c4, c8 d8, d3 d3, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 896328

=16 
get= 11 flip c4 C

=11 
get= 16 time_left black 876587

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 b6, a6 a5, a8 a8, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b7 b6, b8 c8, c1 b1, c2 c2, c3 c3, c4 c5, d3 d3, d4 d5, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 896158

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 875556

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a8 a8, b1 c1, b2 b3, b5 a5, b5 b6, b7 b6, b8 c8, c2 c2, c3 c3, c4 c7, d3 d3, d4 d5, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 895987

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 874524

=16 
get= 12 genmove red

legal: a5 b5, a6 b6, a8 a8, b1 c1, b2 b3, b4 b5, b7 b6, b8 c8, c2 c2, c3 c3, c4 c5, d3 d3, d4 d5, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 895817

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 873492

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, a8 a8, b1 c1, b2 b3, b4 b5, b8 c8, c2 c2, c3 c3, c4 c5, c4 d4, d3 d3, d5 c5, d5 d4, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 895647

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 872460

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, a8 a8, b1 c1, b2 b3, b4 b5, b8 c8, c2 c2, c3 c3, c4 c5, d3 d3, d8 c8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left red 895478

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871428

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, b1 c1, b2 b3, b4 b5, b8 a8, b8 c8, c2 c2, c3 c3, c4 c5, d3 d3, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 895308

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 870395

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, b1 c1, b2 b3, b4 b5, b4 c4, b8 a8, b8 c8, c2 c2, c3 c3, c5 c7, c5 b5, c5 c4, d3 d3, d4 c4, d8 c8, 
=12 c5 c7
get= 10 move c5 c7

=10 
get= 16 time_left red 895139

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 869362

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, b1 c1, b2 b3, b4 b5, b4 c4, b8 a8, b8 c8, c2 c2, c3 c3, c7 a7, c7 c8, c7 c6, d3 d3, d4 c4, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894970

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 868329

=16 
get= 12 genmove red

legal: a4 a5, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, c2 c2, c3 c3, c7 a7, c7 c8, d3 d3, d4 c4, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894801

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 867295

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a7, a6 a5, b2 b3, b2 b1, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c3 c3, c7 b7, c7 c8, d3 d3, d4 c4, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894632

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 866262

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, b2 b3, b2 b1, b4 c4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c3 c3, c7 c8, d3 d3, d4 c4, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 894463

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 865228

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, b1 a1, b2 b3, b4 c4, b8 a8, b8 c8, b8 b7, c2 c2, c3 c3, c7 c8, d3 d3, d4 c4, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894295

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 864194

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a2 a1, a5 a6, b1 a1, b1 b2, b3 a3, b3 b2, b4 c4, b8 a8, b8 c8, b8 b7, c2 c2, c3 c3, c7 b7, c7 c8, d3 d3, d4 c4, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894127

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 863159

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, b2 b1, b3 a3, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c3 c3, c7 c8, d3 d3, d4 c4, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893961

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 862122

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, b2 b1, b3 a3, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c3 c3, c4 c5, c4 d4, c7 b7, c7 c8, d3 d3, d8 c8, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 893796

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 861084

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, b2 b1, b3 a3, b8 a8, b8 c8, b8 b7, c1 b1, c2 d2, c3 c3, c4 c5, c4 d4, c7 c8, d3 d3, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893632

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 860045

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b8 a8, b8 c8, b8 b7, c1 b1, c2 d2, c3 c3, c4 c5, c4 d4, c7 b7, c7 c8, d3 d3, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893468

=16 
get= 10 move a7 b7

=10 
