INITIAL
* 4:52am Feb 11, 2026
* a1_lightzero vs a0
98. 1770756797789
99. 1770756798791
100. 1770756798941
101. 1770756799943
102. 1770756800094
103. 1770756801096
104. 1770756801246
105. 1770756802248
106. 1770756802398
107. 1770756803451
108. 1770756803601
109. 1770756804603
110. 1770756804754
111. 1770756805755
112. 1770756805907
113. 1770756806908
114. 1770756807060
115. 1770756808060
116. 1770756808213
117. 1770756809212
118. 1770756809366
119. 1770756810365
120. 1770756810519
121. 1770756811517
122. 1770756811672
123. 1770756812670
124. 1770756812825
125. 1770756813821
126. 1770756813978
127. 1770756814974
128. 1770756815130
129. 1770756816126
130. 1770756816282
131. 1770756817278
132. 1770756817434
133. 1770756818431
134. 1770756818586
135. 1770756819583
136. 1770756819738
137. 1770756820735
138. 1770756820890
139. 1770756821887
140. 1770756822042
141. 1770756823039
142. 1770756823194
143. 1770756824192
144. 1770756824346
145. 1770756825344
146. 1770756825499
147. 1770756826496
148. 1770756826651
149. 1770756827648
150. 1770756827803
151. 1770756828801
152. 1770756828955
153. 1770756829954
154. 1770756830107
155. 1770756831105
156. 1770756831260
157. 1770756832257
158. 1770756832412
159. 1770756833409
160. 1770756833564
161. 1770756834562
162. 1770756834717
163. 1770756835715
164. 1770756835869
165. 1770756836867
166. 1770756837021
167. 1770756838019
168. 1770756838173
169. 1770756839172
170. 1770756839325
171. 1770756840375
172. 1770756840527
173. 1770756841528
174. 1770756841678
175. 1770756842681
176. 1770756842831
177. 1770756843833
178. 1770756843983
179. 1770756844985
180. 1770756845136
181. 1770756846138
182. 1770756846287
183. 1770756847290
184. 1770756847440
185. 1770756848442
186. 1770756848592
187. 1770756849644
188. 1770756849794
189. 1770756850797
190. 1770756850945
191. 1770756851949
192. 1770756852098
193. 1770756853100
194. 1770756853250
195. 1770756854252
196. 1770756854402
197. 1770756855404
198. 1770756855555
199. 1770756856557
200. 1770756856708
201. 1770756857710
202. 1770756857860
203. 1770756858862
204. 1770756859011
205. 1770756860014
206. 1770756860163
207. 1770756861167
208. 1770756861314
209. 1770756862319
210. 1770756862467
211. 1770756863471
212. 1770756863619
213. 1770756864624
214. 1770756864771
215. 1770756865776
216. 1770756865923
217. 1770756866928
218. 1770756867075
219. 1770756868080
220. 1770756868228
221. 1770756869233
222. 1770756869380
223. 1770756870385
224. 1770756870532
225. 1770756871588
226. 1770756871735
227. 1770756872740
228. 1770756872887
229. 1770756873942
230. 1770756874089
231. 1770756875095
232. 1770756875242
233. 1770756876247
234. 1770756876394
235. 1770756877399
236. 1770756877546
237. 1770756878552
238. 1770756878700
239. 1770756879705
240. 1770756879851
241. 1770756880857
242. 1770756881003
243. 1770756882009
244. 1770756882155
245. 1770756883162
246. 1770756883308
247. 1770756884364
248. 1770756884509
249. 1770756885517
250. 1770756885661
251. 1770756886668
252. 1770756886813
253. 1770756887820
254. 1770756887965
255. 1770756889022
256. 1770756889168
257. 1770756890175
258. 1770756890319
259. 1770756891327
260. 1770756891471
261. 1770756892479
262. 1770756892623
263. 1770756893632
264. 1770756893774
265. 1770756894786
266. 1770756894976
267. 1770756895988
268. 1770756896177
269. 1770756897190
270. 1770756897379
271. 1770756898443
272. 1770756898631
273. 1770756899644
274. 1770756899834
275. 1770756900896
276. 1770756901086
277. 1770756902097
278. 1770756902238
279. 1770756903250
280. 1770756903440
281. 1770756904452
282. 1770756904643
283. 1770756905704
284. 1770756905845
285. 1770756906906
286. 1770756907097
287. 1770756908108
288. 1770756908300
289. 1770756909311
290. 1770756909502
291. 1770756910563
292. 1770756910706
293. 1770756911765
294. 1770756911908
295. 1770756912917
296. 1770756913060
297. 1770756914069
298. 1770756914212
299. 1770756915272
300. 1770756915414
301. 1770756916425
302. 1770756916566
303. 1770756917577
304. 1770756917768
305. 1770756918828
306. 1770756918970
307. 1770756919980
308. 1770756920171
309. 1770756921182
310. 1770756921373
311. 1770756922385
312. 1770756922576
313. 1770756923637
314. 1770756923828
315. 1770756924839
316. 1770756925030
317. 1770756926040
318. 1770756926183

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left black 899816

=16 
get= 11 flip d8 G

=11 
get= 16 time_left red 898991

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899672

=16 
get= 11 flip c8 r

=11 
get= 16 time_left red 897982

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left black 899528

=16 
get= 11 flip a7 r

=11 
get= 16 time_left red 896974

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left black 899383

=16 
get= 11 flip c7 K

=11 
get= 16 time_left red 895966

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 899238

=16 
get= 11 flip b7 n

=11 
get= 16 time_left red 894959

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 899091

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 893954

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left black 898942

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 892951

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 898793

=16 
get= 11 flip a6 P

=11 
get= 16 time_left red 891949

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 898643

=16 
get= 11 flip c5 p

=11 
get= 16 time_left red 890947

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b7 a7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 898493

=16 
get= 11 flip b4 m

=11 
get= 16 time_left red 889946

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a7, a8 a8, b1 b1, b2 b3, b4 a4, b4 b3, b5 b5, b7 a7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left black 898341

=16 
get= 11 flip d5 M

=11 
get= 16 time_left red 888945

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a7, a8 a8, b1 b1, b2 b3, b4 a4, b4 b3, b5 b5, b7 a7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 898190

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 887944

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a7, a8 a8, b2 b3, b2 b1, b4 a4, b4 b3, b5 b5, b7 a7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d2 d2, d3 d3, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 898039

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 886943

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a8 a8, b2 b3, b2 b1, b4 a4, b4 b3, b5 b5, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d2 d2, d3 d3, d7 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 897887

=16 
get= 11 flip c6 C

=11 
get= 16 time_left red 885942

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a8 a8, b2 b3, b2 b1, b4 a4, b4 b3, b5 b5, c1 c1, c2 c2, c3 c3, c4 c4, c8 b8, d2 d2, d3 d3, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 897735

=16 
get= 11 flip c1 c

=11 
get= 16 time_left red 884942

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a5, a6 b6, a8 a8, b3 a3, b3 b2, b4 a4, b5 b5, c2 c2, c3 c3, c4 c4, c8 b8, d2 d2, d3 d3, d7 d7, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 897583

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 883941

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a5, a6 b6, a8 b8, b3 a3, b3 b2, b4 a4, b5 b5, c2 c2, c3 c3, c4 c4, c8 b8, d2 d2, d3 d3, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 897431

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 882941

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a5, a6 b6, a8 b8, b3 a3, b3 b2, b4 a4, b5 b5, c2 c2, c3 c3, d2 d2, d3 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897280

=16 
get= 11 flip b5 k

=11 
get= 16 time_left red 881939

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 b6, a8 b8, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 c2, c3 c3, c4 b4, d2 d2, d3 d3, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left black 897129

=16 
get= 11 flip a5 G

=11 
get= 16 time_left red 880938

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a6 b6, a8 b8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 c2, c3 c3, c4 b4, d3 d3, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 896978

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 879936

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a6 b6, a7 b7, a8 b8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 c2, c4 b4, d3 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 896828

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 878934

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a6 b6, a8 b8, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 c2, c4 b4, d3 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 896677

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 877932

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a8 b8, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, d3 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 896527

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 876930

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a5, a7 a8, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 c2, c5 b5, d3 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896377

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 875927

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c2 c2, d3 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 896228

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 874924

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a4, a6 b6, a7 a8, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c2 c2, d3 d3, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 896079

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 873922

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a4, a6 b6, a7 a8, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c2 b2, c5 d5, d2 d4, d3 d3, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left black 895928

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 872921

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 b6, a7 a8, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c2 b2, c2 d2, c4 b4, c5 d5, d3 d3, d4 a4, d4 d7, d4 d1, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895778

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 871920

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 b5, a6 b6, a7 a8, b3 b2, b4 a4, b4 b5, b8 a8, b8 b7, c2 b2, c2 d2, c5 b5, d3 d3, d4 d7, d4 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895628

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 870918

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a6, a5 b5, a7 a8, a7 a6, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 d2, c5 b5, c5 d5, d3 d3, d4 d7, d4 d1, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 895478

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 869916

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a6, a5 b5, a7 a8, a7 a6, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b8 a8, b8 b7, c1 d1, c2 b2, c4 d4, c5 b5, d3 d3, d5 d7, d5 d2, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 895328

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 868914

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a6, a5 b5, a7 a8, a7 a6, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b8 a8, b8 b7, c1 d1, c2 b2, c5 b5, d3 d3, d4 d7, d4 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895179

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 867911

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a5, a7 a8, b3 b2, b4 a4, b4 b5, b6 c6, b6 b5, b8 a8, b8 b7, c1 d1, c2 b2, c5 b5, c5 d5, d3 d3, d4 d7, d4 d2, d4 d5, 
=12 d4 d2
get= 10 move d4 d2

=10 
get= 16 time_left black 895029

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 866909

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a5, a7 a8, b3 b2, b4 a4, b4 b5, b6 c6, b6 b5, b8 a8, b8 b7, c1 d1, c2 b2, c4 d4, c5 b5, d2 d5, d2 d1, d3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 894878

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 865909

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c3 c2, c4 d4, c5 b5, c5 d5, d2 d6, d2 c2, d2 d1, d3 d3, 
