INITIAL
* 0:37am Feb 11, 2026
* a0 vs a1_lightzero
33. 1770741453812
34. 1770741454831
35. 1770741455015
36. 1770741456033
37. 1770741456217
38. 1770741457235
39. 1770741457419
40. 1770741458437
41. 1770741458622
42. 1770741459640
43. 1770741459824
44. 1770741460842
45. 1770741461027
46. 1770741462045
47. 1770741462229
48. 1770741463248
49. 1770741463431
50. 1770741464451
51. 1770741464633
52. 1770741465654
53. 1770741465835
54. 1770741466856
55. 1770741467038
56. 1770741468059
57. 1770741468240
58. 1770741469262
59. 1770741469442
60. 1770741470465
61. 1770741470645
62. 1770741471668
63. 1770741471846
64. 1770741472870
65. 1770741473049
66. 1770741474073
67. 1770741474252
68. 1770741475276
69. 1770741475453
70. 1770741476478
71. 1770741476656
72. 1770741477680
73. 1770741477859
74. 1770741478883
75. 1770741479061
76. 1770741480086
77. 1770741480262
78. 1770741481288
79. 1770741481464
80. 1770741482491
81. 1770741482665
82. 1770741483693
83. 1770741483867
84. 1770741484946
85. 1770741485119
86. 1770741486148
87. 1770741486321
88. 1770741487351
89. 1770741487523
90. 1770741488553
91. 1770741488726
92. 1770741489756
93. 1770741489927
94. 1770741491008
95. 1770741491179
96. 1770741492211
97. 1770741492381
98. 1770741493413
99. 1770741493583
100. 1770741494615
101. 1770741494786
102. 1770741495818
103. 1770741495987
104. 1770741497020
105. 1770741497189
106. 1770741498222
107. 1770741498391
108. 1770741499424
109. 1770741499593
110. 1770741500626
111. 1770741500795
112. 1770741501828
113. 1770741501997
114. 1770741503031
115. 1770741503199
116. 1770741504233
117. 1770741504401
118. 1770741505435
119. 1770741505604
120. 1770741506637
121. 1770741506806
122. 1770741507839
123. 1770741508008
124. 1770741509042
125. 1770741509210
126. 1770741510244
127. 1770741510412
128. 1770741511446
129. 1770741511613
130. 1770741512649
131. 1770741512815
132. 1770741513851
133. 1770741514017
134. 1770741515053
135. 1770741515218
136. 1770741516255
137. 1770741516420
138. 1770741517507
139. 1770741517672
140. 1770741518710
141. 1770741518873
142. 1770741519913
143. 1770741520075
144. 1770741521116
145. 1770741521276
146. 1770741522317
147. 1770741522478
148. 1770741523519
149. 1770741523679
150. 1770741524722
151. 1770741524881
152. 1770741525924
153. 1770741526082
154. 1770741527076
155. 1770741527234
156. 1770741528228
157. 1770741528386
158. 1770741529382
159. 1770741529538
160. 1770741530534
161. 1770741530690
162. 1770741531686
163. 1770741531842
164. 1770741532838
165. 1770741532995
166. 1770741533991
167. 1770741534147
168. 1770741535143
169. 1770741535298
170. 1770741536295
171. 1770741536450
172. 1770741537447
173. 1770741537601
174. 1770741538599
175. 1770741538753
176. 1770741539752
177. 1770741539905
178. 1770741540904
179. 1770741541056
180. 1770741542055
181. 1770741542208
182. 1770741543208
183. 1770741543359
184. 1770741544360
185. 1770741544511
186. 1770741545511
187. 1770741545662
188. 1770741546664
189. 1770741546814
190. 1770741547815
191. 1770741547966
192. 1770741548968
193. 1770741549117
194. 1770741550120
195. 1770741550268
196. 1770741551273
197. 1770741551420
198. 1770741552425
199. 1770741552571
200. 1770741553577
201. 1770741553723
202. 1770741554729
203. 1770741554875
204. 1770741555881
205. 1770741556027
206. 1770741557034
207. 1770741557179
208. 1770741558237
209. 1770741558382
210. 1770741559389
211. 1770741559534
212. 1770741560541
213. 1770741560686
214. 1770741561693
215. 1770741561836
216. 1770741562845
217. 1770741562988
218. 1770741564048
219. 1770741564239
220. 1770741565250
221. 1770741565441
222. 1770741566502
223. 1770741566692
224. 1770741567754
225. 1770741567944
226. 1770741569006
227. 1770741569195
228. 1770741570209
229. 1770741570397
230. 1770741571461
231. 1770741571648
232. 1770741572714
233. 1770741572900
234. 1770741573916
235. 1770741574102
236. 1770741575119
237. 1770741575303
238. 1770741576321
239. 1770741576506
240. 1770741577523
241. 1770741577708
242. 1770741578725
243. 1770741578911
244. 1770741579928
245. 1770741580113
246. 1770741581130
247. 1770741581315
248. 1770741582332
249. 1770741582517
250. 1770741583534
251. 1770741583720
252. 1770741584737
253. 1770741584922
254. 1770741585939
255. 1770741586125
256. 1770741587141
257. 1770741587326
258. 1770741588344
259. 1770741588529
260. 1770741589546
261. 1770741589730
262. 1770741590799
263. 1770741590983
264. 1770741592001
265. 1770741592186
266. 1770741593254
267. 1770741593438
268. 1770741594456
269. 1770741594640
270. 1770741595659
271. 1770741595843
272. 1770741596861
273. 1770741597044
274. 1770741598063
275. 1770741598246
276. 1770741599315
277. 1770741599499
278. 1770741600518
279. 1770741600701
280. 1770741601720
281. 1770741601903
282. 1770741602972
283. 1770741603156
284. 1770741604174
285. 1770741604358
286. 1770741605376
287. 1770741605560
288. 1770741606578
289. 1770741606763
290. 1770741607781
291. 1770741607966
292. 1770741608983
293. 1770741609167
294. 1770741610185
295. 1770741610369
296. 1770741611437
297. 1770741611622
298. 1770741612689
299. 1770741612874
300. 1770741613891
301. 1770741614076
302. 1770741615093
303. 1770741615278
304. 1770741616294
305. 1770741616481
306. 1770741617546
307. 1770741617733
308. 1770741618747
309. 1770741618935
310. 1770741619949
311. 1770741620138
312. 1770741621151
313. 1770741621340
314. 1770741622403
315. 1770741622592
316. 1770741623605
317. 1770741623795
318. 1770741624806
319. 1770741624948
320. 1770741625958
321. 1770741626102
322. 1770741627110
323. 1770741627255
324. 1770741628311
325. 1770741628457
326. 1770741629462
327. 1770741629611
328. 1770741630614
329. 1770741630763
330. 1770741631766
331. 1770741631916
332. 1770741632917
333. 1770741633069
334. 1770741634069
335. 1770741634222
336. 1770741635221
337. 1770741635375
338. 1770741636372
339. 1770741636528
340. 1770741637574
341. 1770741637731
342. 1770741638726
343. 1770741638883
344. 1770741639877
345. 1770741640036
346. 1770741641129
347. 1770741641290
348. 1770741642380
349. 1770741642542
350. 1770741643581
351. 1770741643745
352. 1770741644783
353. 1770741644948
354. 1770741645985
355. 1770741646150
356. 1770741647188
357. 1770741647352
358. 1770741648390
359. 1770741648554
360. 1770741649593
361. 1770741649756
362. 1770741650797
363. 1770741650959
364. 1770741651999
365. 1770741652161
366. 1770741653201
367. 1770741653362
368. 1770741654404
369. 1770741654564
370. 1770741655607
371. 1770741655766
372. 1770741656809
373. 1770741656969
374. 1770741658013
375. 1770741658170
376. 1770741659166
377. 1770741659323
378. 1770741660369
379. 1770741660525
380. 1770741661521
381. 1770741661678
382. 1770741662674
383. 1770741662829
384. 1770741663827
385. 1770741663981
386. 1770741664980
387. 1770741665132
388. 1770741666132
389. 1770741666284
390. 1770741667335
391. 1770741667486

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 898851

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left red 899857

=16 
get= 11 flip b8 G

=11 
get= 16 time_left black 897841

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899716

=16 
get= 11 flip c8 K

=11 
get= 16 time_left black 896830

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 899525

=16 
get= 11 flip d7 r

=11 
get= 16 time_left black 895818

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899334

=16 
get= 11 flip d6 g

=11 
get= 16 time_left black 894805

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c4 c4
get= 11 flip c4 k

=11 
get= 16 time_left red 899146

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 893791

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d5 d5, 
=12 a7 a7
get= 11 flip a7 m

=11 
get= 16 time_left red 898958

=16 
get= 11 flip b7 M

=11 
get= 16 time_left black 892775

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 a7, c1 c1, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 898773

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 891758

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b4, b6 b6, b8 b7, c1 c1, c3 c3, c5 c5, c7 b7, d1 d1, d2 d2, d3 d3, d5 d5, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left red 898588

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 890741

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b8 b7, c1 c1, c3 c3, c5 b5, c5 c4, c7 b7, d1 d1, d2 d2, d3 d3, d5 d5, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left red 898403

=16 
get= 11 flip d5 r

=11 
get= 16 time_left black 889724

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b8 b7, c1 c1, c3 c3, c5 b5, c5 c4, c7 b7, d1 d1, d2 d2, d3 d3, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 898218

=16 
get= 11 flip c3 C

=11 
get= 16 time_left black 888706

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b8 b7, c1 c1, c5 b5, c5 c4, c7 b7, d1 d1, d2 d2, d3 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 898034

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 887688

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b8 b7, c1 c1, c3 c5, c4 c5, c4 d4, c6 c5, c7 b7, d1 d1, d2 d2, d3 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 897850

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 886670

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b5, b4 c4, b4 b3, b6 b6, b7 b8, c1 c1, c6 c5, c8 b8, d1 d1, d2 d2, d3 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897666

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 885652

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b5 c5, b5 b4, b6 b6, b7 b8, c1 c1, c3 c4, c6 c5, c8 b8, d1 d1, d2 d2, d3 d3, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left red 897482

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 884633

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b5 c5, b5 b4, b6 b6, b7 b8, c1 c1, c6 c5, c8 b8, d1 d1, d2 d2, d3 d3, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 897299

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 883614

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a6 a6, a8 b8, b2 b2, b5 c5, b5 b4, b6 b6, b7 b8, c1 c1, c3 c4, c6 c5, c8 b8, d1 d1, d2 d2, d3 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 897116

=16 
get= 11 flip b2 R

=11 
get= 16 time_left black 882595

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a6 a6, a8 b8, b2 b3, b2 b1, b5 c5, b5 b4, b6 b6, b7 b8, c1 c1, c2 c3, c4 b4, c4 c3, c6 c5, c8 b8, d1 d1, d2 d2, d3 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896932

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 881577

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 b4, a5 a5, a6 a6, a8 b8, b1 b2, b5 c5, b5 b4, b6 b6, b7 b8, c1 c1, c2 b2, c2 c3, c4 b4, c6 c5, c8 b8, d1 d1, d2 d2, d3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896748

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 880559

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a8 b8, b5 c5, b5 b4, b6 b6, b7 b8, c1 c1, c4 b4, c6 c5, c8 b8, d1 d1, d2 d2, d3 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896564

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 879541

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 b4, a5 a5, a6 a6, a7 b7, b1 b2, b5 c5, b5 b4, b6 b6, b8 b7, c1 c1, c4 b4, c6 c5, c7 b7, d1 d1, d2 d2, d3 d3, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 896379

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 878523

=16 
get= 12 genmove red

legal: a1 a1, a3 d3, a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a7 b7, b5 c5, b5 b4, b6 b6, b8 b7, c1 c1, c4 b4, c6 c5, c7 b7, d1 d1, d2 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896195

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 877505

=16 
get= 12 genmove red

legal: a1 a1, a3 d3, a3 a2, a4 b4, a5 a5, a6 a6, a7 b7, b6 b6, b8 b7, c1 c1, c4 b4, c4 c3, c5 b5, c5 d5, c7 b7, d1 d1, d2 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 896010

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 876487

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 a6, a7 b7, b1 b2, b6 b6, b8 b7, c1 c1, c4 b4, c4 c3, c5 b5, c5 d5, c7 b7, d1 d1, d2 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 895826

=16 
get= 11 flip d1 m

=11 
get= 16 time_left black 875468

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a7 b7, b1 b2, b4 b5, b4 c4, b6 b6, b8 b7, c1 c1, c5 b5, c5 d5, c5 c4, c7 b7, d2 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 895643

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 874448

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 a6, a7 b7, b1 b2, b5 d5, b6 b6, b8 b7, c1 c1, c5 d5, c5 c4, c7 b7, d2 d2, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 895461

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 873427

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a6 a6, a7 b7, b1 b2, b5 d5, b5 b4, b6 b6, b8 b7, c1 c1, c5 d5, c5 c4, c7 b7, d2 d2, 
=12 b5 d5
get= 10 move b5 d5

=10 
get= 16 time_left red 895280

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 872406

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a6, a7 b7, b1 b2, b6 b6, b8 b7, c1 c1, c5 b5, c5 c4, c7 b7, d2 d2, d5 d7, d5 d3, 
=12 c5 c4
