INITIAL
* 2:58am Feb 11, 2026
* a0 vs a1_lightzero
126. 1770749997964
127. 1770749998132
128. 1770749999166
129. 1770749999334
130. 1770750000368
131. 1770750000537
132. 1770750001571
133. 1770750001740
134. 1770750002773
135. 1770750002942
136. 1770750003976
137. 1770750004145
138. 1770750005179
139. 1770750005348
140. 1770750006433
141. 1770750006600
142. 1770750007635
143. 1770750007803
144. 1770750008837
145. 1770750009005
146. 1770750010039
147. 1770750010207
148. 1770750011242
149. 1770750011410
150. 1770750012444
151. 1770750012612
152. 1770750013647
153. 1770750013815
154. 1770750014850
155. 1770750015017
156. 1770750016102
157. 1770750016270
158. 1770750017305
159. 1770750017472
160. 1770750018558
161. 1770750018725
162. 1770750019761
163. 1770750019927
164. 1770750020963
165. 1770750021130
166. 1770750022216
167. 1770750022383
168. 1770750023419
169. 1770750023586
170. 1770750024621
171. 1770750024788
172. 1770750025823
173. 1770750025990
174. 1770750027026
175. 1770750027193
176. 1770750028229
177. 1770750028395
178. 1770750029431
179. 1770750029598
180. 1770750030634
181. 1770750030800
182. 1770750031836
183. 1770750032002
184. 1770750033038
185. 1770750033205
186. 1770750034240
187. 1770750034407
188. 1770750035442
189. 1770750035610
190. 1770750036645
191. 1770750036812
192. 1770750037848
193. 1770750038014
194. 1770750039050
195. 1770750039217
196. 1770750040253
197. 1770750040419
198. 1770750041455
199. 1770750041622
200. 1770750042657
201. 1770750042824
202. 1770750043859
203. 1770750044027
204. 1770750045062
205. 1770750045228
206. 1770750046263
207. 1770750046431
208. 1770750047466
209. 1770750047634
210. 1770750048668
211. 1770750048836
212. 1770750049870
213. 1770750050038
214. 1770750051073
215. 1770750051240
216. 1770750052277
217. 1770750052442
218. 1770750053480
219. 1770750053645
220. 1770750054682
221. 1770750054847
222. 1770750055885
223. 1770750056050
224. 1770750057087
225. 1770750057252
226. 1770750058290
227. 1770750058455
228. 1770750059492
229. 1770750059657
230. 1770750060694
231. 1770750060859
232. 1770750061897
233. 1770750062062
234. 1770750063150
235. 1770750063314
236. 1770750064403
237. 1770750064567
238. 1770750065605
239. 1770750065769
240. 1770750066858
241. 1770750067022
242. 1770750068112
243. 1770750068274
244. 1770750069315
245. 1770750069477
246. 1770750070517
247. 1770750070679
248. 1770750071719
249. 1770750071881
250. 1770750072922
251. 1770750073083
252. 1770750074124
253. 1770750074286
254. 1770750075376
255. 1770750075539
256. 1770750076578
257. 1770750076741
258. 1770750077831
259. 1770750077994
260. 1770750079034
261. 1770750079196
262. 1770750080236
263. 1770750080398
264. 1770750081488
265. 1770750081651
266. 1770750082690
267. 1770750082853
268. 1770750083892
269. 1770750084056
270. 1770750085145
271. 1770750085308
272. 1770750086398
273. 1770750086560
274. 1770750087651
275. 1770750087813
276. 1770750088903
277. 1770750089066
278. 1770750090156
279. 1770750090318
280. 1770750091409
281. 1770750091570
282. 1770750092611
283. 1770750092772
284. 1770750093864
285. 1770750094023
286. 1770750095066
287. 1770750095225

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 K

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 M

=11 
get= 16 time_left black 898853

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 899853

=16 
get= 11 flip c8 N

=11 
get= 16 time_left black 897847

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899707

=16 
get= 11 flip d7 r

=11 
get= 16 time_left black 896840

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 899561

=16 
get= 11 flip c7 C

=11 
get= 16 time_left black 895833

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left red 899415

=16 
get= 11 flip a6 G

=11 
get= 16 time_left black 894876

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 899268

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 893920

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left red 899121

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 892913

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 d4, c5 c5, c7 a7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left red 898974

=16 
get= 11 flip c5 C

=11 
get= 16 time_left black 891957

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 d4, c7 a7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 c7 a7
get= 10 move c7 a7

=10 
get= 16 time_left red 898827

=16 
get= 11 flip b5 g

=11 
get= 16 time_left black 891001

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 d7, b1 b1, b2 b3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 d4, c8 c7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 898680

=16 
get= 11 flip b7 p

=11 
get= 16 time_left black 889995

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a7 d7, b1 b1, b2 b3, b4 b4, b6 b6, b8 b7, c1 c1, c2 c2, c3 b3, c4 d4, c8 c7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 898533

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 888989

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a7 d7, a7 b7, b1 b1, b2 b3, b4 b4, b6 b6, b8 b7, c1 c1, c2 c2, c3 b3, c4 d4, c5 c7, c8 c7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 898386

=16 
get= 11 flip b4 n

=11 
get= 16 time_left black 887983

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a7 d7, a7 b7, b1 b1, b2 b3, b8 b7, c1 c1, c2 c2, c3 b3, c4 b4, c4 d4, c5 c7, c8 c7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 898238

=16 
get= 11 flip d5 R

=11 
get= 16 time_left black 886978

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a7 d7, a7 b7, b1 b1, b3 a3, b3 b4, b3 c3, b8 b7, c1 c1, c2 c2, c4 b4, c4 d4, c4 c3, c5 c7, c8 c7, d1 d1, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 898090

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 885973

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a7 d7, a7 b7, b1 b1, b3 a3, b3 b4, b3 c3, b8 b7, c1 c1, c2 c2, c4 b4, c4 d4, c4 c3, c8 c7, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left red 897942

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 884968

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a7 c7, b1 b1, b3 a3, b3 b4, b3 c3, b8 b7, c1 c1, c2 c2, c4 b4, c4 d4, c4 c3, c8 c7, d2 d2, d3 d3, d5 d6, d5 d4, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 897794

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 883963

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a7 c7, b1 b1, b3 a3, b3 b4, b3 c3, b8 b7, c1 c1, c2 c3, c8 c7, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 897647

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 882957

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, b1 b1, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c1 c1, c2 c3, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 897501

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 881950

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, b1 b1, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c1 c1, c2 c3, c7 b7, c7 c6, d2 d2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 897356

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 880941

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, b1 b1, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c1 c1, c2 c3, c7 b7, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 897212

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879932

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a8 b8, b1 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c1 c1, c2 c3, c7 c6, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 k

=11 
get= 16 time_left red 897069

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 878922

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 b6, a7 a5, a8 b8, b1 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c1 c1, c2 c3, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 896925

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 877912

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 b6, a7 a5, a8 b8, b1 b1, b2 b3, b7 b8, b7 b6, c1 c1, c3 b3, c3 c4, c7 c6, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 896783

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 876951

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a7 a6, a8 b8, b1 b1, b2 b3, b6 a6, b6 c6, b6 b5, b7 b8, c1 c1, c3 b3, c3 c4, c7 c6, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left red 896592

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 875938

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a7 a6, a8 b8, b1 b1, b2 b3, b6 a6, b6 c6, b6 b5, b7 b8, c1 c1, c3 b3, c3 c4, c3 d3, c7 c6, d2 d2, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 896403

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 874924

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a6 b6, a7 a5, a8 b8, b1 b1, b2 b3, b7 b8, b7 b6, c1 c1, c3 b3, c3 c4, c3 d3, d2 d2, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896216

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 873908

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a6 b6, a7 a5, a7 a8, b1 b1, b2 b3, b8 a8, b8 c8, c1 c1, c3 b3, c3 c4, c3 d3, c7 c6, d2 d2, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 896030

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 872891

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a7 a5, a8 b8, b1 b1, b2 b3, b7 b8, b7 b6, c1 c1, c3 b3, c3 c4, c3 d3, c7 c6, d2 d2, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895846

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 871872

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b1, b2 b3, b8 a8, b8 c8, c1 c1, c3 b3, c3 c4, c3 d3, c7 c6, d2 d2, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 895663

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 870852

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a7 a5, a7 a8, b1 b1, b2 b3, b7 b6, b8 a8, b8 c8, c1 c1, c3 b3, c3 c4, c3 d3, c7 c6, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 895482

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 869829

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a7 a5, a7 a8, b1 b1, b3 a3, b3 b4, b3 c3, b7 b6, b8 a8, b8 c8, c1 c1, c2 c3, c7 c6, d7 d8, d7 d6, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 895302

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 868806

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a5, a7 a8, b1 b1, b3 a3, b3 b4, b3 c3, b7 b6, b8 a8, b8 c8, c1 c1, c7 c6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 895122

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 867782

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a5, a7 a8, b1 b1, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a7 a5
get= 10 move a7 a5

=10 
get= 16 time_left red 894944

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 866756

=16 
get= 12 genmove red

legal: a4 b4, a5 a3, a5 a6, a5 b5, b1 b1, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 894767

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 865730

=16 
get= 12 genmove red

legal: a4 b4, a5 a3, a5 a6, a5 b5, b1 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894591

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 864703

=16 
get= 12 genmove red

legal: a5 a3, a5 a6, a5 b5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 894416

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 863676

=16 
get= 12 genmove red

legal: a5 a3, a5 a6, a5 b5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 894240

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 862649

=16 
get= 12 genmove red

legal: a5 a3, a5 a6, a5 b5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c1, d6 c6, d6 d5, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894065

