INITIAL
* 2:31am Feb 11, 2026
* a0 vs a1_lightzero
139. 1770748395700
140. 1770748396694
141. 1770748396852
142. 1770748397846
143. 1770748398005
144. 1770748398998
145. 1770748399157
146. 1770748400251
147. 1770748400409
148. 1770748401453
149. 1770748401611
150. 1770748402656
151. 1770748402814
152. 1770748403808
153. 1770748403966
154. 1770748405010
155. 1770748405168
156. 1770748406163
157. 1770748406320
158. 1770748407315
159. 1770748407472
160. 1770748408467
161. 1770748408625
162. 1770748409619
163. 1770748409777
164. 1770748410772
165. 1770748410929
166. 1770748411924
167. 1770748412081
168. 1770748413076
169. 1770748413234
170. 1770748414228
171. 1770748414385
172. 1770748415380
173. 1770748415537
174. 1770748416532
175. 1770748416689
176. 1770748417685
177. 1770748417841
178. 1770748418886
179. 1770748419043
180. 1770748420039
181. 1770748420196
182. 1770748421191
183. 1770748421348
184. 1770748422343
185. 1770748422500
186. 1770748423495
187. 1770748423652
188. 1770748424698
189. 1770748424854
190. 1770748425900
191. 1770748426057
192. 1770748427054
193. 1770748427208
194. 1770748428205
195. 1770748428360
196. 1770748429407
197. 1770748429562
198. 1770748430610
199. 1770748430764
200. 1770748431762
201. 1770748431916
202. 1770748432915
203. 1770748433067
204. 1770748434067
205. 1770748434219
206. 1770748435219
207. 1770748435371
208. 1770748436371
209. 1770748436522
210. 1770748437524
211. 1770748437674
212. 1770748438677
213. 1770748438826
214. 1770748439828
215. 1770748439977
216. 1770748440980
217. 1770748441129
218. 1770748442132
219. 1770748442281
220. 1770748443284
221. 1770748443433
222. 1770748444436
223. 1770748444584
224. 1770748445638
225. 1770748445786
226. 1770748446790
227. 1770748446937
228. 1770748447942
229. 1770748448088
230. 1770748449094
231. 1770748449240
232. 1770748450245
233. 1770748450391
234. 1770748451396
235. 1770748451543
236. 1770748452548
237. 1770748452695
238. 1770748453699
239. 1770748453848
240. 1770748454851
241. 1770748455000
242. 1770748456003
243. 1770748456151
244. 1770748457155
245. 1770748457303
246. 1770748458307
247. 1770748458454
248. 1770748459459
249. 1770748459605
250. 1770748460611
251. 1770748460757
252. 1770748461812
253. 1770748461960
254. 1770748463014
255. 1770748463162
256. 1770748464165
257. 1770748464313
258. 1770748465316
259. 1770748465466
260. 1770748466469
261. 1770748466617
262. 1770748467620
263. 1770748467769
264. 1770748468822
265. 1770748468971
266. 1770748469975
267. 1770748470123
268. 1770748471176
269. 1770748471325
270. 1770748472327
271. 1770748472477

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 g

=11 
get= 16 time_left black 898804

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 899852

=16 
get= 11 flip c8 N

=11 
get= 16 time_left black 897750

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 899703

=16 
get= 11 flip b8 c

=11 
get= 16 time_left black 896747

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 899553

=16 
get= 11 flip c7 M

=11 
get= 16 time_left black 895744

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 899403

=16 
get= 11 flip d7 r

=11 
get= 16 time_left black 894742

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 899252

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 893741

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left red 899100

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 892741

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 898947

=16 
get= 11 flip b7 P

=11 
get= 16 time_left black 891741

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left red 898794

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 890742

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b7, b8 c8, c1 c1, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left red 898639

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 889745

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b7, b8 c8, b8 b7, c1 c1, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898483

=16 
get= 11 flip b4 C

=11 
get= 16 time_left black 888749

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b7, b8 c8, b8 b7, c1 c1, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 898326

=16 
get= 11 flip b2 R

=11 
get= 16 time_left black 887753

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, a8 b8, b2 b3, b2 b1, b5 b5, b7 b8, c1 c1, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 898169

=16 
get= 11 flip c6 p

=11 
get= 16 time_left black 886758

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 b1, b5 b5, b6 c6, b7 b8, c1 c1, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 898011

=16 
get= 11 flip c5 C

=11 
get= 16 time_left black 885763

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 b1, b5 b5, b6 c6, b7 b8, c1 c1, c3 c3, c5 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 897853

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 884770

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a7 a8, b2 a2, b2 b3, b2 b1, b5 b5, b6 c6, b8 a8, b8 c8, c1 c1, c3 c3, c5 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 a5 a5
get= 11 flip a5 k

=11 
get= 16 time_left red 897693

=16 
get= 11 flip b5 N

=11 
get= 16 time_left black 883728

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a7 a8, b2 a2, b2 b3, b2 b1, b6 c6, b8 a8, b8 c8, c1 c1, c3 c3, c5 a5, c5 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 897532

=16 
get= 11 flip a6 n

=11 
get= 16 time_left black 882686

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, b2 b3, b2 b1, b6 a6, b6 c6, b8 a8, b8 c8, c1 c1, c3 c3, c5 a5, c5 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 897371

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 881645

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, b2 b3, b2 b1, b6 a6, b6 c6, b8 a8, b8 c8, c1 c1, c3 c3, c5 a5, c5 c7, d2 d2, d3 d3, d5 d5, d6 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 897208

=16 
get= 11 flip c3 g

=11 
get= 16 time_left black 880605

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, b2 b3, b2 b1, b5 b6, b7 b6, b8 a8, b8 c8, c1 c1, c5 a5, c5 c7, c5 c3, c6 b6, c6 c7, d2 d2, d3 d3, d5 d5, 
=12 c5 a5
get= 10 move c5 a5

=10 
get= 16 time_left red 897045

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 879566

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, b2 b3, b2 b1, b4 b7, b5 b6, b5 c5, b8 a8, b8 c8, c1 c1, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 K

=11 
get= 16 time_left red 896881

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 878528

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, b2 b3, b2 b1, b4 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c1, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 896716

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 877491

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, b2 b3, b2 b1, b4 b7, b5 b6, b8 a8, b8 c8, c1 c1, c5 c6, d2 d2, d3 d3, d6 c6, 
=12 b4 b7
get= 10 move b4 b7

=10 
get= 16 time_left red 896550

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 876454

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, b2 b3, b2 b1, b5 b6, b5 b4, b7 b3, b7 b6, b8 a8, b8 c8, c1 c1, c4 b4, c5 c6, d2 d2, d3 d3, d6 c6, d6 d7, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 896385

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 875417

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, b2 b3, b2 b1, b5 b6, b5 b4, b7 b3, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c4 b4, c5 c6, d2 d2, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 896220

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 874379

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a7 a8, a7 a6, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 c7, b8 a8, b8 c8, c1 c1, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896056

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 873341

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a1, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 c7, b8 a8, b8 c8, c1 c1, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 895892

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 872303

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a1, a5 b5, a5 a4, a7 a8, b1 a1, b1 b2, b4 a4, b4 b5, b7 b3, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895728

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 871264

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b8 a8, b8 c8, c1 c1, c4 c5, c7 c8, c7 d7, c7 c6, d2 d2, d5 c5, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 895564

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 870225

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a1, a5 b5, a5 a4, a7 a8, b1 a1, b1 b2, b4 a4, b4 b5, b7 b3, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 895401

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 869186

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b4 a4, b4 b5, b7 c7, b8 a8, b8 c8, c1 c1, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895237

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 868098

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, b4 b5, b7 b3, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895073

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 867059

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b7 c7, b8 a8, b8 c8, c1 c1, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894909

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 866021

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b3, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894745

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 864983

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 c7, b8 a8, b8 c8, c1 c1, c4 b4, c5 d5, c6 b6, c6 c7, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894581

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 863894

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b8 c8, c1 c1, c4 b4, c5 d5, c6 b6, c6 c7, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left red 894417

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 862856

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b8 c8, c4 b4, c5 d5, c6 b6, c6 c7, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 894253

=16 
get= 10 move b6 a6
