INITIAL
* 1:17am Feb 11, 2026
* a0 vs a1_lightzero
106. 1770743888458
107. 1770743888645
108. 1770743889710
109. 1770743889896
110. 1770743890962
111. 1770743891150
112. 1770743892164
113. 1770743892350
114. 1770743893366
115. 1770743893553
116. 1770743894569
117. 1770743894755
118. 1770743895821
119. 1770743896007
120. 1770743897023
121. 1770743897209
122. 1770743898225
123. 1770743898412
124. 1770743899428
125. 1770743899613
126. 1770743900630
127. 1770743900815
128. 1770743901832
129. 1770743902017
130. 1770743903034
131. 1770743903220
132. 1770743904286
133. 1770743904472
134. 1770743905487
135. 1770743905674
136. 1770743906689
137. 1770743906876
138. 1770743907942
139. 1770743908128
140. 1770743909193
141. 1770743909380
142. 1770743910396
143. 1770743910582
144. 1770743911597
145. 1770743911785
146. 1770743912799
147. 1770743912987
148. 1770743914001
149. 1770743914190
150. 1770743915203
151. 1770743915392
152. 1770743916455
153. 1770743916645
154. 1770743917658
155. 1770743917847
156. 1770743918910
157. 1770743919100
158. 1770743920111
159. 1770743920302
160. 1770743921313
161. 1770743921456
162. 1770743922465
163. 1770743922607
164. 1770743923616
165. 1770743923760
166. 1770743924818
167. 1770743924962
168. 1770743926021
169. 1770743926164
170. 1770743927222
171. 1770743927367
172. 1770743928424
173. 1770743928569
174. 1770743929577
175. 1770743929722
176. 1770743930729
177. 1770743930874
178. 1770743931931
179. 1770743932077
180. 1770743933133
181. 1770743933279
182. 1770743934284
183. 1770743934432
184. 1770743935436
185. 1770743935585
186. 1770743936588
187. 1770743936736
188. 1770743937789
189. 1770743937940
190. 1770743938991
191. 1770743939141
192. 1770743940192
193. 1770743940344
194. 1770743941394
195. 1770743941546
196. 1770743942547
197. 1770743942698
198. 1770743943700
199. 1770743943850
200. 1770743944853
201. 1770743945003
202. 1770743946006
203. 1770743946156
204. 1770743947160
205. 1770743947308
206. 1770743948312
207. 1770743948461
208. 1770743949514
209. 1770743949664
210. 1770743950667
211. 1770743950817
212. 1770743951820
213. 1770743951970
214. 1770743953022
215. 1770743953173
216. 1770743954175
217. 1770743954326
218. 1770743955378
219. 1770743955528
220. 1770743956532
221. 1770743956680
222. 1770743957684
223. 1770743957833
224. 1770743958837
225. 1770743958986
226. 1770743960039
227. 1770743960189
228. 1770743961191
229. 1770743961340
230. 1770743962393
231. 1770743962543
232. 1770743963594
233. 1770743963745
234. 1770743964796
235. 1770743964946
236. 1770743965998
237. 1770743966149
238. 1770743967150
239. 1770743967301
240. 1770743968353
241. 1770743968504
242. 1770743969505
243. 1770743969656
244. 1770743970707
245. 1770743970858
246. 1770743971908
247. 1770743972059
248. 1770743973060
249. 1770743973211
250. 1770743974211
251. 1770743974363
252. 1770743975363
253. 1770743975517
254. 1770743976514
255. 1770743976668
256. 1770743977716
257. 1770743977870
258. 1770743978868
259. 1770743979022
260. 1770743980019
261. 1770743980174
262. 1770743981221
263. 1770743981375
264. 1770743982422
265. 1770743982577
266. 1770743983624
267. 1770743983780
268. 1770743984775
269. 1770743984932
270. 1770743985977
271. 1770743986134
272. 1770743987128
273. 1770743987286
274. 1770743988280
275. 1770743988437
276. 1770743989432
277. 1770743989590
278. 1770743990583
279. 1770743990742
280. 1770743991735
281. 1770743991894
282. 1770743992937
283. 1770743993096
284. 1770743994190
285. 1770743994349
286. 1770743995442
287. 1770743995601
288. 1770743996693
289. 1770743996853
290. 1770743997896
291. 1770743998055
292. 1770743999097
293. 1770743999258
294. 1770744000299
295. 1770744000462
296. 1770744001501
297. 1770744001663
298. 1770744002704
299. 1770744002866
300. 1770744003907
301. 1770744004068
302. 1770744005160
303. 1770744005320
304. 1770744006413
305. 1770744006572
306. 1770744007566
307. 1770744007724
308. 1770744008719
309. 1770744008876

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d8 k

=11 
get= 16 time_left red 898814

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 899843

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 897819

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left black 899686

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 896822

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 a7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left black 899532

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 895824

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 a7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 899377

=16 
get= 11 flip b8 m

=11 
get= 16 time_left red 894826

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 a7, b8 c8, c3 c3, c4 c4, c5 c5, c6 c6, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 899222

=16 
get= 11 flip d7 N

=11 
get= 16 time_left red 893829

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 a7, b8 c8, c3 c3, c4 c4, c5 c5, c6 c6, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 899067

=16 
get= 11 flip d6 g

=11 
get= 16 time_left red 892831

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 898912

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 891832

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 b6 b6
get= 11 flip b6 K

=11 
get= 16 time_left black 898758

=16 
get= 11 flip c6 m

=11 
get= 16 time_left red 890833

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 d7, b8 c8, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left black 898604

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 889835

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b8 c8, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left black 898449

=16 
get= 11 flip d5 r

=11 
get= 16 time_left red 888838

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b8 c8, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, d1 d1, d2 d2, d4 d4, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 898293

=16 
get= 11 flip c5 c

=11 
get= 16 time_left red 887842

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c3 c3, c4 c4, c5 c7, c6 b6, c6 c7, c8 d8, d1 d1, d2 d2, d4 d4, d6 d7, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 898137

=16 
get= 11 flip a6 P

=11 
get= 16 time_left red 886846

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, a7 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c3 c3, c4 c4, c5 a5, c5 c7, c6 b6, c6 c7, c8 d8, d1 d1, d2 d2, d4 d4, d6 d7, 
=12 c5 a5
get= 10 move c5 a5

=10 
get= 16 time_left black 897980

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 885850

=16 
get= 12 genmove black

legal: a1 a1, a5 a3, a7 b7, a7 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b8 b7, c3 c3, c4 c4, c6 c7, c6 c5, c8 d8, d1 d1, d2 d2, d4 d4, d5 c5, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 897823

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 884855

=16 
get= 12 genmove black

legal: a1 a1, a5 a3, a6 a7, a6 b6, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c3 c3, c4 c4, c6 b6, c6 c7, c6 c5, c8 d8, d1 d1, d2 d2, d4 d4, d5 c5, d6 d7, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 897667

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 883809

=16 
get= 12 genmove black

legal: a1 a1, a5 a7, a5 a3, a6 a7, a6 b6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b8 b7, c3 c3, c4 c4, c6 b6, c6 c7, c6 c5, c8 d8, d1 d1, d2 d2, d4 d4, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 897511

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 882812

=16 
get= 12 genmove black

legal: a1 a1, a5 a3, a6 a7, a6 b6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, c3 c3, c4 c4, c5 d5, c6 b6, c6 c7, c8 d8, d1 d1, d2 d2, d4 d4, d6 d7, d6 d5, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left black 897356

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 881814

=16 
get= 12 genmove black

legal: a1 a1, a5 a7, a5 a3, a6 a7, a6 b6, a8 a7, b1 b1, b2 b3, b4 b4, b5 b5, b8 b7, c3 c3, c4 c4, c5 d5, c6 b6, c6 c7, c8 d8, d1 d1, d2 d2, d4 d4, d6 d7, d6 d5, 
=12 a5 a3
get= 10 move a5 a3

=10 
get= 16 time_left black 897202

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 880815

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b2 b3, b4 b4, b5 b5, c3 c3, c4 c4, c5 d5, c6 b6, c6 c7, c8 d8, d1 d1, d2 d2, d4 d4, d6 d7, d6 d5, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 897049

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 879815

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b2 b3, b4 b4, b5 b5, b8 b7, c3 c3, c4 c4, c5 d5, c6 b6, c6 c7, c8 d8, d1 d1, d4 d4, d6 d7, d6 d5, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 896898

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 878813

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b2 b3, b4 b4, b5 b5, c3 c3, c5 d5, c6 b6, c6 c7, c8 d8, d1 d1, d4 d4, d6 d7, d6 d5, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 896748

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 877810

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b2 b3, b4 b4, b5 a5, b5 b6, b8 b7, c3 c3, c5 d5, c6 b6, c6 c7, c8 d8, d1 d1, d4 d4, d6 d7, d6 d5, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 896599

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 876806

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b2 b3, b5 a5, b5 b6, b5 b4, c3 c3, c4 b4, c5 d5, c6 b6, c6 c7, c8 d8, d1 d1, d4 d4, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896451

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 875801

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b2 b3, b4 b5, b4 b3, b8 b7, c3 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 d8, d1 d1, d4 d4, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 896304

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 874795

=16 
get= 12 genmove black

legal: a1 a1, a8 a7, b1 b1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 c3, c5 b5, c5 d5, c6 c7, c8 d8, d1 d1, d4 d4, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896156

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 873790

=16 
get= 12 genmove black

legal: a1 a1, a3 a7, a8 a7, b1 b1, b2 b3, b4 b3, b5 a5, b5 b6, b8 b7, c3 c3, c5 d5, c6 b6, c6 c7, c8 d8, d1 d1, d4 d4, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896010

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 872783

=16 
get= 12 genmove black

legal: a1 a1, a8 b8, a8 a7, b1 b1, b2 b3, b4 b3, b5 a5, b5 b6, c3 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, d1 d1, d4 d4, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 895866

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 871774

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a8 b8, a8 a7, b1 b1, b2 b3, b5 a5, b5 b6, c3 c3, c5 d5, c6 b6, c6 c7, d1 d1, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 895723

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 870714

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 b1, b2 b3, b5 a5, b5 b6, c3 c3, c5 d5, c6 b6, c6 c7, d1 d1, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 895581

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 869703

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 b1, b2 b3, b5 a5, b5 b6, c3 c3, c4 d4, c5 d5, c6 b6, c6 c7, d1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895390

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 868641

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 b1, b2 b3, b6 a6, b6 b7, b6 b5, c3 c3, c4 d4, c5 b5, c5 d5, c6 c7, d1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left black 895200

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 867629

=16 
get= 12 genmove black

legal: a2 a3, a4 a1, a4 a5, a4 a3, a8 b8, a8 a7, b1 b1, b2 b3, b6 a6, b6 b7, b6 b5, c3 c3, c4 d4, c5 b5, c5 d5, c6 c7, d1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895010

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 866616

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a8 b8, a8 a7, b1 b1, b2 b3, b6 a6, b6 b7, b6 b5, c3 c3, c4 d4, c5 b5, c5 d5, c6 c7, d1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 894821

