INITIAL
* 3:25am Feb 11, 2026
* a0 vs a1_lightzero
116. 1770751604011
117. 1770751604177
118. 1770751605213
119. 1770751605379
120. 1770751606415
121. 1770751606581
122. 1770751607618
123. 1770751607784
124. 1770751608820
125. 1770751608985
126. 1770751610022
127. 1770751610187
128. 1770751611224
129. 1770751611390
130. 1770751612427
131. 1770751612592
132. 1770751613679
133. 1770751613845
134. 1770751614881
135. 1770751615047
136. 1770751616083
137. 1770751616250
138. 1770751617336
139. 1770751617502
140. 1770751618588
141. 1770751618754
142. 1770751619791
143. 1770751619957
144. 1770751620993
145. 1770751621159
146. 1770751622195
147. 1770751622361
148. 1770751623448
149. 1770751623613
150. 1770751624649
151. 1770751624815
152. 1770751625850
153. 1770751626016
154. 1770751627052
155. 1770751627217
156. 1770751628305
157. 1770751628469
158. 1770751629507
159. 1770751629672
160. 1770751630709
161. 1770751630874
162. 1770751631911
163. 1770751632076
164. 1770751633114
165. 1770751633278
166. 1770751634316
167. 1770751634481
168. 1770751635519
169. 1770751635683
170. 1770751636721
171. 1770751636886
172. 1770751637924
173. 1770751638088
174. 1770751639178
175. 1770751639340
176. 1770751640379
177. 1770751640543
178. 1770751641581
179. 1770751641745
180. 1770751642834
181. 1770751642997
182. 1770751644037
183. 1770751644200
184. 1770751645239
185. 1770751645402
186. 1770751646442
187. 1770751646603
188. 1770751647696
189. 1770751647855
190. 1770751648898
191. 1770751649058
192. 1770751650100
193. 1770751650258
194. 1770751651252
195. 1770751651410
196. 1770751652405
197. 1770751652562
198. 1770751653558
199. 1770751653714
200. 1770751654710
201. 1770751654865
202. 1770751655864
203. 1770751656017
204. 1770751657014
205. 1770751657168
206. 1770751658167
207. 1770751658320
208. 1770751659319
209. 1770751659472
210. 1770751660522
211. 1770751660673
212. 1770751661673
213. 1770751661825
214. 1770751662826
215. 1770751662976
216. 1770751663978
217. 1770751664128
218. 1770751665130
219. 1770751665280
220. 1770751666282
221. 1770751666432
222. 1770751667435
223. 1770751667584
224. 1770751668587
225. 1770751668736
226. 1770751669739
227. 1770751669887
228. 1770751670942
229. 1770751671089
230. 1770751672143
231. 1770751672291
232. 1770751673295
233. 1770751673442
234. 1770751674447
235. 1770751674593
236. 1770751675649
237. 1770751675795
238. 1770751676801
239. 1770751676948
240. 1770751677952
241. 1770751678100
242. 1770751679104
243. 1770751679251
244. 1770751680256
245. 1770751680403
246. 1770751681408
247. 1770751681555
248. 1770751682560
249. 1770751682707
250. 1770751683713
251. 1770751683859
252. 1770751684865
253. 1770751685011
254. 1770751686067
255. 1770751686214
256. 1770751687270
257. 1770751687417
258. 1770751688422
259. 1770751688570
260. 1770751689575
261. 1770751689723
262. 1770751690726
263. 1770751690876
264. 1770751691878
265. 1770751692029
266. 1770751693031
267. 1770751693182
268. 1770751694183
269. 1770751694335
270. 1770751695386
271. 1770751695538
272. 1770751696538
273. 1770751696691
274. 1770751697691
275. 1770751697843
276. 1770751698842
277. 1770751698996
278. 1770751699994
279. 1770751700149
280. 1770751701146
281. 1770751701302
282. 1770751702348
283. 1770751702505
284. 1770751703500
285. 1770751703657
286. 1770751704702
287. 1770751704860
288. 1770751705905
289. 1770751706063
290. 1770751707059
291. 1770751707216
292. 1770751708210
293. 1770751708368
294. 1770751709362
295. 1770751709522
296. 1770751710614
297. 1770751710775

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 c

=11 
get= 16 time_left black 898806

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 899849

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 897804

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left red 899699

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 896802

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 899548

=16 
get= 11 flip c7 G

=11 
get= 16 time_left black 895801

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left red 899397

=16 
get= 11 flip b7 G

=11 
get= 16 time_left black 894800

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 899246

=16 
get= 11 flip a7 K

=11 
get= 16 time_left black 893798

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 899095

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 892796

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left red 898945

=16 
get= 11 flip c6 P

=11 
get= 16 time_left black 891794

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b8 c8, c1 c1, c3 c3, c4 c4, c6 d6, c6 c5, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 898795

=16 
get= 11 flip c4 p

=11 
get= 16 time_left black 890792

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b7 c7, c1 c1, c3 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 c4, d5 d5, d7 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 898644

=16 
get= 11 flip b5 r

=11 
get= 16 time_left black 889790

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b4 b4, b7 c7, c1 c1, c3 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 c4, d5 d5, d7 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 898493

=16 
get= 11 flip d7 M

=11 
get= 16 time_left black 888789

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 a2, b4 b4, b6 b7, b8 b7, c1 c1, c3 c3, c6 d6, c6 c5, c7 b7, c8 d8, d1 d1, d2 d2, d3 d3, d4 c4, d5 d5, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left red 898342

=16 
get= 11 flip c3 m

=11 
get= 16 time_left black 887788

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 a2, b4 b4, b6 b7, b8 b7, c1 c1, c6 d6, c6 c5, c7 b7, c8 d8, d1 d1, d2 d2, d4 c4, d5 d5, d7 d8, d7 d6, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 898191

=16 
get= 11 flip a4 r

=11 
get= 16 time_left black 886788

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, b1 b1, b2 a2, b4 b4, b6 b7, b8 b7, c1 c1, c6 d6, c6 c5, c7 b7, c8 d8, d2 d2, d4 c4, d5 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 898039

=16 
get= 11 flip b1 n

=11 
get= 16 time_left black 885787

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, b2 a2, b2 b1, b4 b4, b6 b7, b8 b7, c1 c1, c6 c5, c7 b7, c7 d7, c8 d8, d2 d2, d4 c4, d5 d5, d6 d7, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left red 897888

=16 
get= 11 flip d5 C

=11 
get= 16 time_left black 884786

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 b7, b2 a2, b2 b1, b4 b4, b6 b7, b8 b7, c1 c1, c6 c5, c7 b7, c7 d7, c8 d8, d2 d2, d4 c4, d5 b5, d5 d8, d5 d3, d6 d7, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 897737

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 883786

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 b7, b2 a2, b2 b1, b6 b7, b8 b7, c1 c1, c6 c5, c7 b7, c7 d7, c8 d8, d2 d2, d5 b5, d5 d8, d5 d3, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 897584

=16 
get= 11 flip d2 g

=11 
get= 16 time_left black 882786

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b2 a2, b2 b1, b7 b6, c1 c1, c6 b6, c6 c5, c7 d7, c8 d8, d5 b5, d5 d8, d5 d3, d6 d7, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left red 897432

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 881786

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b2 b1, b7 b6, c2 c1, c6 b6, c6 c5, c7 d7, c8 d8, d5 b5, d5 d8, d5 d3, d6 d7, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left red 897279

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 880787

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a4, a6 b6, b7 b6, c2 c1, c6 b6, c6 c5, c7 d7, c8 d8, d5 b5, d5 d8, d5 d3, d6 d7, 
=12 a6 a4
get= 10 move a6 a4

=10 
get= 16 time_left red 897125

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 879790

=16 
get= 12 genmove red

legal: a1 a1, a4 c4, a4 a3, a5 a5, a7 a6, b7 b6, c2 c1, c6 b6, c6 c5, c7 d7, c8 d8, d5 b5, d5 d8, d5 d2, d5 d4, d6 d7, 
=12 d5 b5
get= 10 move d5 b5

=10 
get= 16 time_left red 896970

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 878743

=16 
get= 12 genmove red

legal: a1 a1, a4 c4, a4 a3, a5 a5, a7 a6, b5 b3, b5 b6, b5 c5, b7 b6, c2 c1, c6 b6, c6 c5, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896814

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 877748

=16 
get= 12 genmove red

legal: a1 a1, a4 c4, a4 a3, a5 a5, a7 b7, a7 a6, b5 b3, b5 c5, b6 a6, b6 b7, b8 b7, c2 c1, c6 c5, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 896657

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 876753

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a7 a6, b5 d5, b5 b3, b6 a6, b6 b7, b8 c8, b8 b7, c2 c1, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896500

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 875759

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b5 d5, b5 b2, b5 b4, b6 a6, b6 b7, c2 c1, c6 c5, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 896342

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 874765

=16 
get= 12 genmove red

legal: a1 a1, a3 d3, a3 a4, a3 b3, a3 a2, a5 a5, a7 b7, a7 a6, a8 b8, b5 d5, b5 b2, b6 a6, b6 b7, c2 c1, c6 c5, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 896182

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 873724

=16 
get= 12 genmove red

legal: a1 a1, a3 d3, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, c2 c1, c6 c5, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 896022

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 872681

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c2 c1, c6 c5, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895863

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 871639

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 b5, c2 c1, c6 c5, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895703

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 870597

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 b5, c2 c1, c6 d6, c6 c5, c7 b7, c8 b8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 895542

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 869557

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, c2 c1, c7 b7, c7 c6, c8 b8, d6 c6, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 895380

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 868467

=16 
get= 12 genmove red

legal: a1 a1, a4 c4, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895217

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 867429

=16 
get= 12 genmove red

legal: a1 a1, a4 c4, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d5, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 895053

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 866391

=16 
get= 12 genmove red

legal: a1 a1, a4 c4, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c2 b2, c2 c1, c6 b6, c6 c7, c6 c5, c8 c7, d6 d5, d7 c7, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 894889

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 865353

=16 
get= 12 genmove red

legal: a1 b1, a4 c4, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c2 b2, c2 c1, c6 b6, c6 c7, c6 c5, c8 c7, d6 d5, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894725

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 864314

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a5 a6, a5 b5, a8 a7, b8 b7, c2 b2, c2 c1, c6 b6, c6 c7, c6 c5, c8 c7, d6 d5, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894562

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 863274

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a5 a6, a5 b5, a8 a7, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, d6 d5, d8 c8, 
=12 a5 a6
get= 10 move a5 a6
