INITIAL
* 1:13am Feb 11, 2026
* a1_lightzero vs a0
49. 1770743624400
50. 1770743624559
51. 1770743625602
52. 1770743625761
53. 1770743626804
54. 1770743626964
55. 1770743628006
56. 1770743628166
57. 1770743629208
58. 1770743629368
59. 1770743630410
60. 1770743630570
61. 1770743631612
62. 1770743631772
63. 1770743632815
64. 1770743632975
65. 1770743634017
66. 1770743634177
67. 1770743635219
68. 1770743635380
69. 1770743636420
70. 1770743636583
71. 1770743637622
72. 1770743637786
73. 1770743638823
74. 1770743638989
75. 1770743640075
76. 1770743640242
77. 1770743641277
78. 1770743641444
79. 1770743642529
80. 1770743642697
81. 1770743643731
82. 1770743643899
83. 1770743644934
84. 1770743645102
85. 1770743646136
86. 1770743646304
87. 1770743647338
88. 1770743647506
89. 1770743648541
90. 1770743648709
91. 1770743649794
92. 1770743649961
93. 1770743650996
94. 1770743651163
95. 1770743652248
96. 1770743652415
97. 1770743653451
98. 1770743653618
99. 1770743654654
100. 1770743654820
101. 1770743655856
102. 1770743656022
103. 1770743657058
104. 1770743657224
105. 1770743658260
106. 1770743658426
107. 1770743659463
108. 1770743659629
109. 1770743660664
110. 1770743660831
111. 1770743661866
112. 1770743662033
113. 1770743663068
114. 1770743663236
115. 1770743664320
116. 1770743664489
117. 1770743665523
118. 1770743665692
119. 1770743666725
120. 1770743666893
121. 1770743667927
122. 1770743668095
123. 1770743669129
124. 1770743669297
125. 1770743670331
126. 1770743670499
127. 1770743671582
128. 1770743671751
129. 1770743672785
130. 1770743672953
131. 1770743674037
132. 1770743674205
133. 1770743675239
134. 1770743675407
135. 1770743676443
136. 1770743676609
137. 1770743677645
138. 1770743677811
139. 1770743678847
140. 1770743679013
141. 1770743680050
142. 1770743680215
143. 1770743681302
144. 1770743681467
145. 1770743682505
146. 1770743682670
147. 1770743683707
148. 1770743683872
149. 1770743684960
150. 1770743685124
151. 1770743686162
152. 1770743686327
153. 1770743687364
154. 1770743687529
155. 1770743688567
156. 1770743688731
157. 1770743689769
158. 1770743689934
159. 1770743690972
160. 1770743691137
161. 1770743692224
162. 1770743692389
163. 1770743693426
164. 1770743693592
165. 1770743694628
166. 1770743694795
167. 1770743695831
168. 1770743695998
169. 1770743697033
170. 1770743697202
171. 1770743698236
172. 1770743698405
173. 1770743699439
174. 1770743699608
175. 1770743700641
176. 1770743700811
177. 1770743701843
178. 1770743702014
179. 1770743703045
180. 1770743703215
181. 1770743704296
182. 1770743704467
183. 1770743705498
184. 1770743705668
185. 1770743706699
186. 1770743706869
187. 1770743707901
188. 1770743708071
189. 1770743709103
190. 1770743709272
191. 1770743710305
192. 1770743710475
193. 1770743711507
194. 1770743711677
195. 1770743712709
196. 1770743712878
197. 1770743713910
198. 1770743714080
199. 1770743715112
200. 1770743715282
201. 1770743716314
202. 1770743716483
203. 1770743717516
204. 1770743717685
205. 1770743718720
206. 1770743718887
207. 1770743719923
208. 1770743720089
209. 1770743721126
210. 1770743721291
211. 1770743722330
212. 1770743722493
213. 1770743723533
214. 1770743723695
215. 1770743724784
216. 1770743724946
217. 1770743725985
218. 1770743726148
219. 1770743727186
220. 1770743727349
221. 1770743728439
222. 1770743728601
223. 1770743729641
224. 1770743729802
225. 1770743730893
226. 1770743731055
227. 1770743732146
228. 1770743732307
229. 1770743733348
230. 1770743733508
231. 1770743734550
232. 1770743734710
233. 1770743735753
234. 1770743735911
235. 1770743737004
236. 1770743737163
237. 1770743738206
238. 1770743738364
239. 1770743739408
240. 1770743739566
241. 1770743740560
242. 1770743740717
243. 1770743741712
244. 1770743741868
245. 1770743742865
246. 1770743743020
247. 1770743744017
248. 1770743744171
249. 1770743745170
250. 1770743745323
251. 1770743746321
252. 1770743746475
253. 1770743747473
254. 1770743747627
255. 1770743748675
256. 1770743748828
257. 1770743749827
258. 1770743749980
259. 1770743751029
260. 1770743751182
261. 1770743752182
262. 1770743752334
263. 1770743753334
264. 1770743753485
265. 1770743754536
266. 1770743754687
267. 1770743755738
268. 1770743755889
269. 1770743756939
270. 1770743757092
271. 1770743758090
272. 1770743758244
273. 1770743759242
274. 1770743759396
275. 1770743760393
276. 1770743760548
277. 1770743761546
278. 1770743761701
279. 1770743762698
280. 1770743762853
281. 1770743763849
282. 1770743764005
283. 1770743765000
284. 1770743765158
285. 1770743766152
286. 1770743766310
287. 1770743767304
288. 1770743767462
289. 1770743768456
290. 1770743768614
291. 1770743769608
292. 1770743769766
293. 1770743770759
294. 1770743770919
295. 1770743772011
296. 1770743772171
297. 1770743773263
298. 1770743773423
299. 1770743774515
300. 1770743774675
301. 1770743775767
302. 1770743775928
303. 1770743777019
304. 1770743777180
305. 1770743778221
306. 1770743778382
307. 1770743779423
308. 1770743779585
309. 1770743780675
310. 1770743780837
311. 1770743781877
312. 1770743782039
313. 1770743783079
314. 1770743783241
315. 1770743784281
316. 1770743784444
317. 1770743785483
318. 1770743785646
319. 1770743786734
320. 1770743786898
321. 1770743787936
322. 1770743788100
323. 1770743789137
324. 1770743789302
325. 1770743790338
326. 1770743790504
327. 1770743791591
328. 1770743791756
329. 1770743792843
330. 1770743793008
331. 1770743794046
332. 1770743794210
333. 1770743795247
334. 1770743795412
335. 1770743796449
336. 1770743796615
337. 1770743797651
338. 1770743797817
339. 1770743798852
340. 1770743799019
341. 1770743800104
342. 1770743800271
343. 1770743801305
344. 1770743801473
345. 1770743802507
346. 1770743802676
347. 1770743803708
348. 1770743803877
349. 1770743804960
350. 1770743805128
351. 1770743806212
352. 1770743806380
353. 1770743807413
354. 1770743807583
355. 1770743808666
356. 1770743808834
357. 1770743809866
358. 1770743810036
359. 1770743811069
360. 1770743811239
361. 1770743812269
362. 1770743812442
363. 1770743813471
364. 1770743813645
365. 1770743814672
366. 1770743814848
367. 1770743815874
368. 1770743816051
369. 1770743817076
370. 1770743817254
371. 1770743818327

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 899817

=16 
get= 11 flip b8 g

=11 
get= 16 time_left black 898989

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left red 899675

=16 
get= 11 flip a7 n

=11 
get= 16 time_left black 897979

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899532

=16 
get= 11 flip b7 M

=11 
get= 16 time_left black 896970

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 899388

=16 
get= 11 flip d6 n

=11 
get= 16 time_left black 895962

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 899243

=16 
get= 11 flip a6 p

=11 
get= 16 time_left black 894955

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 899096

=16 
get= 11 flip d5 N

=11 
get= 16 time_left black 893949

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b5 b5, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 898949

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 892944

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b5 b5, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c4 b4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 898801

=16 
get= 11 flip b5 g

=11 
get= 16 time_left black 891940

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c4 b4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left red 898652

=16 
get= 11 flip d4 N

=11 
get= 16 time_left black 890937

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b6 b6, b7 a7, b7 c7, c2 c2, c3 c3, c4 b4, c6 c7, d1 d1, d2 d2, d3 d3, d5 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left red 898501

=16 
get= 11 flip a4 P

=11 
get= 16 time_left black 889885

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 b4, a5 a5, a8 a8, b6 b6, b7 a7, b7 c7, c2 c2, c3 c3, c4 b4, c6 c7, d1 d1, d2 d2, d3 d3, d5 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 898351

=16 
get= 11 flip d1 m

=11 
get= 16 time_left black 888883

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 b4, a5 a5, a8 a8, b6 a6, b7 a7, b7 c7, c1 d1, c2 c2, c3 c3, c4 b4, c6 c7, d2 d2, d3 d3, d5 d6, d8 d8, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left red 898199

=16 
get= 11 flip a3 M

=11 
get= 16 time_left black 887883

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 b4, a5 a5, a8 a8, b6 a6, b7 a7, b7 c7, c1 d1, c2 c2, c3 c3, c4 b4, c6 c7, d2 d2, d5 d6, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 898046

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 886884

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a5 a5, a8 a8, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 c2, c3 c3, c5 b5, c6 c7, d2 d2, d5 d6, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 897892

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 885886

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a8 a8, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 c2, c3 c3, c4 b4, c5 b5, c6 c7, d2 d2, d5 d6, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left red 897738

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 884888

=16 
get= 12 genmove red

legal: a1 a1, a2 a6, a2 a3, a5 a5, b3 a3, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 c2, c3 c3, c5 b5, c6 c7, d2 d2, d5 d6, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 897583

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 883891

=16 
get= 12 genmove red

legal: a1 a1, a2 a4, a3 b3, a5 a5, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 c2, c3 c3, c4 b4, c5 b5, c6 c7, d2 d2, d5 d6, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 897428

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 882894

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a5 a5, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 c2, c3 c3, c5 b5, c5 c4, c6 c7, d2 d2, d4 c4, d5 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 897271

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 881900

=16 
get= 12 genmove red

legal: a1 b1, a2 a4, a3 b3, a5 a5, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 c2, c3 c3, c5 b5, c5 c4, c6 c7, d2 d2, d4 c4, d5 d6, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 897113

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 880906

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a5, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 c2, c3 c3, c5 b5, c5 d5, c5 c4, c6 c7, d2 d2, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 896954

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 879863

=16 
get= 12 genmove red

legal: a1 b1, a2 a4, a3 b3, a5 a5, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 c2, c3 c3, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, d2 d2, d6 d5, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 896795

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 878819

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a5, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 c2, c3 b3, c4 d4, c5 b5, c5 d5, c6 c7, d2 d2, d6 d5, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 896637

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 877826

=16 
get= 12 genmove red

legal: a1 b1, a2 a4, a3 b3, a5 a5, b6 a6, b6 b5, b7 a7, b7 c7, c2 c2, c3 b3, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, d1 c1, d2 d2, d6 d5, d8 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left red 896478

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 876833

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, a3 a4, a3 b3, a5 a5, b6 a6, b6 b5, b7 a7, b7 c7, c3 b3, c4 d4, c5 b5, c5 d5, c6 c7, d1 c1, d2 d2, d6 d5, d8 d8, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left red 896318

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 875790

=16 
get= 12 genmove red

legal: a1 b1, a2 a4, a2 c2, a3 b3, a5 a5, b6 a6, b6 b5, b7 a7, b7 c7, c3 b3, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, d1 c1, d2 c2, d6 d5, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 896159

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 874747

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c3 b3, c4 d4, c5 b5, c5 d5, c6 c7, d1 c1, d2 c2, d6 d5, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896000

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 873704

=16 
get= 12 genmove red

legal: a1 b1, a2 a4, a2 c2, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c3 b3, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, d1 c1, d2 c2, d6 d5, d8 d8, 
=12 a2 c2
get= 10 move a2 c2

=10 
get= 16 time_left red 895840

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 872662

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c3 c1, c3 b3, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, d6 d5, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895680

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 871620

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b5 b6, b5 b4, c2 b2, c3 c1, c3 b3, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, d6 d5, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895520

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870578

=16 
get= 12 genmove red

