INITIAL
* 4:8am Feb 11, 2026
* a1_lightzero vs a0
110. 1770754161949
111. 1770754162993
112. 1770754163151
113. 1770754164146
114. 1770754164304
115. 1770754165299
116. 1770754165456
117. 1770754166452
118. 1770754166608
119. 1770754167604
120. 1770754167761
121. 1770754168756
122. 1770754168913
123. 1770754169909
124. 1770754170065
125. 1770754171061
126. 1770754171218
127. 1770754172213
128. 1770754172371
129. 1770754173365
130. 1770754173524
131. 1770754174567
132. 1770754174727
133. 1770754175769
134. 1770754175930
135. 1770754176971
136. 1770754177133
137. 1770754178173
138. 1770754178337
139. 1770754179377
140. 1770754179541
141. 1770754180579
142. 1770754180744
143. 1770754181782
144. 1770754181946
145. 1770754182984
146. 1770754183149
147. 1770754184187
148. 1770754184351
149. 1770754185390
150. 1770754185554
151. 1770754186593
152. 1770754186757
153. 1770754187794
154. 1770754187960
155. 1770754188997
156. 1770754189164
157. 1770754190200
158. 1770754190367
159. 1770754191403
160. 1770754191570
161. 1770754192657
162. 1770754192823
163. 1770754193860
164. 1770754194027
165. 1770754195064
166. 1770754195230
167. 1770754196267
168. 1770754196434
169. 1770754197470
170. 1770754197636
171. 1770754198674
172. 1770754198839
173. 1770754199877
174. 1770754200043
175. 1770754201081
176. 1770754201246
177. 1770754202283
178. 1770754202450
179. 1770754203486
180. 1770754203653
181. 1770754204688
182. 1770754204856
183. 1770754205891
184. 1770754206059
185. 1770754207094
186. 1770754207263
187. 1770754208296
188. 1770754208466
189. 1770754209550
190. 1770754209719
191. 1770754210753
192. 1770754210923
193. 1770754212007
194. 1770754212176
195. 1770754213210
196. 1770754213379
197. 1770754214413
198. 1770754214582
199. 1770754215616
200. 1770754215785
201. 1770754216819
202. 1770754216988
203. 1770754218020
204. 1770754218191
205. 1770754219223
206. 1770754219394
207. 1770754220475
208. 1770754220647
209. 1770754221678
210. 1770754221850
211. 1770754222880
212. 1770754223054
213. 1770754224133
214. 1770754224307
215. 1770754225386
216. 1770754225560
217. 1770754226588
218. 1770754226762
219. 1770754227790
220. 1770754227965
221. 1770754228993
222. 1770754229167
223. 1770754230195
224. 1770754230370
225. 1770754231399
226. 1770754231571
227. 1770754232602
228. 1770754232774
229. 1770754233805
230. 1770754233976
231. 1770754235009
232. 1770754235178
233. 1770754236212
234. 1770754236381
235. 1770754237416
236. 1770754237584
237. 1770754238669
238. 1770754238836
239. 1770754239872
240. 1770754240038
241. 1770754241075
242. 1770754241240
243. 1770754242329
244. 1770754242492
245. 1770754243531
246. 1770754243693
247. 1770754244734
248. 1770754244895
249. 1770754245937
250. 1770754246096
251. 1770754247090
252. 1770754247248
253. 1770754248242
254. 1770754248401
255. 1770754249396
256. 1770754249553
257. 1770754250549
258. 1770754250705
259. 1770754251702
260. 1770754251857
261. 1770754252855
262. 1770754253008
263. 1770754254058
264. 1770754254210
265. 1770754255211
266. 1770754255363
267. 1770754256414
268. 1770754256565
269. 1770754257567
270. 1770754257717
271. 1770754258721
272. 1770754258869
273. 1770754259923
274. 1770754260071
275. 1770754261077
276. 1770754261222
277. 1770754262279
278. 1770754262423
279. 1770754263431
280. 1770754263575
281. 1770754264583
282. 1770754264728
283. 1770754265735
284. 1770754265879
285. 1770754266888
286. 1770754267030
287. 1770754268041
288. 1770754268233
289. 1770754269243
290. 1770754269385
291. 1770754270395
292. 1770754270587
293. 1770754271597
294. 1770754271739
295. 1770754272750
296. 1770754272940
297. 1770754273951
298. 1770754274141
299. 1770754275154
300. 1770754275343
301. 1770754276356
302. 1770754276545
303. 1770754277608
304. 1770754277798

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 K

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899816

=16 
get= 11 flip c8 M

=11 
get= 16 time_left red 898991

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 899672

=16 
get= 11 flip d6 r

=11 
get= 16 time_left red 897983

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left black 899527

=16 
get= 11 flip a7 g

=11 
get= 16 time_left red 896977

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left black 899380

=16 
get= 11 flip d4 n

=11 
get= 16 time_left red 896022

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 899233

=16 
get= 11 flip b5 P

=11 
get= 16 time_left red 895017

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d2 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left black 899085

=16 
get= 11 flip b4 G

=11 
get= 16 time_left red 894013

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c8, d2 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left black 898937

=16 
get= 11 flip d5 c

=11 
get= 16 time_left red 893059

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b6 b6, b7 b7, c2 c2, c3 c3, c5 c5, c7 c8, d2 d2, d3 d3, d4 c4, d5 b5, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 898789

=16 
get= 11 flip b7 n

=11 
get= 16 time_left red 892055

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b6 b6, c2 c2, c3 c3, c5 b5, c7 c8, d2 d2, d3 d3, d4 c4, d5 b5, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898642

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 891051

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b6 b6, c2 c2, c3 c3, c5 b5, c7 c8, c7 d7, d2 d2, d3 d3, d4 c4, d5 b5, d5 d7, d6 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 898494

=16 
get= 11 flip a4 G

=11 
get= 16 time_left red 890047

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 a8, b1 b1, b6 b6, c2 c2, c3 c3, c5 b5, c7 c8, c7 d7, d2 d2, d3 d3, d4 c4, d5 b5, d5 d7, d6 d7, d8 d8, 
=12 d5 b5
get= 10 move d5 b5

=10 
get= 16 time_left black 898346

=16 
get= 11 flip b1 m

=11 
get= 16 time_left red 889043

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 a8, b1 c1, b6 b6, c2 c2, c3 c3, c5 d5, c7 c8, c7 d7, d2 d2, d3 d3, d4 c4, d4 d5, d6 d7, d6 d5, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 898199

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 888037

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 a8, b1 c1, b3 b4, b5 b4, b6 b6, c2 c2, c3 c3, c5 d5, c7 c8, c7 d7, d2 d2, d3 d3, d6 d7, d6 d5, d8 d8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 898053

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 887030

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 a8, b1 c1, b6 b6, c2 c2, c3 c3, c5 d5, c7 c8, c7 d7, d2 d2, d6 d7, d6 d5, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 897908

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 886021

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 a8, b2 b1, b3 b4, b5 b4, b6 b6, c1 b1, c1 d1, c2 c2, c3 c3, c5 d5, c7 c8, c7 d7, d2 d2, d6 d7, d6 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left black 897765

=16 
get= 11 flip c3 k

=11 
get= 16 time_left red 885012

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b2 b1, b3 b4, b5 b4, b6 b6, c1 b1, c1 d1, c2 c2, c3 c4, c5 d5, c7 c8, c7 d7, d2 d2, d6 d7, d6 d5, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 897623

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 884001

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b2 b3, b2 b1, b4 c4, b4 b3, b6 b6, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c7 c8, c7 d7, d2 d2, d6 d7, d6 d5, d8 d8, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 897432

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 882989

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b2 b3, b2 b1, b4 b3, b5 c5, b6 b8, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c6 c5, c7 c8, c7 d7, d2 d2, d6 d7, d6 d5, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 897242

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 881976

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b8, b6 b5, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c7 c8, c7 d7, d2 d2, d6 d7, d6 d5, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 897054

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 880960

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b2 b3, b2 b1, b4 b5, b4 b3, b6 b8, b6 b5, b7 c7, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, d2 d2, d6 d5, d7 c7, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896868

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 879944

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b2 b3, b2 b1, b4 b5, b4 b3, b6 b8, b6 c6, b6 b5, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, d2 d2, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 896683

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 878926

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b8, b6 b5, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c6 c7, d2 d2, d6 d5, d7 c7, d8 d8, 
=12 b6 b8
get= 10 move b6 b8

=10 
get= 16 time_left black 896499

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 877906

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b2 b3, b2 b1, b4 b5, b4 b3, b7 b6, b8 c8, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d2, d6 d5, d7 c7, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896316

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 876886

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 b6, b8 c8, c1 b1, c1 d1, c2 c2, c6 b6, c6 c7, d2 d2, d6 d5, d7 c7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 896133

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 875866

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b2 b1, b3 a3, b3 c3, b4 c4, b7 b6, b8 b5, b8 c8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 d2, d6 d5, d7 c7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left black 895952

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 874845

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, b2 b1, b3 a3, b3 b4, b3 c3, b7 b6, b8 b4, b8 c8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 d2, d6 d5, d7 c7, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 895771

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 873823

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, b1 c1, b3 a3, b3 b4, b3 c3, b7 b6, b8 c8, c6 b6, c6 c7, c6 c5, d2 d2, d6 d5, d7 c7, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 895591

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 872800

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, b1 c1, b3 a3, b3 b4, b3 c3, b7 b6, b8 c8, c6 b6, c7 c8, c7 d7, d2 d2, d6 d7, d6 d5, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895412

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 871775

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, b2 b1, b3 a3, b3 b4, b3 c3, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 c8, c7 d7, d2 d2, d6 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895236

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 870748

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 c8, c7 d7, d2 d2, d6 d7, d6 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 M

=11 
get= 16 time_left black 895062

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 869719

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 c8, c7 d7, d2 d2, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 894889

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 868689

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, a7 b7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 894716

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 867659

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 c7, b8 c8, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d2 d2, d6 d5, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left black 894544

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 866627

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 c7, b8 c8, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894374

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 865595

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a8, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 c7, b8 c8, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 894204

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 864562

=16 
get= 12 genmove black

