INITIAL
* 4:1am Feb 11, 2026
* a1_lightzero vs a0
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770753691402
1. 1770753691402
2. 1770753691584
3. 1770753692595
4. 1770753692786
5. 1770753693748
6. 1770753693938
7. 1770753694901
8. 1770753695090
9. 1770753696105
10. 1770753696293
11. 1770753697309
12. 1770753697495
13. 1770753698512
14. 1770753698698
15. 1770753699715
16. 1770753699899
17. 1770753700918
18. 1770753701101
19. 1770753702122
20. 1770753702302
21. 1770753703325
22. 1770753703503
23. 1770753704528
24. 1770753704705
25. 1770753705731
26. 1770753705907
27. 1770753706934
28. 1770753707109
29. 1770753708138
30. 1770753708311
31. 1770753709341
32. 1770753709514
33. 1770753710544
34. 1770753710716
35. 1770753711748
36. 1770753711918
37. 1770753712951
38. 1770753713119
39. 1770753714154
40. 1770753714321
41. 1770753715357
42. 1770753715523
43. 1770753716560
44. 1770753716726
45. 1770753717764
46. 1770753717930
47. 1770753718967
48. 1770753719131
49. 1770753720170
50. 1770753720334
51. 1770753721374
52. 1770753721536
53. 1770753722577
54. 1770753722739
55. 1770753723780
56. 1770753723941
57. 1770753724982
58. 1770753725144
59. 1770753726184
60. 1770753726346
61. 1770753727386
62. 1770753727547
63. 1770753728587
64. 1770753728749
65. 1770753729789
66. 1770753729951
67. 1770753730991
68. 1770753731154
69. 1770753732192
70. 1770753732356
71. 1770753733395
72. 1770753733559
73. 1770753734596
74. 1770753734760
75. 1770753735798
76. 1770753735962
77. 1770753737000
78. 1770753737163
79. 1770753738202
80. 1770753738366
81. 1770753739403
82. 1770753739568
83. 1770753740605
84. 1770753740771
85. 1770753741806
86. 1770753741973
87. 1770753743009
88. 1770753743175
89. 1770753744211
90. 1770753744378
91. 1770753745413
92. 1770753745581
93. 1770753746615
94. 1770753746784
95. 1770753747817
96. 1770753747985
97. 1770753749018
98. 1770753749186
99. 1770753750219
100. 1770753750388
101. 1770753751421
102. 1770753751589
103. 1770753752623
104. 1770753752790
105. 1770753753824
106. 1770753753992
107. 1770753755026
108. 1770753755193
109. 1770753756228
110. 1770753756395
111. 1770753757429
112. 1770753757597
113. 1770753758632
114. 1770753758800
115. 1770753759834
116. 1770753760003
117. 1770753761036
118. 1770753761205
119. 1770753762238
120. 1770753762408
121. 1770753763441
122. 1770753763610
123. 1770753764642
124. 1770753764812
125. 1770753765845
126. 1770753766014
127. 1770753767048
128. 1770753767216
129. 1770753768251
130. 1770753768418
131. 1770753769454
132. 1770753769620
133. 1770753770657
134. 1770753770822
135. 1770753771860
136. 1770753772024
137. 1770753773063
138. 1770753773226
139. 1770753774266
140. 1770753774428
141. 1770753775469
142. 1770753775629
143. 1770753776672
144. 1770753776830
145. 1770753777825
146. 1770753777982
147. 1770753778978
148. 1770753779135
149. 1770753780131
150. 1770753780286
151. 1770753781283
152. 1770753781438
153. 1770753782435
154. 1770753782590
155. 1770753783588
156. 1770753783742
157. 1770753784740
158. 1770753784894
159. 1770753785892
160. 1770753786046
161. 1770753787044
162. 1770753787197
163. 1770753788196
164. 1770753788349
165. 1770753789349
166. 1770753789501
167. 1770753790501
168. 1770753790653
169. 1770753791653
170. 1770753791805
171. 1770753792805
172. 1770753792957
173. 1770753793957
174. 1770753794109
175. 1770753795110
176. 1770753795260
177. 1770753796263
178. 1770753796413
179. 1770753797415
180. 1770753797565
181. 1770753798567
182. 1770753798716
183. 1770753799720
184. 1770753799868
185. 1770753800873
186. 1770753801020
187. 1770753802025
188. 1770753802173
189. 1770753803178
190. 1770753803325
191. 1770753804331
192. 1770753804477
193. 1770753805484
194. 1770753805629
195. 1770753806637
196. 1770753806780
197. 1770753807790
198. 1770753807931
199. 1770753808943
200. 1770753809133
201. 1770753810146
202. 1770753810334
203. 1770753811349
204. 1770753811537
205. 1770753812552
206. 1770753812738
207. 1770753813755
208. 1770753813940
209. 1770753814958
210. 1770753815142
211. 1770753816161
212. 1770753816344
213. 1770753817413
214. 1770753817596
215. 1770753818617
216. 1770753818799
217. 1770753819819
218. 1770753820001
219. 1770753821021
220. 1770753821203
221. 1770753822223
222. 1770753822406
223. 1770753823425
224. 1770753823608
225. 1770753824627
226. 1770753824810
227. 1770753825831
228. 1770753826012
229. 1770753827032
230. 1770753827215
231. 1770753828235
232. 1770753828417
233. 1770753829437
234. 1770753829619
235. 1770753830639
236. 1770753830821
237. 1770753831841
238. 1770753832024
239. 1770753833043
240. 1770753833226
241. 1770753834295
242. 1770753834479
243. 1770753835498
244. 1770753835681
245. 1770753836700
246. 1770753836882
247. 1770753837902
248. 1770753838084
249. 1770753839104
250. 1770753839286
251. 1770753840307
252. 1770753840488
253. 1770753841509
254. 1770753841689
255. 1770753842711
256. 1770753842891
257. 1770753843913
258. 1770753844092
259. 1770753845116
260. 1770753845294
261. 1770753846318
262. 1770753846496
263. 1770753847520
264. 1770753847696
265. 1770753848723
266. 1770753848898
267. 1770753849925
268. 1770753850099
269. 1770753851128
270. 1770753851302
271. 1770753852330
272. 1770753852505
273. 1770753853533
274. 1770753853707
275. 1770753854735
276. 1770753854909
277. 1770753855937
278. 1770753856112
279. 1770753857140
280. 1770753857314
281. 1770753858342
282. 1770753858517
283. 1770753859544
284. 1770753859718
285. 1770753860746
286. 1770753860920
287. 1770753861948
288. 1770753862122
289. 1770753863151
290. 1770753863325
291. 1770753864355
292. 1770753864528
293. 1770753865556
294. 1770753865729
295. 1770753866759
296. 1770753866931
297. 1770753867962
298. 1770753868133
299. 1770753869166
300. 1770753869335
301. 1770753870419
302. 1770753870587
303. 1770753871622
304. 1770753871789
305. 1770753872875
306. 1770753873041
307. 1770753874078
308. 1770753874243
309. 1770753875281
310. 1770753875444
311. 1770753876484
312. 1770753876646
313. 1770753877687
314. 1770753877848
315. 1770753878941
316. 1770753879100
317. 1770753880143
318. 1770753880301
319. 1770753881296
320. 1770753881453
321. 1770753882448
322. 1770753882604
323. 1770753883649
324. 1770753883805
325. 1770753884800
326. 1770753884958
327. 1770753885952
328. 1770753886109
329. 1770753887153
330. 1770753887311
331. 1770753888355
332. 1770753888513
333. 1770753889507
334. 1770753889664
335. 1770753890659
336. 1770753890815
337. 1770753891810
338. 1770753891966
339. 1770753892961
340. 1770753893118
341. 1770753894114
342. 1770753894269
343. 1770753895266
344. 1770753895422
345. 1770753896418
346. 1770753896574
347. 1770753897570
348. 1770753897726
349. 1770753898723
350. 1770753898878
351. 1770753899925
352. 1770753900080
353. 1770753901077
354. 1770753901232
355. 1770753902229
356. 1770753902383
357. 1770753903431
358. 1770753903585
359. 1770753904584
360. 1770753904736
361. 1770753905736
362. 1770753905887
363. 1770753906888
364. 1770753907039
365. 1770753908041
366. 1770753908191
367. 1770753909193
368. 1770753909343
369. 1770753910347
370. 1770753910494
371. 1770753911499
372. 1770753911646
373. 1770753912652
374. 1770753912797
375. 1770753913805
376. 1770753913949
377. 1770753914958
378. 1770753915100
379. 1770753916160
380. 1770753916351
381. 1770753917412
382. 1770753917603
383. 1770753918615
384. 1770753918804
385. 1770753919817
386. 1770753920006
387. 1770753921020
388. 1770753921208
389. 1770753922222
390. 1770753922409
391. 1770753923475
392. 1770753923660
393. 1770753924677
394. 1770753924862
395. 1770753925880
396. 1770753926063
397. 1770753927082
398. 1770753927264
399. 1770753928284
400. 1770753928466
401. 1770753929486
402. 1770753929667
403. 1770753930689
404. 1770753930868
405. 1770753931891
406. 1770753932070
407. 1770753933093
408. 1770753933272
409. 1770753934295
410. 1770753934474
411. 1770753935497
412. 1770753935677
413. 1770753936699
414. 1770753936878
415. 1770753937952
416. 1770753938131
417. 1770753939154
418. 1770753939332
419. 1770753940357
420. 1770753940533
421. 1770753941559
422. 1770753941735
423. 1770753942761
424. 1770753942938
425. 1770753944015
426. 1770753944190
427. 1770753945267
428. 1770753945443
429. 1770753946469
430. 1770753946644

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 c

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899818

=16 
get= 11 flip a7 m

=11 
get= 16 time_left black 898989

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left red 899627

=16 
get= 11 flip a6 R

=11 
get= 16 time_left black 898027

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left red 899437

=16 
get= 11 flip a1 p

=11 
get= 16 time_left black 897064

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 899248

=16 
get= 11 flip d4 M

=11 
get= 16 time_left black 896049

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 899060

=16 
get= 11 flip c7 R

=11 
get= 16 time_left black 895033

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left red 898874

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 894016

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b2 b2, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left red 898688

=16 
get= 11 flip b7 G

=11 
get= 16 time_left black 892999

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b2 b2, b6 b6, b7 a7, b8 c8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 898504

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 891980

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, a5 a5, a8 a8, b1 b1, b2 b2, b6 b6, b7 a7, b8 c8, c1 a1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 898321

=16 
get= 11 flip a4 C

=11 
get= 16 time_left black 890959

=16 
get= 12 genmove red

legal: a3 b3, a4 a2, a5 a5, a8 a8, b1 b1, b2 b2, b6 b6, b7 a7, b8 c8, c1 a1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c8, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 898141

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 889936

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 a8, b1 b1, b2 b2, b6 b6, b7 a7, b8 c8, c1 a1, c3 c3, c4 b4, c5 c5, c6 c6, c7 c8, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left red 897963

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 888911

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, b1 b1, b2 b2, b6 b6, b7 a7, b8 a8, b8 c8, c1 a1, c3 c3, c5 c5, c6 c6, c7 c8, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 897786

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 887885

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 b8, b1 b1, b2 b2, b6 b6, b7 a7, b7 b8, c1 a1, c3 c3, c4 b4, c5 c5, c6 c6, c7 c8, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 897610

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 886858

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 b8, b1 b1, b2 b2, b4 c4, b4 b3, b6 b6, b7 a7, b7 b8, c1 a1, c3 c3, c5 c5, c6 c6, c7 c8, d1 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left red 897435

=16 
get= 11 flip b1 P

=11 
get= 16 time_left black 885829

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b6 b6, b7 a7, b7 b8, c1 a1, c3 c3, c5 c5, c6 c6, c7 c8, d1 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 897262

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 884799

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, c1 a1, c3 c3, c5 c5, c6 c6, c7 c8, d1 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 897089

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 883769

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a6 b6, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 a1, c3 c3, c5 c5, c6 c6, c7 c8, d1 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896917

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 882737

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a6 a7, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b5 b4, b6 b7, c1 a1, c3 c3, c5 c5, c6 c6, c7 c8, d1 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896747

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 881704

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 a1, c3 c3, c5 c5, c6 c6, c7 c8, d1 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 896579

=16 
get= 11 flip c6 r

=11 
get= 16 time_left black 880669

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a8 b8, a8 a7, b1 a1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 a1, c3 c3, c5 c5, c7 c8, c7 c6, d1 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896412

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 879633

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, a8 a7, b1 a1, b3 a3, b6 a6, b6 c6, b7 a7, b7 b8, c1 a1, c3 c3, c5 c5, c7 c8, c7 c6, d1 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 g

=11 
get= 16 time_left red 896246

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 878596

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, a8 a7, b1 a1, b3 a3, b3 b4, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 a1, c3 c3, c7 c8, c7 c6, d1 d2, d3 d3, d4 c4, d5 d5, d7 d7, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 896080

=16 
get= 11 flip d7 m

=11 
get= 16 time_left black 877558

=16 
get= 12 genmove red

