INITIAL
* 1:9am Feb 11, 2026
* a0 vs a1_lightzero
19. 1770743359380
20. 1770743360375
21. 1770743360532
22. 1770743361527
23. 1770743361684
24. 1770743362678
25. 1770743362836
26. 1770743363830
27. 1770743363988
28. 1770743364982
29. 1770743365141
30. 1770743366184
31. 1770743366344
32. 1770743367386
33. 1770743367547
34. 1770743368587
35. 1770743368750
36. 1770743369789
37. 1770743369953
38. 1770743370991
39. 1770743371155
40. 1770743372192
41. 1770743372358
42. 1770743373394
43. 1770743373561
44. 1770743374597
45. 1770743374764
46. 1770743375799
47. 1770743375967
48. 1770743377001
49. 1770743377170
50. 1770743378203
51. 1770743378373
52. 1770743379405
53. 1770743379576
54. 1770743380607
55. 1770743380779
56. 1770743381809
57. 1770743381982
58. 1770743383011
59. 1770743383185
60. 1770743384213
61. 1770743384388
62. 1770743385415
63. 1770743385591
64. 1770743386618
65. 1770743386794
66. 1770743387820
67. 1770743387998
68. 1770743389072
69. 1770743389251
70. 1770743390274
71. 1770743390454
72. 1770743391476
73. 1770743391658
74. 1770743392728
75. 1770743392911
76. 1770743393980
77. 1770743394164
78. 1770743395233
79. 1770743395417
80. 1770743396485
81. 1770743396671
82. 1770743397689
83. 1770743397874
84. 1770743398890
85. 1770743399077
86. 1770743400093
87. 1770743400280
88. 1770743401345
89. 1770743401533
90. 1770743402548
91. 1770743402735
92. 1770743403801
93. 1770743403989
94. 1770743405003
95. 1770743405191
96. 1770743406205
97. 1770743406394
98. 1770743407408
99. 1770743407598
100. 1770743408610
101. 1770743408801
102. 1770743409812
103. 1770743409954
104. 1770743410964
105. 1770743411106
106. 1770743412116
107. 1770743412259
108. 1770743413269
109. 1770743413411
110. 1770743414421
111. 1770743414563
112. 1770743415623
113. 1770743415766
114. 1770743416775
115. 1770743416919
116. 1770743417926
117. 1770743418070
118. 1770743419078
119. 1770743419222
120. 1770743420281
121. 1770743420425
122. 1770743421433
123. 1770743421577
124. 1770743422585
125. 1770743422730
126. 1770743423737
127. 1770743423883
128. 1770743424940
129. 1770743425086
130. 1770743426142
131. 1770743426287
132. 1770743427294
133. 1770743427440
134. 1770743428497
135. 1770743428643
136. 1770743429699
137. 1770743429845
138. 1770743430902
139. 1770743431049
140. 1770743432105
141. 1770743432250
142. 1770743433258
143. 1770743433402
144. 1770743434460
145. 1770743434604
146. 1770743435662
147. 1770743435808
148. 1770743436815
149. 1770743436960
150. 1770743437967
151. 1770743438113
152. 1770743439119
153. 1770743439265
154. 1770743440271
155. 1770743440417
156. 1770743441423
157. 1770743441570
158. 1770743442576
159. 1770743442722
160. 1770743443728
161. 1770743443875
162. 1770743444930
163. 1770743445078
164. 1770743446133
165. 1770743446281
166. 1770743447286
167. 1770743447433
168. 1770743448438
169. 1770743448585
170. 1770743449591
171. 1770743449738
172. 1770743450742
173. 1770743450890
174. 1770743451895
175. 1770743452043
176. 1770743453047
177. 1770743453195
178. 1770743454200
179. 1770743454348
180. 1770743455352
181. 1770743455500
182. 1770743456505
183. 1770743456653
184. 1770743457707
185. 1770743457857
186. 1770743458860
187. 1770743459010
188. 1770743460062
189. 1770743460212
190. 1770743461265
191. 1770743461415
192. 1770743462417
193. 1770743462569
194. 1770743463619
195. 1770743463771
196. 1770743464773
197. 1770743464924
198. 1770743465974
199. 1770743466126
200. 1770743467126
201. 1770743467279
202. 1770743468279
203. 1770743468432
204. 1770743469431
205. 1770743469584
206. 1770743470583
207. 1770743470737
208. 1770743471735
209. 1770743471890
210. 1770743472887
211. 1770743473043
212. 1770743474040
213. 1770743474196
214. 1770743475242
215. 1770743475398
216. 1770743476395
217. 1770743476549
218. 1770743477545
219. 1770743477701
220. 1770743478697
221. 1770743478854
222. 1770743479900
223. 1770743480056
224. 1770743481052
225. 1770743481208
226. 1770743482203
227. 1770743482360
228. 1770743483356
229. 1770743483512
230. 1770743484508
231. 1770743484664
232. 1770743485660
233. 1770743485816
234. 1770743486812
235. 1770743486968
236. 1770743487964
237. 1770743488120
238. 1770743489116
239. 1770743489272
240. 1770743490268
241. 1770743490424
242. 1770743491420
243. 1770743491576
244. 1770743492623
245. 1770743492778
246. 1770743493774
247. 1770743493930
248. 1770743494926
249. 1770743495084
250. 1770743496128
251. 1770743496285
252. 1770743497279
253. 1770743497437
254. 1770743498431
255. 1770743498590
256. 1770743499633
257. 1770743499792
258. 1770743500836
259. 1770743500994
260. 1770743502038
261. 1770743502196
262. 1770743503190
263. 1770743503349
264. 1770743504391
265. 1770743504551
266. 1770743505644
267. 1770743505803
268. 1770743506846
269. 1770743507005
270. 1770743508098
271. 1770743508258
272. 1770743509351
273. 1770743509511
274. 1770743510553
275. 1770743510714
276. 1770743511755
277. 1770743511915
278. 1770743512958
279. 1770743513116
280. 1770743514110
281. 1770743514267
282. 1770743515263
283. 1770743515419
284. 1770743516416
285. 1770743516573
286. 1770743517568
287. 1770743517724
288. 1770743518721
289. 1770743518876
290. 1770743519873
291. 1770743520028
292. 1770743521025
293. 1770743521182
294. 1770743522227
295. 1770743522384
296. 1770743523430
297. 1770743523587
298. 1770743524582
299. 1770743524739
300. 1770743525784
301. 1770743525941
302. 1770743526935
303. 1770743527093
304. 1770743528087
305. 1770743528244
306. 1770743529289
307. 1770743529446
308. 1770743530441
309. 1770743530598
310. 1770743531593
311. 1770743531749
312. 1770743532745
313. 1770743532902
314. 1770743533947
315. 1770743534103
316. 1770743535149
317. 1770743535305
318. 1770743536350
319. 1770743536507
320. 1770743537503
321. 1770743537659
322. 1770743538655
323. 1770743538813
324. 1770743539857
325. 1770743540015
326. 1770743541010
327. 1770743541167
328. 1770743542213
329. 1770743542370
330. 1770743543415
331. 1770743543573
332. 1770743544568
333. 1770743544724
334. 1770743545719
335. 1770743545876
336. 1770743546871
337. 1770743547029
338. 1770743548074
339. 1770743548231
340. 1770743549226
341. 1770743549383
342. 1770743550428
343. 1770743550584
344. 1770743551581
345. 1770743551737
346. 1770743552733
347. 1770743552889
348. 1770743553934
349. 1770743554091
350. 1770743555086
351. 1770743555242
352. 1770743556239
353. 1770743556394
354. 1770743557391
355. 1770743557546
356. 1770743558543
357. 1770743558699
358. 1770743559695
359. 1770743559850
360. 1770743560848
361. 1770743561002
362. 1770743562000
363. 1770743562154
364. 1770743563203
365. 1770743563357
366. 1770743564355
367. 1770743564508
368. 1770743565556
369. 1770743565710
370. 1770743566707
371. 1770743566862
372. 1770743567859
373. 1770743568015
374. 1770743569061
375. 1770743569216
376. 1770743570262
377. 1770743570419
378. 1770743571463
379. 1770743571619
380. 1770743572615
381. 1770743572772
382. 1770743573767
383. 1770743573923
384. 1770743574918
385. 1770743575076
386. 1770743576120
387. 1770743576278
388. 1770743577272
389. 1770743577430
390. 1770743578474
391. 1770743578632
392. 1770743579626
393. 1770743579784
394. 1770743580828
395. 1770743580987
396. 1770743582030
397. 1770743582189
398. 1770743583232
399. 1770743583390
400. 1770743584384
401. 1770743584542
402. 1770743585536
403. 1770743585694
404. 1770743586688
405. 1770743586846
406. 1770743587839

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 m

=11 
get= 16 time_left black 898807

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 899849

=16 
get= 11 flip d7 G

=11 
get= 16 time_left black 897806

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 899697

=16 
get= 11 flip b6 P

=11 
get= 16 time_left black 896807

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left red 899543

=16 
get= 11 flip c7 C

=11 
get= 16 time_left black 895809

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c8 c8
get= 11 flip c8 k

=11 
get= 16 time_left red 899388

=16 
get= 11 flip b7 C

=11 
get= 16 time_left black 894812

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 899232

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 893816

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 899075

=16 
get= 11 flip d5 n

=11 
get= 16 time_left black 892820

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, b7 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d5, d8 d8, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left red 898919

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 891825

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, b7 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d6 c6, d6 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left red 898762

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 890830

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, b7 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c7 a7, d1 d1, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 c2 c2
get= 11 flip c2 K

=11 
get= 16 time_left red 898605

=16 
get= 11 flip c4 r

=11 
get= 16 time_left black 889835

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b5, b7 b5, c1 c1, c3 c3, c5 b5, c7 a7, d1 d1, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 898448

=16 
get= 11 flip b4 r

=11 
get= 16 time_left black 888840

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b6 b5, b7 b5, c1 c1, c3 c3, c5 b5, c7 a7, d1 d1, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left red 898291

=16 
get= 11 flip d1 g

=11 
get= 16 time_left black 887846

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b3, b6 b5, b7 b5, c1 c1, c3 c3, c5 b5, c7 a7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898133

=16 
get= 11 flip a5 g

=11 
get= 16 time_left black 886852

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a7, a8 b8, a8 a7, b1 b1, b2 b3, b6 b5, b7 b5, c1 c1, c3 c3, c5 b5, c7 a7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 897975

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 885858

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b1 b1, b2 b3, b7 b3, b7 b6, c1 c1, c3 c3, c7 a7, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 897816

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 884815

=16 
get= 12 genmove red

legal: a2 a2, a6 a7, a6 b6, a8 b8, a8 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b7 b3, b7 b6, c1 c1, c3 c3, c7 a7, c7 c5, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 897656

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 883773

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b3, b7 b3, b7 b6, c1 c1, c3 c3, c7 a7, c7 c5, d2 d2, d3 d3, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 897495

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 882733

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b3, b7 b3, b7 b6, c1 c1, c3 c3, c7 a7, c7 c4, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 c7 a7
get= 10 move c7 a7

=10 
get= 16 time_left red 897332

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 881694

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a6 a5, a8 b8, b1 b1, b2 b3, b7 b5, b7 c7, c1 c1, c3 c3, d2 d2, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left red 897168

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 880656

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 c7, a8 b8, b1 a1, b2 b3, b7 b5, c1 c1, c3 c3, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897004

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 879619

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a6 a5, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 b5, b7 c7, c1 c1, c2 b2, c3 c3, d2 d2, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 896838

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 878583

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 a3, a6 a5, a8 b8, b1 a1, b1 b2, b3 a3, b3 b2, b7 b4, b7 c7, c1 c1, c2 b2, c3 c3, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 896671

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 877547

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 a3, a6 a5, a8 b8, b1 a1, b2 b3, c1 c1, c3 c3, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 896504

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 876512

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b1 a1, b2 b3, c1 c1, c3 c3, d2 d2, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896336

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 875478

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 a3, a7 d7, a7 a3, a7 a6, a8 b8, b1 a1, b2 b3, b5 a5, b5 c5, c1 c1, c3 c3, d2 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 896167

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 874445

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, a7 d7, a7 b7, a7 a6, a8 b8, b1 a1, b2 b3, b5 a5, b5 c5, c1 c1, c3 c3, d2 d2, 
=12 c3 c3
get= 11 flip c3 c
