INITIAL
* 1:3am Feb 11, 2026
* a0 vs a1_lightzero
136. 1770743080181
137. 1770743080332
138. 1770743081334
139. 1770743081484
140. 1770743082486
141. 1770743082636
142. 1770743083638
143. 1770743083788
144. 1770743084790
145. 1770743084940
146. 1770743085942
147. 1770743086092
148. 1770743087094
149. 1770743087244
150. 1770743088247
151. 1770743088397
152. 1770743089399
153. 1770743089548
154. 1770743090551
155. 1770743090701
156. 1770743091703
157. 1770743091853
158. 1770743092855
159. 1770743093005
160. 1770743094007
161. 1770743094157
162. 1770743095159
163. 1770743095309
164. 1770743096361
165. 1770743096511
166. 1770743097512
167. 1770743097662
168. 1770743098714
169. 1770743098865
170. 1770743099866
171. 1770743100016
172. 1770743101018
173. 1770743101168
174. 1770743102170
175. 1770743102319
176. 1770743103322
177. 1770743103471
178. 1770743104474
179. 1770743104623
180. 1770743105625
181. 1770743105775
182. 1770743106777
183. 1770743106927
184. 1770743107928
185. 1770743108079
186. 1770743109080
187. 1770743109230
188. 1770743110231
189. 1770743110381
190. 1770743111383
191. 1770743111533
192. 1770743112535
193. 1770743112686
194. 1770743113687
195. 1770743113837
196. 1770743114890
197. 1770743115038
198. 1770743116042
199. 1770743116190
200. 1770743117194
201. 1770743117342
202. 1770743118346
203. 1770743118493
204. 1770743119499
205. 1770743119645
206. 1770743120651
207. 1770743120797
208. 1770743121804
209. 1770743121948
210. 1770743122957
211. 1770743123100
212. 1770743124110
213. 1770743124301
214. 1770743125362
215. 1770743125553
216. 1770743126564
217. 1770743126754
218. 1770743127765
219. 1770743127956
220. 1770743129018
221. 1770743129208
222. 1770743130220
223. 1770743130409
224. 1770743131472
225. 1770743131661
226. 1770743132676
227. 1770743132863
228. 1770743133876
229. 1770743134064
230. 1770743135079
231. 1770743135266
232. 1770743136281
233. 1770743136467
234. 1770743137483
235. 1770743137668
236. 1770743138685
237. 1770743138870
238. 1770743139887
239. 1770743140072
240. 1770743141090
241. 1770743141273
242. 1770743142294
243. 1770743142474
244. 1770743143496
245. 1770743143676
246. 1770743144699
247. 1770743144878
248. 1770743145900
249. 1770743146080
250. 1770743147101
251. 1770743147281
252. 1770743148303
253. 1770743148482
254. 1770743149506
255. 1770743149684
256. 1770743150757
257. 1770743150935
258. 1770743151960
259. 1770743152137
260. 1770743153162
261. 1770743153338
262. 1770743154365
263. 1770743154540
264. 1770743155567
265. 1770743155742
266. 1770743156769
267. 1770743156944
268. 1770743157971
269. 1770743158145
270. 1770743159172
271. 1770743159346
272. 1770743160375
273. 1770743160550
274. 1770743161577
275. 1770743161751

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 C

=11 
get= 16 time_left black 898853

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 899853

=16 
get= 11 flip b8 m

=11 
get= 16 time_left black 897847

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 899706

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 896841

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left red 899558

=16 
get= 11 flip b7 K

=11 
get= 16 time_left black 895837

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899409

=16 
get= 11 flip c7 R

=11 
get= 16 time_left black 894833

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 899260

=16 
get= 11 flip a7 G

=11 
get= 16 time_left black 893830

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 899109

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 892829

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c3 c3, c4 c4, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 898959

=16 
get= 11 flip d6 g

=11 
get= 16 time_left black 891826

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, b8 b7, c1 c1, c3 c3, c4 c4, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 898809

=16 
get= 11 flip d5 c

=11 
get= 16 time_left black 890824

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c3 c3, c4 c4, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d6, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left red 898658

=16 
get= 11 flip c4 C

=11 
get= 16 time_left black 889822

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c3 c3, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d6, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 898507

=16 
get= 11 flip b4 N

=11 
get= 16 time_left black 888821

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b7 b8, c1 c1, c2 d2, c3 c3, c7 c8, d1 d1, d3 d3, d4 d4, d8 d6, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 898356

=16 
get= 11 flip c3 p

=11 
get= 16 time_left black 887820

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b7 b8, c1 c1, c2 c3, c2 d2, c7 c8, d1 d1, d4 d4, d8 d6, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left red 898204

=16 
get= 11 flip a5 r

=11 
get= 16 time_left black 886820

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a6 a5, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b7 b8, c1 c1, c2 c3, c2 d2, c7 c8, d1 d1, d4 d4, d8 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 898051

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 885821

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a6 a5, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b7 b8, c1 c1, c7 c8, d1 d1, d2 c2, d2 d3, d8 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 897898

=16 
get= 11 flip b3 n

=11 
get= 16 time_left black 884821

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a6 a5, a7 b7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b7, b8 b7, c1 c1, c7 b7, c7 c8, d1 d1, d2 c2, d2 d3, d8 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 897745

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 883822

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b2 a2, b2 b3, b2 c2, b5 b5, b6 b7, b8 b7, c1 c1, c7 b7, c7 c8, d1 d1, d2 c2, d2 d3, d8 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897592

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 882822

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b3 b4, b3 c3, b3 b2, b5 b5, b6 b7, b8 b7, c1 c1, c7 b7, c7 c8, d1 d1, d2 c2, d2 d3, d8 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 897439

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 881823

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b5 b5, b6 b7, b8 b7, c1 c1, c7 b7, c7 c8, d1 d1, d3 c3, d3 d4, d3 d2, d8 d6, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left red 897286

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 880823

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b6 b7, b8 b7, c1 c1, c7 b7, c7 c8, d1 d1, d3 c3, d3 d4, d3 d2, d8 d6, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 897134

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 879823

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b6 b7, b8 b7, c1 c2, c7 b7, c7 c8, d1 d1, d3 c3, d3 d4, d3 d2, d8 d6, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left red 896982

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 878823

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b6 b7, b8 b7, c1 c2, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d8 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 896829

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 877824

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b6 b7, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d8 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 896676

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 876825

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b6 b7, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d8 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 896523

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 875825

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b6 b7, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, d5 d4, d8 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896372

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 874823

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 b6, a6 a5, b1 b1, b7 b6, c2 b2, c2 d2, c2 c1, c5 c4, c6 b6, c7 c8, d5 d4, d8 d6, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 896222

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 873821

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 b6, a6 a5, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c7 c8, d5 d4, d8 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 896071

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 872820

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a6 b6, a6 a5, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c6 b6, c7 c8, d4 c4, d4 d5, d4 d3, d8 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895920

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 871819

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a6, a5 b5, a7 a6, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c7 c8, d4 c4, d4 d5, d4 d3, d8 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895769

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 870818

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a6, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d4 c4, d4 d5, d4 d3, d8 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895618

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 869817

=16 
get= 12 genmove red

legal: a1 a1, a6 b6, a6 a5, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d4 c4, d4 d5, d4 d3, d8 d6, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 895467

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 868816

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d4 c4, d4 d5, d4 d3, d8 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895316

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 867815

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d4 c4, d4 d5, d4 d3, d8 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 895165

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 866813

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 b6, a6 a5, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d3 c3, d3 d4, d3 d2, d8 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 895015

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 865811

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a5, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d8 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894864

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 864810

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d8 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894714

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 863808

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d8 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894564

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 862805

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c8 c7, d3 d4, d3 d2, d8 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894414

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 861803

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b6, b8 c8, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d8 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894264

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 860801

=16 
get= 12 genmove red

