INITIAL
* 0:28am Feb 11, 2026
* a1_lightzero vs a0
132. 1770740964612
133. 1770740965649
134. 1770740965814
135. 1770740966854
136. 1770740967016
137. 1770740968055
138. 1770740968218
139. 1770740969258
140. 1770740969420
141. 1770740970460
142. 1770740970622
143. 1770740971663
144. 1770740971824
145. 1770740972865
146. 1770740973026
147. 1770740974067
148. 1770740974228
149. 1770740975269
150. 1770740975429
151. 1770740976521
152. 1770740976681
153. 1770740977724
154. 1770740977883
155. 1770740978878
156. 1770740979035
157. 1770740980030
158. 1770740980187
159. 1770740981182
160. 1770740981339
161. 1770740982335
162. 1770740982491
163. 1770740983488
164. 1770740983644
165. 1770740984641
166. 1770740984796
167. 1770740985794
168. 1770740985949
169. 1770740986947
170. 1770740987100
171. 1770740988100
172. 1770740988253
173. 1770740989253
174. 1770740989404
175. 1770740990406
176. 1770740990557
177. 1770740991559
178. 1770740991709
179. 1770740992712
180. 1770740992862
181. 1770740993865
182. 1770740994013
183. 1770740995018
184. 1770740995166
185. 1770740996170
186. 1770740996318
187. 1770740997324
188. 1770740997470
189. 1770740998477
190. 1770740998622
191. 1770740999630
192. 1770740999774
193. 1770741000783
194. 1770741000926
195. 1770741001936
196. 1770741002078
197. 1770741003088
198. 1770741003231
199. 1770741004240
200. 1770741004383
201. 1770741005393
202. 1770741005536
203. 1770741006546
204. 1770741006737
205. 1770741007748
206. 1770741007939
207. 1770741008951
208. 1770741009142
209. 1770741010154
210. 1770741010345
211. 1770741011357
212. 1770741011547
213. 1770741012560
214. 1770741012749
215. 1770741013762
216. 1770741013951
217. 1770741014965
218. 1770741015153
219. 1770741016218
220. 1770741016405
221. 1770741017420
222. 1770741017608
223. 1770741018622
224. 1770741018810
225. 1770741019824
226. 1770741020012
227. 1770741021026
228. 1770741021215
229. 1770741022228
230. 1770741022416
231. 1770741023430
232. 1770741023618
233. 1770741024633
234. 1770741024821
235. 1770741025835
236. 1770741026023
237. 1770741027037
238. 1770741027225
239. 1770741028239
240. 1770741028427
241. 1770741029442
242. 1770741029630
243. 1770741030644
244. 1770741030832
245. 1770741031846
246. 1770741032034
247. 1770741033048
248. 1770741033236
249. 1770741034250
250. 1770741034438
251. 1770741035452
252. 1770741035640
253. 1770741036704
254. 1770741036892
255. 1770741037956
256. 1770741038144
257. 1770741039158
258. 1770741039345
259. 1770741040411
260. 1770741040597
261. 1770741041613
262. 1770741041798
263. 1770741042816
264. 1770741043000
265. 1770741044018
266. 1770741044201
267. 1770741045219
268. 1770741045403
269. 1770741046472
270. 1770741046655
271. 1770741047724
272. 1770741047907
273. 1770741048926
274. 1770741049109
275. 1770741050128
276. 1770741050310
277. 1770741051330
278. 1770741051513
279. 1770741052532
280. 1770741052716

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 k

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899817

=16 
get= 11 flip a8 p

=11 
get= 16 time_left black 898992

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left red 899673

=16 
get= 11 flip b8 g

=11 
get= 16 time_left black 898034

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 899529

=16 
get= 11 flip a7 M

=11 
get= 16 time_left black 897026

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899385

=16 
get= 11 flip b7 n

=11 
get= 16 time_left black 896018

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left red 899241

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 895009

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 899099

=16 
get= 11 flip d8 n

=11 
get= 16 time_left black 893999

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 898957

=16 
get= 11 flip d6 M

=11 
get= 16 time_left black 893039

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 898815

=16 
get= 11 flip c6 p

=11 
get= 16 time_left black 892029

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b4, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left red 898624

=16 
get= 11 flip d5 P

=11 
get= 16 time_left black 891018

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b4, b5 b7, b5 b4, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 898433

=16 
get= 11 flip c5 c

=11 
get= 16 time_left black 890006

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b4, b5 b7, b5 b4, c1 c1, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 898244

=16 
get= 11 flip d4 r

=11 
get= 16 time_left black 888993

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b4, b5 b7, b5 b4, c1 c1, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d6 c6, d6 d7, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 898055

=16 
get= 11 flip c4 R

=11 
get= 16 time_left black 887980

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, a7 a8, a7 b7, b2 b2, b3 b4, b5 b7, b5 b4, c1 c1, c3 c3, c4 b4, c4 c5, c4 d4, d1 d1, d2 d2, d3 d3, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 897866

=16 
get= 11 flip b2 P

=11 
get= 16 time_left black 886916

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, a7 a8, a7 b7, b3 b4, b5 b7, b5 b4, c1 c1, c3 c3, c4 b4, c4 c5, c4 d4, d1 d1, d2 d2, d3 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 897678

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 885902

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 b4, a5 c5, a6 a6, a7 a8, a7 b7, b3 b4, b5 b7, b5 b4, c1 c1, c3 c3, c4 b4, c4 c5, c4 d4, d1 d1, d2 d2, d3 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 897490

=16 
get= 11 flip a6 g

=11 
get= 16 time_left black 884888

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 c5, a7 a8, a7 b7, b2 b3, b4 b3, b5 b7, c1 c1, c3 c3, c4 c5, c4 d4, d1 d1, d2 d2, d3 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 897302

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 883873

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 a8, a7 b7, b2 b3, b4 c4, b4 b3, b5 b8, b5 b6, c1 c1, c3 c3, c5 c6, c5 c4, d1 d1, d2 d2, d3 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 897115

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 882858

=16 
get= 12 genmove red

legal: a3 a3, a5 a8, a5 a6, b2 b3, b4 c4, b4 b3, b5 b8, b5 b6, c1 c1, c3 c3, c5 c6, c5 c4, d1 d1, d2 d2, d3 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 896929

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 881841

=16 
get= 12 genmove red

legal: a3 a3, a5 a8, a5 a6, b2 b3, b4 c4, b4 b3, b5 b8, c1 c1, c3 c3, c5 c6, c5 c4, d1 d1, d2 d2, d3 d3, d5 d6, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896743

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 880825

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a8, a5 a6, b2 b3, b5 b8, b5 b1, b5 b4, c1 c1, c3 c3, c4 b4, c5 c6, d1 d1, d2 d2, d3 d3, d5 d6, d8 d7, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left red 896556

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 879809

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a7, b2 b3, b5 b1, b5 b6, b5 b4, c1 c1, c3 c3, c4 b4, c5 c6, d1 d1, d2 d2, d3 d4, d5 d6, d8 d7, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left red 896370

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 878793

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a8, b2 b3, b5 b8, b5 b1, b5 b6, b5 b4, c1 c1, c3 c3, c4 b4, c5 c6, d2 d2, d3 d4, d5 d6, d8 d7, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left red 896184

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 877776

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a8, b2 b3, b5 b1, b5 b6, b5 b4, c3 c3, c4 b4, c5 c6, d2 d2, d3 d4, d5 d6, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895999

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 876759

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a8, a5 a6, a5 b5, b2 b3, b6 d6, b6 b1, b6 a6, b6 b7, b6 b5, c3 c3, c4 b4, c5 b5, c5 c6, d2 d2, d3 d4, d5 d6, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 895813

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 875743

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, b6 b8, b6 d6, b6 a6, b6 b5, c3 c3, c5 b5, c5 c6, c5 c4, d2 d2, d3 d4, d5 d6, d8 d7, 
=12 b6 b8
get= 10 move b6 b8

=10 
get= 16 time_left red 895627

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874726

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, c3 c3, c5 b5, c5 c6, c5 c4, d2 d2, d3 d4, d5 d6, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 895443

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 873708

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c3 c3, c6 b6, c6 d6, c6 c5, d2 d2, d3 d4, d5 c5, d5 d6, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 895258

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 872690

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, b7 d7, b7 b8, b7 b6, c3 c3, c6 b6, c6 d6, c6 c5, d2 d2, d3 d4, d5 c5, d5 d6, d8 d7, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left red 895073

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 871673

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, c3 c3, d2 d2, d3 d4, d5 c5, d5 d6, d7 c7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894888

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 870656

=16 
get= 12 genmove red

legal: a3 a3, a5 a7, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, c3 c3, c5 b5, c5 d5, c5 c4, d2 d2, d3 d4, d7 a7, d7 d4, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894702

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 869590

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, c3 c3, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, d2 d2, d3 d4, d7 b7, d7 d4, d7 d8, 
=12 a3 a3
get= 11 flip a3 K

=11 
get= 16 time_left red 894514

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 868576

=16 
get= 12 genmove red

legal: a3 b3, a5 a7, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, c3 c3, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, d2 d2, d3 d4, d7 a7, d7 d4, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894325

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 867563

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 b5, b3 a3, b4 b5, b4 c4, c3 c3, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, d2 d2, d3 d4, d7 b7, d7 d4, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 894135

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 866552

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a7, a5 b5, b3 a3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c3, c5 b5, c5 d5, c5 c4, d2 d2, d3 d4, d7 a7, d7 d4, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893993

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 865542

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 b5, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c3 c3, c4 b4, c5 b5, c5 d5, d2 d2, d3 d4, d7 b7, d7 d4, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893850

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 864533

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a7, a5 b5, b2 b3, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c3 c3, c5 b5, c5 d5, d2 d2, d3 d4, d7 a7, d7 d4, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893706

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 863525

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b2 b3, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c3 c3, c5 d5, d2 d2, d3 d4, d7 b7, d7 d4, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 893561

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 862518

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c5 d5, d2 d2, d3 d4, d7 a7, d7 d4, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893415

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 861511

=16 
