INITIAL
* 4:11am Feb 11, 2026
* a0 vs a1_lightzero
* 217. d3-d2 b3-b2
* 218. d2-d1 c2-d2
* 219. d1-c1 b2-a2
* 220. c1-d1 a2-b2
* 221. d1-c1 b2-a2
* 222. c1-d1 a2-b2
* 223. d1-c1 b2-a2
* 224. c1-d1 a2-b2
* PositionRepetitionDraw,3,4 a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770754285423
1. 1770754285423
2. 1770754286567
3. 1770754286717
4. 1770754287720
5. 1770754287870
6. 1770754288872
7. 1770754289023
8. 1770754289974
9. 1770754290125
10. 1770754291077
11. 1770754291228
12. 1770754292229
13. 1770754292381
14. 1770754293381
15. 1770754293534
16. 1770754294534
17. 1770754294688
18. 1770754295686
19. 1770754295841
20. 1770754296838
21. 1770754296994
22. 1770754297991
23. 1770754298147
24. 1770754299143
25. 1770754299301
26. 1770754300296
27. 1770754300454
28. 1770754301449
29. 1770754301608
30. 1770754302651
31. 1770754302811
32. 1770754303853
33. 1770754304014
34. 1770754305056
35. 1770754305217
36. 1770754306258
37. 1770754306421
38. 1770754307460
39. 1770754307624
40. 1770754308663
41. 1770754308828
42. 1770754309865
43. 1770754310031
44. 1770754311068
45. 1770754311235
46. 1770754312270
47. 1770754312438
48. 1770754313474
49. 1770754313642
50. 1770754314676
51. 1770754314846
52. 1770754315879
53. 1770754316050
54. 1770754317082
55. 1770754317253
56. 1770754318285
57. 1770754318457
58. 1770754319488
59. 1770754319661
60. 1770754320691
61. 1770754320864
62. 1770754321894
63. 1770754322067
64. 1770754323096
65. 1770754323270
66. 1770754324300
67. 1770754324472
68. 1770754325503
69. 1770754325675
70. 1770754326705
71. 1770754326877
72. 1770754327909
73. 1770754328081
74. 1770754329111
75. 1770754329285
76. 1770754330314
77. 1770754330487
78. 1770754331518
79. 1770754331690
80. 1770754332720
81. 1770754332893
82. 1770754333923
83. 1770754334096
84. 1770754335126
85. 1770754335300
86. 1770754336329
87. 1770754336503
88. 1770754337531
89. 1770754337706
90. 1770754338734
91. 1770754338910
92. 1770754339936
93. 1770754340113
94. 1770754341138
95. 1770754341316
96. 1770754342340
97. 1770754342520
98. 1770754343543
99. 1770754343723
100. 1770754344746
101. 1770754344926
102. 1770754345948
103. 1770754346129
104. 1770754347150
105. 1770754347333
106. 1770754348353
107. 1770754348537
108. 1770754349556
109. 1770754349739
110. 1770754350759
111. 1770754350943
112. 1770754351961
113. 1770754352147
114. 1770754353163
115. 1770754353350
116. 1770754354365
117. 1770754354553
118. 1770754355567
119. 1770754355756
120. 1770754356769
121. 1770754356959
122. 1770754357971
123. 1770754358162
124. 1770754359173
125. 1770754359315
126. 1770754360324
127. 1770754360469
128. 1770754361476
129. 1770754361622
130. 1770754362628
131. 1770754362775
132. 1770754363779
133. 1770754363928
134. 1770754364931
135. 1770754365081
136. 1770754366083
137. 1770754366234
138. 1770754367235
139. 1770754367387
140. 1770754368387
141. 1770754368539
142. 1770754369538
143. 1770754369692
144. 1770754370689
145. 1770754370844
146. 1770754371841
147. 1770754371996
148. 1770754372992
149. 1770754373148
150. 1770754374144
151. 1770754374300
152. 1770754375297
153. 1770754375453
154. 1770754376450
155. 1770754376604
156. 1770754377602
157. 1770754377756
158. 1770754378755
159. 1770754378907
160. 1770754379907
161. 1770754380058
162. 1770754381059
163. 1770754381210
164. 1770754382211
165. 1770754382362
166. 1770754383363
167. 1770754383514
168. 1770754384516
169. 1770754384666
170. 1770754385718
171. 1770754385869
172. 1770754386870
173. 1770754387021
174. 1770754388023
175. 1770754388173
176. 1770754389174
177. 1770754389325
178. 1770754390327
179. 1770754390478
180. 1770754391479
181. 1770754391629
182. 1770754392681
183. 1770754392831
184. 1770754393883
185. 1770754394033
186. 1770754395035
187. 1770754395185
188. 1770754396187
189. 1770754396337
190. 1770754397339
191. 1770754397490
192. 1770754398542
193. 1770754398692
194. 1770754399694
195. 1770754399844
196. 1770754400846
197. 1770754400996
198. 1770754401998
199. 1770754402148
200. 1770754403150
201. 1770754403300
202. 1770754404302
203. 1770754404452
204. 1770754405455
205. 1770754405604
206. 1770754406607
207. 1770754406757
208. 1770754407759
209. 1770754407909
210. 1770754408911
211. 1770754409061
212. 1770754410063
213. 1770754410213
214. 1770754411216
215. 1770754411366
216. 1770754412367
217. 1770754412518
218. 1770754413570
219. 1770754413720
220. 1770754414722
221. 1770754414872
222. 1770754415874
223. 1770754416024
224. 1770754417026
225. 1770754417177
226. 1770754418178
227. 1770754418329
228. 1770754419331
229. 1770754419481
230. 1770754420483
231. 1770754420633
232. 1770754421636
233. 1770754421786
234. 1770754422788
235. 1770754422938
236. 1770754423940
237. 1770754424091
238. 1770754425093
239. 1770754425244
240. 1770754426245
241. 1770754426396
242. 1770754427397
243. 1770754427548
244. 1770754428550
245. 1770754428700
246. 1770754429702
247. 1770754429852
248. 1770754430853
249. 1770754431004
250. 1770754432005
251. 1770754432156
252. 1770754433158
253. 1770754433308
254. 1770754434310
255. 1770754434460
256. 1770754435462
257. 1770754435612
258. 1770754436614
259. 1770754436764
260. 1770754437766
261. 1770754437916
262. 1770754438918
263. 1770754439068
264. 1770754440070
265. 1770754440221
266. 1770754441222
267. 1770754441374
268. 1770754442375
269. 1770754442526
270. 1770754443528
271. 1770754443678
272. 1770754444681
273. 1770754444831
274. 1770754445834
275. 1770754445983
276. 1770754446987
277. 1770754447136
278. 1770754448140
279. 1770754448289
280. 1770754449294
281. 1770754449441
282. 1770754450497
283. 1770754450643
284. 1770754451650
285. 1770754451796
286. 1770754452803
287. 1770754452948
288. 1770754453956
289. 1770754454100
290. 1770754455109
291. 1770754455253
292. 1770754456263
293. 1770754456406
294. 1770754457415
295. 1770754457559
296. 1770754458569
297. 1770754458712
298. 1770754459721
299. 1770754459865
300. 1770754460873
301. 1770754461017
302. 1770754462025
303. 1770754462170
304. 1770754463177
305. 1770754463323
306. 1770754464329
307. 1770754464476
308. 1770754465482
309. 1770754465629
310. 1770754466634
311. 1770754466782
312. 1770754467786
313. 1770754467935
314. 1770754468939
315. 1770754469088
316. 1770754470090
317. 1770754470241
318. 1770754471243
319. 1770754471394
320. 1770754472395
321. 1770754472547
322. 1770754473547
323. 1770754473698
324. 1770754474749
325. 1770754474899
326. 1770754475902
327. 1770754476051
328. 1770754477054
329. 1770754477203
330. 1770754478205
331. 1770754478354
332. 1770754479358
333. 1770754479505
334. 1770754480511
335. 1770754480657
336. 1770754481663
337. 1770754481808
338. 1770754482815
339. 1770754482960
340. 1770754483968
341. 1770754484111
342. 1770754485120
343. 1770754485263
344. 1770754486323
345. 1770754486464
346. 1770754487475
347. 1770754487668
348. 1770754488678
349. 1770754488869
350. 1770754489880
351. 1770754490070
352. 1770754491083
353. 1770754491272
354. 1770754492285
355. 1770754492474
356. 1770754493487
357. 1770754493676
358. 1770754494690
359. 1770754494878
360. 1770754495892
361. 1770754496081
362. 1770754497094
363. 1770754497283
364. 1770754498297
365. 1770754498485
366. 1770754499499
367. 1770754499687
368. 1770754500702
369. 1770754500890
370. 1770754501903
371. 1770754502092
372. 1770754503105
373. 1770754503296
374. 1770754504307
375. 1770754504497
376. 1770754505509
377. 1770754505699
378. 1770754506761
379. 1770754506952
380. 1770754507963
381. 1770754508154
382. 1770754509165
383. 1770754509307
384. 1770754510318
385. 1770754510509
386. 1770754511520
387. 1770754511711
388. 1770754512722
389. 1770754512864
390. 1770754513874
391. 1770754514016
392. 1770754515026
393. 1770754515168
394. 1770754516228
395. 1770754516371
396. 1770754517430
397. 1770754517573
398. 1770754518632
399. 1770754518775
400. 1770754519784
401. 1770754519927
402. 1770754520986
403. 1770754521130
404. 1770754522139
405. 1770754522282
406. 1770754523290
407. 1770754523434
408. 1770754524493
409. 1770754524636
410. 1770754525645
411. 1770754525789
412. 1770754526847
413. 1770754526991
414. 1770754528000
415. 1770754528143
416. 1770754529153
417. 1770754529295
418. 1770754530356
419. 1770754530498
420. 1770754531509
421. 1770754531700
422. 1770754532762
423. 1770754532953
424. 1770754533965
425. 1770754534155
426. 1770754535166
427. 1770754535357
428. 1770754536368
429. 1770754536559
430. 1770754537569
431. 1770754537711
432. 1770754538721
433. 1770754538863
434. 1770754539872
435. 1770754540016
436. 1770754541023
437. 1770754541167
438. 1770754542174
439. 1770754542320
440. 1770754543326
441. 1770754543472
442. 1770754544527
443. 1770754544674
444. 1770754545680
445. 1770754545826
446. 1770754546832
447. 1770754546978
448. 1770754547983

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 c

=11 
get= 16 time_left black 898856

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 899850

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 897853

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left red 899700

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 896851

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 899549

=16 
get= 11 flip b7 G

=11 
get= 16 time_left black 895900

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left red 899398

=16 
get= 11 flip c7 G

=11 
get= 16 time_left black 894948

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 899247

=16 
get= 11 flip c5 K

=11 
get= 16 time_left black 893947

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 899095

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 892947

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a7, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c4 d4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 898942

=16 
get= 11 flip d5 N

=11 
get= 16 time_left black 891947

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c2 c2, c4 d4, c6 c6, c7 b7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 898788

=16 
get= 11 flip c6 p

=11 
get= 16 time_left black 890949

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c2 c2, c4 d4, c7 b7, c7 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left red 898633

=16 
get= 11 flip b3 M

=11 
get= 16 time_left black 889952

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 b7, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, c2 c2, c4 d4, c7 b7, c7 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left red 898477

=16 
get= 11 flip b4 m

=11 
get= 16 time_left black 888955

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a8 b8, b1 b1, b2 b2, b3 b4, b6 b6, c2 c2, c4 d4, c7 b7, c7 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 898321

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 887959

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a8 b8, b1 b1, b2 b2, b3 b4, b6 b6, c2 c2, c5 c4, c7 b7, c7 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left red 898163

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 886964

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a8 b8, b1 b1, b2 b2, b6 b6, c2 c2, c5 c4, c7 b7, c7 c6, c8 c8, d1 d1, d3 d3, d5 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left red 898005

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 885969

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a8 b8, b1 b1, b2 b2, b3 b4, b6 b6, c2 c2, c5 c4, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d5 d6, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 897846

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 884926

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a8 b8, b1 b1, b2 b2, b3 b4, b6 b6, c2 c2, c5 c4, c6 c7, c6 d6, d1 d1, d3 d3, d5 d6, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 897686

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 883884

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a8 b8, b1 b1, b2 b2, b4 b5, b4 c4, b4 b3, b6 b6, c2 c2, c3 b3, c5 c4, c6 c7, c6 d6, d1 d1, d3 d3, d5 d6, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 897525

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 882842

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a8 b8, b1 b1, b2 b2, b6 b6, c2 c2, c3 b3, c6 c7, c6 d6, d1 d1, d3 d3, d5 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 897364

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 881801

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a7 a6, a8 b8, b1 b1, b2 b2, c2 c2, c3 b3, c6 b6, c6 c7, c6 d6, d1 d1, d3 d3, d5 d6, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 897201

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 880762

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d3 d3, d5 c5, d5 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 897037

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 879723

=16 
get= 12 genmove red

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d3 d3, d5 c5, d5 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 C

=11 
get= 16 time_left red 896872

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 878686

=16 
get= 12 genmove red

