INITIAL
* 4:25am Feb 11, 2026
* a0 vs a1_lightzero
104. 1770755201491
105. 1770755201640
106. 1770755202642
107. 1770755202792
108. 1770755203794
109. 1770755203944
110. 1770755204946
111. 1770755205096
112. 1770755206098
113. 1770755206248
114. 1770755207250
115. 1770755207400
116. 1770755208403
117. 1770755208553
118. 1770755209555
119. 1770755209705
120. 1770755210707
121. 1770755210857
122. 1770755211860
123. 1770755212008
124. 1770755213013
125. 1770755213159
126. 1770755214165
127. 1770755214311
128. 1770755215318
129. 1770755215462
130. 1770755216471
131. 1770755216614
132. 1770755217623
133. 1770755217766
134. 1770755218775
135. 1770755218918
136. 1770755219927
137. 1770755220071
138. 1770755221079
139. 1770755221223
140. 1770755222232
141. 1770755222375
142. 1770755223384
143. 1770755223527
144. 1770755224536
145. 1770755224678
146. 1770755225689
147. 1770755225880
148. 1770755226890
149. 1770755227032
150. 1770755228042
151. 1770755228184
152. 1770755229194
153. 1770755229336
154. 1770755230346
155. 1770755230488
156. 1770755231498
157. 1770755231640
158. 1770755232651
159. 1770755232842
160. 1770755233854
161. 1770755234045
162. 1770755235056
163. 1770755235247
164. 1770755236259
165. 1770755236450
166. 1770755237461
167. 1770755237602
168. 1770755238663
169. 1770755238855
170. 1770755239865
171. 1770755240007
172. 1770755241017
173. 1770755241160
174. 1770755242170
175. 1770755242311
176. 1770755243322
177. 1770755243513
178. 1770755244524
179. 1770755244715
180. 1770755245727
181. 1770755245917
182. 1770755246929
183. 1770755247119
184. 1770755248131
185. 1770755248321
186. 1770755249333
187. 1770755249521
188. 1770755250536
189. 1770755250724
190. 1770755251738
191. 1770755251926
192. 1770755252940
193. 1770755253129
194. 1770755254144
195. 1770755254332
196. 1770755255346
197. 1770755255534
198. 1770755256548
199. 1770755256737
200. 1770755257749
201. 1770755257939
202. 1770755258951
203. 1770755259141
204. 1770755260153
205. 1770755260344
206. 1770755261356
207. 1770755261546
208. 1770755262558
209. 1770755262748
210. 1770755263760
211. 1770755263950
212. 1770755264963
213. 1770755265152
214. 1770755266165
215. 1770755266354
216. 1770755267367
217. 1770755267555
218. 1770755268570
219. 1770755268757
220. 1770755269772
221. 1770755269959
222. 1770755270974
223. 1770755271160
224. 1770755272176
225. 1770755272363
226. 1770755273378
227. 1770755273565
228. 1770755274581
229. 1770755274768
230. 1770755275783
231. 1770755275970
232. 1770755276986
233. 1770755277173
234. 1770755278188
235. 1770755278375
236. 1770755279391
237. 1770755279578
238. 1770755280594
239. 1770755280779
240. 1770755281796
241. 1770755281981
242. 1770755282999
243. 1770755283184
244. 1770755284202
245. 1770755284386
246. 1770755285405
247. 1770755285590
248. 1770755286607
249. 1770755286791
250. 1770755287810
251. 1770755287992
252. 1770755289012
253. 1770755289194
254. 1770755290215
255. 1770755290395
256. 1770755291417
257. 1770755291597
258. 1770755292620
259. 1770755292798
260. 1770755293823
261. 1770755293999
262. 1770755295025
263. 1770755295202
264. 1770755296227
265. 1770755296404
266. 1770755297481
267. 1770755297655
268. 1770755298733
269. 1770755298907
270. 1770755299935
271. 1770755300108
272. 1770755301187
273. 1770755301361
274. 1770755302440
275. 1770755302612
276. 1770755303642
277. 1770755303814
278. 1770755304845
279. 1770755305015
280. 1770755306048
281. 1770755306217
282. 1770755307249
283. 1770755307419
284. 1770755308451
285. 1770755308621
286. 1770755309653
287. 1770755309823
288. 1770755310856
289. 1770755311024
290. 1770755312059
291. 1770755312226
292. 1770755313262
293. 1770755313428
294. 1770755314464
295. 1770755314630
296. 1770755315668
297. 1770755315831
298. 1770755316869
299. 1770755317032
300. 1770755318072
301. 1770755318234
302. 1770755319324
303. 1770755319485
304. 1770755320576
305. 1770755320737
306. 1770755321829
307. 1770755321988
308. 1770755323032
309. 1770755323190
310. 1770755324185
311. 1770755324342

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 c

=11 
get= 16 time_left black 898813

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left red 899843

=16 
get= 11 flip b8 r

=11 
get= 16 time_left black 897817

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left red 899686

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 896871

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 899529

=16 
get= 11 flip d7 G

=11 
get= 16 time_left black 895874

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 899374

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 894926

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left red 899220

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 893927

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899066

=16 
get= 11 flip c7 n

=11 
get= 16 time_left black 892927

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left red 898914

=16 
get= 11 flip d5 k

=11 
get= 16 time_left black 891976

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 898762

=16 
get= 11 flip c5 m

=11 
get= 16 time_left black 890973

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, d2 d2, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 898613

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 889970

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 898464

=16 
get= 11 flip c4 C

=11 
get= 16 time_left black 889016

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c6, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 898315

=16 
get= 11 flip b4 R

=11 
get= 16 time_left black 888013

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, b1 b1, b2 b2, b5 b5, b6 b6, c3 c3, c4 c6, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898166

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 887010

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 b1, b2 b2, b5 b5, b6 b6, c3 c3, c4 c6, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 898017

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 886007

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 b1, b2 b2, b5 b5, b6 b6, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 897868

=16 
get= 11 flip b5 M

=11 
get= 16 time_left black 885054

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 b1, b2 b2, b5 c5, b5 b4, b6 b6, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 897718

=16 
get= 11 flip c3 K

=11 
get= 16 time_left black 884102

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 b5, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897568

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 883150

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 b1, b2 b2, b5 c5, b5 b4, b6 b6, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d5 d6, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 897418

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 882148

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, b1 b1, b2 b2, b5 c5, b5 b4, b6 b6, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 897267

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 881147

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, b1 b1, b2 b2, b6 b6, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 897117

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 880144

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, b1 b1, b2 b2, b6 b6, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 896968

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 879141

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, b1 b1, b2 b2, b6 b6, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 896819

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 878137

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, b1 b1, b2 b2, b6 b6, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 d3, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896671

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 877133

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, b1 b1, b2 b2, b6 b6, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d3 d3, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 896523

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 876129

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, b1 b1, b6 b6, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d3 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 896374

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 875126

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a8 a7, b1 b1, b6 b6, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 c1, d3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896225

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 874122

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a8 a7, b1 b1, b2 a2, b2 b3, b2 c2, b6 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 c1, d2 c2, d3 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 896076

=16 
get= 11 flip b1 C

=11 
get= 16 time_left black 873118

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a7 a8, b1 b4, b1 c1, b2 a2, b2 b3, b2 c2, b6 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 c1, d2 c2, d3 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 895929

=16 
get= 11 flip d3 c

=11 
get= 16 time_left black 872115

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a7 a8, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895779

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 871112

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895630

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 870109

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895481

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 869106

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 895332

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 868103

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 895183

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 867100

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, b6 b6, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 895035

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 866096

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a7, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 b6, c1 d1, c2 b2, c2 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894887

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 865092

=16 
get= 12 genmove red

