INITIAL
* 0:13am Feb 11, 2026
* a1_lightzero vs a0
46. 1770740025912
47. 1770740026910
48. 1770740027065
49. 1770740028063
50. 1770740028217
51. 1770740029216
52. 1770740029369
53. 1770740030369
54. 1770740030522
55. 1770740031523
56. 1770740031674
57. 1770740032676
58. 1770740032826
59. 1770740033828
60. 1770740033979
61. 1770740034981
62. 1770740035131
63. 1770740036135
64. 1770740036284
65. 1770740037288
66. 1770740037436
67. 1770740038440
68. 1770740038589
69. 1770740039594
70. 1770740039741
71. 1770740040747
72. 1770740040893
73. 1770740041900
74. 1770740042046
75. 1770740043053
76. 1770740043198
77. 1770740044206
78. 1770740044351
79. 1770740045359
80. 1770740045504
81. 1770740046511
82. 1770740046657
83. 1770740047663
84. 1770740047809
85. 1770740048815
86. 1770740048961
87. 1770740049967
88. 1770740050113
89. 1770740051119
90. 1770740051265
91. 1770740052272
92. 1770740052417
93. 1770740053424
94. 1770740053570
95. 1770740054576
96. 1770740054722
97. 1770740055728
98. 1770740055873
99. 1770740056880
100. 1770740057025
101. 1770740058032
102. 1770740058177
103. 1770740059185
104. 1770740059329
105. 1770740060338
106. 1770740060481
107. 1770740061491
108. 1770740061633
109. 1770740062644
110. 1770740062836
111. 1770740063847
112. 1770740064038
113. 1770740065049
114. 1770740065240
115. 1770740066251
116. 1770740066441
117. 1770740067453
118. 1770740067644
119. 1770740068656
120. 1770740068845
121. 1770740069858
122. 1770740070047
123. 1770740071060
124. 1770740071250
125. 1770740072262
126. 1770740072452
127. 1770740073464
128. 1770740073654
129. 1770740074666
130. 1770740074857
131. 1770740075869
132. 1770740076060
133. 1770740077072
134. 1770740077262
135. 1770740078274
136. 1770740078465
137. 1770740079475
138. 1770740079618
139. 1770740080627
140. 1770740080771
141. 1770740081780
142. 1770740081924
143. 1770740082932
144. 1770740083078
145. 1770740084084
146. 1770740084230
147. 1770740085237
148. 1770740085383
149. 1770740086389
150. 1770740086536
151. 1770740087541
152. 1770740087689
153. 1770740088693
154. 1770740088842
155. 1770740089846
156. 1770740089996
157. 1770740090999
158. 1770740091148
159. 1770740092151
160. 1770740092301
161. 1770740093303
162. 1770740093453
163. 1770740094456
164. 1770740094605
165. 1770740095609
166. 1770740095758
167. 1770740096762
168. 1770740096911
169. 1770740097915
170. 1770740098062
171. 1770740099068
172. 1770740099215
173. 1770740100221
174. 1770740100366
175. 1770740101374
176. 1770740101518
177. 1770740102527
178. 1770740102670
179. 1770740103680
180. 1770740103822
181. 1770740104833
182. 1770740104975
183. 1770740105987
184. 1770740106179
185. 1770740107189
186. 1770740107381
187. 1770740108391
188. 1770740108534
189. 1770740109543
190. 1770740109685
191. 1770740110696
192. 1770740110837
193. 1770740111847
194. 1770740111990
195. 1770740113000
196. 1770740113142
197. 1770740114152
198. 1770740114294
199. 1770740115305
200. 1770740115496
201. 1770740116507
202. 1770740116699
203. 1770740117709
204. 1770740117901
205. 1770740118912
206. 1770740119103
207. 1770740120114
208. 1770740120305
209. 1770740121317
210. 1770740121508
211. 1770740122520
212. 1770740122711
213. 1770740123722
214. 1770740123913
215. 1770740124925
216. 1770740125115
217. 1770740126127
218. 1770740126317
219. 1770740127330
220. 1770740127519
221. 1770740128532
222. 1770740128722
223. 1770740129784
224. 1770740129974
225. 1770740130987
226. 1770740131178
227. 1770740132189
228. 1770740132380
229. 1770740133392
230. 1770740133584
231. 1770740134595
232. 1770740134786
233. 1770740135797
234. 1770740135988
235. 1770740136999
236. 1770740137141
237. 1770740138152
238. 1770740138343
239. 1770740139355
240. 1770740139546
241. 1770740140557
242. 1770740140748
243. 1770740141759
244. 1770740141951
245. 1770740142961
246. 1770740143103
247. 1770740144163
248. 1770740144305
249. 1770740145315
250. 1770740145458
251. 1770740146468
252. 1770740146610
253. 1770740147621
254. 1770740147813
255. 1770740148825
256. 1770740149014
257. 1770740150028
258. 1770740150217
259. 1770740151230
260. 1770740151419
261. 1770740152432
262. 1770740152622
263. 1770740153635
264. 1770740153824
265. 1770740154837
266. 1770740155026
267. 1770740156090
268. 1770740156279
269. 1770740157292
270. 1770740157481
271. 1770740158495
272. 1770740158683
273. 1770740159698
274. 1770740159885
275. 1770740160900
276. 1770740161087
277. 1770740162152
278. 1770740162339
279. 1770740163354
280. 1770740163541
281. 1770740164558
282. 1770740164743
283. 1770740165759
284. 1770740165945
285. 1770740166962
286. 1770740167149
287. 1770740168164
288. 1770740168350
289. 1770740169366
290. 1770740169552
291. 1770740170618
292. 1770740170805
293. 1770740171820
294. 1770740172006
295. 1770740173023
296. 1770740173209
297. 1770740174225
298. 1770740174409
299. 1770740175477
300. 1770740175661
301. 1770740176680
302. 1770740176864
303. 1770740177882
304. 1770740178067
305. 1770740179086
306. 1770740179270
307. 1770740180287
308. 1770740180472
309. 1770740181489
310. 1770740181675
311. 1770740182691
312. 1770740182879
313. 1770740183893
314. 1770740184080
315. 1770740185096
316. 1770740185282
317. 1770740186298
318. 1770740186484
319. 1770740187500
320. 1770740187687
321. 1770740188702
322. 1770740188889
323. 1770740189905
324. 1770740190091
325. 1770740191107
326. 1770740191293
327. 1770740192309
328. 1770740192496
329. 1770740193511
330. 1770740193699
331. 1770740194713
332. 1770740194901
333. 1770740195916
334. 1770740196103
335. 1770740197119
336. 1770740197306
337. 1770740198321
338. 1770740198508
339. 1770740199523
340. 1770740199710
341. 1770740200725
342. 1770740200913
343. 1770740201929
344. 1770740202116
345. 1770740203131
346. 1770740203319
347. 1770740204333
348. 1770740204520
349. 1770740205536
350. 1770740205722
351. 1770740206739
352. 1770740206925
353. 1770740207943
354. 1770740208127
355. 1770740209146
356. 1770740209330
357. 1770740210349
358. 1770740210532
359. 1770740211552
360. 1770740211734
361. 1770740212756
362. 1770740212937
363. 1770740213959
364. 1770740214139
365. 1770740215162
366. 1770740215342
367. 1770740216364
368. 1770740216544
369. 1770740217616
370. 1770740217796
371. 1770740218818
372. 1770740218998
373. 1770740220070
374. 1770740220251
375. 1770740221272
376. 1770740221452

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left black 899816

=16 
get= 11 flip b8 G

=11 
get= 16 time_left red 898992

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 899671

=16 
get= 11 flip d7 p

=11 
get= 16 time_left red 897984

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left black 899526

=16 
get= 11 flip a7 R

=11 
get= 16 time_left red 896976

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left black 899380

=16 
get= 11 flip d4 r

=11 
get= 16 time_left red 895970

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left black 899233

=16 
get= 11 flip c7 P

=11 
get= 16 time_left red 895014

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c6 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left black 899086

=16 
get= 11 flip c5 p

=11 
get= 16 time_left red 894008

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c6 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 898939

=16 
get= 11 flip a6 r

=11 
get= 16 time_left red 893003

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, a8 a8, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c6 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left black 898791

=16 
get= 11 flip b5 C

=11 
get= 16 time_left red 891999

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, a8 a8, b4 b4, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c6 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 898642

=16 
get= 11 flip d8 M

=11 
get= 16 time_left red 890996

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, a8 a8, b4 b4, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c6 c7, d2 d2, d4 c4, d4 d3, d5 d5, d6 d6, d7 c7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898491

=16 
get= 11 flip d6 P

=11 
get= 16 time_left red 890045

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a7, a8 a8, b4 b4, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c6 c7, c6 d6, d2 d2, d4 c4, d4 d3, d5 d5, d7 c7, d7 d6, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 898339

=16 
get= 11 flip d5 c

=11 
get= 16 time_left red 889045

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b4 b4, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c6 c7, c6 d6, d2 d2, d4 c4, d4 d3, d5 b5, d5 d3, d7 c7, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 898186

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 888045

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c6 d6, c7 b7, c7 c8, d2 d2, d4 c4, d4 d3, d5 b5, d5 d3, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 898033

=16 
get= 11 flip c3 g

=11 
get= 16 time_left red 887046

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b4 b4, b6 b6, c1 c1, c2 c2, c3 b3, c3 c4, c6 d6, c7 b7, c7 c8, d2 d2, d3 d4, d5 b5, d5 d4, d7 d6, 
=12 c2 c2
get= 11 flip c2 K

=11 
get= 16 time_left black 897879

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 886048

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b2 c2, b4 b4, b6 b6, c1 c1, c3 b3, c3 c4, c6 d6, c7 b7, c7 c8, d2 d2, d3 d4, d5 b5, d5 d4, d7 d6, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left black 897724

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 885050

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b2 c2, b6 b6, c1 c1, c3 b3, c3 c4, c6 d6, c7 b7, c7 c8, d2 d2, d3 d4, d5 b5, d5 d4, d7 d6, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left black 897569

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 884053

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b2 c2, b6 b5, c1 c1, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d4, d5 b5, d5 d4, d7 d6, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left black 897413

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 883057

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b2 c2, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d4, d5 b5, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 897257

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 882060

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b2 c2, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d4 d6, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 897102

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 881062

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b1 c1, b6 b5, c2 c1, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d4 d6, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 896947

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 880064

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b1 c1, b2 b3, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 c3, d4 d6, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 896793

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 879066

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b1 c1, b2 b3, b6 b5, c2 c1, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d4 d6, d4 c4, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896639

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 878068

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b1 c1, b3 a3, b3 b4, b3 c3, b6 b5, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 c3, d4 d6, d4 c4, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896485

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 877070

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b1 c1, b2 b3, b6 b5, c2 c1, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d4 d6, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 896330

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 876072

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a8 a8, b1 b2, b1 c1, b3 b4, b3 b2, b6 b5, c2 b2, c2 c1, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d4 d6, d4 c4, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 896176

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 875073

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a7 b7, a7 a6, a8 a8, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b5, c2 b2, c2 c1, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d4 d6, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 896023

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 874073

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a4, a7 b7, a7 a6, a8 a8, b2 b1, b3 b4, b6 a6, b6 b5, c2 c1, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d4 d6, d4 c4, d7 d6, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left black 895870

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 873072

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 a8, b2 b1, b3 b4, b6 a6, c2 c1, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d4 d6, d4 c4, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 895719

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 872070

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 a8, b2 b1, b3 b4, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d2 d2, d4 c4, d6 c6, d6 d5, 
=12 a7 b7
