INITIAL
* 0:55am Feb 11, 2026
* a1_lightzero vs a0
126. 1770742607259
127. 1770742608273
128. 1770742608461
129. 1770742609474
130. 1770742609663
131. 1770742610676
132. 1770742610865
133. 1770742611877
134. 1770742612067
135. 1770742613079
136. 1770742613268
137. 1770742614330
138. 1770742614520
139. 1770742615532
140. 1770742615722
141. 1770742616784
142. 1770742616974
143. 1770742617985
144. 1770742618176
145. 1770742619187
146. 1770742619378
147. 1770742620439
148. 1770742620631
149. 1770742621640
150. 1770742621783
151. 1770742622792
152. 1770742622935
153. 1770742623944
154. 1770742624086
155. 1770742625095
156. 1770742625238
157. 1770742626296
158. 1770742626439
159. 1770742627498
160. 1770742627641
161. 1770742628649
162. 1770742628793
163. 1770742629801
164. 1770742629944
165. 1770742630954
166. 1770742631096
167. 1770742632106
168. 1770742632297
169. 1770742633309
170. 1770742633499
171. 1770742634511
172. 1770742634701
173. 1770742635714
174. 1770742635902
175. 1770742636967
176. 1770742637154
177. 1770742638169
178. 1770742638356
179. 1770742639372
180. 1770742639558
181. 1770742640574
182. 1770742640760
183. 1770742641776
184. 1770742641962
185. 1770742642979
186. 1770742643164
187. 1770742644180
188. 1770742644367
189. 1770742645382
190. 1770742645570
191. 1770742646585
192. 1770742646772
193. 1770742647787
194. 1770742647974
195. 1770742648989
196. 1770742649176
197. 1770742650192
198. 1770742650379
199. 1770742651394
200. 1770742651581
201. 1770742652596
202. 1770742652783
203. 1770742653798
204. 1770742653986
205. 1770742655001
206. 1770742655188
207. 1770742656203
208. 1770742656390
209. 1770742657455
210. 1770742657642
211. 1770742658657
212. 1770742658845
213. 1770742659859
214. 1770742660048
215. 1770742661061
216. 1770742661250
217. 1770742662264
218. 1770742662454
219. 1770742663467
220. 1770742663655
221. 1770742664669
222. 1770742664857
223. 1770742665872
224. 1770742666060
225. 1770742667124
226. 1770742667311
227. 1770742668327
228. 1770742668513
229. 1770742669529
230. 1770742669716
231. 1770742670782
232. 1770742670968
233. 1770742671984
234. 1770742672170
235. 1770742673185
236. 1770742673373
237. 1770742674388
238. 1770742674575
239. 1770742675590
240. 1770742675777
241. 1770742676792
242. 1770742676979
243. 1770742677995
244. 1770742678181
245. 1770742679197
246. 1770742679383
247. 1770742680449
248. 1770742680635
249. 1770742681652
250. 1770742681838
251. 1770742682855
252. 1770742683040
253. 1770742684058
254. 1770742684242
255. 1770742685259
256. 1770742685445
257. 1770742686462
258. 1770742686647
259. 1770742687664
260. 1770742687849
261. 1770742688916
262. 1770742689102
263. 1770742690119
264. 1770742690303
265. 1770742691322
266. 1770742691506
267. 1770742692525
268. 1770742692708
269. 1770742693728
270. 1770742693910
271. 1770742694981
272. 1770742695163
273. 1770742696234
274. 1770742696415
275. 1770742697437
276. 1770742697617
277. 1770742698640
278. 1770742698820
279. 1770742699843
280. 1770742700023
281. 1770742701046
282. 1770742701224
283. 1770742702248
284. 1770742702426
285. 1770742703450
286. 1770742703628

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 K

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 898989

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left black 899675

=16 
get= 11 flip d7 N

=11 
get= 16 time_left red 897979

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left black 899532

=16 
get= 11 flip a7 r

=11 
get= 16 time_left red 896970

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 899388

=16 
get= 11 flip d4 p

=11 
get= 16 time_left red 895961

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 899244

=16 
get= 11 flip b5 p

=11 
get= 16 time_left red 894952

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 k

=11 
get= 16 time_left black 899101

=16 
get= 11 flip b4 M

=11 
get= 16 time_left red 893942

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c8, c7 d7, c7 c6, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 898958

=16 
get= 11 flip a3 n

=11 
get= 16 time_left red 892932

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c8 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 898814

=16 
get= 11 flip a2 P

=11 
get= 16 time_left red 891924

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c8 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898671

=16 
get= 11 flip b7 M

=11 
get= 16 time_left red 890915

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, a8 a8, b1 b1, b6 b6, c1 c1, c2 c2, c3 c3, c8 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 898528

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 889905

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 a8, b1 b1, b3 a3, b3 b4, b5 b4, b6 b6, c1 c1, c2 c2, c3 c3, c8 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898387

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 888895

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b1 b1, b3 a3, b5 a5, b6 b6, c1 c1, c2 c2, c3 c3, c5 a5, c8 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 898245

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 887885

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b1 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 b6, c1 c1, c2 c2, c3 c3, c5 a5, c8 c7, d2 d2, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 898054

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 886874

=16 
get= 12 genmove black

legal: a1 a1, a6 a5, a8 a8, b1 b1, b3 a3, b5 a5, b6 b6, c1 c1, c2 c2, c3 c3, c5 a5, c8 c7, d2 d2, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left black 897863

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 885863

=16 
get= 12 genmove black

legal: a1 a1, a6 a5, a7 b7, b1 b1, b3 a3, b5 a5, b6 b6, c1 c1, c2 c2, c3 c3, c5 a5, c5 c7, c8 c7, d2 d2, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 897671

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 884852

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a7 b7, b1 b1, b3 a3, b3 b4, b6 b6, c1 c1, c2 c2, c3 c3, c5 c7, c5 b5, c8 c7, d2 d2, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 897480

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 883841

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a5 b5, a7 b7, b1 b1, b6 b6, c1 c1, c2 c2, c3 c3, c5 c7, c5 b5, c8 b8, c8 c7, d2 d2, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 897289

=16 
get= 11 flip d6 p

=11 
get= 16 time_left red 882830

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a5 b5, a7 b7, b1 b1, b6 b6, c2 c2, c3 c3, c5 c7, c5 b5, c8 b8, c8 c7, d2 d2, d4 c4, d5 d5, d8 d8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left black 897099

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 881818

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 b7, b1 b1, b6 b6, c2 c2, c3 c3, c5 c7, c5 b5, c8 b8, c8 c7, d2 d3, d4 c4, d5 d5, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 896909

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 880806

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a5, a7 b7, b1 b1, b6 b6, c2 c2, c3 c3, c5 c7, c5 b5, c8 b8, c8 c7, d2 d3, d4 c4, d5 d5, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 896719

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 879793

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a5, a7 b7, b1 b1, b6 b6, c2 c2, c3 c3, c4 d4, c5 c7, c5 b5, c8 b8, c8 c7, d2 d3, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 N

=11 
get= 16 time_left black 896531

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 878779

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a5, a7 b7, b1 b1, b6 b6, c2 c2, c3 c3, c4 b4, c4 d4, c5 c7, c5 b5, c8 b8, c8 d8, c8 c7, d2 d3, d5 d5, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left black 896343

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 877765

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a5, a7 b7, b1 b1, b6 b6, c2 c2, c4 d4, c5 c7, c5 c3, c5 b5, c8 b8, c8 d8, c8 c7, d2 d3, d5 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 896156

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 876750

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a5, a7 b7, b1 b1, b6 b6, c2 c2, c5 c3, c5 b5, c7 c8, c7 d7, c7 c6, d2 d3, d5 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 895969

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 875735

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a5, a7 b7, b1 b1, b6 b6, c2 c2, c5 c7, c5 c3, c5 b5, d2 d3, d5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895783

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 874719

=16 
get= 12 genmove black

legal: a1 a1, a6 a5, a7 b7, b1 b1, b3 a3, b3 b4, b6 b6, c2 c2, c5 c7, c5 c3, c5 b5, d2 d3, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895597

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 873703

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b4 a4, b4 b5, b4 b3, b6 b6, c2 c2, c5 c7, c5 c3, c5 b5, d2 d3, d5 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 895412

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 872687

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b4 a4, b4 b5, b6 b6, c2 c2, c5 c7, c5 b5, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 895226

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 871671

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b6 b6, c2 c2, c5 c7, c5 b5, d2 d3, d5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 895040

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 870654

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b5 b2, b5 a5, b6 b6, c2 c2, c6 c5, d2 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 894855

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 869587

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b6 b6, c2 c2, c6 c5, d2 d3, d5 d4, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 894670

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 868571

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b6 b6, c2 a2, c2 c3, c6 c5, d2 d3, d5 c5, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 894485

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 867554

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b6 b6, c2 a2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d4, d6 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894300

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 866537

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b6 b6, c2 a2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 894116

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 865520

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b6 b6, c2 a2, c2 c3, c6 d6, c6 c5, d2 d3, d5 d4, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 893931

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 864503

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 b5, c2 a2, c2 c3, c6 d6, c6 c5, d2 d3, d5 c5, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 893747

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 863485

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 b5, c2 a2, c2 c7, c2 c3, c2 d2, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893563

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 862468

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 b5, c1 d1, c2 a2, c2 c7, c2 c3, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893378

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 861451

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 a2, c2 c8, c2 c3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 893194

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 860434

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 a2, c2 c7, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 893009

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 859417

=16 
get= 12 genmove black

