INITIAL
* 0:19am Feb 11, 2026
* a1_lightzero vs a0
80. 1770740434232
81. 1770740435249
82. 1770740435434
83. 1770740436452
84. 1770740436636
85. 1770740437654
86. 1770740437838
87. 1770740438856
88. 1770740439039
89. 1770740440060
90. 1770740440241
91. 1770740441263
92. 1770740441443
93. 1770740442465
94. 1770740442645
95. 1770740443667
96. 1770740443847
97. 1770740444869
98. 1770740445049
99. 1770740446071
100. 1770740446252
101. 1770740447274
102. 1770740447454
103. 1770740448527
104. 1770740448706
105. 1770740449779
106. 1770740449959
107. 1770740451031
108. 1770740451211
109. 1770740452234
110. 1770740452414
111. 1770740453436
112. 1770740453616
113. 1770740454639
114. 1770740454819
115. 1770740455841
116. 1770740456021
117. 1770740457043
118. 1770740457223
119. 1770740458246
120. 1770740458426
121. 1770740459498
122. 1770740459679
123. 1770740460700
124. 1770740460881
125. 1770740461903
126. 1770740462083
127. 1770740463105
128. 1770740463286
129. 1770740464307
130. 1770740464488
131. 1770740465559
132. 1770740465741
133. 1770740466761
134. 1770740466943
135. 1770740467964
136. 1770740468145
137. 1770740469166
138. 1770740469348
139. 1770740470368
140. 1770740470550
141. 1770740471622
142. 1770740471802
143. 1770740472824
144. 1770740473005
145. 1770740474026
146. 1770740474207
147. 1770740475228
148. 1770740475410
149. 1770740476430
150. 1770740476612
151. 1770740477633
152. 1770740477815
153. 1770740478835
154. 1770740479017
155. 1770740480037
156. 1770740480219
157. 1770740481239
158. 1770740481422
159. 1770740482442
160. 1770740482624
161. 1770740483644
162. 1770740483827
163. 1770740484846
164. 1770740485030
165. 1770740486049
166. 1770740486233
167. 1770740487251
168. 1770740487437
169. 1770740488452
170. 1770740488639
171. 1770740489654
172. 1770740489842
173. 1770740490856
174. 1770740491045
175. 1770740492058
176. 1770740492248
177. 1770740493310
178. 1770740493502
179. 1770740494512
180. 1770740494654
181. 1770740495664
182. 1770740495807
183. 1770740496866
184. 1770740497011
185. 1770740498017
186. 1770740498164
187. 1770740499170
188. 1770740499317
189. 1770740500322
190. 1770740500470
191. 1770740501474
192. 1770740501623
193. 1770740502676
194. 1770740502827
195. 1770740503828
196. 1770740503979
197. 1770740504981
198. 1770740505132
199. 1770740506133
200. 1770740506285
201. 1770740507284
202. 1770740507438
203. 1770740508437
204. 1770740508591
205. 1770740509589
206. 1770740509744
207. 1770740510791
208. 1770740510948
209. 1770740511995
210. 1770740512151
211. 1770740513146
212. 1770740513303
213. 1770740514298
214. 1770740514456
215. 1770740515500
216. 1770740515659
217. 1770740516653
218. 1770740516811
219. 1770740517806
220. 1770740517963
221. 1770740519009
222. 1770740519166
223. 1770740520212
224. 1770740520367
225. 1770740521364
226. 1770740521519
227. 1770740522516
228. 1770740522671
229. 1770740523670
230. 1770740523823
231. 1770740524821
232. 1770740524976
233. 1770740525973
234. 1770740526128
235. 1770740527125
236. 1770740527280
237. 1770740528278
238. 1770740528432
239. 1770740529430
240. 1770740529584
241. 1770740530632
242. 1770740530787
243. 1770740531834
244. 1770740531990
245. 1770740532987
246. 1770740533142
247. 1770740534189
248. 1770740534344
249. 1770740535391
250. 1770740535546
251. 1770740536592
252. 1770740536747
253. 1770740537794
254. 1770740537949
255. 1770740538945
256. 1770740539101
257. 1770740540147
258. 1770740540303
259. 1770740541348
260. 1770740541504
261. 1770740542550
262. 1770740542708
263. 1770740543751
264. 1770740543910
265. 1770740544953
266. 1770740545112
267. 1770740546155
268. 1770740546314
269. 1770740547407
270. 1770740547566
271. 1770740548658
272. 1770740548818
273. 1770740549910
274. 1770740550070
275. 1770740551162
276. 1770740551322
277. 1770740552364
278. 1770740552524
279. 1770740553616
280. 1770740553775
281. 1770740554818
282. 1770740554977
283. 1770740556070
284. 1770740556229
285. 1770740557323
286. 1770740557481
287. 1770740558474
288. 1770740558633
289. 1770740559627
290. 1770740559785
291. 1770740560879
292. 1770740561038
293. 1770740562130
294. 1770740562290
295. 1770740563382
296. 1770740563542
297. 1770740564584
298. 1770740564744
299. 1770740565837
300. 1770740565996
301. 1770740567039
302. 1770740567198
303. 1770740568291
304. 1770740568452
305. 1770740569493
306. 1770740569653
307. 1770740570746
308. 1770740570905
309. 1770740571998
310. 1770740572157
311. 1770740573251
312. 1770740573409
313. 1770740574454
314. 1770740574612
315. 1770740575658
316. 1770740575814
317. 1770740576861
318. 1770740577016
319. 1770740578014
320. 1770740578167
321. 1770740579218
322. 1770740579369
323. 1770740580421
324. 1770740580571
325. 1770740581624
326. 1770740581773
327. 1770740582827
328. 1770740582975
329. 1770740584030
330. 1770740584177
331. 1770740585183
332. 1770740585329
333. 1770740586385
334. 1770740586531
335. 1770740587538
336. 1770740587685
337. 1770740588691
338. 1770740588836

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899816

=16 
get= 11 flip c7 g

=11 
get= 16 time_left red 898991

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 k

=11 
get= 16 time_left black 899672

=16 
get= 11 flip a7 R

=11 
get= 16 time_left red 897983

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left black 899527

=16 
get= 11 flip b7 R

=11 
get= 16 time_left red 896976

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left black 899382

=16 
get= 11 flip a8 r

=11 
get= 16 time_left red 895969

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left black 899237

=16 
get= 11 flip d1 r

=11 
get= 16 time_left red 894962

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 899092

=16 
get= 11 flip a3 N

=11 
get= 16 time_left red 893956

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left black 898947

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 892948

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left black 898803

=16 
get= 11 flip c5 K

=11 
get= 16 time_left red 891940

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, a8 b8, a8 a7, b4 b4, b6 b6, c1 c1, c2 c2, c4 c4, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 898659

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 890931

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, a8 b8, a8 a7, b4 b4, b6 b6, c1 c1, c3 c2, c4 c5, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 898516

=16 
get= 11 flip c1 N

=11 
get= 16 time_left red 889922

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a6, a8 b8, a8 a7, b4 b4, b6 b6, c3 c2, c4 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 898373

=16 
get= 11 flip d4 P

=11 
get= 16 time_left red 888863

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a8 b8, a8 a7, b4 b4, b6 b6, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 898230

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 887854

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a8 b8, a8 a7, b4 b4, b5 c5, b6 b6, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 898086

=16 
get= 11 flip b4 c

=11 
get= 16 time_left red 886847

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a6, a8 b8, a8 a7, b2 a2, b5 c5, b6 b6, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 897942

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 885838

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a6, a8 b8, a8 a7, b2 a2, b5 c5, b6 b6, c3 c2, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 897799

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 884829

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 b4, a4 a3, a6 a6, a8 b8, a8 a7, b3 a3, b3 b4, b5 c5, b6 b6, c3 c4, c3 c2, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 897656

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 883820

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 b4, a4 a3, a6 a6, a8 b8, a8 a7, b3 a3, b3 b4, b6 b6, c3 c4, c3 c2, c8 b8, c8 c7, d1 c1, d2 d2, d4 c4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 897513

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 882811

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b6 b6, c3 c4, c3 c2, c8 b8, c8 c7, d1 c1, d2 d2, d4 c4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left black 897370

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 881751

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b6 b6, c3 c4, c3 c2, c8 b8, c8 c7, d1 c1, d2 d2, d4 c4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 897228

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 880741

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b3 c3, b6 b6, c4 b4, c4 c3, c8 b8, c8 c7, d1 c1, d2 d2, d3 c3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 897036

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 879730

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b3 c3, b6 b6, c4 b4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d3 c3, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left black 896845

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 878670

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b3 c3, b6 b6, c4 b4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d3 c3, d5 d5, d6 d6, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 896654

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 877659

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b6 b6, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d4 c4, d5 d5, d6 d6, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 896463

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 876597

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b6 b6, b7 a7, b7 b8, b7 c7, c3 c2, d1 c1, d2 d2, d4 c4, d5 d5, d6 d6, d7 d8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 896274

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 875534

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b6 b6, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, d1 c1, d2 d2, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 896085

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 874521

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b6 b6, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, d1 c1, d2 d2, d3 d4, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 895896

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 873508

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b6 b6, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d3 d4, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 895707

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 872494

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 b8, a8 a7, b3 b4, b6 b6, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, d1 c1, d2 d2, d3 d4, d5 c5, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 895519

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 871480

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 a7, b3 b4, b6 b6, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d2 d2, d3 d4, d5 c5, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 895332

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 870465

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 a7, b3 b4, b6 b6, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 895145

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 869450

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a8 a7, b3 b4, b6 b6, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 894958

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 868435

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a8 b8, a8 a7, b3 b4, b6 b6, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 894771

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 867419

=16 
get= 12 genmove black

