INITIAL
* 5:3am Feb 11, 2026
* a0 vs a1_lightzero
27. 1770757447793
28. 1770757448788
29. 1770757448945
30. 1770757449941
31. 1770757450098
32. 1770757451093
33. 1770757451251
34. 1770757452245
35. 1770757452404
36. 1770757453397
37. 1770757453557
38. 1770757454600
39. 1770757454761
40. 1770757455802
41. 1770757455964
42. 1770757457004
43. 1770757457167
44. 1770757458206
45. 1770757458369
46. 1770757459408
47. 1770757459570
48. 1770757460660
49. 1770757460823
50. 1770757461863
51. 1770757462025
52. 1770757463065
53. 1770757463228
54. 1770757464267
55. 1770757464430
56. 1770757465470
57. 1770757465633
58. 1770757466672
59. 1770757466834
60. 1770757467873
61. 1770757468036
62. 1770757469076
63. 1770757469239
64. 1770757470278
65. 1770757470441
66. 1770757471479
67. 1770757471643
68. 1770757472681
69. 1770757472846
70. 1770757473882
71. 1770757474048
72. 1770757475084
73. 1770757475250
74. 1770757476285
75. 1770757476453
76. 1770757477487
77. 1770757477656
78. 1770757478688
79. 1770757478859
80. 1770757479889
81. 1770757480062
82. 1770757481091
83. 1770757481265
84. 1770757482292
85. 1770757482468
86. 1770757483494
87. 1770757483673
88. 1770757484696
89. 1770757484875
90. 1770757485898
91. 1770757486078
92. 1770757487099
93. 1770757487281
94. 1770757488301
95. 1770757488485
96. 1770757489503
97. 1770757489688
98. 1770757490705
99. 1770757490891
100. 1770757491958
101. 1770757492144
102. 1770757493159
103. 1770757493348
104. 1770757494362
105. 1770757494551
106. 1770757495564
107. 1770757495754
108. 1770757496766
109. 1770757496957
110. 1770757497967
111. 1770757498110
112. 1770757499118
113. 1770757499263
114. 1770757500270
115. 1770757500416
116. 1770757501422
117. 1770757501569
118. 1770757502573
119. 1770757502722
120. 1770757503725
121. 1770757503873
122. 1770757504876
123. 1770757505025
124. 1770757506028
125. 1770757506176
126. 1770757507179
127. 1770757507328
128. 1770757508331
129. 1770757508479
130. 1770757509482
131. 1770757509632
132. 1770757510634
133. 1770757510782
134. 1770757511785
135. 1770757511934
136. 1770757512936
137. 1770757513086
138. 1770757514088
139. 1770757514238
140. 1770757515240
141. 1770757515390
142. 1770757516392
143. 1770757516541
144. 1770757517544
145. 1770757517692
146. 1770757518696
147. 1770757518845
148. 1770757519848
149. 1770757519996
150. 1770757520999
151. 1770757521147
152. 1770757522150
153. 1770757522299
154. 1770757523302
155. 1770757523450
156. 1770757524454
157. 1770757524602
158. 1770757525605
159. 1770757525754
160. 1770757526757
161. 1770757526906
162. 1770757527909
163. 1770757528058
164. 1770757529061
165. 1770757529211
166. 1770757530214
167. 1770757530362
168. 1770757531366
169. 1770757531514
170. 1770757532518
171. 1770757532666
172. 1770757533670
173. 1770757533817
174. 1770757534823
175. 1770757534969
176. 1770757535975
177. 1770757536121
178. 1770757537127
179. 1770757537273
180. 1770757538280
181. 1770757538426
182. 1770757539433
183. 1770757539578
184. 1770757540584
185. 1770757540730
186. 1770757541737
187. 1770757541881
188. 1770757542888
189. 1770757543033
190. 1770757544041
191. 1770757544185
192. 1770757545191
193. 1770757545337
194. 1770757546343
195. 1770757546488
196. 1770757547494
197. 1770757547640
198. 1770757548645
199. 1770757548791
200. 1770757549848
201. 1770757549993
202. 1770757550998
203. 1770757551144
204. 1770757552149
205. 1770757552296
206. 1770757553301
207. 1770757553448
208. 1770757554452
209. 1770757554599
210. 1770757555604
211. 1770757555751
212. 1770757556755
213. 1770757556902
214. 1770757557906
215. 1770757558054
216. 1770757559058
217. 1770757559206
218. 1770757560209
219. 1770757560358
220. 1770757561361
221. 1770757561510
222. 1770757562512
223. 1770757562662
224. 1770757563663
225. 1770757563814
226. 1770757564815
227. 1770757564966
228. 1770757565966
229. 1770757566118
230. 1770757567168
231. 1770757567319
232. 1770757568320
233. 1770757568471
234. 1770757569471
235. 1770757569623
236. 1770757570673
237. 1770757570824
238. 1770757571825
239. 1770757571976
240. 1770757573029
241. 1770757573178
242. 1770757574182
243. 1770757574329
244. 1770757575335
245. 1770757575481
246. 1770757576489
247. 1770757576633
248. 1770757577642
249. 1770757577785
250. 1770757578795
251. 1770757578938
252. 1770757579948
253. 1770757580091
254. 1770757581101
255. 1770757581245
256. 1770757582305
257. 1770757582447
258. 1770757583458
259. 1770757583601
260. 1770757584612
261. 1770757584754
262. 1770757585765
263. 1770757585907
264. 1770757586918
265. 1770757587109
266. 1770757588122
267. 1770757588311
268. 1770757589325
269. 1770757589513
270. 1770757590528
271. 1770757590716
272. 1770757591730
273. 1770757591919
274. 1770757592934
275. 1770757593121
276. 1770757594135
277. 1770757594323
278. 1770757595337
279. 1770757595525
280. 1770757596539
281. 1770757596728
282. 1770757597741
283. 1770757597930
284. 1770757598944
285. 1770757599132
286. 1770757600146
287. 1770757600335
288. 1770757601350
289. 1770757601537
290. 1770757602603
291. 1770757602790
292. 1770757603806
293. 1770757603992
294. 1770757605009
295. 1770757605195
296. 1770757606213
297. 1770757606397
298. 1770757607416
299. 1770757607600
300. 1770757608618
301. 1770757608802
302. 1770757609821
303. 1770757610005
304. 1770757611024
305. 1770757611206
306. 1770757612227
307. 1770757612408
308. 1770757613430
309. 1770757613611
310. 1770757614632
311. 1770757614813
312. 1770757615834
313. 1770757616015
314. 1770757617086
315. 1770757617268
316. 1770757618289
317. 1770757618471
318. 1770757619490
319. 1770757619673
320. 1770757620693
321. 1770757620875
322. 1770757621946
323. 1770757622128
324. 1770757623148
325. 1770757623330
326. 1770757624352
327. 1770757624533
328. 1770757625554
329. 1770757625736
330. 1770757626757
331. 1770757626938
332. 1770757627959
333. 1770757628141
334. 1770757629161
335. 1770757629344
336. 1770757630363
337. 1770757630547
338. 1770757631566
339. 1770757631749
340. 1770757632767
341. 1770757632952
342. 1770757634020
343. 1770757634204
344. 1770757635222
345. 1770757635407
346. 1770757636425
347. 1770757636611
348. 1770757637627
349. 1770757637814
350. 1770757638829
351. 1770757639017
352. 1770757640032
353. 1770757640220
354. 1770757641235
355. 1770757641423
356. 1770757642437
357. 1770757642627
358. 1770757643640
359. 1770757643830
360. 1770757644842
361. 1770757645033
362. 1770757646045
363. 1770757646236
364. 1770757647247
365. 1770757647389
366. 1770757648399
367. 1770757648592
368. 1770757649601
369. 1770757649744
370. 1770757650754
371. 1770757650897
372. 1770757651906
373. 1770757652048
374. 1770757653058
375. 1770757653200
376. 1770757654210
377. 1770757654352
378. 1770757655362
379. 1770757655504
380. 1770757656564
381. 1770757656706
382. 1770757657717
383. 1770757657907
384. 1770757658919
385. 1770757659109
386. 1770757660121
387. 1770757660311
388. 1770757661323
389. 1770757661512
390. 1770757662576
391. 1770757662764
392. 1770757663779
393. 1770757663966
394. 1770757664981
395. 1770757665169
396. 1770757666234
397. 1770757666422

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c8 G

=11 
get= 16 time_left black 898807

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 899848

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 897856

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899696

=16 
get= 11 flip b7 K

=11 
get= 16 time_left black 896906

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899544

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 895956

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 a7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left red 899391

=16 
get= 11 flip d7 R

=11 
get= 16 time_left black 895007

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 a7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 899237

=16 
get= 11 flip d8 r

=11 
get= 16 time_left black 894009

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 a7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 899082

=16 
get= 11 flip b1 G

=11 
get= 16 time_left black 893012

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b2 b2, b4 b4, b5 b5, b6 b6, b7 a7, c1 c1, c3 c3, c4 c4, c6 c6, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 898926

=16 
get= 11 flip d5 c

=11 
get= 16 time_left black 892016

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b2 b2, b4 b4, b5 b5, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c5 d5, c6 c6, c7 b7, c8 d8, d1 d1, d3 d3, d4 d4, d6 d6, d7 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 898769

=16 
get= 11 flip d1 r

=11 
get= 16 time_left black 891021

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b2 b2, b4 b4, b5 b5, b6 b6, b8 b7, c1 c2, c3 c3, c4 c4, c5 d5, c6 c6, c7 b7, c8 d8, d3 d3, d4 d4, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898611

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 890076

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a6 a6, a7 b7, b2 b2, b4 b4, b5 b5, b6 b6, b8 b7, c1 c2, c3 c3, c4 c4, c5 d5, c6 c6, c7 b7, c8 d8, d3 d3, d4 d4, d7 d8, d7 d6, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 898454

=16 
get= 11 flip d4 n

=11 
get= 16 time_left black 889081

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a6 a6, a7 b7, b2 b2, b4 b4, b6 b6, b8 b7, c1 c2, c3 c3, c4 c4, c5 b5, c5 d5, c6 c6, c7 b7, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 898297

=16 
get= 11 flip c6 p

=11 
get= 16 time_left black 888086

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a6 a6, a7 b7, b2 b2, b4 b4, b6 b6, b8 b7, c1 c2, c3 c3, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d3 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 898140

=16 
get= 11 flip c4 m

=11 
get= 16 time_left black 887090

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a6 a6, a7 b7, b2 b2, b4 b4, b6 b6, b8 b7, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 897983

=16 
get= 11 flip b6 C

=11 
get= 16 time_left black 886095

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a7 b7, b2 b2, b4 b4, b6 d6, b6 b7, b8 b7, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 897826

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 885099

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a7 b7, b2 b2, b4 b4, b6 b7, b6 c6, b8 b7, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 897669

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 884104

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a6 b6, b2 b2, b4 b4, b7 c7, b7 b6, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 897511

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 883110

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, a5 a5, a6 b6, b2 b2, b4 b4, b7 b6, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 897352

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 882117

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, b2 b2, b3 a3, b4 b4, b7 c7, b7 b6, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left red 897192

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 881074

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, b2 b2, b3 a3, b3 b4, b7 b4, b7 b6, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left red 897031

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 880033

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, b2 b2, b3 a3, b3 b4, b7 b4, b7 c7, b7 b6, c1 c2, c3 c2, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 896869

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 878993

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, b2 b2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 b4, b7 b6, c1 c2, c3 c2, c8 d8, c8 c7, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 896706

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 877954

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, b2 b2, b3 a3, b3 b4, b7 b6, c1 c2, c3 c2, c8 d8, c8 c7, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 896543

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 876915

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, b2 b2, b3 a3, b3 b4, b7 b6, c1 c2, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 896381

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 875825

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, b2 b2, b3 a3, b3 b4, b7 c7, b7 b6, b8 c8, c1 c2, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896218

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 874785

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, a8 b8, b2 b2, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d2, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 896056

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 873745

=16 
get= 12 genmove red

