INITIAL
* 4:30am Feb 11, 2026
* a0 vs a1_lightzero
96. 1770755506127
97. 1770755506270
98. 1770755507280
99. 1770755507423
100. 1770755508434
101. 1770755508625
102. 1770755509637
103. 1770755509827
104. 1770755510840
105. 1770755511028
106. 1770755512044
107. 1770755512230
108. 1770755513248
109. 1770755513432
110. 1770755514450
111. 1770755514634
112. 1770755515653
113. 1770755515836
114. 1770755516856
115. 1770755517038
116. 1770755518059
117. 1770755518239
118. 1770755519262
119. 1770755519441
120. 1770755520465
121. 1770755520643
122. 1770755521669
123. 1770755521845
124. 1770755522871
125. 1770755523047
126. 1770755524073
127. 1770755524249
128. 1770755525276
129. 1770755525450
130. 1770755526478
131. 1770755526652
132. 1770755527681
133. 1770755527854
134. 1770755528883
135. 1770755529055
136. 1770755530085
137. 1770755530258
138. 1770755531288
139. 1770755531461
140. 1770755532491
141. 1770755532664
142. 1770755533694
143. 1770755533866
144. 1770755534946
145. 1770755535118
146. 1770755536150
147. 1770755536321
148. 1770755537353
149. 1770755537524
150. 1770755538607
151. 1770755538777
152. 1770755539810
153. 1770755539979
154. 1770755541013
155. 1770755541181
156. 1770755542216
157. 1770755542384
158. 1770755543468
159. 1770755543637
160. 1770755544672
161. 1770755544839
162. 1770755545873
163. 1770755546041
164. 1770755547075
165. 1770755547244
166. 1770755548277
167. 1770755548447
168. 1770755549529
169. 1770755549700
170. 1770755550782
171. 1770755550953
172. 1770755551984
173. 1770755552156
174. 1770755553187
175. 1770755553358
176. 1770755554438
177. 1770755554611
178. 1770755555641
179. 1770755555814
180. 1770755556892
181. 1770755557067
182. 1770755558095
183. 1770755558269
184. 1770755559347
185. 1770755559522
186. 1770755560549
187. 1770755560724
188. 1770755561752
189. 1770755561926
190. 1770755562955
191. 1770755563129
192. 1770755564156
193. 1770755564331
194. 1770755565358
195. 1770755565534
196. 1770755566611
197. 1770755566787
198. 1770755567864
199. 1770755568041
200. 1770755569066
201. 1770755569244
202. 1770755570318
203. 1770755570496
204. 1770755571521
205. 1770755571699
206. 1770755572723
207. 1770755572902
208. 1770755573926
209. 1770755574104
210. 1770755575128
211. 1770755575307
212. 1770755576330
213. 1770755576509
214. 1770755577584
215. 1770755577762
216. 1770755578785
217. 1770755578964
218. 1770755579987
219. 1770755580167
220. 1770755581241
221. 1770755581419
222. 1770755582493
223. 1770755582673
224. 1770755583696
225. 1770755583875
226. 1770755584898
227. 1770755585078
228. 1770755586100
229. 1770755586281
230. 1770755587303
231. 1770755587484
232. 1770755588506
233. 1770755588686
234. 1770755589708
235. 1770755589889
236. 1770755590961
237. 1770755591141
238. 1770755592163
239. 1770755592343
240. 1770755593365
241. 1770755593546
242. 1770755594568
243. 1770755594749
244. 1770755595771
245. 1770755595951
246. 1770755597023
247. 1770755597204
248. 1770755598225
249. 1770755598407
250. 1770755599427
251. 1770755599609
252. 1770755600679
253. 1770755600862
254. 1770755601881
255. 1770755602064
256. 1770755603133
257. 1770755603317
258. 1770755604386
259. 1770755604570
260. 1770755605588
261. 1770755605773
262. 1770755606791
263. 1770755606975
264. 1770755607993
265. 1770755608178
266. 1770755609245
267. 1770755609432
268. 1770755610447
269. 1770755610633
270. 1770755611650
271. 1770755611836
272. 1770755612852
273. 1770755613040
274. 1770755614054
275. 1770755614242
276. 1770755615306
277. 1770755615495
278. 1770755616508
279. 1770755616698
280. 1770755617710
281. 1770755617901
282. 1770755618912
283. 1770755619103
284. 1770755620114
285. 1770755620256
286. 1770755621317
287. 1770755621509
288. 1770755622520
289. 1770755622711
290. 1770755623771
291. 1770755623914
292. 1770755624923
293. 1770755625067
294. 1770755626074
295. 1770755626221
296. 1770755627276
297. 1770755627423
298. 1770755628429
299. 1770755628576
300. 1770755629581
301. 1770755629729
302. 1770755630735
303. 1770755630883
304. 1770755631886
305. 1770755632035
306. 1770755633037
307. 1770755633188
308. 1770755634188
309. 1770755634340
310. 1770755635340
311. 1770755635492
312. 1770755636542
313. 1770755636693
314. 1770755637696
315. 1770755637845
316. 1770755638846
317. 1770755638996
318. 1770755640048
319. 1770755640198
320. 1770755641200

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 R

=11 
get= 16 time_left red 898808

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 899848

=16 
get= 11 flip d7 m

=11 
get= 16 time_left red 897809

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left black 899694

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 896811

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 899539

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 895814

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 899383

=16 
get= 11 flip a6 R

=11 
get= 16 time_left red 894867

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 899227

=16 
get= 11 flip b1 M

=11 
get= 16 time_left red 893872

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 899068

=16 
get= 11 flip d5 M

=11 
get= 16 time_left red 892829

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left black 898908

=16 
get= 11 flip c6 K

=11 
get= 16 time_left red 891788

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 d5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left black 898746

=16 
get= 11 flip a3 P

=11 
get= 16 time_left red 890748

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b2 b2, b3 a3, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 d5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left black 898583

=16 
get= 11 flip c4 C

=11 
get= 16 time_left red 889708

=16 
get= 12 genmove black

legal: a2 a2, b2 b2, b3 a3, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 d5, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 898420

=16 
get= 11 flip b4 P

=11 
get= 16 time_left red 888669

=16 
get= 12 genmove black

legal: a2 a2, b2 b2, b3 a3, b3 b4, b3 c3, b5 b4, b6 b6, c1 c1, c2 c2, c5 d5, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 898255

=16 
get= 11 flip b2 N

=11 
get= 16 time_left red 887632

=16 
get= 12 genmove black

legal: a2 a2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 b6, c1 c1, c2 c2, c5 d5, c5 c4, c7 c7, d1 d1, d2 d2, d4 d4, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 898089

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 886595

=16 
get= 12 genmove black

legal: a2 a2, b4 c4, b4 b3, b6 b6, c1 c1, c2 c2, c5 d5, c5 c4, c7 c7, d1 d1, d2 d2, d4 d4, d8 d8, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left black 897923

=16 
get= 11 flip d4 r

=11 
get= 16 time_left red 885559

=16 
get= 12 genmove black

legal: a2 a2, b4 c4, b4 b3, b6 b6, c2 c2, c5 d5, c5 c4, c7 c7, d1 d1, d2 d2, d4 c4, d4 d3, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 897757

=16 
get= 11 flip c2 P

=11 
get= 16 time_left red 884522

=16 
get= 12 genmove black

legal: a2 a2, b4 c4, b4 b3, b6 b6, c1 c2, c5 d5, c5 c4, c7 c7, d1 d1, d2 d2, d4 c4, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 897592

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 883485

=16 
get= 12 genmove black

legal: a2 a2, b4 b3, b6 b6, c1 c2, c4 d4, c4 c3, c5 d5, c7 c7, d1 d1, d2 d2, d6 d3, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left black 897427

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 882447

=16 
get= 12 genmove black

legal: a2 a2, b4 b3, b6 b6, c1 c2, c4 c3, c5 d5, c7 c7, d1 d1, d2 b2, d2 d4, d6 d3, d6 d5, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left black 897264

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 881408

=16 
get= 12 genmove black

legal: a2 a2, b4 b3, b6 b6, c1 c2, c4 d4, c4 c3, c5 d5, d1 d1, d2 b2, d2 d5, d6 d3, 
=12 b6 b6
get= 11 flip b6 k

=11 
get= 16 time_left black 897101

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 880368

=16 
get= 12 genmove black

legal: a2 a2, b4 b3, b6 a6, b6 c6, c1 c2, c4 c3, c5 d5, d1 d1, d2 b2, d2 d4, d6 d3, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 896939

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 879327

=16 
get= 12 genmove black

legal: a2 a2, b4 b3, b6 a6, b6 c6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 d5, d1 d1, d2 b2, d2 d5, d6 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 896779

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 878285

=16 
get= 12 genmove black

legal: a2 a2, b4 b3, b5 b6, b7 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 d5, c6 b6, d1 d1, d2 b2, d2 d4, d6 a6, d6 d3, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 896619

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 877293

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a7 a6, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 b6, c6 c5, d1 d1, d2 b2, d2 d4, d5 c5, d5 d4, d6 b6, d6 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896459

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 876250

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a7 a6, a8 b8, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 c5, c7 b7, c8 b8, d1 d1, d2 d4, d2 c2, d5 c5, d5 d4, d6 b6, d6 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896301

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 875256

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a7 b7, a7 a6, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c6, d1 d1, d2 d4, d2 c2, d5 c5, d5 d4, d6 d4, d6 c6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896143

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 874211

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c6, c8 b8, d1 d1, d2 d4, d2 c2, d5 c5, d5 d4, d6 d4, d6 c6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 895986

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 873216

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 a4, a7 a6, b3 a3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d4, d2 c2, d5 c5, d5 d4, d6 d4, d6 c6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895830

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 872220

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d4, d2 c2, d5 c5, d5 d4, d6 d4, d6 c6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 895674

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 871224

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, b3 a3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, c3 d3, c3 c2, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d4, d2 c2, d6 d3, d6 c6, d6 d5, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 895519

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 870227

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, c2 d2, c2 c1, c3 d3, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d1, d6 d3, d6 c6, d6 d5, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 895365

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 869228

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d1 d1, d6 d3, d6 c6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 895212

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 868229

=16 
get= 12 genmove black

legal: a2 a2, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, d1 d1, d5 c5, d5 d4, d6 d3, d6 c6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895058

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 867231

=16 
get= 12 genmove black

legal: a2 a2, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d1 d1, d5 c5, d5 d4, d6 d3, d6 c6, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 894905

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 866232

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 a2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d1 d1, d5 c5, d5 d4, d6 d3, d6 c6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894752

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 865233

=16 
get= 12 genmove black

