INITIAL
* 3:47am Feb 11, 2026
* a1_lightzero vs a0
105. 1770752930212
106. 1770752930372
107. 1770752931416
108. 1770752931576
109. 1770752932618
110. 1770752932778
111. 1770752933820
112. 1770752933981
113. 1770752935022
114. 1770752935184
115. 1770752936274
116. 1770752936436
117. 1770752937477
118. 1770752937638
119. 1770752938678
120. 1770752938841
121. 1770752939879
122. 1770752940043
123. 1770752941082
124. 1770752941245
125. 1770752942284
126. 1770752942447
127. 1770752943487
128. 1770752943649
129. 1770752944689
130. 1770752944852
131. 1770752945891
132. 1770752946054
133. 1770752947094
134. 1770752947255
135. 1770752948296
136. 1770752948457
137. 1770752949498
138. 1770752949659
139. 1770752950700
140. 1770752950862
141. 1770752951902
142. 1770752952064
143. 1770752953104
144. 1770752953266
145. 1770752954306
146. 1770752954469
147. 1770752955509
148. 1770752955671
149. 1770752956711
150. 1770752956874
151. 1770752957914
152. 1770752958076
153. 1770752959116
154. 1770752959278
155. 1770752960369
156. 1770752960530
157. 1770752961570
158. 1770752961732
159. 1770752962772
160. 1770752962934
161. 1770752964025
162. 1770752964186
163. 1770752965227
164. 1770752965388
165. 1770752966429
166. 1770752966590
167. 1770752967632
168. 1770752967792
169. 1770752968885
170. 1770752969045
171. 1770752970086
172. 1770752970248
173. 1770752971338
174. 1770752971501
175. 1770752972542
176. 1770752972704
177. 1770752973793
178. 1770752973956
179. 1770752974996
180. 1770752975159
181. 1770752976200
182. 1770752976361
183. 1770752977401
184. 1770752977563
185. 1770752978654
186. 1770752978817
187. 1770752979857
188. 1770752980018
189. 1770752981108
190. 1770752981271
191. 1770752982311
192. 1770752982474
193. 1770752983514
194. 1770752983676
195. 1770752984716
196. 1770752984878
197. 1770752985969
198. 1770752986131
199. 1770752987222
200. 1770752987382
201. 1770752988425
202. 1770752988584
203. 1770752989578
204. 1770752989735
205. 1770752990730
206. 1770752990887
207. 1770752991883
208. 1770752992040
209. 1770752993035
210. 1770752993193
211. 1770752994188
212. 1770752994346
213. 1770752995340
214. 1770752995499
215. 1770752996543
216. 1770752996702
217. 1770752997745
218. 1770752997906
219. 1770752998948
220. 1770752999109
221. 1770753000150
222. 1770753000312
223. 1770753001402
224. 1770753001565
225. 1770753002605
226. 1770753002768
227. 1770753003807
228. 1770753003971
229. 1770753005010
230. 1770753005175
231. 1770753006212
232. 1770753006378
233. 1770753007414
234. 1770753007581
235. 1770753008617
236. 1770753008784
237. 1770753009819
238. 1770753009987
239. 1770753011072
240. 1770753011241
241. 1770753012274
242. 1770753012444
243. 1770753013477
244. 1770753013648
245. 1770753014730
246. 1770753014901
247. 1770753015933
248. 1770753016104
249. 1770753017136
250. 1770753017307
251. 1770753018338
252. 1770753018510
253. 1770753019542
254. 1770753019713
255. 1770753020744
256. 1770753020916
257. 1770753021947
258. 1770753022120
259. 1770753023150
260. 1770753023323
261. 1770753024403
262. 1770753024576
263. 1770753025603
264. 1770753025779
265. 1770753026805
266. 1770753026982
267. 1770753028008
268. 1770753028184
269. 1770753029210
270. 1770753029386
271. 1770753030412
272. 1770753030589
273. 1770753031615
274. 1770753031792
275. 1770753032818
276. 1770753032996
277. 1770753034021
278. 1770753034199
279. 1770753035223
280. 1770753035402
281. 1770753036426
282. 1770753036605
283. 1770753037629
284. 1770753037808
285. 1770753038831
286. 1770753039011
287. 1770753040035
288. 1770753040215
289. 1770753041286
290. 1770753041468
291. 1770753042539
292. 1770753042721
293. 1770753043741
294. 1770753043926
295. 1770753044942
296. 1770753045129
297. 1770753046144
298. 1770753046331
299. 1770753047345
300. 1770753047535
301. 1770753048547
302. 1770753048738
303. 1770753049749
304. 1770753049942
305. 1770753050952
306. 1770753051095
307. 1770753052154
308. 1770753052298
309. 1770753053306
310. 1770753053452

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 g

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 899817

=16 
get= 11 flip b8 k

=11 
get= 16 time_left black 898989

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left red 899674

=16 
get= 11 flip d6 G

=11 
get= 16 time_left black 897979

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 899531

=16 
get= 11 flip a5 p

=11 
get= 16 time_left black 896969

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left red 899388

=16 
get= 11 flip d4 R

=11 
get= 16 time_left black 896009

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left red 899245

=16 
get= 11 flip b5 K

=11 
get= 16 time_left black 894998

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 899103

=16 
get= 11 flip b4 P

=11 
get= 16 time_left black 893987

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b6 b6, b7 b7, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 898960

=16 
get= 11 flip a4 P

=11 
get= 16 time_left black 892977

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a5, a6 a6, a7 a7, b1 b1, b6 b6, b7 b7, c2 c2, c4 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left red 898817

=16 
get= 11 flip d1 m

=11 
get= 16 time_left black 891965

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a5, a6 a6, a7 a7, b1 b1, b6 b6, b7 b7, c2 c2, c4 c3, c5 a5, c5 c3, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898626

=16 
get= 11 flip a1 r

=11 
get= 16 time_left black 890954

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 a3, a6 a6, a7 a7, b1 b1, b6 b6, b7 b7, c2 c2, c4 c3, c5 a5, c5 c3, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 898484

=16 
get= 11 flip b1 M

=11 
get= 16 time_left black 889943

=16 
get= 12 genmove red

legal: a2 a2, a5 a4, a6 a6, a7 a7, b1 a1, b1 c1, b4 a4, b6 b6, b7 b7, c2 c2, c4 c3, c5 c3, c7 c7, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left red 898342

=16 
get= 11 flip a2 n

=11 
get= 16 time_left black 888931

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, a7 a7, b1 a1, b1 c1, b2 a2, b3 d3, b4 a4, b6 b6, b7 b7, c2 c2, c4 c3, c5 c3, c7 c7, d2 d2, d4 d3, d5 d5, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 898151

=16 
get= 11 flip a7 m

=11 
get= 16 time_left black 887919

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b3 d3, b4 a4, b6 b6, b7 b8, c2 c2, c4 c3, c5 c3, c7 c7, d2 d2, d4 d3, d5 d5, d7 d7, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 897960

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 886907

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b3 a3, b4 a4, b6 b6, b7 b8, c2 c2, c4 d4, c4 c3, c5 c3, c7 c7, d2 d2, d3 c3, d3 d4, d5 d5, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 c

=11 
get= 16 time_left red 897769

=16 
get= 11 flip d2 R

=11 
get= 16 time_left black 885895

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b3 a3, b4 a4, b6 b6, b7 b8, c2 c2, c4 d4, c4 c3, c5 c3, c7 c7, d3 c3, d3 d4, d5 d5, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 897578

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 884883

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b6 b6, b7 b8, c2 c2, c4 d4, c4 c3, c5 c3, c7 c7, d3 c3, d3 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left red 897387

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 883871

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b6 b6, b7 b8, c2 c3, c2 c1, c4 d4, c4 c3, c5 c3, c7 c7, d3 c3, d3 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 897195

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 882860

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b7 b8, c2 c3, c2 c1, c4 d4, c4 c3, c5 c3, c7 c7, d3 c3, d3 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left red 897053

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 881850

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b7 b8, c2 c3, c2 c1, c4 d4, c4 c3, c5 c3, c7 c7, d3 c3, d3 d4, d6 d5, d7 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 896910

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 880842

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 b4, b7 b8, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c3, c6 d6, c7 c7, d3 c3, d3 d4, d5 d6, d5 d4, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 896765

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 879835

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 b4, b7 b8, c2 c1, c3 b3, c3 c4, c3 d3, c6 d6, c7 c7, d2 d3, d5 d6, d5 d4, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 896619

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 878829

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b2 b3, b7 b8, c2 c1, c3 b3, c3 c4, c3 d3, c6 d6, c7 c7, d2 d3, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896472

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 877824

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b7 b8, c2 c3, c2 c1, c5 c4, c6 d6, c7 c7, d2 d3, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 896323

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 876820

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b7 b8, c2 c3, c2 c1, c5 c3, c6 d6, c7 c7, d2 d3, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 896174

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 875817

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b7 b8, c1 b1, c1 c2, c6 d6, c7 c7, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 896024

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 874815

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b7 b8, c1 b1, c1 c2, c5 c4, c6 d6, c7 c7, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895873

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 873814

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b7 b8, c1 b1, c1 c2, c5 c4, c6 d6, c7 c7, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 895722

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 872813

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c4, c6 d6, c7 c7, d5 d6, d5 d4, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left red 895571

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 871812

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c4, c6 d6, c7 c7, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895420

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870811

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c4, c6 d6, c7 c7, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 895269

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 869810

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, b4 a4, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 c4, c6 d6, c7 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895118

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 868808

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c5 c4, c6 d6, c7 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894967

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 867806

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c5 c4, c6 b6, c6 d6, c7 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 894818

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 866803

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c7 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894669

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 865800

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c7 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894519

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 864799

=16 
get= 12 genmove red

