INITIAL
* 2:20am Feb 11, 2026
* a1_lightzero vs a0
146. 1770747721376
147. 1770747722415
148. 1770747722577
149. 1770747723617
150. 1770747723779
151. 1770747724819
152. 1770747724981
153. 1770747726021
154. 1770747726183
155. 1770747727224
156. 1770747727386
157. 1770747728427
158. 1770747728588
159. 1770747729629
160. 1770747729790
161. 1770747730831
162. 1770747730991
163. 1770747732033
164. 1770747732193
165. 1770747733235
166. 1770747733394
167. 1770747734389
168. 1770747734547
169. 1770747735589
170. 1770747735749
171. 1770747736791
172. 1770747736951
173. 1770747737993
174. 1770747738153
175. 1770747739194
176. 1770747739354
177. 1770747740396
178. 1770747740555
179. 1770747741647
180. 1770747741807
181. 1770747742899
182. 1770747743058
183. 1770747744051
184. 1770747744209
185. 1770747745254
186. 1770747745411
187. 1770747746405
188. 1770747746562
189. 1770747747557
190. 1770747747713
191. 1770747748708
192. 1770747748864
193. 1770747749860
194. 1770747750016
195. 1770747751011
196. 1770747751167
197. 1770747752163
198. 1770747752318
199. 1770747753314
200. 1770747753469
201. 1770747754465
202. 1770747754621
203. 1770747755617
204. 1770747755772
205. 1770747756769
206. 1770747756924
207. 1770747757970
208. 1770747758126
209. 1770747759122
210. 1770747759278
211. 1770747760273
212. 1770747760430
213. 1770747761426
214. 1770747761583
215. 1770747762578
216. 1770747762734
217. 1770747763731
218. 1770747763887
219. 1770747764882
220. 1770747765039
221. 1770747766034
222. 1770747766191
223. 1770747767186
224. 1770747767343
225. 1770747768389
226. 1770747768545
227. 1770747769541
228. 1770747769698
229. 1770747770693
230. 1770747770850
231. 1770747771845
232. 1770747772002
233. 1770747772998
234. 1770747773154
235. 1770747774151
236. 1770747774306
237. 1770747775352
238. 1770747775509
239. 1770747776505
240. 1770747776661
241. 1770747777657
242. 1770747777813
243. 1770747778809
244. 1770747778965
245. 1770747779962
246. 1770747780117
247. 1770747781114
248. 1770747781269
249. 1770747782266
250. 1770747782421
251. 1770747783468
252. 1770747783624
253. 1770747784620
254. 1770747784776
255. 1770747785772
256. 1770747785928
257. 1770747786925
258. 1770747787080
259. 1770747788077
260. 1770747788233
261. 1770747789229
262. 1770747789385
263. 1770747790382
264. 1770747790537

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 C

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899819

=16 
get= 11 flip c8 R

=11 
get= 16 time_left red 898989

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left black 899628

=16 
get= 11 flip c6 p

=11 
get= 16 time_left red 897978

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left black 899436

=16 
get= 11 flip d7 K

=11 
get= 16 time_left red 896967

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 899244

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 896007

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left black 899102

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 895047

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left black 898960

=16 
get= 11 flip d5 P

=11 
get= 16 time_left red 894086

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 d5, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 898769

=16 
get= 11 flip d4 p

=11 
get= 16 time_left red 893126

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 d5, c7 b7, c7 c8, d2 d2, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 898626

=16 
get= 11 flip d3 M

=11 
get= 16 time_left red 892117

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c5 d5, c7 b7, c7 c8, d2 d2, d4 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 898483

=16 
get= 11 flip c4 G

=11 
get= 16 time_left red 891108

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c2 c2, c3 c3, c5 d5, c7 b7, c7 c8, d2 d2, d4 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left black 898340

=16 
get= 11 flip d6 G

=11 
get= 16 time_left red 890099

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c2 c2, c3 c3, c5 d5, c7 b7, c7 c8, d2 d2, d4 d5, d8 d8, 
=12 a8 a8
get= 11 flip a8 k

=11 
get= 16 time_left black 898197

=16 
get= 11 flip b4 N

=11 
get= 16 time_left red 889090

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a8 b8, b1 b1, b5 b5, b6 b6, c2 c2, c3 c3, c5 d5, c7 b7, c7 c8, d2 d2, d4 d5, d8 d8, 
=12 b6 b6
get= 11 flip b6 r

=11 
get= 16 time_left black 898054

=16 
get= 11 flip a4 R

=11 
get= 16 time_left red 888081

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a8 b8, b1 b1, b5 b5, b6 a6, b6 b7, c2 c2, c3 c3, c5 d5, c7 b7, c7 c8, d2 d2, d4 d5, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 897911

=16 
get= 11 flip b5 r

=11 
get= 16 time_left red 887071

=16 
get= 12 genmove black

legal: a2 a4, a3 a3, a6 a7, a6 b6, a8 b8, b1 b1, b5 b6, b5 b4, c2 c2, c3 c3, c5 d5, c6 b6, c7 b7, c7 c8, d2 d2, d4 d5, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 897769

=16 
get= 11 flip a3 c

=11 
get= 16 time_left red 886061

=16 
get= 12 genmove black

legal: a2 a4, a5 a6, a7 b7, a7 a6, a8 b8, b1 b1, b5 b6, b5 b4, c2 c2, c3 c3, c5 d5, c6 b6, c7 b7, c7 c8, d2 d2, d4 d5, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 897626

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 885052

=16 
get= 12 genmove black

legal: a2 a4, a5 a6, a7 a6, a8 b8, b1 b1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 c2, c3 c3, c5 d5, c6 b6, d2 d2, d4 d5, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 897483

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 884043

=16 
get= 12 genmove black

legal: a2 a4, a5 a6, a5 b5, a7 a6, a8 b8, b1 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c2, c3 c3, c5 b5, c5 d5, d2 d2, d4 d5, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 897340

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 883034

=16 
get= 12 genmove black

legal: a2 a4, a5 b5, a6 b6, a8 b8, b1 b1, b7 b8, b7 c7, b7 b6, c2 c2, c3 c3, c5 b5, c5 c6, c5 d5, d2 d2, d4 d5, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 897197

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 882025

=16 
get= 12 genmove black

legal: a2 a4, a5 a6, a5 b5, a7 a6, a8 b8, b1 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c2, c3 c3, c5 b5, c5 d5, d2 d2, d4 d5, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 897054

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 881015

=16 
get= 12 genmove black

legal: a2 a4, a5 a6, a5 b5, a7 a6, a8 b8, b1 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c2, c3 c3, c5 b5, c5 c6, d2 d2, d5 d4, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 896911

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 880056

=16 
get= 12 genmove black

legal: a2 a4, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 d2, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896768

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 879046

=16 
get= 12 genmove black

legal: a2 a4, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 d2, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 896626

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 878086

=16 
get= 12 genmove black

legal: a2 a4, a5 a6, a5 b5, a7 a6, a8 b8, b1 b1, b7 b8, b7 c7, b7 b6, c2 c2, c3 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 d2, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 896483

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 877077

=16 
get= 12 genmove black

legal: a2 a4, a5 a6, a5 b5, a7 a6, a8 b8, b1 b1, b7 b8, b7 b6, c2 c2, c3 c3, c5 b5, c5 c6, c5 c4, c7 c8, c7 c6, d2 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896340

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 876068

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 b1, b7 b8, b7 c7, b7 b6, c2 c2, c3 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896197

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 875059

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b1, b8 b7, c2 c2, c3 c3, c5 b5, c5 c4, c8 d8, c8 c7, d2 d2, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896054

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 874051

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, a7 b7, a7 a6, b1 b1, b5 b6, b5 c5, b8 b7, c2 c2, c3 c3, c8 d8, d2 d2, d5 c5, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895910

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 873043

=16 
get= 12 genmove black

legal: a4 a5, a7 b7, a7 a6, b1 b1, b5 a5, b5 b6, b5 c5, b8 b7, c2 c2, c3 c3, c8 d8, c8 c7, d2 d2, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 895765

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 872035

=16 
get= 12 genmove black

legal: a4 a5, a7 b7, a7 a6, b1 b1, b5 a5, b5 b6, b8 b7, c2 c2, c3 c3, c5 c6, c5 d5, c8 d8, d2 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 895621

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 871027

=16 
get= 12 genmove black

legal: a4 a5, a7 b7, a7 a6, b1 b1, b5 a5, b5 b6, b5 c5, b8 b7, c2 c2, c3 c3, c8 d8, c8 c7, d2 d2, d5 c5, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 895475

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 870021

=16 
get= 12 genmove black

legal: a4 a5, a7 b7, a7 a6, b1 b1, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 c2, c3 c3, d2 d2, d5 c5, d5 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 895328

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 869017

=16 
get= 12 genmove black

legal: a4 a5, a7 b7, a7 a6, b1 b1, b5 a5, b5 b6, b5 c5, b8 b7, c2 c2, c3 c3, c8 d8, c8 c7, d2 d2, d5 c5, d5 d6, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 895179

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 868013

=16 
get= 12 genmove black

legal: a4 a5, a7 b7, a7 a6, b1 b1, b5 a5, b5 b6, b5 c5, b8 b7, c2 c2, c3 c3, c8 d8, d2 d3, d5 c5, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 895030

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 867010

=16 
get= 12 genmove black

legal: a4 a5, a7 b7, a7 a6, b1 b1, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 c2, c3 c3, d2 d3, d5 c5, d5 d6, d8 c8, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left black 894880

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 866009

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c1 b1, c2 c2, c3 c3, d2 d3, d5 c5, d5 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 894728

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 865009

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a7 b7, a7 a6, b5 a5, b5 b6, b8 c8, b8 b7, c1 b1, c2 c2, c3 c3, c5 d5, d2 d3, d8 c8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 894577

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 864008

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a7 b7, a7 a6, b5 a5, b5 b6, b8 c8, b8 b7, c1 b1, c3 c3, c5 c6, c5 d5, d2 d3, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894426

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 863007

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a6, a5 a4, a7 b7, a7 a6, b5 b6, b8 c8, b8 b7, c1 b1, c3 c3, c5 d5, d2 d3, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 894274

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 862006

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, a7 b7, a7 a6, b1 a1, b5 b6, b8 c8, b8 b7, c3 c3, c5 c6, c5 d5, d2 d3, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894122

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 861006

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 c4, a4 a3, a5 a6, a7 b7, a7 a6, b1 a1, b5 b6, b8 c8, b8 b7, c3 c3, c5 d5, d2 d3, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 893969

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 860006

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 c4, a4 a3, a5 a6, a7 b7, a7 a6, b5 b6, b8 c8, b8 b7, c1 b1, c3 c3, c5 c6, c5 d5, d2 d3, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893817

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 859006

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 c4, a4 a3, a5 a6, a8 a7, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c3 c3, c5 d5, d2 d3, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 893665

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 858006

=16 
get= 12 genmove black

