INITIAL
* 4:36am Feb 11, 2026
* a0 vs a1_lightzero
* 217. b5-b4 c5-c4
* 218. b4-a4 c4-b4
* 219. a4-a5 b4-b5
* 220. a5-a4 b5-b4
* 221. a4-a5 b4-b5
* 222. a5-a4 b5-b4
* 223. a4-a5 b4-b5
* 224. a5-a4 b5-b4
* PositionRepetitionDraw,3,4 a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770755764062
1. 1770755764062
2. 1770755765255
3. 1770755765406
4. 1770755766408
5. 1770755766559
6. 1770755767562
7. 1770755767712
8. 1770755768715
9. 1770755768865
10. 1770755769868
11. 1770755770018
12. 1770755771021
13. 1770755771171
14. 1770755772174
15. 1770755772324
16. 1770755773327
17. 1770755773477
18. 1770755774480
19. 1770755774631
20. 1770755775633
21. 1770755775784
22. 1770755776784
23. 1770755776937
24. 1770755777936
25. 1770755778090
26. 1770755779087
27. 1770755779243
28. 1770755780239
29. 1770755780396
30. 1770755781391
31. 1770755781550
32. 1770755782593
33. 1770755782752
34. 1770755783744
35. 1770755783905
36. 1770755784946
37. 1770755785107
38. 1770755786149
39. 1770755786310
40. 1770755787350
41. 1770755787513
42. 1770755788552
43. 1770755788715
44. 1770755789754
45. 1770755789918
46. 1770755790956
47. 1770755791120
48. 1770755792158
49. 1770755792322
50. 1770755793360
51. 1770755793525
52. 1770755794561
53. 1770755794727
54. 1770755795763
55. 1770755795929
56. 1770755796964
57. 1770755797131
58. 1770755798166
59. 1770755798334
60. 1770755799367
61. 1770755799536
62. 1770755800569
63. 1770755800738
64. 1770755801771
65. 1770755801941
66. 1770755802973
67. 1770755803143
68. 1770755804176
69. 1770755804345
70. 1770755805378
71. 1770755805548
72. 1770755806580
73. 1770755806750
74. 1770755807782
75. 1770755807952
76. 1770755808983
77. 1770755809155
78. 1770755810185
79. 1770755810357
80. 1770755811437
81. 1770755811610
82. 1770755812638
83. 1770755812812
84. 1770755813839
85. 1770755814014
86. 1770755815041
87. 1770755815216
88. 1770755816242
89. 1770755816418
90. 1770755817443
91. 1770755817620
92. 1770755818645
93. 1770755818823
94. 1770755819846
95. 1770755820026
96. 1770755821048
97. 1770755821230
98. 1770755822249
99. 1770755822432
100. 1770755823451
101. 1770755823635
102. 1770755824652
103. 1770755824838
104. 1770755825854
105. 1770755826041
106. 1770755827106
107. 1770755827295
108. 1770755828308
109. 1770755828498
110. 1770755829511
111. 1770755829701
112. 1770755830713
113. 1770755830904
114. 1770755831915
115. 1770755832057
116. 1770755833067
117. 1770755833210
118. 1770755834219
119. 1770755834364
120. 1770755835372
121. 1770755835517
122. 1770755836525
123. 1770755836670
124. 1770755837679
125. 1770755837823
126. 1770755838831
127. 1770755838976
128. 1770755839984
129. 1770755840128
130. 1770755841137
131. 1770755841280
132. 1770755842291
133. 1770755842482
134. 1770755843543
135. 1770755843686
136. 1770755844695
137. 1770755844838
138. 1770755845848
139. 1770755845991
140. 1770755847000
141. 1770755847144
142. 1770755848152
143. 1770755848297
144. 1770755849303
145. 1770755849450
146. 1770755850455
147. 1770755850603
148. 1770755851607
149. 1770755851756
150. 1770755852759
151. 1770755852909
152. 1770755853910
153. 1770755854062
154. 1770755855062
155. 1770755855216
156. 1770755856265
157. 1770755856418
158. 1770755857417
159. 1770755857571
160. 1770755858569
161. 1770755858724
162. 1770755859721
163. 1770755859877
164. 1770755860874
165. 1770755861030
166. 1770755862026
167. 1770755862183
168. 1770755863179
169. 1770755863336
170. 1770755864331
171. 1770755864489
172. 1770755865483
173. 1770755865643
174. 1770755866686
175. 1770755866845
176. 1770755867888
177. 1770755868046
178. 1770755869040
179. 1770755869198
180. 1770755870192
181. 1770755870350
182. 1770755871343
183. 1770755871501
184. 1770755872495
185. 1770755872652
186. 1770755873647
187. 1770755873805
188. 1770755874799
189. 1770755874957
190. 1770755875950
191. 1770755876108
192. 1770755877102
193. 1770755877260
194. 1770755878255
195. 1770755878411
196. 1770755879408
197. 1770755879563
198. 1770755880560
199. 1770755880714
200. 1770755881713
201. 1770755881866
202. 1770755882865
203. 1770755883018
204. 1770755884068
205. 1770755884220
206. 1770755885220
207. 1770755885372
208. 1770755886372
209. 1770755886524
210. 1770755887525
211. 1770755887676
212. 1770755888678
213. 1770755888828
214. 1770755889829
215. 1770755889980
216. 1770755891031
217. 1770755891182
218. 1770755892183
219. 1770755892333
220. 1770755893335
221. 1770755893485
222. 1770755894487
223. 1770755894636
224. 1770755895639
225. 1770755895788
226. 1770755896791
227. 1770755896940
228. 1770755897943
229. 1770755898092
230. 1770755899095
231. 1770755899243
232. 1770755900248
233. 1770755900395
234. 1770755901400
235. 1770755901547
236. 1770755902553
237. 1770755902699
238. 1770755903705
239. 1770755903851
240. 1770755904857
241. 1770755905003
242. 1770755906009
243. 1770755906156
244. 1770755907162
245. 1770755907308
246. 1770755908313
247. 1770755908460
248. 1770755909465
249. 1770755909613
250. 1770755910616
251. 1770755910765
252. 1770755911818
253. 1770755911967
254. 1770755912969
255. 1770755913119
256. 1770755914171
257. 1770755914321
258. 1770755915324
259. 1770755915474
260. 1770755916476
261. 1770755916627
262. 1770755917679
263. 1770755917830
264. 1770755918881
265. 1770755919031
266. 1770755920033
267. 1770755920183
268. 1770755921185
269. 1770755921335
270. 1770755922338
271. 1770755922487
272. 1770755923490
273. 1770755923640
274. 1770755924642
275. 1770755924792
276. 1770755925794
277. 1770755925944
278. 1770755926946
279. 1770755927097
280. 1770755928098
281. 1770755928249
282. 1770755929301
283. 1770755929452
284. 1770755930453
285. 1770755930605
286. 1770755931605
287. 1770755931758
288. 1770755932808
289. 1770755932961
290. 1770755933961
291. 1770755934114
292. 1770755935163
293. 1770755935317
294. 1770755936316
295. 1770755936471
296. 1770755937468
297. 1770755937624
298. 1770755938621
299. 1770755938777
300. 1770755939773
301. 1770755939929
302. 1770755940976
303. 1770755941131
304. 1770755942179
305. 1770755942334
306. 1770755943331
307. 1770755943486
308. 1770755944534
309. 1770755944688
310. 1770755945735
311. 1770755945890
312. 1770755946888
313. 1770755947042
314. 1770755948040
315. 1770755948195
316. 1770755949243
317. 1770755949397
318. 1770755950445
319. 1770755950599
320. 1770755951598
321. 1770755951750
322. 1770755952800
323. 1770755952952
324. 1770755954003
325. 1770755954153
326. 1770755955206
327. 1770755955355
328. 1770755956359
329. 1770755956508
330. 1770755957562
331. 1770755957711
332. 1770755958714
333. 1770755958862
334. 1770755959917
335. 1770755960065
336. 1770755961069
337. 1770755961217
338. 1770755962222
339. 1770755962369
340. 1770755963374
341. 1770755963521
342. 1770755964527
343. 1770755964673
344. 1770755965680
345. 1770755965824
346. 1770755966882
347. 1770755967026
348. 1770755968036
349. 1770755968178
350. 1770755969187
351. 1770755969330
352. 1770755970340
353. 1770755970482
354. 1770755971492
355. 1770755971683
356. 1770755972694
357. 1770755972885
358. 1770755973896
359. 1770755974087
360. 1770755975149
361. 1770755975340
362. 1770755976352
363. 1770755976542
364. 1770755977604
365. 1770755977795
366. 1770755978856
367. 1770755979047
368. 1770755980060
369. 1770755980250
370. 1770755981262
371. 1770755981452
372. 1770755982464
373. 1770755982655
374. 1770755983667
375. 1770755983858
376. 1770755984869
377. 1770755985060
378. 1770755986072
379. 1770755986263
380. 1770755987274
381. 1770755987466
382. 1770755988477
383. 1770755988668
384. 1770755989730
385. 1770755989920
386. 1770755990983
387. 1770755991173
388. 1770755992235
389. 1770755992426
390. 1770755993437
391. 1770755993628
392. 1770755994640
393. 1770755994830
394. 1770755995842
395. 1770755996034
396. 1770755997095
397. 1770755997285
398. 1770755998297
399. 1770755998486
400. 1770755999550
401. 1770755999737
402. 1770756000752
403. 1770756000939
404. 1770756002005
405. 1770756002190
406. 1770756003257
407. 1770756003442
408. 1770756004460
409. 1770756004643
410. 1770756005713
411. 1770756005895
412. 1770756006916
413. 1770756007097
414. 1770756008170
415. 1770756008350
416. 1770756009373
417. 1770756009553
418. 1770756010626
419. 1770756010805
420. 1770756011829
421. 1770756012008
422. 1770756013082
423. 1770756013260
424. 1770756014286
425. 1770756014462
426. 1770756015539
427. 1770756015714
428. 1770756016791
429. 1770756016966
430. 1770756018042
431. 1770756018219
432. 1770756019244
433. 1770756019421
434. 1770756020495
435. 1770756020673
436. 1770756021697
437. 1770756021875
438. 1770756022898
439. 1770756023078
440. 1770756024150
441. 1770756024330
442. 1770756025402
443. 1770756025583
444. 1770756026604
445. 1770756026785
446. 1770756027807
447. 1770756027987
448. 1770756029009

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c8 r

=11 
get= 16 time_left black 898807

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 899849

=16 
get= 11 flip b8 n

=11 
get= 16 time_left black 897805

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left red 899698

=16 
get= 11 flip b7 p

=11 
get= 16 time_left black 896802

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 K

=11 
get= 16 time_left red 899548

=16 
get= 11 flip c7 k

=11 
get= 16 time_left black 895799

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 899398

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 894796

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left red 899248

=16 
get= 11 flip c6 p

=11 
get= 16 time_left black 893793

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 899098

=16 
get= 11 flip a3 p

=11 
get= 16 time_left black 892790

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 898948

=16 
get= 11 flip c3 G

=11 
get= 16 time_left black 891787

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c3 c2, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left red 898798

=16 
get= 11 flip b2 M

=11 
get= 16 time_left black 890784

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b3 b3, b4 b4, b6 b6, c1 c1, c3 c2, c4 c4, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left red 898647

=16 
get= 11 flip c4 R

=11 
get= 16 time_left black 889782

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b3 b3, b4 b5, b6 b6, c1 c1, c3 c2, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left red 898496

=16 
get= 11 flip d8 G

=11 
get= 16 time_left black 888782

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b3 b3, b4 b5, b6 b6, c1 c1, c3 c2, d1 d1, d2 d2, d4 d4, d5 b5, d6 d6, d7 c7, d8 c8, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left red 898343

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 887783

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b3 b3, b4 b5, b6 b6, c1 c1, c3 c2, c4 c5, d1 d1, d2 d2, d3 d5, d6 d6, d7 c7, d8 c8, 
=12 d3 d5
get= 10 move d3 d5

=10 
get= 16 time_left red 898189

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 886786

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b3 b3, b4 b5, b6 b6, c1 c1, c3 d3, c3 c2, c4 c5, d1 d1, d2 d2, d4 d3, d6 d6, d7 c7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 898033

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 885790

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b3 b3, b6 b6, c1 c1, c4 c5, c4 c3, d1 d1, d2 d2, d3 c3, d6 d6, d7 c7, d8 c8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 897876

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 884795

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b3 b3, b6 b6, c1 c1, c4 b4, c4 c5, c4 c3, d1 d1, d3 c3, d6 d6, d7 c7, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 897717

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 883752

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, a7 b7, b3 b3, b6 b6, b8 a8, b8 b7, c1 c1, c4 c5, c4 c3, d1 d1, d3 c3, d6 d6, d7 c7, d8 c8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 897558

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 882760

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, a7 b7, b2 b3, b6 b6, b8 a8, b8 b7, c1 c1, c4 b4, c4 c5, c4 c3, d1 d1, d3 c3, d6 d6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 897397

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 881719

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, a7 b7, b2 b3, b6 b6, b8 a8, b8 b7, c1 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, d1 d1, d3 c3, d6 d6, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 897236

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 880677

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, a7 b7, b2 b3, b6 b6, b8 a8, b8 b7, c1 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, d3 c3, d6 d6, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 897075

=16 
get= 11 flip c1 R

=11 
get= 16 time_left black 879637

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, a7 b7, b2 b3, b6 b6, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 c8, c7 d7, d2 d3, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 896912

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 878598

=16 
get= 12 genmove red

