INITIAL
* 1:6am Feb 11, 2026
* a1_lightzero vs a0
121. 1770743239827
122. 1770743240018
123. 1770743241029
124. 1770743241220
125. 1770743242232
126. 1770743242421
127. 1770743243433
128. 1770743243623
129. 1770743244635
130. 1770743244825
131. 1770743245837
132. 1770743246027
133. 1770743247039
134. 1770743247228
135. 1770743248240
136. 1770743248430
137. 1770743249442
138. 1770743249632
139. 1770743250645
140. 1770743250833
141. 1770743251897
142. 1770743252085
143. 1770743253149
144. 1770743253337
145. 1770743254351
146. 1770743254539
147. 1770743255553
148. 1770743255741
149. 1770743256756
150. 1770743256943
151. 1770743257959
152. 1770743258145
153. 1770743259161
154. 1770743259348
155. 1770743260363
156. 1770743260551
157. 1770743261565
158. 1770743261753
159. 1770743262767
160. 1770743262955
161. 1770743263969
162. 1770743264156
163. 1770743265170
164. 1770743265358
165. 1770743266372
166. 1770743266559
167. 1770743267573
168. 1770743267761
169. 1770743268775
170. 1770743268962
171. 1770743270027
172. 1770743270214
173. 1770743271227
174. 1770743271415
175. 1770743272429
176. 1770743272616
177. 1770743273630
178. 1770743273818
179. 1770743274832
180. 1770743275019
181. 1770743276034
182. 1770743276222
183. 1770743277286
184. 1770743277473
185. 1770743278537
186. 1770743278725
187. 1770743279739
188. 1770743279927
189. 1770743280942
190. 1770743281129
191. 1770743282144
192. 1770743282331
193. 1770743283346
194. 1770743283534
195. 1770743284548
196. 1770743284736
197. 1770743285750
198. 1770743285937
199. 1770743287002
200. 1770743287190
201. 1770743288204
202. 1770743288392
203. 1770743289406
204. 1770743289593
205. 1770743290607
206. 1770743290795
207. 1770743291859
208. 1770743292046
209. 1770743293061
210. 1770743293248
211. 1770743294263
212. 1770743294450
213. 1770743295465
214. 1770743295653
215. 1770743296667
216. 1770743296856
217. 1770743297920
218. 1770743298110
219. 1770743299121
220. 1770743299312
221. 1770743300373
222. 1770743300515
223. 1770743301525
224. 1770743301667
225. 1770743302727
226. 1770743302869
227. 1770743303879
228. 1770743304021
229. 1770743305031
230. 1770743305174
231. 1770743306183
232. 1770743306326
233. 1770743307335
234. 1770743307479
235. 1770743308487
236. 1770743308631
237. 1770743309639
238. 1770743309783
239. 1770743310792
240. 1770743310935
241. 1770743311944
242. 1770743312087
243. 1770743313096
244. 1770743313239
245. 1770743314248
246. 1770743314391
247. 1770743315451
248. 1770743315594
249. 1770743316603
250. 1770743316746
251. 1770743317755
252. 1770743317898
253. 1770743318907
254. 1770743319050
255. 1770743320059
256. 1770743320202
257. 1770743321212
258. 1770743321355
259. 1770743322363
260. 1770743322506
261. 1770743323515
262. 1770743323658
263. 1770743324669
264. 1770743324860
265. 1770743325870
266. 1770743326013
267. 1770743327022
268. 1770743327214
269. 1770743328224
270. 1770743328367
271. 1770743329377
272. 1770743329519
273. 1770743330528
274. 1770743330671
275. 1770743331681
276. 1770743331823
277. 1770743332832
278. 1770743332975
279. 1770743333984
280. 1770743334127
281. 1770743335186
282. 1770743335329
283. 1770743336338
284. 1770743336482
285. 1770743337491
286. 1770743337633
287. 1770743338693
288. 1770743338835
289. 1770743339846
290. 1770743340038
291. 1770743341048
292. 1770743341191

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 g

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 899817

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 898989

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left red 899675

=16 
get= 11 flip c6 m

=11 
get= 16 time_left black 897978

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 899533

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 896967

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 899391

=16 
get= 11 flip c7 M

=11 
get= 16 time_left black 895955

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left red 899200

=16 
get= 11 flip b7 n

=11 
get= 16 time_left black 894943

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left red 899058

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 893932

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b6 b6
get= 11 flip b6 K

=11 
get= 16 time_left red 898916

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 892921

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b7, b6 c6, c2 c2, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left red 898774

=16 
get= 11 flip d5 n

=11 
get= 16 time_left black 891910

=16 
get= 12 genmove red

legal: a1 a1, a2 c2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b2 c2, b4 b4, b5 b5, b6 b7, b6 c6, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 898632

=16 
get= 11 flip b4 P

=11 
get= 16 time_left black 890900

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b3, b5 b5, b6 b7, b6 c6, c2 b2, c2 c1, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 898490

=16 
get= 11 flip a3 p

=11 
get= 16 time_left black 889890

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b3, b5 b5, b6 b7, b6 c6, c1 c2, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left red 898347

=16 
get= 11 flip b1 M

=11 
get= 16 time_left black 888881

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, a8 a8, b1 b2, b4 b3, b6 b7, b6 c6, c1 c2, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left red 898203

=16 
get= 11 flip a4 C

=11 
get= 16 time_left black 887874

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 a5, a6 a6, a8 a8, b1 b2, b4 b3, b6 b7, b6 c6, c1 c2, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d5, d8 d8, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left red 898057

=16 
get= 11 flip c4 G

=11 
get= 16 time_left black 886868

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 a5, a6 a6, a8 a8, b1 b2, b4 b3, b6 b7, b6 c6, c1 c2, c7 b7, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d5, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 897909

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 885863

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 a5, a6 a6, a8 a8, b1 b2, b4 b3, b5 b6, b7 b8, b7 b6, c1 c2, c7 d7, c7 c6, d2 d2, d3 d3, d4 d5, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 897760

=16 
get= 11 flip a8 N

=11 
get= 16 time_left black 884861

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 a5, a6 a6, a8 a7, b1 b2, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 d6, c8 c7, d2 d2, d3 d3, d4 d5, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 897610

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 883858

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 a6, a8 a7, b1 b2, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c6 b6, c6 c7, c6 d6, c8 c7, d2 d2, d3 d3, d4 d5, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 897461

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 882855

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 a6, a8 a7, b1 b2, b5 b6, b5 b4, c1 c2, c4 b4, c6 b6, c6 d6, d2 d2, d3 d3, d4 d5, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 897312

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 881852

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 b4, a5 a5, a6 a6, a8 a7, b1 b2, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c6 b6, c6 d6, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 897162

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 880850

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c6 b6, c6 d6, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 897012

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 879847

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c6 b6, c6 d6, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 896862

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 878847

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b4 c4, b4 b3, b5 b6, c1 c2, c5 c4, c6 b6, c6 d6, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896711

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 877846

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c6 b6, c6 d6, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896560

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 876844

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b4 b5, b4 b3, c1 c2, c4 d4, c5 b5, c6 b6, c6 d6, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 896410

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 875841

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, d2 d2, d3 d3, d5 d6, d5 d4, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 896260

=16 
get= 11 flip d2 m

=11 
get= 16 time_left black 874838

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c4, c6 b6, c6 d6, d3 d3, d4 c4, d5 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 896111

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 873834

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 b6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c5 b5, c5 c4, c6 b6, c6 d6, d3 d3, d4 c4, d5 d6, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895963

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 872830

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 d6, d3 d3, d4 c4, d5 d6, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 895815

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 871826

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, c7 c6, d3 d3, d4 c4, d6 c6, d6 d7, d8 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 895667

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 870822

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 d6, d3 d3, d4 c4, d5 d6, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895518

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 869818

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, c5 b5, c5 c4, c6 d6, c7 b7, c8 b8, d3 d3, d4 c4, d5 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 c

=11 
get= 16 time_left red 895370

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 868764

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a4 a7, a4 b4, a4 a3, a5 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 d6, c7 b7, c8 b8, d3 d3, d4 c4, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 895222

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 867760

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c6 d6, c7 b7, c8 b8, d3 d3, d5 d6, d5 d4, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left red 895073

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 866757

=16 
get= 12 genmove red

legal: a2 a5, a2 d2, a2 a3, a2 b2, a4 a7, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c6 d6, c7 b7, c8 b8, d3 d3, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894924

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 865754

=16 
get= 12 genmove red

