INITIAL
* 3:17am Feb 11, 2026
* a0 vs a1_lightzero
* 217. d8-d7 d4-c4
* 218. b2-a2 c4-d4
* 219. c7-c6 d4-c4
* 220. c6-c5 c4-d4
* 221. a2-a1 d4-d5
* 222. d7-d6 d5-d6
* 223. a1-b1 d6-d5
* 224. b1-c1 d5-d6
* 225. c1-c2 d6-d5
* 226. c2-c1 d5-d6
* 227. c1-d1 d6-d5
* 228. a3-a2 d5-d6
* 229. a2-a1 d6-d5
* 230. c5-b5 d5-c5
* 231. b5-b4 c5-c4
* 232. b4-a4 c4-c3
* 233. a4-a3 c3-c2
* 234. d1-d2 c2-b2
* 235. d2-c2 b2-a2
* 236. a3-a2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770751058599
1. 1770751058599
2. 1770751059793
3. 1770751059943
4. 1770751060945
5. 1770751061096
6. 1770751062098
7. 1770751062249
8. 1770751063250
9. 1770751063402
10. 1770751064402
11. 1770751064555
12. 1770751065554
13. 1770751065707
14. 1770751066707
15. 1770751066859
16. 1770751067810
17. 1770751067962
18. 1770751068962
19. 1770751069114
20. 1770751070114
21. 1770751070266
22. 1770751071268
23. 1770751071419
24. 1770751072421
25. 1770751072571
26. 1770751073574
27. 1770751073724
28. 1770751074727
29. 1770751074876
30. 1770751075880
31. 1770751076029
32. 1770751077033
33. 1770751077181
34. 1770751078186
35. 1770751078333
36. 1770751079339
37. 1770751079485
38. 1770751080492
39. 1770751080638
40. 1770751081645
41. 1770751081790
42. 1770751082798
43. 1770751082943
44. 1770751083951
45. 1770751084095
46. 1770751085104
47. 1770751085247
48. 1770751086307
49. 1770751086449
50. 1770751087460
51. 1770751087651
52. 1770751088663
53. 1770751088853
54. 1770751089866
55. 1770751090055
56. 1770751091069
57. 1770751091257
58. 1770751092271
59. 1770751092460
60. 1770751093473
61. 1770751093662
62. 1770751094677
63. 1770751094864
64. 1770751095878
65. 1770751096067
66. 1770751097081
67. 1770751097269
68. 1770751098283
69. 1770751098471
70. 1770751099486
71. 1770751099674
72. 1770751100688
73. 1770751100876
74. 1770751101890
75. 1770751102079
76. 1770751103092
77. 1770751103280
78. 1770751104344
79. 1770751104533
80. 1770751105546
81. 1770751105735
82. 1770751106749
83. 1770751106938
84. 1770751107952
85. 1770751108140
86. 1770751109155
87. 1770751109343
88. 1770751110357
89. 1770751110545
90. 1770751111560
91. 1770751111747
92. 1770751112763
93. 1770751112950
94. 1770751113966
95. 1770751114152
96. 1770751115170
97. 1770751115355
98. 1770751116373
99. 1770751116557
100. 1770751117577
101. 1770751117760
102. 1770751118779
103. 1770751118962
104. 1770751119982
105. 1770751120165
106. 1770751121185
107. 1770751121366
108. 1770751122439
109. 1770751122619
110. 1770751123642
111. 1770751123821
112. 1770751124845
113. 1770751125024
114. 1770751126048
115. 1770751126226
116. 1770751127252
117. 1770751127428
118. 1770751128455
119. 1770751128630
120. 1770751129658
121. 1770751129832
122. 1770751130911
123. 1770751131085
124. 1770751132164
125. 1770751132337
126. 1770751133367
127. 1770751133539
128. 1770751134570
129. 1770751134741
130. 1770751135773
131. 1770751135943
132. 1770751136976
133. 1770751137145
134. 1770751138230
135. 1770751138397
136. 1770751139483
137. 1770751139649
138. 1770751140686
139. 1770751140851
140. 1770751141889
141. 1770751142053
142. 1770751143092
143. 1770751143255
144. 1770751144346
145. 1770751144507
146. 1770751145548
147. 1770751145708
148. 1770751146751
149. 1770751146910
150. 1770751147904
151. 1770751148062
152. 1770751149107
153. 1770751149264
154. 1770751150261
155. 1770751150417
156. 1770751151413
157. 1770751151569
158. 1770751152566
159. 1770751152721
160. 1770751153719
161. 1770751153872
162. 1770751154872
163. 1770751155023
164. 1770751156026
165. 1770751156176
166. 1770751157178
167. 1770751157328
168. 1770751158330
169. 1770751158479
170. 1770751159481
171. 1770751159631
172. 1770751160632
173. 1770751160782
174. 1770751161784
175. 1770751161933
176. 1770751162935
177. 1770751163086
178. 1770751164086
179. 1770751164238
180. 1770751165238
181. 1770751165390
182. 1770751166439
183. 1770751166592
184. 1770751167590
185. 1770751167744
186. 1770751168792
187. 1770751168946
188. 1770751169943
189. 1770751170097
190. 1770751171095
191. 1770751171250
192. 1770751172246
193. 1770751172402
194. 1770751173397
195. 1770751173554
196. 1770751174549
197. 1770751174706
198. 1770751175700
199. 1770751175857
200. 1770751176852
201. 1770751177008
202. 1770751178004
203. 1770751178160
204. 1770751179206
205. 1770751179362
206. 1770751180358
207. 1770751180515
208. 1770751181561
209. 1770751181717
210. 1770751182763
211. 1770751182919
212. 1770751183965
213. 1770751184121
214. 1770751185117
215. 1770751185273
216. 1770751186318
217. 1770751186475
218. 1770751187470
219. 1770751187628
220. 1770751188622
221. 1770751188780
222. 1770751189824
223. 1770751189983
224. 1770751191025
225. 1770751191185
226. 1770751192227
227. 1770751192388
228. 1770751193480
229. 1770751193640
230. 1770751194682
231. 1770751194843
232. 1770751195885
233. 1770751196045
234. 1770751197087
235. 1770751197247
236. 1770751198339
237. 1770751198499
238. 1770751199542
239. 1770751199702
240. 1770751200794
241. 1770751200955
242. 1770751202046
243. 1770751202207
244. 1770751203247
245. 1770751203409
246. 1770751204449
247. 1770751204612
248. 1770751205701
249. 1770751205864
250. 1770751206903
251. 1770751207067
252. 1770751208104
253. 1770751208269
254. 1770751209306
255. 1770751209472
256. 1770751210559
257. 1770751210725
258. 1770751211761
259. 1770751211927
260. 1770751212963
261. 1770751213129
262. 1770751214215
263. 1770751214382
264. 1770751215417
265. 1770751215585
266. 1770751216620
267. 1770751216787
268. 1770751217872
269. 1770751218040
270. 1770751219075
271. 1770751219242
272. 1770751220277
273. 1770751220445
274. 1770751221480
275. 1770751221648
276. 1770751222684
277. 1770751222850
278. 1770751223885
279. 1770751224053
280. 1770751225088
281. 1770751225255
282. 1770751226290
283. 1770751226458
284. 1770751227493
285. 1770751227661
286. 1770751228696
287. 1770751228863
288. 1770751229898
289. 1770751230066
290. 1770751231101
291. 1770751231268
292. 1770751232303
293. 1770751232471
294. 1770751233505
295. 1770751233675
296. 1770751234708
297. 1770751234876
298. 1770751235911
299. 1770751236078
300. 1770751237112
301. 1770751237280
302. 1770751238314
303. 1770751238483
304. 1770751239517
305. 1770751239687
306. 1770751240769
307. 1770751240938
308. 1770751241971
309. 1770751242141
310. 1770751243174
311. 1770751243343
312. 1770751244426
313. 1770751244596
314. 1770751245629
315. 1770751245799
316. 1770751246831
317. 1770751247002
318. 1770751248033
319. 1770751248206
320. 1770751249235
321. 1770751249409
322. 1770751250438
323. 1770751250612
324. 1770751251690
325. 1770751251866
326. 1770751252943
327. 1770751253120
328. 1770751254145
329. 1770751254323
330. 1770751255398
331. 1770751255578
332. 1770751256600
333. 1770751256779
334. 1770751257802
335. 1770751257982
336. 1770751259004
337. 1770751259184
338. 1770751260257
339. 1770751260437
340. 1770751261460
341. 1770751261640
342. 1770751262662
343. 1770751262842
344. 1770751263865
345. 1770751264045
346. 1770751265068
347. 1770751265247
348. 1770751266271
349. 1770751266450
350. 1770751267474
351. 1770751267652
352. 1770751268678
353. 1770751268855
354. 1770751269930
355. 1770751270107
356. 1770751271184
357. 1770751271360
358. 1770751272387
359. 1770751272563
360. 1770751273590
361. 1770751273765
362. 1770751274793
363. 1770751274967
364. 1770751275996
365. 1770751276169
366. 1770751277199
367. 1770751277371
368. 1770751278402
369. 1770751278573
370. 1770751279656
371. 1770751279826
372. 1770751280858
373. 1770751281028
374. 1770751282061
375. 1770751282230
376. 1770751283265
377. 1770751283433
378. 1770751284468
379. 1770751284635
380. 1770751285672
381. 1770751285837
382. 1770751286875
383. 1770751287040
384. 1770751288078
385. 1770751288242
386. 1770751289282
387. 1770751289444
388. 1770751290485
389. 1770751290647
390. 1770751291739
391. 1770751291899
392. 1770751292941
393. 1770751293102
394. 1770751294195
395. 1770751294355
396. 1770751295448
397. 1770751295608
398. 1770751296703
399. 1770751296861
400. 1770751297906
401. 1770751298065
402. 1770751299060
403. 1770751299217
404. 1770751300263
405. 1770751300420
406. 1770751301416
407. 1770751301572
408. 1770751302619
409. 1770751302774
410. 1770751303771
411. 1770751303926
412. 1770751304924
413. 1770751305079
414. 1770751306128
415. 1770751306282
416. 1770751307280
417. 1770751307434
418. 1770751308484
419. 1770751308636
420. 1770751309637
421. 1770751309789
422. 1770751310789
423. 1770751310942
424. 1770751311943
425. 1770751312094
426. 1770751313096
427. 1770751313247
428. 1770751314249
429. 1770751314399
430. 1770751315402
431. 1770751315552
432. 1770751316555
433. 1770751316704
434. 1770751317757
435. 1770751317905
436. 1770751318910
437. 1770751319058
438. 1770751320061
439. 1770751320211
440. 1770751321213
441. 1770751321363
442. 1770751322365
443. 1770751322515
444. 1770751323517
445. 1770751323667
446. 1770751324669
447. 1770751324819
448. 1770751325821
449. 1770751325972
450. 1770751326974
451. 1770751327124
452. 1770751328126
453. 1770751328278
454. 1770751329328
455. 1770751329481
456. 1770751330480
457. 1770751330633
458. 1770751331633
459. 1770751331785
460. 1770751332785
461. 1770751332938
462. 1770751333987
463. 1770751334140
464. 1770751335139
465. 1770751335292
466. 1770751336292
467. 1770751336445
468. 1770751337445
469. 1770751337597
470. 1770751338647
471. 1770751338799

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 n

=11 
get= 16 time_left black 898806

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 899850

=16 
get= 11 flip d6 P

=11 
get= 16 time_left black 897804

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 899699

=16 
get= 11 flip c7 g

=11 
get= 16 time_left black 896802

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 899548

=16 
get= 11 flip a7 K

=11 
get= 16 time_left black 895801

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 899396

=16 
get= 11 flip b7 C

=11 
get= 16 time_left black 894801

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 d7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899243

=16 
get= 11 flip c5 r

=11 
get= 16 time_left black 893802

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 d7, c1 c1, c3 c3, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 k

=11 
get= 16 time_left red 899090

=16 
get= 11 flip c6 m

=11 
get= 16 time_left black 892802

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 d7, c1 c1, c3 c3, c4 c4, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 898938

=16 
get= 11 flip d5 M

=11 
get= 16 time_left black 891851

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 a6, a8 b8, b1 b1, b2 a2, b2 c2, b3 b3, b4 b4, b5 b5, b7 d7, c1 c1, c3 c3, c4 c4, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 c5, d6 d7, d8 d8, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left red 898786

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 890851

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 a2, b2 c2, b3 b3, b4 b4, b5 b5, c1 c1, c3 c3, c4 c4, c8 c8, d2 d2, d3 d3, d4 d4, d5 c5, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left red 898634

=16 
get= 11 flip b5 C

=11 
get= 16 time_left black 889851

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 a2, b2 c2, b3 b3, b5 b8, c1 c1, c3 c3, c4 c4, c8 c8, d2 d2, d3 d3, d4 d4, d5 c5, d8 d8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 898482

=16 
get= 11 flip b1 p

=11 
get= 16 time_left black 888849

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 b3, b5 b8, c1 c1, c3 c3, c4 c4, c8 c8, d2 d2, d3 d3, d4 d4, d5 c5, d8 d8, 
=12 b5 b8
get= 10 move b5 b8

=10 
get= 16 time_left red 898331

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 887847

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b3, b4 b5, c1 c1, c3 c3, c4 c4, c8 c8, d2 d2, d3 d3, d4 d4, d5 c5, d7 b7, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898181

=16 
get= 11 flip d4 M

=11 
get= 16 time_left black 886844

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b3, b4 b5, c1 c1, c3 c3, c4 c4, c8 c8, d2 d2, d3 d3, d5 c5, d7 b7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left red 898031

=16 
get= 11 flip c4 n

=11 
get= 16 time_left black 885841

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c1 c1, c3 c3, c8 c8, d2 d2, d3 d3, d4 c4, d5 c5, d7 b7, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 897882

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 884837

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b8 b5, c1 c1, c3 c3, c8 c8, d2 d2, d3 d3, d4 c4, d5 c5, d7 b7, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 897733

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 883833

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a7 b7, a7 a6, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c1 c1, c3 c3, c8 c8, d2 d2, d3 d3, d4 c4, d5 c5, d7 b7, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 897585

=16 
get= 11 flip c3 R

=11 
get= 16 time_left black 882828

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 b2, b3 b4, b3 b2, c1 c1, c3 c4, c3 c2, c8 c8, d2 d2, d3 d3, d4 c4, d5 c5, d7 b7, d8 d8, 
=12 d7 b7
get= 10 move d7 b7

=10 
get= 16 time_left red 897438

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 881822

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a7 a6, b1 b2, b3 b4, b3 b2, b7 b6, b8 b4, c1 c1, c3 c4, c3 c2, c8 c8, d2 d2, d3 d3, d4 c4, d5 c5, d6 d7, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 897292

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 880815

=16 
